0 ~| Fx Bricks FxTrack  9V - R120 Curved Inner Metal Rail - Half
5 24 -60.1607 -23.7196 -186.3332 -60.0081 -23.75 -186.3454 -57.7453 -23.75 -155.3378 -62.806045 -23.71956 -217.381798
5 24 -50.3013 -19.5 -124.5995 -50.3013 -23.35 -124.5995 -48.8572 -19.5 -93.4687 -52.1576 -23.35 -155.7083
5 24 -47.3235 -23.6329 -31.162 -47.1172 -23.6329 0 -47.2368 -23.5031 -31.1631 -47.2469 -23.7196 0
5 24 -48.8876 -23.5031 -93.4675 -47.8559 -23.5031 -62.3208 -48.8572 -23.35 -93.4687 -47.9426 -23.6329 -62.3185
5 24 -48.8572 -23.35 -93.4687 -48.8572 -19.5 -93.4687 -47.8255 -19.5 -62.3216 -50.3013 -23.35 -124.5995
5 24 -56.2929 -19.5 -124.2817 -56.2929 -23.35 -124.2817 -58.1445 -19.5 -155.3113 -54.8524 -23.35 -93.2304
5 24 -54.8524 -23.35 -93.2304 -53.8234 -23.35 -62.1627 -54.822 -23.5031 -93.2316 -53.8234 -19.5 -62.1627
5 24 -56.2625 -23.5031 -124.2833 -58.1141 -23.5031 -155.3133 -58.0276 -23.6329 -155.319 -56.2929 -23.35 -124.2817
5 24 -55.8934 -23.75 -124.3029 -54.4528 -23.75 -93.2463 -50.7007 -23.75 -124.5783 -54.6057 -23.7196 -93.2402
5 24 -52.404 -23.7196 -155.692 -50.5479 -23.7196 -124.5864 -52.2745 -23.6329 -155.7006 -50.7007 -23.75 -124.5783
5 24 -53.5765 -23.7196 -62.1692 -53.7063 -23.6329 -62.1658 -54.7354 -23.6329 -93.235 -52.959 -23.7196 -31.0873
5 24 -50.3013 -23.35 -124.5995 -48.8572 -23.35 -93.4687 -48.8876 -23.5031 -93.4675 -50.3013 -19.5 -124.5995
5 24 -52.188 -23.5031 -155.7063 -52.1576 -23.35 -155.7083 -50.3013 -23.35 -124.5995 -54.4561 -23.5031 -186.7875
5 24 -48.8876 -23.5031 -93.4675 -48.8572 -23.35 -93.4687 -47.8255 -23.35 -62.3216 -50.3317 -23.5031 -124.5978
5 24 -56.2625 -23.5031 -124.2833 -56.1759 -23.6329 -124.2879 -58.1141 -23.5031 -155.3133 -54.7354 -23.6329 -93.235
5 24 -47.2368 -23.5031 -31.1631 -47.2064 -23.35 -31.1635 -47 -23.35 0 -47.8559 -23.5031 -62.3208
5 24 -52.2745 -23.6329 -155.7006 -50.4183 -23.6329 -124.5932 -52.188 -23.5031 -155.7063 -50.5479 -23.7196 -124.5864
5 24 -58.1445 -23.35 -155.3113 -56.2929 -23.35 -124.2817 -58.1141 -23.5031 -155.3133 -56.2929 -19.5 -124.2817
5 24 -50.7007 -23.75 -124.5783 -52.5567 -23.75 -155.6819 -52.404 -23.7196 -155.692 -55.8934 -23.75 -124.3029
5 24 -53.4235 -23.75 -62.1733 -53.5765 -23.7196 -62.1692 -52.8059 -23.75 -31.0894 -54.6057 -23.7196 -93.2402
5 24 -54.4528 -23.75 -93.2463 -53.4235 -23.75 -62.1733 -49.2569 -23.75 -93.4528 -53.5765 -23.7196 -62.1692
5 24 -49.1039 -23.7196 -93.4589 -48.0723 -23.7196 -62.3151 -48.9742 -23.6329 -93.4641 -48.2253 -23.75 -62.311
5 24 -53.1754 -23.5031 -31.0845 -52.9696 -23.5031 0 -53 -23.35 0 -53.0887 -23.6329 -31.0856
5 24 -58.0276 -23.6329 -155.319 -58.1141 -23.5031 -155.3133 -56.1759 -23.6329 -124.2879 -60.3765 -23.5031 -186.316
5 24 -57.7453 -23.75 -155.3378 -55.8934 -23.75 -124.3029 -52.5567 -23.75 -155.6819 -56.0463 -23.7196 -124.2948
5 24 -49.2569 -23.75 -93.4528 -49.1039 -23.7196 -93.4589 -50.7007 -23.75 -124.5783 -48.0723 -23.7196 -62.3151
5 24 -57.197198 -23.63284 -217.934118 -54.5425 -23.6329 -186.7806 -57.110894 -23.50308 -217.942617 -54.6719 -23.7196 -186.7703
5 24 -47.8255 -23.35 -62.3216 -48.8572 -23.35 -93.4687 -47.8559 -23.5031 -62.3208 -48.8572 -19.5 -93.4687
5 24 -48.2253 -23.75 -62.311 -49.2569 -23.75 -93.4528 -49.1039 -23.7196 -93.4589 -53.4235 -23.75 -62.1733
5 24 -48.9742 -23.6329 -93.4641 -48.8876 -23.5031 -93.4675 -50.4183 -23.6329 -124.5932 -47.8559 -23.5031 -62.3208
5 24 -56.0463 -23.7196 -124.2948 -54.6057 -23.7196 -93.2402 -55.8934 -23.75 -124.3029 -54.7354 -23.6329 -93.235
5 24 -49.1039 -23.7196 -93.4589 -48.9742 -23.6329 -93.4641 -50.5479 -23.7196 -124.5864 -47.9426 -23.6329 -62.3185
5 24 -47.2064 -23.35 -31.1635 -47.2064 -19.5 -31.1635 -47 -19.5 0 -47.8255 -23.35 -62.3216
5 24 -52.959 -23.7196 -31.0873 -52.8059 -23.75 -31.0894 -52.6 -23.75 0 -53.5765 -23.7196 -62.1692
5 24 -47.8255 -23.35 -62.3216 -47.8559 -23.5031 -62.3208 -48.8876 -23.5031 -93.4675 -47.2064 -23.35 -31.1635
5 24 -54.4258 -19.5 -186.7899 -54.4258 -23.35 -186.7899 -52.1576 -19.5 -155.7083 -57.0806 -23.35 -217.9456
5 24 -60.4068 -19.5 -186.3136 -60.4068 -23.35 -186.3136 -63.05178 -19.5 -217.3576 -58.1445 -23.35 -155.3113
5 24 -56.1759 -23.6329 -124.2879 -56.0463 -23.7196 -124.2948 -54.6057 -23.7196 -93.2402 -58.0276 -23.6329 -155.319
5 24 -63.05178 -23.35 -217.3576 -60.4068 -23.35 -186.3136 -63.021486 -23.50308 -217.360583 -60.4068 -19.5 -186.3136
5 24 -54.822 -23.5031 -93.2316 -54.8524 -23.35 -93.2304 -53.7929 -23.5031 -62.1635 -56.2929 -23.35 -124.2817
5 24 -60.4068 -23.35 -186.3136 -60.3765 -23.5031 -186.316 -58.1141 -23.5031 -155.3133 -63.05178 -23.35 -217.3576
5 24 -47.8255 -23.35 -62.3216 -47.2064 -23.35 -31.1635 -47.8255 -19.5 -62.3216 -47.2368 -23.5031 -31.1631
5 24 -56.2929 -23.35 -124.2817 -56.2625 -23.5031 -124.2833 -54.822 -23.5031 -93.2316 -58.1445 -23.35 -155.3113
5 24 -47.6063 -23.75 -31.1582 -47.4 -23.75 0 -47.4533 -23.7196 -31.1603 -52.6 -23.75 0
5 24 -47.4533 -23.7196 -31.1603 -47.2469 -23.7196 0 -47.3235 -23.6329 -31.162 -47.4 -23.75 0
5 24 -54.8245 -23.75 -186.7581 -54.6719 -23.7196 -186.7703 -52.404 -23.7196 -155.692 -57.47868 -23.75 -217.9064
5 24 -50.3013 -23.35 -124.5995 -52.1576 -23.35 -155.7083 -52.1576 -19.5 -155.7083 -50.3317 -23.5031 -124.5978
5 24 -53.2059 -19.5 -31.0841 -53.2059 -23.35 -31.0841 -53.8234 -19.5 -62.1627 -53 -23.35 0
5 24 -62.806045216 -23.71956 -217.38179816 -60.1607 -23.7196 -186.3332 -62.6537 -23.75 -217.3968 -60.29 -23.6329 -186.3229
5 24 -53.8234 -19.5 -62.1627 -53.8234 -23.35 -62.1627 -53.2059 -23.35 -31.0841 -54.8524 -19.5 -93.2304
5 24 -50.3317 -23.5031 -124.5978 -50.4183 -23.6329 -124.5932 -48.8876 -23.5031 -93.4675 -52.2745 -23.6329 -155.7006
5 24 -53.8234 -23.35 -62.1627 -53.7929 -23.5031 -62.1635 -53.1754 -23.5031 -31.0845 -54.8524 -23.35 -93.2304
5 24 -57.8981 -23.7196 -155.3276 -56.0463 -23.7196 -124.2948 -57.7453 -23.75 -155.3378 -56.1759 -23.6329 -124.2879
5 24 -57.47868 -23.75 -217.9064 -54.8245 -23.75 -186.7581 -57.326334784 -23.71956 -217.92140184 -60.26524 -23.75 -217.632
5 24 -50.7007 -23.75 -124.5783 -49.2569 -23.75 -93.4528 -50.5479 -23.7196 -124.5864 -54.4528 -23.75 -93.2463
5 24 -50.3317 -23.5031 -124.5978 -48.8876 -23.5031 -93.4675 -48.9742 -23.6329 -93.4641 -50.3013 -23.35 -124.5995
5 24 -48.9742 -23.6329 -93.4641 -50.4183 -23.6329 -124.5932 -49.1039 -23.7196 -93.4589 -50.3317 -23.5031 -124.5978
5 24 -54.5425 -23.6329 -186.7806 -54.4561 -23.5031 -186.7875 -57.197198 -23.63284 -217.934118 -52.188 -23.5031 -155.7063
5 24 -53.1754 -23.5031 -31.0845 -53.0887 -23.6329 -31.0856 -53.7929 -23.5031 -62.1635 -52.8829 -23.6329 0
5 24 -52.1576 -23.35 -155.7083 -52.1576 -19.5 -155.7083 -50.3013 -19.5 -124.5995 -54.4258 -23.35 -186.7899
5 24 -62.6537 -23.75 -217.3968 -60.0081 -23.75 -186.3454 -60.26524 -23.75 -217.632 -60.1607 -23.7196 -186.3332
5 24 -52.959 -23.7196 -31.0873 -53.5765 -23.7196 -62.1692 -53.4235 -23.75 -62.1733 -53.0887 -23.6329 -31.0856
5 24 -52.6 -23.75 0 -52.8059 -23.75 -31.0894 -47.6063 -23.75 -31.1582 -52.7531 -23.7196 0
5 24 -52.5567 -23.75 -155.6819 -52.404 -23.7196 -155.692 -54.8245 -23.75 -186.7581 -50.5479 -23.7196 -124.5864
5 24 -60.3765 -23.5031 -186.316 -58.1141 -23.5031 -155.3133 -60.29 -23.6329 -186.3229 -58.1445 -23.35 -155.3113
5 24 -60.29 -23.6329 -186.3229 -58.0276 -23.6329 -155.319 -60.1607 -23.7196 -186.3332 -58.1141 -23.5031 -155.3133
5 24 -53.7063 -23.6329 -62.1658 -53.7929 -23.5031 -62.1635 -53.0887 -23.6329 -31.0856 -54.822 -23.5031 -93.2316
5 24 -54.4258 -23.35 -186.7899 -52.1576 -23.35 -155.7083 -54.4258 -19.5 -186.7899 -52.188 -23.5031 -155.7063
5 24 -52.404 -23.7196 -155.692 -52.2745 -23.6329 -155.7006 -50.4183 -23.6329 -124.5932 -54.6719 -23.7196 -186.7703
5 24 -60.0081 -23.75 -186.3454 -57.7453 -23.75 -155.3378 -54.8245 -23.75 -186.7581 -57.8981 -23.7196 -155.3276
5 24 -58.0276 -23.6329 -155.319 -56.1759 -23.6329 -124.2879 -57.8981 -23.7196 -155.3276 -56.2625 -23.5031 -124.2833
5 24 -53.8234 -23.35 -62.1627 -53.2059 -23.35 -31.0841 -53.7929 -23.5031 -62.1635 -53.2059 -19.5 -31.0841
5 24 -58.1445 -23.35 -155.3113 -58.1445 -19.5 -155.3113 -56.2929 -23.35 -124.2817 -60.4068 -19.5 -186.3136
5 24 -50.5479 -23.7196 -124.5864 -49.1039 -23.7196 -93.4589 -49.2569 -23.75 -93.4528 -50.4183 -23.6329 -124.5932
5 24 -54.5425 -23.6329 -186.7806 -52.2745 -23.6329 -155.7006 -54.4561 -23.5031 -186.7875 -52.404 -23.7196 -155.692
5 24 -48.0723 -23.7196 -62.3151 -47.4533 -23.7196 -31.1603 -47.9426 -23.6329 -62.3185 -47.6063 -23.75 -31.1582
5 24 -53.0887 -23.6329 -31.0856 -52.8829 -23.6329 0 -52.9696 -23.5031 0 -52.959 -23.7196 -31.0873
5 24 -47.0305 -23.5031 0 -47.2368 -23.5031 -31.1631 -47.2064 -23.35 -31.1635 -47.1172 -23.6329 0
5 24 -47.2064 -23.35 -31.1635 -47 -23.35 0 -47.2064 -19.5 -31.1635 -47.0305 -23.5031 0
5 24 -47.3235 -23.6329 -31.162 -47.2368 -23.5031 -31.1631 -47.0305 -23.5031 0 -47.9426 -23.6329 -62.3185
5 24 -60.29 -23.6329 -186.3229 -62.935182 -23.63284 -217.369082 -60.3765 -23.5031 -186.316 -62.806045216 -23.71956 -217.38179816
5 24 -60.4068 -23.35 -186.3136 -58.1445 -23.35 -155.3113 -60.3765 -23.5031 -186.316 -58.1445 -19.5 -155.3113
