0 ~| Fx Bricks FxTrack  9V - R64P Curved Inner Metal Rail - Half
5 24 -65.836 -23.633 -177.827 -65.922 -23.503 -177.815 -62.49 -23.503 -152.555 -69.792 -23.633 -203.012
5 24 -68.558687 -23.63284 -229.287225 -64.106 -23.633 -203.965 -68.685929752 -23.71956 -229.261778988 -64.021 -23.503 -203.98
5 24 -51.501 -23.72 -102.325 -51.654 -23.75 -102.312 -53.892 -23.72 -127.824 -49.793 -23.75 -76.773
5 24 -63.991 -23.35 -203.985 -68.4438 -23.35 -229.3102 -63.991 -19.5 -203.985 -68.473649464 -23.50308 -229.304230716
5 24 -49.394 -19.5 -76.798 -49.394 -23.35 -76.798 -48.064 -23.35 -51.217 -51.255 -19.5 -102.346
5 24 -47.117 -23.633 0 -47.383 -23.633 -25.612 -47.031 -23.503 0 -47.513 -23.72 -25.609
5 24 -55.008 -19.5 -76.448 -54.994 -23.266 -76.448 -53.67 -23.266 -50.984 -56.861 -19.5 -101.879
5 24 -53.812 -23.72 -50.978 -53.942 -23.633 -50.973 -55.136 -23.72 -76.44 -53.148 -23.633 -25.492
5 24 -57.234 -23.35 -101.848 -57.234 -19.5 -101.848 -55.382 -19.5 -76.424 -59.614 -23.35 -127.227
5 24 -51.372 -23.633 -102.336 -51.501 -23.72 -102.325 -49.641 -23.72 -76.783 -53.763 -23.633 -127.837
5 24 -53.684 -19.5 -50.983 -53.67 -23.266 -50.984 -52.876 -23.266 -25.498 -55.008 -19.5 -76.448
5 24 -47.297 -23.503 -25.613 -47.383 -23.633 -25.612 -48.095 -23.503 -51.216 -47.117 -23.633 0
5 24 -56.964 -23.75 -153.248 -60.411 -23.75 -178.622 -56.812 -23.72 -153.267 -65.556 -23.75 -177.868
5 24 -53.892 -23.72 -127.824 -56.812 -23.72 -153.267 -53.763 -23.633 -127.837 -56.964 -23.75 -153.248
5 24 -56.836 -23.75 -101.881 -56.988 -23.72 -101.868 -55.136 -23.72 -76.44 -59.216 -23.75 -127.269
5 24 -53.646 -23.35 -127.849 -53.677 -23.503 -127.846 -56.567 -23.35 -153.298 -51.285 -23.503 -102.343
5 24 -51.255 -19.5 -102.346 -51.255 -23.35 -102.346 -49.394 -23.35 -76.798 -53.646 -19.5 -127.849
5 24 -52.883 -23.633 0 -53.148 -23.633 -25.492 -53.234 -23.503 -25.49 -52.753 -23.72 0
5 24 -54.059 -23.35 -50.968 -54.059 -19.5 -50.968 -53.265 -19.5 -25.489 -55.382 -23.35 -76.424
5 24 -62.275 -23.72 -152.582 -62.404 -23.633 -152.566 -65.708 -23.72 -177.846 -59.497 -23.633 -127.239
5 24 -47.266 -23.35 -25.614 -47.297 -23.503 -25.613 -47.031 -23.503 0 -48.064 -23.35 -51.217
5 24 -60.26 -23.72 -178.644 -60.411 -23.75 -178.622 -64.234 -23.72 -203.944 -56.964 -23.75 -153.248
5 24 -55.382 -23.35 -76.424 -57.234 -23.35 -101.848 -55.352 -23.503 -76.426 -57.234 -19.5 -101.848
5 24 -59.584 -23.503 -127.23 -59.614 -23.35 -127.227 -62.49 -23.503 -152.555 -57.234 -23.35 -101.848
5 24 -48.095 -23.503 -51.216 -48.181 -23.633 -51.212 -47.383 -23.633 -25.612 -49.424 -23.503 -76.796
5 24 -47 -23.35 0 -47.266 -23.35 -25.614 -47 -19.5 0 -47.297 -23.503 -25.613
5 24 -49.641 -23.72 -76.783 -51.501 -23.72 -102.325 -51.654 -23.75 -102.312 -49.511 -23.633 -76.791
5 24 -65.836 -23.633 -177.827 -69.792 -23.633 -203.012 -65.708 -23.72 -177.846 -69.878 -23.503 -202.997
5 24 -47.031 -23.503 0 -47.297 -23.503 -25.613 -47.383 -23.633 -25.612 -47 -23.35 0
5 24 -47.513 -23.72 -25.609 -47.247 -23.72 0 -47.117 -23.633 0 -47.666 -23.75 -25.606
5 24 -64.021 -23.503 -203.98 -68.473649 -23.50308 -229.304231 -63.991 -23.35 -203.985 -68.558687096 -23.63284 -229.287224924
5 24 -56.683 -23.633 -153.283 -60.131 -23.633 -178.663 -56.597 -23.503 -153.294 -60.26 -23.72 -178.644
5 24 -65.952 -23.35 -177.81 -69.908 -23.35 -202.992 -69.908 -19.5 -202.992 -65.922 -23.503 -177.815
5 24 -65.556 -23.75 -177.868 -65.708 -23.72 -177.846 -69.513 -23.75 -203.058 -62.275 -23.72 -152.582
5 24 -48.064 -23.35 -51.217 -49.394 -23.35 -76.798 -48.064 -19.5 -51.217 -49.424 -23.503 -76.796
5 24 -64.374 -23.266 -203.92 -64.36 -19.5 -203.923 -68.825253 -23.266 -229.233917 -60.386 -19.5 -178.625
5 24 -60.26 -23.72 -178.644 -64.234 -23.72 -203.944 -60.131 -23.633 -178.663 -64.385 -23.75 -203.919
5 24 -69.664 -23.72 -203.033 -69.792 -23.633 -203.012 -65.836 -23.633 -177.827 -74.08521 -23.71956 -228.181981
5 24 -47.666 -23.75 -25.606 -48.464 -23.75 -51.2 -47.513 -23.72 -25.609 -53.659 -23.75 -50.984
5 24 -49.511 -23.633 -76.791 -49.641 -23.72 -76.783 -48.311 -23.72 -51.207 -51.372 -23.633 -102.336
5 24 -74.297491 -23.50308 -228.139529 -69.878 -23.503 -202.997 -74.32734 -23.35 -228.13356 -69.792 -23.633 -203.012
5 24 -53.148 -23.633 -25.492 -53.942 -23.633 -50.973 -53.018 -23.72 -25.495 -54.029 -23.503 -50.969
5 24 -53.234 -23.503 -25.49 -53.265 -23.35 -25.489 -54.029 -23.503 -50.969 -53 -23.35 0
5 24 -56.597 -23.503 -153.294 -60.046 -23.503 -178.675 -56.567 -23.35 -153.298 -60.131 -23.633 -178.663
5 24 -51.654 -23.75 -102.312 -49.793 -23.75 -76.773 -56.836 -23.75 -101.881 -49.641 -23.72 -76.783
5 24 -62.404 -23.633 -152.566 -62.49 -23.503 -152.555 -65.836 -23.633 -177.827 -59.584 -23.503 -127.23
5 24 -47.383 -23.633 -25.612 -47.513 -23.72 -25.609 -47.247 -23.72 0 -48.181 -23.633 -51.212
5 24 -60.015 -23.35 -178.68 -60.046 -23.503 -178.675 -63.991 -23.35 -203.985 -56.597 -23.503 -153.294
5 24 -57.204 -23.503 -101.85 -59.584 -23.503 -127.23 -59.614 -23.35 -127.227 -57.118 -23.633 -101.857
5 24 -60.015 -19.5 -178.68 -60.015 -23.35 -178.68 -63.991 -19.5 -203.985 -56.567 -23.35 -153.298
5 24 -69.513 -23.75 -203.058 -69.664 -23.72 -203.033 -65.708 -23.72 -177.846 -73.9351 -23.75 -228.212
5 24 -51.501 -23.72 -102.325 -53.892 -23.72 -127.824 -54.044 -23.75 -127.808 -51.372 -23.633 -102.336
5 24 -57.06 -23.37 -153.236 -56.953 -23.266 -153.249 -54.033 -23.266 -127.809 -60.507 -23.37 -178.608
5 24 -55.382 -23.35 -76.424 -55.382 -19.5 -76.424 -54.059 -19.5 -50.968 -57.234 -23.35 -101.848
5 24 -47.763 -23.37 -25.604 -47.655 -23.266 -25.606 -47.389 -23.266 0 -48.561 -23.37 -51.196
5 24 -51.75 -23.37 -102.304 -51.643 -23.266 -102.313 -49.782 -23.266 -76.774 -54.141 -23.37 -127.798
5 24 -56.683 -23.633 -153.283 -56.812 -23.72 -153.267 -60.131 -23.633 -178.663 -53.892 -23.72 -127.824
5 24 -55.265 -23.633 -76.431 -55.352 -23.503 -76.426 -54.029 -23.503 -50.969 -57.118 -23.633 -101.857
5 24 -65.581 -19.5 -177.865 -65.567 -23.266 -177.867 -69.538 -19.5 -203.054 -62.134 -23.266 -152.6
5 24 -53.67 -23.266 -50.984 -53.563 -23.37 -50.988 -54.994 -23.266 -76.448 -52.768 -23.37 -25.5
5 24 -54.044 -23.75 -127.808 -56.964 -23.75 -153.248 -53.892 -23.72 -127.824 -62.123 -23.75 -152.601
5 24 -69.538 -19.5 -203.054 -69.524 -23.266 -203.057 -73.959615 -19.5 -228.207098 -65.567 -23.266 -177.867
5 24 -60.046 -23.503 -178.675 -60.131 -23.633 -178.663 -64.021 -23.503 -203.98 -56.683 -23.633 -153.283
5 24 -47.513 -23.72 -25.609 -47.666 -23.75 -25.606 -47.4 -23.75 0 -48.311 -23.72 -51.207
5 24 -47.266 -19.5 -25.614 -47.266 -23.35 -25.614 -48.064 -19.5 -51.217 -47 -23.35 0
5 24 -59.216 -23.75 -127.269 -59.368 -23.72 -127.253 -62.123 -23.75 -152.601 -56.988 -23.72 -101.868
5 24 -49.782 -23.266 -76.774 -49.768 -19.5 -76.775 -51.643 -23.266 -102.313 -48.439 -19.5 -51.201
5 24 -59.497 -23.633 -127.239 -62.404 -23.633 -152.566 -59.368 -23.72 -127.253 -62.49 -23.503 -152.555
5 24 -55.352 -23.503 -76.426 -55.382 -23.35 -76.424 -57.204 -23.503 -101.85 -54.059 -23.35 -50.968
5 24 -69.908 -23.35 -202.992 -74.32734 -23.35 -228.13356 -69.878 -23.503 -202.997 -74.32734 -19.5 -228.13356
5 24 -53.646 -19.5 -127.849 -53.646 -23.35 -127.849 -56.567 -19.5 -153.298 -51.255 -23.35 -102.346
5 24 -62.49 -23.503 -152.555 -59.584 -23.503 -127.23 -62.52 -23.35 -152.552 -59.497 -23.633 -127.239
5 24 -53.892 -23.72 -127.824 -54.044 -23.75 -127.808 -56.812 -23.72 -153.267 -51.654 -23.75 -102.312
5 24 -59.368 -23.72 -127.253 -59.497 -23.633 -127.239 -62.275 -23.72 -152.582 -57.118 -23.633 -101.857
5 24 -57.118 -23.633 -101.857 -59.497 -23.633 -127.239 -56.988 -23.72 -101.868 -59.584 -23.503 -127.23
5 24 -65.708 -23.72 -177.846 -65.836 -23.633 -177.827 -69.664 -23.72 -203.033 -62.404 -23.633 -152.566
5 24 -56.861 -19.5 -101.879 -56.847 -23.266 -101.88 -54.994 -23.266 -76.448 -59.241 -19.5 -127.266
5 24 -51.654 -23.75 -102.312 -54.044 -23.75 -127.808 -59.216 -23.75 -127.269 -51.501 -23.72 -102.325
5 24 -48.561 -23.37 -51.196 -48.453 -23.266 -51.201 -47.655 -23.266 -25.606 -49.89 -23.37 -76.767
5 24 -60.131 -23.633 -178.663 -64.106 -23.633 -203.965 -64.234 -23.72 -203.944 -60.046 -23.503 -178.675
5 24 -54.029 -23.503 -50.969 -54.059 -23.35 -50.968 -55.352 -23.503 -76.426 -53.265 -23.35 -25.489
5 24 -53.148 -23.633 -25.492 -53.234 -23.503 -25.49 -52.97 -23.503 0 -53.942 -23.633 -50.973
5 24 -54.029 -23.503 -50.969 -53.234 -23.503 -25.49 -54.059 -23.35 -50.968 -53.148 -23.633 -25.492
5 24 -54.033 -23.266 -127.809 -54.019 -19.5 -127.81 -56.953 -23.266 -153.249 -51.629 -19.5 -102.314
5 24 -49.394 -23.35 -76.798 -49.424 -23.503 -76.796 -51.255 -23.35 -102.346 -48.095 -23.503 -51.216
5 24 -64.234 -23.72 -203.944 -68.68593 -23.71956 -229.261779 -64.106 -23.633 -203.965 -68.83604 -23.75 -229.23176
5 24 -48.181 -23.633 -51.212 -49.511 -23.633 -76.791 -49.641 -23.72 -76.783 -48.095 -23.503 -51.216
5 24 -47.513 -23.72 -25.609 -48.311 -23.72 -51.207 -47.383 -23.633 -25.612 -48.464 -23.75 -51.2
5 24 -53.763 -23.633 -127.837 -53.892 -23.72 -127.824 -56.683 -23.633 -153.283 -51.501 -23.72 -102.325
5 24 -62.134 -23.266 -152.6 -62.027 -23.37 -152.613 -59.12 -23.37 -127.279 -65.567 -23.266 -177.867
5 24 -47.297 -23.503 -25.613 -48.095 -23.503 -51.216 -47.266 -23.35 -25.614 -48.181 -23.633 -51.212
5 24 -60.4 -23.266 -178.623 -60.386 -19.5 -178.625 -64.374 -23.266 -203.92 -56.939 -19.5 -153.251
5 24 -64.481 -23.37 -203.903 -64.374 -23.266 -203.92 -68.931158 -23.37 -229.212738 -60.4 -23.266 -178.623
5 24 -51.255 -23.35 -102.346 -53.646 -23.35 -127.849 -51.255 -19.5 -102.346 -53.677 -23.503 -127.846
5 24 -53.942 -23.633 -50.973 -54.029 -23.503 -50.969 -53.234 -23.503 -25.49 -55.265 -23.633 -76.431
5 24 -64.385 -23.75 -203.919 -68.83604 -23.75 -229.23176 -64.234 -23.72 -203.944 -71.18948 -23.75 -228.76112
5 24 -51.255 -23.35 -102.346 -51.285 -23.503 -102.343 -49.424 -23.503 -76.796 -53.646 -23.35 -127.849
5 24 -69.792 -23.633 -203.012 -69.878 -23.503 -202.997 -65.922 -23.503 -177.815 -74.212453 -23.63284 -228.156535
5 24 -54.059 -23.35 -50.968 -55.382 -23.35 -76.424 -54.029 -23.503 -50.969 -55.382 -19.5 -76.424
5 24 -54.029 -23.503 -50.969 -55.352 -23.503 -76.426 -55.382 -23.35 -76.424 -53.942 -23.633 -50.973
5 24 -53.763 -23.633 -127.837 -51.372 -23.633 -102.336 -53.892 -23.72 -127.824 -51.285 -23.503 -102.343
5 24 -60.507 -23.37 -178.608 -60.4 -23.266 -178.623 -64.481 -23.37 -203.903 -56.953 -23.266 -153.249
5 24 -64.234 -23.72 -203.944 -64.385 -23.75 -203.919 -68.68593 -23.71956 -229.261779 -60.411 -23.75 -178.622
5 24 -55.136 -23.72 -76.44 -55.265 -23.633 -76.431 -56.988 -23.72 -101.868 -53.942 -23.633 -50.973
5 24 -73.9351 -23.75 -228.212 -69.513 -23.75 -203.058 -71.58172 -23.75 -228.68268 -74.085210248 -23.71956 -228.181981012
5 24 -53.942 -23.633 -50.973 -55.265 -23.633 -76.431 -53.812 -23.72 -50.978 -55.352 -23.503 -76.426
5 24 -57.234 -23.35 -101.848 -59.614 -23.35 -127.227 -57.204 -23.503 -101.85 -59.614 -19.5 -127.227
5 24 -56.847 -23.266 -101.88 -56.739 -23.37 -101.889 -59.227 -23.266 -127.267 -54.886 -23.37 -76.455
5 24 -51.285 -23.503 -102.343 -51.372 -23.633 -102.336 -53.677 -23.503 -127.846 -49.511 -23.633 -76.791
5 24 -65.952 -23.35 -177.81 -65.952 -19.5 -177.81 -62.52 -19.5 -152.552 -69.908 -23.35 -202.992
5 24 -64.385 -23.75 -203.919 -60.411 -23.75 -178.622 -69.513 -23.75 -203.058 -60.26 -23.72 -178.644
5 24 -48.453 -23.266 -51.201 -48.439 -19.5 -51.201 -49.782 -23.266 -76.774 -47.641 -19.5 -25.606
5 24 -69.878 -23.503 -202.997 -69.908 -23.35 -202.992 -74.297491 -23.50308 -228.139529 -65.952 -23.35 -177.81
5 24 -48.311 -23.72 -51.207 -48.464 -23.75 -51.2 -47.666 -23.75 -25.606 -49.641 -23.72 -76.783
5 24 -65.922 -23.503 -177.815 -69.878 -23.503 -202.997 -69.908 -23.35 -202.992 -65.836 -23.633 -177.827
5 24 -56.567 -23.35 -153.298 -53.646 -23.35 -127.849 -56.597 -23.503 -153.294 -53.646 -19.5 -127.849
5 24 -49.641 -23.72 -76.783 -49.793 -23.75 -76.773 -51.501 -23.72 -102.325 -48.464 -23.75 -51.2
5 24 -47.655 -23.266 -25.606 -47.641 -19.5 -25.606 -48.453 -23.266 -51.201 -47.375 -19.5 0
5 24 -49.424 -23.503 -76.796 -49.511 -23.633 -76.791 -48.181 -23.633 -51.212 -51.285 -23.503 -102.343
5 24 -48.064 -23.35 -51.217 -47.266 -23.35 -25.614 -48.095 -23.503 -51.216 -47.266 -19.5 -25.614
5 24 -62.49 -23.503 -152.555 -65.922 -23.503 -177.815 -62.404 -23.633 -152.566 -65.952 -23.35 -177.81
5 24 -48.064 -19.5 -51.217 -48.064 -23.35 -51.217 -49.394 -19.5 -76.798 -47.266 -23.35 -25.614
5 24 -48.464 -23.75 -51.2 -49.793 -23.75 -76.773 -48.311 -23.72 -51.207 -54.983 -23.75 -76.449
5 24 -47.383 -23.633 -25.612 -48.181 -23.633 -51.212 -47.297 -23.503 -25.613 -48.311 -23.72 -51.207
5 24 -56.597 -23.503 -153.294 -56.683 -23.633 -153.283 -53.763 -23.633 -127.837 -60.046 -23.503 -178.675
5 24 -59.614 -23.35 -127.227 -62.52 -23.35 -152.552 -62.52 -19.5 -152.552 -59.584 -23.503 -127.23
5 24 -65.922 -23.503 -177.815 -65.952 -23.35 -177.81 -69.878 -23.503 -202.997 -62.52 -23.35 -152.552
5 24 -53.265 -23.35 -25.489 -53.265 -19.5 -25.489 -53 -19.5 0 -54.059 -23.35 -50.968
5 24 -48.095 -23.503 -51.216 -49.424 -23.503 -76.796 -48.064 -23.35 -51.217 -49.511 -23.633 -76.791
5 24 -53.763 -23.633 -127.837 -56.683 -23.633 -153.283 -56.812 -23.72 -153.267 -53.677 -23.503 -127.846
5 24 -64.021 -23.503 -203.98 -64.106 -23.633 -203.965 -68.473649 -23.50308 -229.304231 -60.131 -23.633 -178.663
5 24 -69.664 -23.72 -203.033 -74.08521 -23.71956 -228.181981 -69.513 -23.75 -203.058 -74.212452904 -23.63284 -228.156535076
5 24 -49.394 -23.35 -76.798 -51.255 -23.35 -102.346 -51.285 -23.503 -102.343 -49.394 -19.5 -76.798
5 24 -56.567 -23.35 -153.298 -60.015 -23.35 -178.68 -56.567 -19.5 -153.298 -60.046 -23.503 -178.675
5 24 -59.614 -23.35 -127.227 -59.614 -19.5 -127.227 -62.52 -23.35 -152.552 -57.234 -19.5 -101.848
5 24 -59.241 -19.5 -127.266 -59.227 -23.266 -127.267 -56.847 -23.266 -101.88 -62.148 -19.5 -152.598
5 24 -59.497 -23.633 -127.239 -59.584 -23.503 -127.23 -62.404 -23.633 -152.566 -57.204 -23.503 -101.85
5 24 -57.118 -23.633 -101.857 -57.204 -23.503 -101.85 -55.352 -23.503 -76.426 -59.497 -23.633 -127.239
5 24 -63.991 -23.35 -203.985 -64.021 -23.503 -203.98 -68.4438 -23.35 -229.3102 -60.046 -23.503 -178.675
5 24 -62.123 -23.75 -152.601 -62.275 -23.72 -152.582 -65.556 -23.75 -177.868 -59.368 -23.72 -127.253
5 24 -62.49 -23.503 -152.555 -62.52 -23.35 -152.552 -59.614 -23.35 -127.227 -65.922 -23.503 -177.815
5 24 -54.983 -23.75 -76.449 -55.136 -23.72 -76.44 -53.812 -23.72 -50.978 -56.836 -23.75 -101.881
5 24 -48.311 -23.72 -51.207 -49.641 -23.72 -76.783 -49.793 -23.75 -76.773 -48.181 -23.633 -51.212
5 24 -53.265 -23.35 -25.489 -54.059 -23.35 -50.968 -53.234 -23.503 -25.49 -54.059 -19.5 -50.968
5 24 -62.52 -23.35 -152.552 -65.952 -23.35 -177.81 -62.49 -23.503 -152.555 -65.952 -19.5 -177.81
5 24 -54.994 -23.266 -76.448 -54.886 -23.37 -76.455 -56.847 -23.266 -101.88 -53.563 -23.37 -50.988
5 24 -47.4 -23.75 0 -47.666 -23.75 -25.606 -47.247 -23.72 0 -52.865 -23.75 -25.498
5 24 -53.677 -23.503 -127.846 -56.597 -23.503 -153.294 -53.646 -23.35 -127.849 -56.683 -23.633 -153.283
5 24 -65.567 -23.266 -177.867 -65.46 -23.37 -177.882 -69.524 -23.266 -203.057 -62.027 -23.37 -152.613
5 24 -48.064 -23.35 -51.217 -48.095 -23.503 -51.216 -47.297 -23.503 -25.613 -49.394 -23.35 -76.798
5 24 -56.953 -23.266 -153.249 -56.939 -19.5 -153.251 -54.019 -19.5 -127.81 -60.4 -23.266 -178.623
5 24 -65.836 -23.633 -177.827 -62.404 -23.633 -152.566 -65.922 -23.503 -177.815 -62.275 -23.72 -152.582
5 24 -69.792 -23.633 -203.012 -74.212452904 -23.63284 -228.156535076 -69.878 -23.503 -202.997 -74.08521 -23.71956 -228.181981
5 24 -52.865 -23.75 -25.498 -53.659 -23.75 -50.984 -48.464 -23.75 -51.2 -53.018 -23.72 -25.495
5 24 -65.708 -23.72 -177.846 -62.275 -23.72 -152.582 -62.404 -23.633 -152.566 -65.556 -23.75 -177.868
5 24 -59.368 -23.72 -127.253 -62.275 -23.72 -152.582 -59.497 -23.633 -127.239 -62.123 -23.75 -152.601
5 24 -62.123 -23.75 -152.601 -65.556 -23.75 -177.868 -60.411 -23.75 -178.622 -62.275 -23.72 -152.582
5 24 -59.216 -23.75 -127.269 -62.123 -23.75 -152.601 -56.964 -23.75 -153.248 -59.368 -23.72 -127.253
5 24 -69.418 -23.37 -203.074 -69.524 -23.266 -203.057 -65.567 -23.266 -177.867 -73.839982 -23.37 -228.231022
5 24 -55.136 -23.72 -76.44 -56.988 -23.72 -101.868 -56.836 -23.75 -101.881 -55.265 -23.633 -76.431
5 24 -54.983 -23.75 -76.449 -56.836 -23.75 -101.881 -51.654 -23.75 -102.312 -55.136 -23.72 -76.44
5 24 -52.6 -23.75 0 -52.865 -23.75 -25.498 -52.753 -23.72 0 -47.666 -23.75 -25.606
5 24 -52.753 -23.72 0 -53.018 -23.72 -25.495 -52.865 -23.75 -25.498 -52.883 -23.633 0
5 24 -65.708 -23.72 -177.846 -69.664 -23.72 -203.033 -65.836 -23.633 -177.827 -69.513 -23.75 -203.058
5 24 -54.983 -23.75 -76.449 -53.659 -23.75 -50.984 -49.793 -23.75 -76.773 -53.812 -23.72 -50.978
5 24 -53.018 -23.72 -25.495 -53.812 -23.72 -50.978 -53.659 -23.75 -50.984 -53.148 -23.633 -25.492
5 24 -56.836 -23.75 -101.881 -59.216 -23.75 -127.269 -56.988 -23.72 -101.868 -54.044 -23.75 -127.808
5 24 -65.556 -23.75 -177.868 -69.513 -23.75 -203.058 -64.385 -23.75 -203.919 -65.708 -23.72 -177.846
5 24 -53.812 -23.72 -50.978 -55.136 -23.72 -76.44 -54.983 -23.75 -76.449 -53.942 -23.633 -50.973
5 24 -56.988 -23.72 -101.868 -59.368 -23.72 -127.253 -59.216 -23.75 -127.269 -57.118 -23.633 -101.857
