0 ~| Fx Bricks FxTrack  9V - R56 Curved Inner Metal Rail - Half
5 24 -55.965 -23.503 -138.175 -58.695 -23.503 -157.78 -56.051 -23.633 -138.164 -58.665 -23.35 -157.785
5 24 -56.32 -23.266 -138.129 -56.306 -19.5 -138.131 -59.035 -19.5 -157.729 -53.953 -23.266 -118.484
5 24 -53.064 -23.633 -19.685 -52.935 -23.72 -19.688 -52.753 -23.72 0 -53.609 -23.633 -39.364
5 24 -54.634 -23.35 -59.022 -55.904 -23.35 -78.665 -55.873 -23.503 -78.667 -54.634 -19.5 -59.022
5 24 -64.108 -23.37 -156.975 -64.215 -23.266 -156.959 -67.183 -23.37 -176.427 -61.499 -23.266 -137.457
5 24 -53.683 -23.633 -118.514 -56.051 -23.633 -138.164 -55.965 -23.503 -138.175 -53.812 -23.72 -118.499
5 24 -51.678 -23.633 -98.823 -51.807 -23.72 -98.811 -50.037 -23.633 -79.099 -53.812 -23.72 -118.499
5 24 -51.592 -23.503 -98.831 -51.678 -23.633 -98.823 -49.951 -23.503 -79.105 -53.683 -23.633 -118.514
5 24 -64.204 -23.75 -156.961 -64.355 -23.72 -156.939 -61.488 -23.75 -137.458 -67.43 -23.72 -176.385
5 24 -47.117 -23.633 0 -47.3 -23.633 -19.792 -47.213 -23.503 -19.793 -47.247 -23.72 0
5 24 -53.953 -23.266 -118.484 -54.061 -23.37 -118.472 -52.056 -23.37 -98.788 -56.32 -23.266 -138.129
5 24 -67.643 -23.503 -176.35 -70.985264448 -23.50308 -195.662798844 -70.900209 -23.63284 -195.679718 -67.673 -23.35 -176.345
5 24 -67.643 -23.503 -176.35 -67.558 -23.633 -176.364 -70.985264 -23.50308 -195.662799 -64.483 -23.633 -156.919
5 24 -53.151 -23.503 -19.684 -53.064 -23.633 -19.685 -53.696 -23.503 -39.361 -52.883 -23.633 0
5 24 -54.603 -23.503 -59.024 -55.873 -23.503 -78.667 -54.634 -23.35 -59.022 -55.787 -23.633 -78.674
5 24 -47.977 -23.72 -39.572 -48.13 -23.75 -39.566 -49.042 -23.75 -59.332 -47.43 -23.72 -19.789
5 24 -56.051 -23.633 -138.164 -58.78 -23.633 -157.767 -58.695 -23.503 -157.78 -56.179 -23.72 -138.147
5 24 -58.78 -23.633 -157.767 -58.909 -23.72 -157.748 -61.999 -23.72 -177.295 -56.051 -23.633 -138.164
5 24 -67.673 -23.35 -176.345 -67.643 -23.503 -176.35 -71.01512 -23.35 -195.65686 -64.569 -23.503 -156.907
5 24 -67.183 -23.37 -176.427 -67.29 -23.266 -176.409 -70.527662 -23.37 -195.753825 -64.215 -23.266 -156.959
5 24 -53.567 -23.35 -118.527 -53.567 -19.5 -118.527 -51.562 -19.5 -98.834 -55.934 -23.35 -138.179
5 24 -53.683 -23.633 -118.514 -53.597 -23.503 -118.523 -56.051 -23.633 -138.164 -51.592 -23.503 -98.831
5 24 -48.673 -23.503 -59.353 -49.951 -23.503 -79.105 -48.76 -23.633 -59.348 -49.92 -23.35 -79.108
5 24 -54.387 -23.72 -59.036 -55.658 -23.72 -78.683 -55.505 -23.75 -78.695 -54.517 -23.633 -59.029
5 24 -62.15 -23.75 -177.27 -61.999 -23.72 -177.295 -65.52292 -23.75 -196.74926 -58.909 -23.72 -157.748
5 24 -47.247 -23.72 0 -47.43 -23.72 -19.789 -47.3 -23.633 -19.792 -47.4 -23.75 0
5 24 -67.673 -19.5 -176.345 -67.673 -23.35 -176.345 -71.01512 -19.5 -195.65686 -64.599 -23.35 -156.902
5 24 -58.909 -23.72 -157.748 -59.06 -23.75 -157.726 -56.179 -23.72 -138.147 -62.15 -23.75 -177.27
5 24 -47.761 -23.503 -39.58 -48.673 -23.503 -59.353 -47.847 -23.633 -39.576 -48.643 -23.35 -59.354
5 24 -55.873 -23.503 -78.667 -57.506 -23.503 -98.284 -55.904 -23.35 -78.665 -57.419 -23.633 -98.292
5 24 -61.871 -23.633 -177.317 -65.245510528 -23.63284 -196.804442084 -61.999 -23.72 -177.295 -65.160456 -23.50308 -196.821361
5 24 -53.064 -23.633 -19.685 -53.609 -23.633 -39.364 -53.151 -23.503 -19.684 -53.479 -23.72 -39.369
5 24 -57.536 -23.35 -98.281 -57.506 -23.503 -98.284 -59.53 -23.35 -117.864 -55.873 -23.503 -78.667
5 24 -52.793 -23.266 -19.69 -52.685 -23.37 -19.692 -52.611 -23.266 0 -53.23 -23.37 -39.378
5 24 -64.483 -23.633 -156.919 -67.558 -23.633 -176.364 -64.569 -23.503 -156.907 -67.43 -23.72 -176.385
5 24 -64.599 -23.35 -156.902 -67.673 -23.35 -176.345 -67.643 -23.503 -176.35 -64.599 -19.5 -156.902
5 24 -52.935 -23.72 -19.688 -52.782 -23.75 -19.69 -53.479 -23.72 -39.369 -52.6 -23.75 0
5 24 -59.5 -23.503 -117.867 -59.53 -23.35 -117.864 -57.506 -23.503 -98.284 -61.885 -23.35 -137.406
5 24 -59.156 -23.37 -157.711 -59.049 -23.266 -157.727 -62.139 -23.266 -177.272 -56.427 -23.37 -138.115
5 24 -54.234 -23.75 -59.045 -54.387 -23.72 -59.036 -55.658 -23.72 -78.683 -53.327 -23.75 -39.374
5 24 -54.259 -19.5 -59.043 -54.245 -23.266 -59.044 -55.516 -23.266 -78.694 -53.351 -19.5 -39.373
5 24 -55.408 -23.37 -78.702 -55.516 -23.266 -78.694 -57.041 -23.37 -98.327 -54.245 -23.266 -59.044
5 24 -55.658 -23.72 -78.683 -57.29 -23.72 -98.304 -57.138 -23.75 -98.318 -55.787 -23.633 -78.674
5 24 -51.562 -23.35 -98.834 -53.567 -23.35 -118.527 -53.567 -19.5 -118.527 -51.592 -23.503 -98.831
5 24 -50.037 -23.633 -79.099 -51.678 -23.633 -98.823 -51.592 -23.503 -98.831 -50.166 -23.72 -79.089
5 24 -58.695 -23.503 -157.78 -58.78 -23.633 -157.767 -55.965 -23.503 -138.175 -61.871 -23.633 -177.317
5 24 -67.29 -23.266 -176.409 -67.303 -19.5 -176.407 -64.228 -19.5 -156.957 -70.633589 -23.266 -195.732754
5 24 -57.163 -19.5 -98.316 -57.149 -23.266 -98.317 -59.143 -23.266 -117.907 -55.53 -19.5 -78.693
5 24 -57.149 -23.266 -98.317 -57.041 -23.37 -98.327 -55.516 -23.266 -78.694 -59.036 -23.37 -117.919
5 24 -50.166 -23.72 -79.089 -50.037 -23.633 -79.099 -48.76 -23.633 -59.348 -51.807 -23.72 -98.811
5 24 -59.413 -23.633 -117.877 -59.284 -23.72 -117.891 -57.29 -23.72 -98.304 -61.768 -23.633 -137.422
5 24 -61.488 -23.75 -137.458 -61.64 -23.72 -137.438 -64.355 -23.72 -156.939 -59.132 -23.75 -117.908
5 24 -58.665 -23.35 -157.785 -58.695 -23.503 -157.78 -61.786 -23.503 -177.331 -55.934 -23.35 -138.179
5 24 -56.051 -23.633 -138.164 -56.179 -23.72 -138.147 -58.909 -23.72 -157.748 -53.683 -23.633 -118.514
5 24 -51.562 -19.5 -98.834 -51.562 -23.35 -98.834 -49.92 -19.5 -79.108 -53.567 -23.35 -118.527
5 24 -67.673 -23.35 -176.345 -71.01512 -23.35 -195.65686 -70.985264 -23.50308 -195.662799 -67.673 -19.5 -176.345
5 24 -61.768 -23.633 -137.422 -64.483 -23.633 -156.919 -64.355 -23.72 -156.939 -61.854 -23.503 -137.41
5 24 -55.904 -19.5 -78.665 -55.904 -23.35 -78.665 -57.536 -19.5 -98.281 -54.634 -23.35 -59.022
5 24 -61.999 -23.72 -177.295 -61.871 -23.633 -177.317 -65.372779 -23.71956 -196.779126 -58.78 -23.633 -157.767
5 24 -47.761 -23.503 -39.58 -47.847 -23.633 -39.576 -48.76 -23.633 -59.348 -47.213 -23.503 -19.793
5 24 -59.413 -23.633 -117.877 -59.5 -23.503 -117.867 -61.854 -23.503 -137.41 -57.419 -23.633 -98.292
5 24 -55.873 -23.503 -78.667 -55.787 -23.633 -78.674 -57.506 -23.503 -98.284 -54.517 -23.633 -59.029
5 24 -52.883 -23.633 0 -53.064 -23.633 -19.685 -52.97 -23.503 0 -52.935 -23.72 -19.688
5 24 -47.3 -23.633 -19.792 -47.213 -23.503 -19.793 -47.031 -23.503 0 -47.847 -23.633 -39.576
5 24 -54.387 -23.72 -59.036 -54.517 -23.633 -59.029 -53.479 -23.72 -39.369 -55.787 -23.633 -78.674
5 24 -61.871 -23.633 -177.317 -61.786 -23.503 -177.331 -58.695 -23.503 -157.78 -65.245511 -23.63284 -196.804442
5 24 -62.246 -23.37 -177.254 -62.139 -23.266 -177.272 -59.156 -23.37 -157.711 -65.512131 -23.266 -196.751406
5 24 -49.017 -19.5 -59.334 -49.031 -23.266 -59.333 -50.294 -19.5 -79.08 -48.119 -23.266 -39.566
5 24 -57.536 -19.5 -98.281 -57.536 -23.35 -98.281 -59.53 -19.5 -117.864 -55.904 -23.35 -78.665
5 24 -59.049 -23.266 -157.727 -59.035 -19.5 -157.729 -62.126 -19.5 -177.274 -56.32 -23.266 -138.129
5 24 -54.603 -23.503 -59.024 -54.634 -23.35 -59.022 -53.696 -23.503 -39.361 -55.904 -23.35 -78.665
5 24 -53.597 -23.503 -118.523 -53.567 -23.35 -118.527 -55.965 -23.503 -138.175 -51.562 -23.35 -98.834
5 24 -47.213 -23.503 -19.793 -47.183 -23.35 -19.794 -47 -23.35 0 -47.761 -23.503 -39.58
5 24 -47.73 -23.35 -39.581 -48.643 -23.35 -59.354 -47.761 -23.503 -39.58 -48.643 -19.5 -59.354
5 24 -53.726 -23.35 -39.359 -53.182 -23.35 -19.683 -53.182 -19.5 -19.683 -53.696 -23.503 -39.361
5 24 -53.338 -23.266 -39.374 -53.351 -19.5 -39.373 -52.807 -19.5 -19.69 -54.245 -23.266 -59.044
5 24 -48.643 -23.35 -59.354 -49.92 -23.35 -79.108 -48.673 -23.503 -59.353 -49.92 -19.5 -79.108
5 24 -57.29 -23.72 -98.304 -57.419 -23.633 -98.292 -59.413 -23.633 -117.877 -55.658 -23.72 -78.683
5 24 -55.934 -23.35 -138.179 -55.965 -23.503 -138.175 -58.695 -23.503 -157.78 -53.567 -23.35 -118.527
5 24 -61.854 -23.503 -137.41 -61.885 -23.35 -137.406 -59.5 -23.503 -117.867 -64.599 -23.35 -156.902
5 24 -53.567 -23.35 -118.527 -55.934 -23.35 -138.179 -53.597 -23.503 -118.523 -55.934 -19.5 -138.179
5 24 -53.726 -23.35 -39.359 -54.634 -23.35 -59.022 -54.603 -23.503 -59.024 -53.726 -19.5 -39.359
5 24 -55.904 -23.35 -78.665 -55.873 -23.503 -78.667 -57.536 -23.35 -98.281 -54.603 -23.503 -59.024
5 24 -56.427 -23.37 -138.115 -56.32 -23.266 -138.129 -59.049 -23.266 -157.727 -54.061 -23.37 -118.472
5 24 -47.73 -23.35 -39.581 -47.761 -23.503 -39.58 -48.673 -23.503 -59.353 -47.183 -23.35 -19.794
5 24 -59.284 -23.72 -117.891 -59.132 -23.75 -117.908 -61.64 -23.72 -137.438 -57.138 -23.75 -98.318
5 24 -55.904 -23.35 -78.665 -57.536 -23.35 -98.281 -57.506 -23.503 -98.284 -55.904 -19.5 -78.665
5 24 -59.143 -23.266 -117.907 -59.036 -23.37 -117.919 -57.149 -23.266 -98.317 -61.392 -23.37 -137.47
5 24 -57.506 -23.503 -98.284 -59.5 -23.503 -117.867 -57.536 -23.35 -98.281 -59.413 -23.633 -117.877
5 24 -53.151 -23.503 -19.684 -53.696 -23.503 -39.361 -53.182 -23.35 -19.683 -53.609 -23.633 -39.364
5 24 -58.665 -23.35 -157.785 -55.934 -23.35 -138.179 -58.665 -19.5 -157.785 -55.965 -23.503 -138.175
5 24 -52.753 -23.72 0 -52.935 -23.72 -19.688 -52.782 -23.75 -19.69 -52.883 -23.633 0
5 24 -47.031 -23.503 0 -47.213 -23.503 -19.793 -47.183 -23.35 -19.794 -47.117 -23.633 0
5 24 -61.513 -19.5 -137.455 -61.499 -23.266 -137.457 -64.215 -23.266 -156.959 -59.157 -19.5 -117.905
5 24 -47.847 -23.633 -39.576 -48.76 -23.633 -59.348 -48.673 -23.503 -59.353 -47.977 -23.72 -39.572
5 24 -53.479 -23.72 -39.369 -54.387 -23.72 -59.036 -54.234 -23.75 -59.045 -53.609 -23.633 -39.364
5 24 -48.76 -23.633 -59.348 -48.673 -23.503 -59.353 -50.037 -23.633 -79.099 -47.761 -23.503 -39.58
5 24 -52.807 -19.5 -19.69 -52.793 -23.266 -19.69 -53.338 -23.266 -39.374 -52.625 -19.5 0
5 24 -51.949 -23.266 -98.798 -51.935 -19.5 -98.799 -50.308 -23.266 -79.079 -53.939 -19.5 -118.485
5 24 -48.643 -23.35 -59.354 -48.643 -19.5 -59.354 -47.73 -19.5 -39.581 -49.92 -23.35 -79.108
5 24 -59.413 -23.633 -117.877 -61.768 -23.633 -137.422 -59.5 -23.503 -117.867 -61.64 -23.72 -137.438
5 24 -47.847 -23.633 -39.576 -47.977 -23.72 -39.572 -48.889 -23.72 -59.341 -47.3 -23.633 -19.792
5 24 -52.97 -23.503 0 -53.151 -23.503 -19.684 -53 -23.35 0 -53.064 -23.633 -19.685
5 24 -54.517 -23.633 -59.029 -55.787 -23.633 -78.674 -55.658 -23.72 -78.683 -54.603 -23.503 -59.024
5 24 -50.294 -19.5 -79.08 -50.308 -23.266 -79.079 -51.935 -19.5 -98.799 -49.031 -23.266 -59.333
5 24 -47.3 -23.633 -19.792 -47.847 -23.633 -39.576 -47.761 -23.503 -39.58 -47.43 -23.72 -19.789
5 24 -53.609 -23.633 -39.364 -53.696 -23.503 -39.361 -54.603 -23.503 -59.024 -53.064 -23.633 -19.685
5 24 -53.182 -19.5 -19.683 -53.182 -23.35 -19.683 -53.726 -19.5 -39.359 -53 -23.35 0
5 24 -54.634 -23.35 -59.022 -54.634 -19.5 -59.022 -53.726 -23.35 -39.359 -55.904 -19.5 -78.665
5 24 -51.678 -23.633 -98.823 -53.683 -23.633 -118.514 -53.597 -23.503 -118.523 -51.807 -23.72 -98.811
5 24 -55.787 -23.633 -78.674 -57.419 -23.633 -98.292 -55.873 -23.503 -78.667 -57.29 -23.72 -98.304
5 24 -64.599 -23.35 -156.902 -64.599 -19.5 -156.902 -67.673 -19.5 -176.345 -61.885 -23.35 -137.406
5 24 -49.042 -23.75 -59.332 -48.889 -23.72 -59.341 -47.977 -23.72 -39.572 -50.319 -23.75 -79.078
5 24 -53.597 -23.503 -118.523 -55.965 -23.503 -138.175 -53.683 -23.633 -118.514 -55.934 -23.35 -138.179
5 24 -64.569 -23.503 -156.907 -64.599 -23.35 -156.902 -67.673 -23.35 -176.345 -61.854 -23.503 -137.41
5 24 -50.166 -23.72 -79.089 -51.807 -23.72 -98.811 -51.678 -23.633 -98.823 -50.319 -23.75 -79.078
5 24 -61.756 -23.35 -177.336 -65.1306 -23.35 -196.8273 -65.1306 -19.5 -196.8273 -61.786 -23.503 -177.331
5 24 -47 -23.35 0 -47.183 -23.35 -19.794 -47.031 -23.503 0 -47.183 -19.5 -19.794
5 24 -67.558 -23.633 -176.364 -70.900209472 -23.63284 -195.679717916 -67.643 -23.503 -176.35 -70.772941 -23.71956 -195.705034
5 24 -47.68 -23.37 -19.785 -47.572 -23.266 -19.787 -48.119 -23.266 -39.566 -47.497 -23.37 0
5 24 -61.499 -23.266 -137.457 -61.392 -23.37 -137.47 -64.108 -23.37 -156.975 -59.143 -23.266 -117.907
5 24 -49.92 -23.35 -79.108 -49.951 -23.503 -79.105 -51.592 -23.503 -98.831 -48.643 -23.35 -59.354
5 24 -48.673 -23.503 -59.353 -48.643 -23.35 -59.354 -49.951 -23.503 -79.105 -47.73 -23.35 -39.581
5 24 -48.119 -23.266 -39.566 -48.105 -19.5 -39.567 -47.572 -23.266 -19.787 -49.017 -19.5 -59.334
5 24 -47.73 -19.5 -39.581 -47.73 -23.35 -39.581 -48.643 -23.35 -59.354 -47.183 -19.5 -19.794
5 24 -55.516 -23.266 -78.694 -55.53 -19.5 -78.693 -57.149 -23.266 -98.317 -54.259 -19.5 -59.043
5 24 -53.609 -23.633 -39.364 -54.517 -23.633 -59.029 -53.696 -23.503 -39.361 -54.387 -23.72 -59.036
5 24 -53.696 -23.503 -39.361 -54.603 -23.503 -59.024 -54.517 -23.633 -59.029 -53.726 -23.35 -39.359
5 24 -61.786 -23.503 -177.331 -61.756 -23.35 -177.336 -58.665 -23.35 -157.785 -65.160456 -23.50308 -196.821361
5 24 -50.308 -23.266 -79.079 -50.416 -23.37 -79.071 -51.949 -23.266 -98.798 -49.139 -23.37 -59.327
5 24 -58.695 -23.503 -157.78 -61.786 -23.503 -177.331 -61.756 -23.35 -177.336 -58.78 -23.633 -157.767
5 24 -47.213 -23.503 -19.793 -47.761 -23.503 -39.58 -47.3 -23.633 -19.792 -47.73 -23.35 -39.581
5 24 -53 -23.35 0 -53.182 -23.35 -19.683 -53.151 -23.503 -19.684 -53 -19.5 0
5 24 -59.53 -23.35 -117.864 -59.53 -19.5 -117.864 -61.885 -19.5 -137.406 -57.536 -23.35 -98.281
5 24 -48.889 -23.72 -59.341 -48.76 -23.633 -59.348 -50.166 -23.72 -79.089 -47.847 -23.633 -39.576
5 24 -58.78 -23.633 -157.767 -61.871 -23.633 -177.317 -61.786 -23.503 -177.331 -58.909 -23.72 -157.748
5 24 -53.812 -23.72 -118.499 -53.683 -23.633 -118.514 -56.179 -23.72 -138.147 -51.678 -23.633 -98.823
5 24 -55.787 -23.633 -78.674 -55.658 -23.72 -78.683 -54.387 -23.72 -59.036 -57.419 -23.633 -98.292
5 24 -55.934 -19.5 -138.179 -55.934 -23.35 -138.179 -58.665 -23.35 -157.785 -53.567 -19.5 -118.527
5 24 -53.609 -23.633 -39.364 -53.479 -23.72 -39.369 -52.935 -23.72 -19.688 -54.517 -23.633 -59.029
5 24 -47.183 -23.35 -19.794 -47.73 -23.35 -39.581 -47.73 -19.5 -39.581 -47.213 -23.503 -19.793
5 24 -53.726 -19.5 -39.359 -53.726 -23.35 -39.359 -53.182 -23.35 -19.683 -54.634 -19.5 -59.022
5 24 -64.215 -23.266 -156.959 -64.228 -19.5 -156.957 -67.29 -23.266 -176.409 -61.513 -19.5 -137.455
5 24 -49.031 -23.266 -59.333 -49.139 -23.37 -59.327 -50.308 -23.266 -79.079 -48.227 -23.37 -39.562
5 24 -49.92 -23.35 -79.108 -51.562 -23.35 -98.834 -49.951 -23.503 -79.105 -51.562 -19.5 -98.834
5 24 -47.43 -23.72 -19.789 -47.977 -23.72 -39.572 -47.847 -23.633 -39.576 -47.583 -23.75 -19.786
5 24 -59.53 -23.35 -117.864 -61.885 -23.35 -137.406 -61.854 -23.503 -137.41 -59.53 -19.5 -117.864
5 24 -53.696 -23.503 -39.361 -53.726 -23.35 -39.359 -53.151 -23.503 -19.684 -54.634 -23.35 -59.022
5 24 -50.037 -23.633 -79.099 -48.76 -23.633 -59.348 -48.889 -23.72 -59.341 -49.951 -23.503 -79.105
5 24 -59.157 -19.5 -117.905 -59.143 -23.266 -117.907 -57.163 -19.5 -98.316 -61.499 -23.266 -137.457
5 24 -49.92 -23.35 -79.108 -49.92 -19.5 -79.108 -48.643 -19.5 -59.354 -51.562 -23.35 -98.834
5 24 -57.506 -23.503 -98.284 -57.419 -23.633 -98.292 -59.5 -23.503 -117.867 -55.787 -23.633 -78.674
5 24 -55.658 -23.72 -78.683 -55.505 -23.75 -78.695 -57.29 -23.72 -98.304 -54.234 -23.75 -59.045
5 24 -51.562 -23.35 -98.834 -51.592 -23.503 -98.831 -49.92 -23.35 -79.108 -53.597 -23.503 -118.523
5 24 -49.951 -23.503 -79.105 -50.037 -23.633 -79.099 -48.673 -23.503 -59.353 -51.678 -23.633 -98.823
5 24 -58.665 -23.35 -157.785 -61.756 -23.35 -177.336 -58.695 -23.503 -157.78 -61.756 -19.5 -177.336
5 24 -54.517 -23.633 -59.029 -54.603 -23.503 -59.024 -53.609 -23.633 -39.364 -55.873 -23.503 -78.667
5 24 -53.964 -23.75 -118.483 -53.812 -23.72 -118.499 -51.807 -23.72 -98.811 -56.331 -23.75 -138.128
5 24 -57.536 -23.35 -98.281 -59.53 -23.35 -117.864 -59.5 -23.503 -117.867 -57.536 -19.5 -98.281
5 24 -59.5 -23.503 -117.867 -61.854 -23.503 -137.41 -61.768 -23.633 -137.422 -59.53 -23.35 -117.864
5 24 -61.756 -23.35 -177.336 -61.756 -19.5 -177.336 -58.665 -19.5 -157.785 -65.1306 -23.35 -196.8273
5 24 -53.939 -19.5 -118.485 -53.953 -23.266 -118.484 -51.949 -23.266 -98.798 -56.306 -19.5 -138.131
5 24 -61.854 -23.503 -137.41 -64.569 -23.503 -156.907 -61.885 -23.35 -137.406 -64.483 -23.633 -156.919
5 24 -53.479 -23.72 -39.369 -53.327 -23.75 -39.374 -54.387 -23.72 -59.036 -52.782 -23.75 -19.69
5 24 -47.583 -23.75 -19.786 -47.43 -23.72 -19.789 -47.247 -23.72 0 -48.13 -23.75 -39.566
5 24 -53.182 -23.35 -19.683 -53.151 -23.503 -19.684 -53.726 -23.35 -39.359 -52.97 -23.503 0
5 24 -61.885 -23.35 -137.406 -64.599 -23.35 -156.902 -64.569 -23.503 -156.907 -61.885 -19.5 -137.406
5 24 -61.786 -23.503 -177.331 -65.160455552 -23.50308 -196.821361156 -61.871 -23.633 -177.317 -65.1306 -23.35 -196.8273
5 24 -51.807 -23.72 -98.811 -51.96 -23.75 -98.797 -53.964 -23.75 -118.483 -50.166 -23.72 -79.089
5 24 -50.319 -23.75 -79.078 -50.166 -23.72 -79.089 -48.889 -23.72 -59.341 -51.96 -23.75 -98.797
5 24 -57.419 -23.633 -98.292 -59.413 -23.633 -117.877 -57.506 -23.503 -98.284 -59.284 -23.72 -117.891
5 24 -64.355 -23.72 -156.939 -64.483 -23.633 -156.919 -67.558 -23.633 -176.364 -61.64 -23.72 -137.438
5 24 -57.138 -23.75 -98.318 -57.29 -23.72 -98.304 -59.284 -23.72 -117.891 -55.505 -23.75 -78.695
5 24 -61.64 -23.72 -137.438 -61.768 -23.633 -137.422 -59.284 -23.72 -117.891 -64.483 -23.633 -156.919
5 24 -47.183 -23.35 -19.794 -47.183 -19.5 -19.794 -47 -19.5 0 -47.73 -23.35 -39.581
5 24 -51.592 -23.503 -98.831 -53.597 -23.503 -118.523 -51.678 -23.633 -98.823 -53.567 -23.35 -118.527
5 24 -47.43 -23.72 -19.789 -47.3 -23.633 -19.792 -47.977 -23.72 -39.572 -47.117 -23.633 0
5 24 -56.179 -23.72 -138.147 -56.331 -23.75 -138.128 -59.06 -23.75 -157.726 -53.812 -23.72 -118.499
5 24 -64.483 -23.633 -156.919 -64.569 -23.503 -156.907 -67.643 -23.503 -176.35 -61.768 -23.633 -137.422
5 24 -52.056 -23.37 -98.788 -51.949 -23.266 -98.798 -53.953 -23.266 -118.484 -50.416 -23.37 -79.071
5 24 -64.569 -23.503 -156.907 -67.643 -23.503 -176.35 -64.599 -23.35 -156.902 -67.558 -23.633 -176.364
5 24 -61.768 -23.633 -137.422 -61.854 -23.503 -137.41 -59.413 -23.633 -117.877 -64.569 -23.503 -156.907
5 24 -57.138 -23.75 -98.318 -55.505 -23.75 -78.695 -51.96 -23.75 -98.797 -55.658 -23.72 -78.683
5 24 -64.355 -23.72 -156.939 -67.43 -23.72 -176.385 -67.279 -23.75 -176.411 -64.483 -23.633 -156.919
5 24 -67.279 -23.75 -176.411 -64.204 -23.75 -156.961 -62.15 -23.75 -177.27 -64.355 -23.72 -156.939
5 24 -59.284 -23.72 -117.891 -61.64 -23.72 -137.438 -61.488 -23.75 -137.458 -59.413 -23.633 -117.877
5 24 -64.204 -23.75 -156.961 -61.488 -23.75 -137.458 -59.06 -23.75 -157.726 -61.64 -23.72 -137.438
5 24 -70.772940864 -23.71956 -195.705034092 -67.43 -23.72 -176.385 -70.6228 -23.75 -195.7349 -67.558 -23.633 -176.364
5 24 -48.889 -23.72 -59.341 -50.166 -23.72 -79.089 -50.037 -23.633 -79.099 -49.042 -23.75 -59.332
5 24 -47.977 -23.72 -39.572 -48.889 -23.72 -59.341 -48.13 -23.75 -39.566 -48.76 -23.633 -59.348
5 24 -50.319 -23.75 -79.078 -49.042 -23.75 -59.332 -54.234 -23.75 -59.045 -50.166 -23.72 -79.089
5 24 -48.13 -23.75 -39.566 -49.042 -23.75 -59.332 -48.889 -23.72 -59.341 -53.327 -23.75 -39.374
5 24 -55.505 -23.75 -78.695 -54.234 -23.75 -59.045 -54.387 -23.72 -59.036 -50.319 -23.75 -79.078
5 24 -56.331 -23.75 -138.128 -59.06 -23.75 -157.726 -61.488 -23.75 -137.458 -58.909 -23.72 -157.748
5 24 -52.782 -23.75 -19.69 -52.6 -23.75 0 -47.583 -23.75 -19.786 -52.753 -23.72 0
5 24 -61.488 -23.75 -137.458 -59.132 -23.75 -117.908 -59.284 -23.72 -117.891 -56.331 -23.75 -138.128
5 24 -47.4 -23.75 0 -47.583 -23.75 -19.786 -47.43 -23.72 -19.789 -52.6 -23.75 0
5 24 -70.6228 -23.75 -195.7349 -67.279 -23.75 -176.411 -68.26916 -23.75 -196.20298 -67.43 -23.72 -176.385
5 24 -59.132 -23.75 -117.908 -57.138 -23.75 -98.318 -53.964 -23.75 -118.483 -57.29 -23.72 -98.304
5 24 -59.06 -23.75 -157.726 -62.15 -23.75 -177.27 -61.999 -23.72 -177.295 -64.204 -23.75 -156.961
5 24 -57.29 -23.72 -98.304 -59.284 -23.72 -117.891 -59.132 -23.75 -117.908 -57.419 -23.633 -98.292
5 24 -65.52292 -23.75 -196.74926 -62.15 -23.75 -177.27 -65.372779 -23.71956 -196.779126 -67.87684 -23.75 -196.28102
5 24 -58.909 -23.72 -157.748 -61.999 -23.72 -177.295 -59.06 -23.75 -157.726 -61.871 -23.633 -177.317
5 24 -56.179 -23.72 -138.147 -58.909 -23.72 -157.748 -58.78 -23.633 -157.767 -56.331 -23.75 -138.128
5 24 -52.935 -23.72 -19.688 -53.479 -23.72 -39.369 -53.327 -23.75 -39.374 -53.064 -23.633 -19.685
5 24 -51.96 -23.75 -98.797 -53.964 -23.75 -118.483 -53.812 -23.72 -118.499 -57.138 -23.75 -98.318
5 24 -56.331 -23.75 -138.128 -53.964 -23.75 -118.483 -56.179 -23.72 -138.147 -59.132 -23.75 -117.908
5 24 -47.583 -23.75 -19.786 -48.13 -23.75 -39.566 -47.977 -23.72 -39.572 -52.782 -23.75 -19.69
5 24 -61.64 -23.72 -137.438 -64.355 -23.72 -156.939 -64.204 -23.75 -156.961 -61.768 -23.633 -137.422
5 24 -53.812 -23.72 -118.499 -56.179 -23.72 -138.147 -53.964 -23.75 -118.483 -56.051 -23.633 -138.164
5 24 -50.319 -23.75 -79.078 -51.96 -23.75 -98.797 -51.807 -23.72 -98.811 -55.505 -23.75 -78.695
5 24 -53.327 -23.75 -39.374 -52.782 -23.75 -19.69 -52.935 -23.72 -19.688 -48.13 -23.75 -39.566
5 24 -51.807 -23.72 -98.811 -53.812 -23.72 -118.499 -51.96 -23.75 -98.797 -53.683 -23.633 -118.514
5 24 -61.999 -23.72 -177.295 -65.372779 -23.71956 -196.779126 -62.15 -23.75 -177.27 -65.245510528 -23.63284 -196.804442084
5 24 -54.234 -23.75 -59.045 -53.327 -23.75 -39.374 -53.479 -23.72 -39.369 -49.042 -23.75 -59.332
