0 ~| Fx Bricks FxTrack  9V - R72 Curved Outer Metal Rail - Half
5 24 41.3359 -23.35 -186.2607 41.3359 -19.5 -186.2607 37.1313 -23.35 -217.0994 44.8967 -19.5 -155.3411
5 24 46.6769 -23.35 -30.9972 46.6769 -19.5 -30.9972 47 -23.35 0 45.7077 -19.5 -61.981
5 24 44.8967 -23.35 -155.3411 47.8122 -23.35 -124.354 44.8967 -19.5 -155.3411 47.7818 -23.5031 -124.3514
5 24 21.3074 -23.75 -277.6723 26.7625 -23.75 -246.9141 23.66132 -23.75 -278.14054 26.6115 -23.7196 -246.8887
5 24 51.7025 -19.5 -62.2311 51.7025 -23.35 -62.2311 50.0811 -23.35 -93.3128 52.6756 -19.5 -31.1223
5 24 47.6954 -23.6329 -124.3442 44.7802 -23.6329 -155.3289 47.5661 -23.7196 -124.3334 44.8664 -23.5031 -155.338
5 24 49.6929 -23.266 -93.2885 49.5851 -23.37 -93.2817 47.4245 -23.266 -124.3216 51.2059 -23.37 -62.2104
5 24 44.8664 -23.5031 -155.338 44.7802 -23.6329 -155.3289 41.2196 -23.6329 -186.2461 47.7818 -23.5031 -124.3514
5 24 51.4558 -23.7196 -62.2208 51.5854 -23.6329 -62.2262 52.5585 -23.6329 -31.1199 49.8347 -23.7196 -93.2974
5 24 41.2196 -23.6329 -186.2461 41.3057 -23.5031 -186.2569 37.0154 -23.6329 -217.0824 44.8664 -23.5031 -155.338
5 24 47.6954 -23.6329 -124.3442 47.7818 -23.5031 -124.3514 50.0507 -23.5031 -93.3109 44.7802 -23.6329 -155.3289
5 24 47.4385 -19.5 -124.3227 47.4245 -23.266 -124.3216 49.6929 -23.266 -93.2885 44.5237 -19.5 -155.3021
5 24 51.2059 -23.37 -62.2104 51.3138 -23.266 -62.2149 52.1787 -23.37 -31.1119 49.6929 -23.266 -93.2885
5 24 46.794 -23.6329 -30.9997 46.9238 -23.7196 -31.0024 47.2469 -23.7196 0 45.8248 -23.6329 -61.9859
5 24 51.6721 -23.5031 -62.2298 52.6451 -23.5031 -31.1217 52.5585 -23.6329 -31.1199 51.7025 -23.35 -62.2311
5 24 38.9292 -19.5 -154.7168 38.9292 -23.35 -154.7168 41.833 -23.35 -123.8542 35.3827 -19.5 -185.5122
5 24 38.9595 -23.5031 -154.72 39.0458 -23.6329 -154.729 41.9498 -23.6329 -123.864 35.413 -23.5031 -185.516
5 24 47.6954 -23.6329 -124.3442 49.9642 -23.6329 -93.3055 47.7818 -23.5031 -124.3514 49.8347 -23.7196 -93.2974
5 24 31.4394 -23.7196 -216.2629 35.6277 -23.7196 -185.543 31.5908 -23.75 -216.2851 35.499 -23.6329 -185.5268
5 24 47.7818 -23.5031 -124.3514 50.0507 -23.5031 -93.3109 47.8122 -23.35 -124.354 49.9642 -23.6329 -93.3055
5 24 26.368 -19.5 -246.8477 26.368 -23.35 -246.8477 20.91508 -19.5 -277.59426 31.1951 -23.35 -216.227
5 24 41.9498 -23.6329 -123.864 44.2098 -23.6329 -92.9451 44.1232 -23.5031 -92.9397 42.0791 -23.7196 -123.8748
5 24 42.0791 -23.7196 -123.8748 44.3393 -23.7196 -92.9532 42.2316 -23.75 -123.8876 44.2098 -23.6329 -92.9451
5 24 45.7077 -19.5 -61.981 45.7077 -23.35 -61.981 46.6769 -23.35 -30.9972 44.0928 -19.5 -92.9378
5 24 47.8122 -23.35 -124.354 47.8122 -19.5 -124.354 50.0811 -19.5 -93.3128 44.8967 -23.35 -155.3411
5 24 39.0458 -23.6329 -154.729 39.1748 -23.7196 -154.7425 42.0791 -23.7196 -123.8748 35.499 -23.6329 -185.5268
5 24 47.4 -23.75 0 47.0768 -23.75 -31.0056 49.8 -23.75 0 47.2469 -23.7196 0
5 24 51.4558 -23.7196 -62.2208 52.4287 -23.7196 -31.1172 51.5854 -23.6329 -62.2262 52.2757 -23.75 -31.114
5 24 51.7025 -23.35 -62.2311 52.6756 -23.35 -31.1223 52.6451 -23.5031 -31.1217 51.7025 -19.5 -62.2311
5 24 52.5585 -23.6329 -31.1199 52.6451 -23.5031 -31.1217 52.9696 -23.5031 0 51.5854 -23.6329 -62.2262
5 24 47.0658 -23.266 -31.0053 47.1738 -23.37 -31.0076 47.389 -23.266 0 46.2043 -23.37 -62.0017
5 24 45.9544 -23.7196 -61.9913 46.1074 -23.75 -61.9977 47.0768 -23.75 -31.0056 44.3393 -23.7196 -92.9532
5 24 45.9544 -23.7196 -61.9913 46.9238 -23.7196 -31.0024 46.1074 -23.75 -61.9977 46.794 -23.6329 -30.9997
5 24 49.8347 -23.7196 -93.2974 51.4558 -23.7196 -62.2208 49.9642 -23.6329 -93.3055 51.3028 -23.75 -62.2144
5 24 49.7068 -19.5 -93.2894 49.6929 -23.266 -93.2885 47.4385 -19.5 -124.3227 51.3138 -23.266 -62.2149
5 24 44.0928 -23.35 -92.9378 44.0928 -19.5 -92.9378 45.7077 -23.35 -61.981 41.833 -19.5 -123.8542
5 24 44.6511 -23.7196 -155.3154 44.4989 -23.75 -155.2995 40.939 -23.75 -186.2108 47.5661 -23.7196 -124.3334
5 24 35.499 -23.6329 -185.5268 35.413 -23.5031 -185.516 39.0458 -23.6329 -154.729 31.2252 -23.5031 -216.2314
5 24 35.3827 -23.35 -185.5122 31.1951 -23.35 -216.227 35.3827 -19.5 -185.5122 31.2252 -23.5031 -216.2314
5 24 52.2867 -23.266 -31.1142 52.1787 -23.37 -31.1119 52.503 -23.37 0 51.3138 -23.266 -62.2149
5 24 31.2252 -23.5031 -216.2314 35.413 -23.5031 -185.516 31.311 -23.6329 -216.244 35.3827 -23.35 -185.5122
5 24 38.9292 -23.35 -154.7168 38.9595 -23.5031 -154.72 41.8634 -23.5031 -123.8568 35.3827 -23.35 -185.5122
5 24 47.0768 -23.75 -31.0056 46.1074 -23.75 -61.9977 46.9238 -23.7196 -31.0024 51.3028 -23.75 -62.2144
5 24 26.4836 -23.6329 -246.8672 21.029991 -23.63284 -277.617118 26.3981 -23.5031 -246.8528 21.157259 -23.71956 -277.642434
5 24 46.7073 -23.5031 -30.9979 47.0305 -23.5031 0 46.794 -23.6329 -30.9997 47 -23.35 0
5 24 42.2207 -23.266 -123.8866 42.2067 -19.5 -123.8855 44.4671 -19.5 -92.9612 39.3161 -23.266 -154.7573
5 24 35.499 -23.6329 -185.5268 39.0458 -23.6329 -154.729 35.6277 -23.7196 -185.543 38.9595 -23.5031 -154.72
5 24 41.8634 -23.5031 -123.8568 41.9498 -23.6329 -123.864 38.9595 -23.5031 -154.72 44.2098 -23.6329 -92.9451
5 24 35.7548 -19.5 -185.559 35.7687 -23.266 -185.5607 39.3022 -19.5 -154.7559 31.5799 -23.266 -216.2835
5 24 47.5661 -23.7196 -124.3334 49.8347 -23.7196 -93.2974 47.6954 -23.6329 -124.3442 49.6819 -23.75 -93.2878
5 24 36.7464 -23.266 -217.0429 36.7603 -19.5 -217.0449 40.9499 -23.266 -186.2122 31.915 -19.5 -247.7815
5 24 41.833 -19.5 -123.8542 41.833 -23.35 -123.8542 44.0928 -23.35 -92.9378 38.9292 -19.5 -154.7168
5 24 39.4235 -23.37 -154.7686 39.3161 -23.266 -154.7573 42.2207 -23.266 -123.8866 35.8759 -23.37 -185.5742
5 24 32.0413 -23.7196 -247.8028 36.887 -23.7196 -217.0635 32.1693 -23.6329 -247.8243 36.7355 -23.75 -217.0413
5 24 46.9238 -23.7196 -31.0024 47.0768 -23.75 -31.0056 47.4 -23.75 0 45.9544 -23.7196 -61.9913
5 24 46.2043 -23.37 -62.0017 46.0964 -23.266 -61.9972 47.0658 -23.266 -31.0053 44.5889 -23.37 -92.9689
5 24 32.2848 -23.35 -247.8438 37.1313 -23.35 -217.0994 32.2848 -19.5 -247.8438 37.1012 -23.5031 -217.095
5 24 44.8664 -23.5031 -155.338 47.7818 -23.5031 -124.3514 44.8967 -23.35 -155.3411 47.6954 -23.6329 -124.3442
5 24 32.0413 -23.7196 -247.8028 31.8903 -23.75 -247.7774 36.887 -23.7196 -217.0635 26.4075 -23.75 -278.6868
5 24 32.2548 -23.5031 -247.8387 32.1693 -23.6329 -247.8243 37.1012 -23.5031 -217.095 26.6849 -23.6328 -278.742
5 24 47.5661 -23.7196 -124.3334 47.6954 -23.6329 -124.3442 49.9642 -23.6329 -93.3055 44.6511 -23.7196 -155.3154
5 24 20.944935552 -23.50308 -277.600198844 26.3981 -23.5031 -246.8528 21.029991 -23.63284 -277.617118 26.368 -23.35 -246.8477
5 24 49.9642 -23.6329 -93.3055 50.0507 -23.5031 -93.3109 51.6721 -23.5031 -62.2298 47.6954 -23.6329 -124.3442
5 24 52.3007 -19.5 -31.1145 52.2867 -23.266 -31.1142 52.611 -23.266 0 51.3278 -19.5 -62.2154
5 24 35.413 -23.5031 -185.516 35.3827 -23.35 -185.5122 38.9595 -23.5031 -154.72 31.1951 -23.35 -216.227
5 24 45.8248 -23.6329 -61.9859 46.794 -23.6329 -30.9997 45.9544 -23.7196 -61.9913 46.7073 -23.5031 -30.9979
5 24 26.4836 -23.6329 -246.8672 31.311 -23.6329 -216.244 31.2252 -23.5031 -216.2314 26.6115 -23.7196 -246.8887
5 24 45.7077 -23.35 -61.981 45.7381 -23.5031 -61.9823 46.7073 -23.5031 -30.9979 44.0928 -23.35 -92.9378
5 24 44.8967 -19.5 -155.3411 44.8967 -23.35 -155.3411 47.8122 -19.5 -124.354 41.3359 -23.35 -186.2607
5 24 36.887 -23.7196 -217.0635 37.0154 -23.6329 -217.0824 41.2196 -23.6329 -186.2461 32.0413 -23.7196 -247.8028
5 24 35.3827 -23.35 -185.5122 38.9292 -23.35 -154.7168 35.413 -23.5031 -185.516 38.9292 -19.5 -154.7168
5 24 35.6277 -23.7196 -185.543 39.1748 -23.7196 -154.7425 35.7796 -23.75 -185.5621 39.0458 -23.6329 -154.729
5 24 32.2548 -23.5031 -247.8387 26.77 -23.5031 -278.7589 32.1693 -23.6329 -247.8243 26.7998 -23.35 -278.7648
5 24 52.2757 -23.75 -31.114 52.4287 -23.7196 -31.1172 51.3028 -23.75 -62.2144 52.7531 -23.7196 0
5 24 26.7516 -23.266 -246.9123 26.7378 -19.5 -246.91 31.5661 -19.5 -216.2815 21.296611 -23.266 -277.670154
5 24 52.6451 -23.5031 -31.1217 52.6756 -23.35 -31.1223 53 -23.35 0 51.6721 -23.5031 -62.2298
5 24 47.4136 -23.75 -124.3207 47.5661 -23.7196 -124.3334 49.8347 -23.7196 -93.2974 44.4989 -23.75 -155.2995
5 24 52.4287 -23.7196 -31.1172 52.7531 -23.7196 0 52.5585 -23.6329 -31.1199 52.6 -23.75 0
5 24 47.4136 -23.75 -124.3207 49.6819 -23.75 -93.2878 47.5661 -23.7196 -124.3334 44.4921 -23.75 -92.9628
5 24 26.3981 -23.5031 -246.8528 26.4836 -23.6329 -246.8672 20.944936 -23.50308 -277.600199 31.311 -23.6329 -216.244
5 24 45.8248 -23.6329 -61.9859 45.9544 -23.7196 -61.9913 46.9238 -23.7196 -31.0024 44.2098 -23.6329 -92.9451
5 24 51.3028 -23.75 -62.2144 51.4558 -23.7196 -62.2208 52.4287 -23.7196 -31.1172 49.6819 -23.75 -93.2878
5 24 46.9238 -23.7196 -31.0024 47.2469 -23.7196 0 47.0768 -23.75 -31.0056 47.1172 -23.6329 0
5 24 49.6819 -23.75 -93.2878 51.3028 -23.75 -62.2144 49.8347 -23.7196 -93.2974 44.4921 -23.75 -92.9628
5 24 35.7796 -23.75 -185.5621 35.6277 -23.7196 -185.543 39.3271 -23.75 -154.7585 31.4394 -23.7196 -216.2629
5 24 37.1313 -23.35 -217.0994 37.1313 -19.5 -217.0994 41.3359 -19.5 -186.2607 32.2848 -23.35 -247.8438
5 24 47.8122 -23.35 -124.354 50.0811 -23.35 -93.3128 47.8122 -19.5 -124.354 50.0507 -23.5031 -93.3109
5 24 41.833 -23.35 -123.8542 44.0928 -23.35 -92.9378 44.0928 -19.5 -92.9378 41.8634 -23.5031 -123.8568
5 24 44.1232 -23.5031 -92.9397 45.7381 -23.5031 -61.9823 44.2098 -23.6329 -92.9451 45.7077 -23.35 -61.981
5 24 31.8903 -23.75 -247.7774 36.7355 -23.75 -217.0413 32.0413 -23.7196 -247.8028 31.5908 -23.75 -216.2851
5 24 44.2098 -23.6329 -92.9451 45.8248 -23.6329 -61.9859 44.3393 -23.7196 -92.9532 45.7381 -23.5031 -61.9823
5 24 37.1012 -23.5031 -217.095 41.3057 -23.5031 -186.2569 37.1313 -23.35 -217.0994 41.2196 -23.6329 -186.2461
5 24 26.368 -23.35 -246.8477 26.3981 -23.5031 -246.8528 20.91508 -23.35 -277.59426 31.2252 -23.5031 -216.2314
5 24 38.9292 -23.35 -154.7168 41.833 -23.35 -123.8542 38.9595 -23.5031 -154.72 41.833 -19.5 -123.8542
5 24 31.5908 -23.75 -216.2851 26.7625 -23.75 -246.9141 31.4394 -23.7196 -216.2629 31.8903 -23.75 -247.7774
5 24 31.311 -23.6329 -216.244 31.4394 -23.7196 -216.2629 35.6277 -23.7196 -185.543 26.4836 -23.6329 -246.8672
5 24 37.0154 -23.6329 -217.0824 37.1012 -23.5031 -217.095 41.3057 -23.5031 -186.2569 32.1693 -23.6329 -247.8243
5 24 26.368 -23.35 -246.8477 31.1951 -23.35 -216.227 31.1951 -19.5 -216.227 26.3981 -23.5031 -246.8528
5 24 35.413 -23.5031 -185.516 38.9595 -23.5031 -154.72 35.499 -23.6329 -185.5268 38.9292 -23.35 -154.7168
5 24 45.7381 -23.5031 -61.9823 46.7073 -23.5031 -30.9979 45.8248 -23.6329 -61.9859 46.6769 -23.35 -30.9972
5 24 44.6511 -23.7196 -155.3154 47.5661 -23.7196 -124.3334 44.7802 -23.6329 -155.3289 47.4136 -23.75 -124.3207
5 24 35.6277 -23.7196 -185.543 35.499 -23.6329 -185.5268 39.1748 -23.7196 -154.7425 31.311 -23.6329 -216.244
5 24 44.4811 -23.266 -92.9621 44.5889 -23.37 -92.9689 46.0964 -23.266 -61.9972 42.3283 -23.37 -123.8956
5 24 42.2316 -23.75 -123.8876 39.3271 -23.75 -154.7585 47.4136 -23.75 -124.3207 42.0791 -23.7196 -123.8748
5 24 44.4989 -23.75 -155.2995 47.4136 -23.75 -124.3207 39.3271 -23.75 -154.7585 44.6511 -23.7196 -155.3154
5 24 20.91508 -23.35 -277.59426 26.368 -23.35 -246.8477 20.944935552 -23.50308 -277.600198844 26.368 -19.5 -246.8477
5 24 51.3028 -23.75 -62.2144 52.2757 -23.75 -31.114 51.4558 -23.7196 -62.2208 47.0768 -23.75 -31.0056
5 24 44.3393 -23.7196 -92.9532 44.2098 -23.6329 -92.9451 45.9544 -23.7196 -61.9913 41.9498 -23.6329 -123.864
5 24 45.7077 -23.35 -61.981 44.0928 -23.35 -92.9378 45.7077 -19.5 -61.981 44.1232 -23.5031 -92.9397
5 24 31.915 -19.5 -247.7815 31.9012 -23.266 -247.7792 36.7464 -23.266 -217.0429 26.432 -19.5 -278.6917
5 24 44.4921 -23.75 -92.9628 44.3393 -23.7196 -92.9532 46.1074 -23.75 -61.9977 42.0791 -23.7196 -123.8748
5 24 52.6451 -23.5031 -31.1217 52.9696 -23.5031 0 52.6756 -23.35 -31.1223 52.8829 -23.6329 0
5 24 49.8347 -23.7196 -93.2974 49.6819 -23.75 -93.2878 51.4558 -23.7196 -62.2208 47.4136 -23.75 -124.3207
5 24 39.3271 -23.75 -154.7585 35.7796 -23.75 -185.5621 40.939 -23.75 -186.2108 39.1748 -23.7196 -154.7425
5 24 36.7355 -23.75 -217.0413 40.939 -23.75 -186.2108 36.887 -23.7196 -217.0635 31.5908 -23.75 -216.2851
5 24 50.0507 -23.5031 -93.3109 50.0811 -23.35 -93.3128 51.7025 -23.35 -62.2311 47.7818 -23.5031 -124.3514
5 24 36.887 -23.7196 -217.0635 41.0909 -23.7196 -186.2299 37.0154 -23.6329 -217.0824 40.939 -23.75 -186.2108
5 24 52.8829 -23.6329 0 52.5585 -23.6329 -31.1199 52.6451 -23.5031 -31.1217 52.7531 -23.7196 0
5 24 37.1012 -23.5031 -217.095 37.1313 -23.35 -217.0994 41.3359 -23.35 -186.2607 32.2548 -23.5031 -247.8387
5 24 51.3138 -23.266 -62.2149 51.3278 -19.5 -62.2154 49.7068 -19.5 -93.2894 52.2867 -23.266 -31.1142
5 24 31.2252 -23.5031 -216.2314 31.311 -23.6329 -216.244 35.499 -23.6329 -185.5268 26.3981 -23.5031 -246.8528
5 24 42.0791 -23.7196 -123.8748 42.2316 -23.75 -123.8876 39.1748 -23.7196 -154.7425 44.4921 -23.75 -92.9628
5 24 31.6868 -23.37 -216.2992 31.5799 -23.266 -216.2835 26.8581 -23.37 -246.9302 35.7687 -23.266 -185.5607
5 24 44.5098 -23.266 -155.3006 44.5237 -19.5 -155.3021 47.4245 -23.266 -124.3216 40.9638 -19.5 -186.214
5 24 41.2196 -23.6329 -186.2461 44.7802 -23.6329 -155.3289 44.6511 -23.7196 -155.3154 41.3057 -23.5031 -186.2569
5 24 26.6115 -23.7196 -246.8887 31.4394 -23.7196 -216.2629 26.7625 -23.75 -246.9141 31.311 -23.6329 -216.244
5 24 41.8634 -23.5031 -123.8568 44.1232 -23.5031 -92.9397 44.0928 -23.35 -92.9378 41.9498 -23.6329 -123.864
5 24 40.9499 -23.266 -186.2122 40.8427 -23.37 -186.1987 44.4024 -23.37 -155.2894 36.7464 -23.266 -217.0429
5 24 32.1693 -23.6329 -247.8243 32.0413 -23.7196 -247.8028 37.0154 -23.6329 -217.0824 26.5576 -23.7196 -278.7167
5 24 26.8581 -23.37 -246.9302 26.7516 -23.266 -246.9123 31.5799 -23.266 -216.2835 21.402538 -23.37 -277.691225
5 24 41.3057 -23.5031 -186.2569 41.3359 -23.35 -186.2607 37.1012 -23.5031 -217.095 44.8967 -23.35 -155.3411
5 24 46.0964 -23.266 -61.9972 46.0824 -19.5 -61.9966 47.0518 -19.5 -31.005 44.4811 -23.266 -92.9621
5 24 51.6721 -23.5031 -62.2298 51.5854 -23.6329 -62.2262 52.6451 -23.5031 -31.1217 49.9642 -23.6329 -93.3055
5 24 26.7625 -23.75 -246.9141 26.6115 -23.7196 -246.8887 21.157259 -23.71956 -277.642434 31.5908 -23.75 -216.2851
5 24 44.4024 -23.37 -155.2894 44.5098 -23.266 -155.3006 47.3169 -23.37 -124.3126 40.9499 -23.266 -186.2122
5 24 26.7998 -23.35 -278.7648 32.2848 -23.35 -247.8438 26.7998 -19.5 -278.7648 32.2548 -23.5031 -247.8387
5 24 26.6849 -23.6328 -278.742 32.1693 -23.6329 -247.8243 26.77 -23.5031 -278.7589 32.0413 -23.7196 -247.8028
5 24 41.3359 -23.35 -186.2607 44.8967 -23.35 -155.3411 44.8664 -23.5031 -155.338 41.3359 -19.5 -186.2607
5 24 31.311 -23.6329 -216.244 35.499 -23.6329 -185.5268 31.4394 -23.7196 -216.2629 35.413 -23.5031 -185.516
5 24 41.3057 -23.5031 -186.2569 44.8664 -23.5031 -155.338 44.7802 -23.6329 -155.3289 41.3359 -23.35 -186.2607
5 24 44.4671 -19.5 -92.9612 44.4811 -23.266 -92.9621 46.0824 -19.5 -61.9966 42.2207 -23.266 -123.8866
5 24 52.6756 -23.35 -31.1223 53 -23.35 0 52.6756 -19.5 -31.1223 52.9696 -23.5031 0
5 24 26.4075 -23.75 -278.6868 31.8903 -23.75 -247.7774 24.0536 -23.75 -278.2186 26.5576 -23.7196 -278.7167
5 24 31.1951 -23.35 -216.227 31.2252 -23.5031 -216.2314 35.413 -23.5031 -185.516 26.368 -23.35 -246.8477
5 24 40.939 -23.75 -186.2108 41.0909 -23.7196 -186.2299 44.6511 -23.7196 -155.3154 36.7355 -23.75 -217.0413
5 24 41.0909 -23.7196 -186.2299 41.2196 -23.6329 -186.2461 44.7802 -23.6329 -155.3289 36.887 -23.7196 -217.0635
5 24 37.1313 -23.35 -217.0994 41.3359 -23.35 -186.2607 37.1313 -19.5 -217.0994 41.3057 -23.5031 -186.2569
5 24 35.7796 -23.75 -185.5621 31.5908 -23.75 -216.2851 40.939 -23.75 -186.2108 35.6277 -23.7196 -185.543
5 24 31.4394 -23.7196 -216.2629 31.5908 -23.75 -216.2851 35.7796 -23.75 -185.5621 26.6115 -23.7196 -246.8887
5 24 26.3981 -23.5031 -246.8528 31.2252 -23.5031 -216.2314 31.1951 -23.35 -216.227 26.4836 -23.6329 -246.8672
5 24 46.794 -23.6329 -30.9997 47.1172 -23.6329 0 46.9238 -23.7196 -31.0024 47.0305 -23.5031 0
5 24 46.6769 -23.35 -30.9972 46.7073 -23.5031 -30.9979 47.0305 -23.5031 0 45.7077 -23.35 -61.981
5 24 52.6756 -23.35 -31.1223 52.6756 -19.5 -31.1223 53 -19.5 0 51.7025 -23.35 -62.2311
5 24 32.2548 -23.5031 -247.8387 37.1012 -23.5031 -217.095 32.2848 -23.35 -247.8438 37.0154 -23.6329 -217.0824
5 24 39.3161 -23.266 -154.7573 39.3022 -19.5 -154.7559 42.2067 -19.5 -123.8855 35.7687 -23.266 -185.5607
5 24 45.7381 -23.5031 -61.9823 45.8248 -23.6329 -61.9859 46.794 -23.6329 -30.9997 44.1232 -23.5031 -92.9397
5 24 26.5576 -23.7196 -278.7167 32.0413 -23.7196 -247.8028 26.6849 -23.6328 -278.742 31.8903 -23.75 -247.7774
5 24 46.1074 -23.75 -61.9977 44.4921 -23.75 -92.9628 51.3028 -23.75 -62.2144 45.9544 -23.7196 -61.9913
5 24 32.2848 -23.35 -247.8438 32.2548 -23.5031 -247.8387 37.1313 -23.35 -217.0994 26.77 -23.5031 -278.7589
5 24 36.6396 -23.37 -217.0272 36.7464 -23.266 -217.0429 40.8427 -23.37 -186.1987 31.9012 -23.266 -247.7792
5 24 44.2098 -23.6329 -92.9451 44.1232 -23.5031 -92.9397 45.8248 -23.6329 -61.9859 41.8634 -23.5031 -123.8568
5 24 26.6115 -23.7196 -246.8887 26.4836 -23.6329 -246.8672 21.029991 -23.63284 -277.617118 31.4394 -23.7196 -216.2629
5 24 51.5854 -23.6329 -62.2262 52.5585 -23.6329 -31.1199 52.4287 -23.7196 -31.1172 51.6721 -23.5031 -62.2298
5 24 31.5799 -23.266 -216.2835 31.5661 -19.5 -216.2815 26.7516 -23.266 -246.9123 35.7548 -19.5 -185.559
5 24 47.7818 -23.5031 -124.3514 47.8122 -23.35 -124.354 50.0811 -23.35 -93.3128 44.8664 -23.5031 -155.338
5 24 44.4921 -23.75 -92.9628 42.2316 -23.75 -123.8876 44.3393 -23.7196 -92.9532 47.4136 -23.75 -124.3207
5 24 49.9642 -23.6329 -93.3055 49.8347 -23.7196 -93.2974 51.5854 -23.6329 -62.2262 47.5661 -23.7196 -124.3334
5 24 39.1748 -23.7196 -154.7425 42.0791 -23.7196 -123.8748 39.3271 -23.75 -154.7585 41.9498 -23.6329 -123.864
5 24 52.2757 -23.75 -31.114 52.6 -23.75 0 52.4287 -23.7196 -31.1172 49.8 -23.75 0
5 24 32.2848 -19.5 -247.8438 32.2848 -23.35 -247.8438 37.1313 -19.5 -217.0994 26.7998 -23.35 -278.7648
5 24 52.4287 -23.7196 -31.1172 52.5585 -23.6329 -31.1199 51.4558 -23.7196 -62.2208 52.8829 -23.6329 0
5 24 46.7073 -23.5031 -30.9979 46.794 -23.6329 -30.9997 47.1172 -23.6329 0 45.7381 -23.5031 -61.9823
5 24 50.0811 -23.35 -93.3128 51.7025 -23.35 -62.2311 50.0811 -19.5 -93.3128 51.6721 -23.5031 -62.2298
5 24 35.7687 -23.266 -185.5607 35.8759 -23.37 -185.5742 31.6868 -23.37 -216.2992 39.3161 -23.266 -154.7573
5 24 38.9595 -23.5031 -154.72 41.8634 -23.5031 -123.8568 39.0458 -23.6329 -154.729 41.833 -23.35 -123.8542
5 24 36.7355 -23.75 -217.0413 36.887 -23.7196 -217.0635 41.0909 -23.7196 -186.2299 31.8903 -23.75 -247.7774
5 24 47.0518 -19.5 -31.005 47.0658 -23.266 -31.0053 47.375 -19.5 0 46.0964 -23.266 -61.9972
5 24 42.3283 -23.37 -123.8956 42.2207 -23.266 -123.8866 44.4811 -23.266 -92.9621 39.4235 -23.37 -154.7686
5 24 47.4245 -23.266 -124.3216 47.3169 -23.37 -124.3126 49.5851 -23.37 -93.2817 44.5098 -23.266 -155.3006
5 24 44.3393 -23.7196 -92.9532 45.9544 -23.7196 -61.9913 44.4921 -23.75 -92.9628 45.8248 -23.6329 -61.9859
5 24 50.0811 -23.35 -93.3128 50.0811 -19.5 -93.3128 51.7025 -19.5 -62.2311 47.8122 -23.35 -124.354
5 24 44.8967 -23.35 -155.3411 44.8664 -23.5031 -155.338 47.8122 -23.35 -124.354 41.3057 -23.5031 -186.2569
5 24 32.1693 -23.6329 -247.8243 37.0154 -23.6329 -217.0824 32.2548 -23.5031 -247.8387 36.887 -23.7196 -217.0635
