0 ~| Fx Bricks FxTrack  9V - R120 Curved Outer Metal Rail - Half
5 24 46.1678 -23.5031 -64.9707 46.1374 -23.35 -64.9699 46.8148 -23.5031 -32.4882 45.0592 -23.35 -97.4405
5 24 43.667 -23.6329 -129.9001 45.1762 -23.6329 -97.4451 43.7966 -23.7196 -129.907 45.0896 -23.5031 -97.4417
5 24 47.48 -23.6329 -162.7147 49.4246 -23.6329 -130.2062 47.5665 -23.5031 -162.7204 49.295 -23.7196 -130.1993
5 24 49.4246 -23.6329 -130.2062 49.295 -23.7196 -130.1993 47.3505 -23.7196 -162.7061 50.9374 -23.6329 -97.6747
5 24 46.3842 -23.7196 -64.9764 46.2545 -23.6329 -64.973 45.1762 -23.6329 -97.4451 47.0312 -23.7196 -32.4911
5 24 39.2701 -23.5031 -194.7288 39.3566 -23.6329 -194.7357 41.727 -23.6329 -162.3322 36.497014 -23.50308 -227.162383
5 24 39.3566 -23.6329 -194.7357 41.727 -23.6329 -162.3322 39.4859 -23.7196 -194.746 41.6405 -23.5031 -162.3264
5 24 43.55 -19.5 -129.8939 43.55 -23.35 -129.8939 45.0592 -23.35 -97.4405 41.6101 -19.5 -162.3244
5 24 46.7843 -23.35 -32.4878 46.8148 -23.5031 -32.4882 46.1374 -23.35 -64.9699 47.0305 -23.5031 0
5 24 45.2207 -23.35 -195.2038 42.4379 -23.35 -227.7474 45.1904 -23.5031 -195.2014 42.4379 -19.5 -227.7474
5 24 45.104 -23.6329 -195.1945 45.1904 -23.5031 -195.2014 47.5665 -23.5031 -162.7204 42.321302 -23.63284 -227.735918
5 24 43.7966 -23.7196 -129.907 43.9494 -23.75 -129.9151 45.4589 -23.75 -97.4564 41.8565 -23.7196 -162.3408
5 24 45.2207 -19.5 -195.2038 45.2207 -23.35 -195.2038 47.5969 -19.5 -162.7224 42.4379 -23.35 -227.7474
5 24 47.0312 -23.7196 -32.4911 46.3842 -23.7196 -64.9764 46.5372 -23.75 -64.9805 46.9015 -23.6329 -32.4894
5 24 49.1421 -23.75 -130.1912 47.1978 -23.75 -162.6959 47.3505 -23.7196 -162.7061 43.9494 -23.75 -129.9151
5 24 46.5372 -23.75 -64.9805 45.4589 -23.75 -97.4564 46.3842 -23.7196 -64.9764 50.6547 -23.75 -97.6635
5 24 43.5804 -23.5031 -129.8955 43.667 -23.6329 -129.9001 45.1762 -23.6329 -97.4451 41.6405 -23.5031 -162.3264
5 24 43.9494 -23.75 -129.9151 45.4589 -23.75 -97.4564 49.1421 -23.75 -130.1912 45.3059 -23.7196 -97.4503
5 24 46.8148 -23.5031 -32.4882 46.1678 -23.5031 -64.9707 46.7843 -23.35 -32.4878 46.2545 -23.6329 -64.973
5 24 44.822 -23.75 -195.172 44.9746 -23.7196 -195.1842 47.3505 -23.7196 -162.7061 42.03982 -23.75 -227.7082
5 24 43.5804 -23.5031 -129.8955 41.6405 -23.5031 -162.3264 41.727 -23.6329 -162.3322 43.55 -23.35 -129.8939
5 24 47.2469 -23.7196 0 47.0312 -23.7196 -32.4911 47.1172 -23.6329 0 47.1843 -23.75 -32.4931
5 24 49.5111 -23.5031 -130.2108 51.024 -23.5031 -97.6782 50.9374 -23.6329 -97.6747 49.5415 -23.35 -130.2124
5 24 52.6667 -23.6329 -32.5659 52.0181 -23.6329 -65.1261 52.5369 -23.7196 -32.5642 52.1048 -23.5031 -65.1284
5 24 50.8077 -23.7196 -97.6696 51.8884 -23.7196 -65.1226 51.7354 -23.75 -65.1185 50.9374 -23.6329 -97.6747
5 24 52.6667 -23.6329 -32.5659 52.8829 -23.6329 0 52.7534 -23.5031 -32.567 52.7531 -23.7196 0
5 24 47.3505 -23.7196 -162.7061 49.295 -23.7196 -130.1993 47.48 -23.6329 -162.7147 49.1421 -23.75 -130.1912
5 24 52.1048 -23.5031 -65.1284 52.0181 -23.6329 -65.1261 52.7534 -23.5031 -32.567 50.9374 -23.6329 -97.6747
5 24 45.2207 -23.35 -195.2038 47.5969 -23.35 -162.7224 45.2207 -19.5 -195.2038 47.5665 -23.5031 -162.7204
5 24 45.0592 -23.35 -97.4405 45.0896 -23.5031 -97.4417 46.1678 -23.5031 -64.9707 43.55 -23.35 -129.8939
5 24 42.0092 -23.75 -162.351 41.8565 -23.7196 -162.3408 43.9494 -23.75 -129.9151 39.4859 -23.7196 -194.746
5 24 49.5415 -19.5 -130.2124 49.5415 -23.35 -130.2124 51.0544 -19.5 -97.6794 47.5969 -23.35 -162.7224
5 24 52.5369 -23.7196 -32.5642 52.6667 -23.6329 -32.5659 52.8829 -23.6329 0 51.8884 -23.7196 -65.1226
5 24 44.9746 -23.7196 -195.1842 47.3505 -23.7196 -162.7061 45.104 -23.6329 -195.1945 47.1978 -23.75 -162.6959
5 24 50.6547 -23.75 -97.6635 50.8077 -23.7196 -97.6696 49.1421 -23.75 -130.1912 51.8884 -23.7196 -65.1226
5 24 39.2398 -23.35 -194.7263 39.2701 -23.5031 -194.7288 41.6405 -23.5031 -162.3264 36.46672 -23.35 -227.1594
5 24 53 -23.35 0 52.7838 -23.35 -32.5675 52.7838 -19.5 -32.5675 52.9696 -23.5031 0
5 24 45.1762 -23.6329 -97.4451 45.3059 -23.7196 -97.4503 46.3842 -23.7196 -64.9764 43.667 -23.6329 -129.9001
5 24 45.3059 -23.7196 -97.4503 46.3842 -23.7196 -64.9764 46.2545 -23.6329 -64.973 45.4589 -23.75 -97.4564
5 24 47.5969 -23.35 -162.7224 47.5969 -19.5 -162.7224 45.2207 -23.35 -195.2038 49.5415 -19.5 -130.2124
5 24 41.727 -23.6329 -162.3322 41.6405 -23.5031 -162.3264 43.667 -23.6329 -129.9001 39.2701 -23.5031 -194.7288
5 24 52.5369 -23.7196 -32.5642 52.3838 -23.75 -32.5621 52.7531 -23.7196 0 51.7354 -23.75 -65.1185
5 24 47.1843 -23.75 -32.4931 47.0312 -23.7196 -32.4911 46.3842 -23.7196 -64.9764 47.4 -23.75 0
5 24 45.104 -23.6329 -195.1945 47.48 -23.6329 -162.7147 45.1904 -23.5031 -195.2014 47.3505 -23.7196 -162.7061
5 24 45.1762 -23.6329 -97.4451 46.2545 -23.6329 -64.973 45.3059 -23.7196 -97.4503 46.1678 -23.5031 -64.9707
5 24 47.3505 -23.7196 -162.7061 47.48 -23.6329 -162.7147 49.4246 -23.6329 -130.2062 44.9746 -23.7196 -195.1842
5 24 39.4859 -23.7196 -194.746 39.6385 -23.75 -194.7582 42.0092 -23.75 -162.351 36.712455 -23.71956 -227.183598
5 24 50.9374 -23.6329 -97.6747 51.024 -23.5031 -97.6782 52.1048 -23.5031 -65.1284 49.4246 -23.6329 -130.2062
5 24 52.1048 -23.5031 -65.1284 51.024 -23.5031 -97.6782 51.0544 -23.35 -97.6794 52.0181 -23.6329 -65.1261
5 24 45.0896 -23.5031 -97.4417 46.1678 -23.5031 -64.9707 45.1762 -23.6329 -97.4451 46.1374 -23.35 -64.9699
5 24 49.5415 -23.35 -130.2124 49.5111 -23.5031 -130.2108 47.5665 -23.5031 -162.7204 51.0544 -23.35 -97.6794
5 24 52.3838 -23.75 -32.5621 51.7354 -23.75 -65.1185 51.8884 -23.7196 -65.1226 47.1843 -23.75 -32.4931
5 24 43.7966 -23.7196 -129.907 45.3059 -23.7196 -97.4503 43.9494 -23.75 -129.9151 45.1762 -23.6329 -97.4451
5 24 47.5665 -23.5031 -162.7204 47.5969 -23.35 -162.7224 45.1904 -23.5031 -195.2014 49.5415 -23.35 -130.2124
5 24 46.8148 -23.5031 -32.4882 46.9015 -23.6329 -32.4894 46.1678 -23.5031 -64.9707 47.1172 -23.6329 0
5 24 52.0181 -23.6329 -65.1261 51.8884 -23.7196 -65.1226 52.6667 -23.6329 -32.5659 50.8077 -23.7196 -97.6696
5 24 45.1904 -23.5031 -195.2014 45.2207 -23.35 -195.2038 47.5969 -23.35 -162.7224 42.407606 -23.50308 -227.744417
5 24 46.2545 -23.6329 -64.973 46.9015 -23.6329 -32.4894 46.8148 -23.5031 -32.4882 46.3842 -23.7196 -64.9764
5 24 39.3566 -23.6329 -194.7357 36.583317632 -23.63284 -227.17088168 39.2701 -23.5031 -194.7288 36.712455 -23.71956 -227.183598
5 24 39.2398 -23.35 -194.7263 41.6101 -23.35 -162.3244 39.2701 -23.5031 -194.7288 41.6101 -19.5 -162.3244
5 24 41.6101 -23.35 -162.3244 41.6101 -19.5 -162.3244 43.55 -23.35 -129.8939 39.2398 -19.5 -194.7263
5 24 49.5415 -23.35 -130.2124 51.0544 -23.35 -97.6794 51.024 -23.5031 -97.6782 49.5415 -19.5 -130.2124
5 24 46.1374 -23.35 -64.9699 45.0592 -23.35 -97.4405 45.0896 -23.5031 -97.4417 46.1374 -19.5 -64.9699
5 24 36.712455 -23.71956 -227.183598 39.4859 -23.7196 -194.746 36.8648 -23.75 -227.1986 39.3566 -23.6329 -194.7357
5 24 39.6385 -23.75 -194.7582 42.0092 -23.75 -162.351 44.822 -23.75 -195.172 41.8565 -23.7196 -162.3408
5 24 44.9746 -23.7196 -195.1842 45.104 -23.6329 -195.1945 47.48 -23.6329 -162.7147 42.192165 -23.71956 -227.723202
5 24 47.0305 -23.5031 0 46.8148 -23.5031 -32.4882 47 -23.35 0 46.9015 -23.6329 -32.4894
5 24 46.1374 -23.35 -64.9699 46.7843 -23.35 -32.4878 46.1678 -23.5031 -64.9707 46.7843 -19.5 -32.4878
5 24 36.497013888 -23.50308 -227.16238312 39.2701 -23.5031 -194.7288 36.583318 -23.63284 -227.170882 39.2398 -23.35 -194.7263
