0 ~Logo Ford Italic Text with Ring
0 Name: s\logofordt03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Points on the external edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2
4 16 -4.7261 0 -.2195 -4.6036 0 -.0924 -4.9863 0 -.1202 -5.132 0 -.2692
4 16 -4.8365 0 -.3861 -4.7261 0 -.2195 -5.132 0 -.2692 -5.2352 0 -.4217
4 16 -4.8911 0 -.5131 -4.8365 0 -.3861 -5.2352 0 -.4217 -5.3047 0 -.5765
4 16 -2.6467 0 -.5546 -1.9859 0 .4719 -2.366 0 .4473 -2.7942 0 -.12
4 16 -3.1786 0 -.5574 -3.5072 0 -.8624 -3.3367 0 -1.4177 -3.0536 0 -1.1059
4 16 -4.9157 0 -.614 -4.8911 0 -.5131 -5.3047 0 -.5765 -5.3409 0 -.7184
4 16 -4.922 0 -.6929 -4.9157 0 -.614 -5.3409 0 -.7184 -5.3511 0 -.8522
4 16 -4.9122 0 -.7983 -4.922 0 -.6929 -5.3511 0 -.8522 -5.3458 0 -.9447
4 16 -3.5072 0 -.8624 -3.8215 0 -1.0804 -3.577 0 -1.6155 -3.3367 0 -1.4177
4 16 -4.8826 0 -.9046 -4.9122 0 -.7983 -5.3458 0 -.9447 -5.311 0 -1.1329
4 16 -4.8316 0 -1.0084 -4.8826 0 -.9046 -5.311 0 -1.1329 -5.2479 0 -1.298
4 16 -4.7889 0 -1.0683 -4.8316 0 -1.0084 -5.2479 0 -1.298 -5.1573 0 -1.4448
4 16 -3.8215 0 -1.0804 -4.0503 0 -1.1848 -3.7664 0 -1.7219 -3.577 0 -1.6155
4 16 -4.7274 0 -1.1314 -4.7889 0 -1.0683 -5.1573 0 -1.4448 -5.0377 0 -1.574
4 16 -4.6624 0 -1.178 -4.7274 0 -1.1314 -5.0377 0 -1.574 -4.8957 0 -1.678
4 16 -4.0503 0 -1.1848 -4.2099 0 -1.2261 -3.9702 0 -1.7904 -3.7664 0 -1.7219
4 16 -4.5946 0 -1.2104 -4.6624 0 -1.178 -4.8957 0 -1.678 -4.7365 0 -1.7549
4 16 -4.5421 0 -1.2261 -4.5946 0 -1.2104 -4.7365 0 -1.7549 -4.5524 0 -1.8066
4 16 -4.2099 0 -1.2261 -4.352 0 -1.2384 -4.2245 0 -1.8243 -3.9702 0 -1.7904
4 16 -4.4793 0 -1.2373 -4.5421 0 -1.2261 -4.5524 0 -1.8066 -4.3336 0 -1.8269
3 16 -4.4793 0 -1.2373 -4.3336 0 -1.8269 -4.3854 0 -1.2389
4 16 -4.352 0 -1.2384 -4.3854 0 -1.2389 -4.3336 0 -1.8269 -4.2245 0 -1.8243
0 // Letter "o"
4 16 -.803 0 .1839 -1.002 0 .1582 -1.0288 0 -.1252 -.7649 0 .181
4 16 -.7394 0 .1746 -.7649 0 .181 -1.0288 0 -.1252 -.7208 0 .1663
4 16 -.7068 0 .1568 -.7208 0 .1663 -1.0288 0 -.1252 -.6942 0 .1448
4 16 -.6792 0 .1243 -.6942 0 .1448 -1.0288 0 -.1252 -.8491 0 -.0443
3 16 -.6743 0 .1165 -.6792 0 .1243 -.8491 0 -.0443
4 16 -.6617 0 .1051 -.6743 0 .1165 -.8491 0 -.0443 -.6525 0 .0934
4 16 -.6452 0 .0796 -.6525 0 .0934 -.8491 0 -.0443 -.6407 0 .0644
4 16 -.2246 0 .0792 -.276 0 .1411 -.4354 0 -.0897 -.3919 0 -.1824
4 16 -.1672 0 -.0229 -.2246 0 .0792 -.3919 0 -.1824 -.3631 0 -.286
4 16 -.4768 0 -.0281 -.3545 0 .1655 -.3786 0 .1625 -.403 0 .1548
3 16 -.4768 0 -.0281 -.3228 0 .1645 -.3545 0 .1655
4 16 -.4768 0 -.0281 -.2972 0 .1568 -.3091 0 .1616 -.3228 0 .1645
4 16 -.4768 0 -.0281 -.403 0 .1548 -.4261 0 .1423 -.447 0 .1251
3 16 -.4768 0 -.0281 -.2845 0 .1487 -.2972 0 .1568
4 16 -.4768 0 -.0281 -.447 0 .1251 -.4548 0 .1167 -.4724 0 .0917
4 16 -.4768 0 -.0281 -.4724 0 .0917 -.4851 0 .0639 -.4936 0 .0308
3 16 -.4768 0 -.0281 -.4936 0 .0308 -.4965 0 -.006
4 16 -.4768 0 -.0281 -.4354 0 -.0897 -.276 0 .1411 -.2845 0 .1487
4 16 -.8491 0 -.0443 -.6398 0 .0267 -.6388 0 .0474 -.6407 0 .0644
3 16 -.8491 0 -.0443 -.6437 0 .0061 -.6398 0 .0267
4 16 -1.0288 0 -.1252 -1.002 0 .1582 -1.1693 0 .104 -1.1899 0 -.2344
4 16 -.114 0 -.1764 -.1672 0 -.0229 -.3631 0 -.286 -.3555 0 -.3677
4 16 -1.1899 0 -.2344 -1.1693 0 .104 -1.3285 0 .019 -1.336 0 -.3735
4 16 -.0879 0 -.3365 -.114 0 -.1764 -.3555 0 -.3677 -.356 0 -.3959
4 16 -1.336 0 -.3735 -1.3285 0 .019 -1.4763 0 -.0959 -1.416 0 -.4721
4 16 -.0859 0 -.3922 -.0879 0 -.3365 -.356 0 -.3959 -.3917 0 -.6801
4 16 -1.416 0 -.4721 -1.4763 0 -.0959 -1.6382 0 -.2727 -1.5328 0 -.6856
4 16 -.0874 0 -.4842 -.0859 0 -.3922 -.3917 0 -.6801 -.4343 0 -.8339
4 16 -.0982 0 -.5762 -.0874 0 -.4842 -.4343 0 -.8339 -.4598 0 -.8888
4 16 -.0982 0 -.5762 -.4598 0 -.8888 -.4572 0 -1.3785 -.2023 0 -1.0606
4 16 -1.5328 0 -.6856 -1.6382 0 -.2727 -1.8267 0 -.5762 -1.5997 0 -.8675
4 16 -1.5997 0 -.8675 -1.8267 0 -.5762 -1.9416 0 -.7953 -1.6244 0 -.9869
3 16 -.4598 0 -.8888 -.6034 0 -1.105 -.4572 0 -1.3785
3 16 -1.6244 0 -.9869 -1.9416 0 -.7953 -1.6296 0 -1.1148
3 16 -2.0533 0 -1.0201 -1.9799 0 -1.2997 -2.0474 0 -1.0053
3 16 -2.083 0 -1.0751 -1.9799 0 -1.2997 -2.0533 0 -1.0201
4 16 -.6034 0 -1.105 -.7701 0 -1.2895 -.6957 0 -1.5914 -.4572 0 -1.3785
4 16 -1.6296 0 -1.1148 -1.9416 0 -.7953 -2.0474 0 -1.0053 -1.9799 0 -1.2997
4 16 -2.1409 0 -1.1494 -2.3232 0 -1.3119 -2.0502 0 -1.381 -2.0032 0 -1.3358
3 16 -2.1409 0 -1.1494 -2.0032 0 -1.3358 -1.9864 0 -1.3129
4 16 -1.6163 0 -1.2062 -1.6296 0 -1.1148 -1.9799 0 -1.2997 -1.9597 0 -1.3826
4 16 -1.5917 0 -1.2802 -1.6163 0 -1.2062 -1.9597 0 -1.3826 -1.9161 0 -1.4871
4 16 -1.9799 0 -1.2997 -2.083 0 -1.0751 -2.1409 0 -1.1494 -1.9864 0 -1.3129
4 16 -2.3232 0 -1.3119 -2.3706 0 -1.3494 -2.2526 0 -1.5179 -2.0502 0 -1.381
4 16 -1.5565 0 -1.3442 -1.5917 0 -1.2802 -1.9161 0 -1.4871 -1.8543 0 -1.5803
4 16 -2.3706 0 -1.3494 -2.4623 0 -1.4179 -2.2987 0 -1.5449 -2.2526 0 -1.5179
4 16 -1.512 0 -1.3976 -1.5565 0 -1.3442 -1.8543 0 -1.5803 -1.7822 0 -1.6546
4 16 -2.4779 0 -1.4262 -2.4849 0 -1.4285 -2.4721 0 -1.4937 -2.4429 0 -1.5388
4 16 -2.4779 0 -1.4262 -2.4012 0 -1.5824 -2.3941 0 -1.584 -2.4623 0 -1.4179
4 16 -1.4615 0 -1.4388 -1.512 0 -1.3976 -1.7822 0 -1.6546 -1.6858 0 -1.7229
4 16 -1.3425 0 -1.4895 -1.4052 0 -1.4692 -1.5762 0 -1.7738 -1.4457 0 -1.8083
4 16 -1.3425 0 -1.4895 -1.4457 0 -1.8083 -1.2995 0 -1.8207 -1.2276 0 -1.4966
4 16 -2.4721 0 -1.4937 -2.4849 0 -1.4285 -2.4918 0 -1.4288 -2.4885 0 -1.455
3 16 -2.4429 0 -1.5388 -2.4012 0 -1.5824 -2.4779 0 -1.4262
4 16 -2.3531 0 -1.5724 -2.2987 0 -1.5449 -2.4623 0 -1.4179 -2.3658 0 -1.5776
4 16 -2.383 0 -1.5829 -2.3658 0 -1.5776 -2.4623 0 -1.4179 -2.3941 0 -1.584
4 16 -.6957 0 -1.5914 -.7701 0 -1.2895 -.905 0 -1.393 -.8888 0 -1.7129
4 16 -.8888 0 -1.7129 -.905 0 -1.393 -1.0124 0 -1.4489 -1.0538 0 -1.7814
4 16 -1.6858 0 -1.7229 -1.5762 0 -1.7738 -1.4052 0 -1.4692 -1.4615 0 -1.4388
4 16 -1.0538 0 -1.7814 -1.0124 0 -1.4489 -1.1177 0 -1.4825 -1.199 0 -1.814
4 16 -1.199 0 -1.814 -1.1177 0 -1.4825 -1.2276 0 -1.4966 -1.2995 0 -1.8207
0 // Letter "r"
4 16 .8826 0 .2452 .8107 0 .2423 .789 0 -.1115 .8117 0 -.1214
4 16 .8107 0 .2423 .7672 0 .2333 .7635 0 -.1055 .789 0 -.1115
4 16 1.0264 0 .2365 .8826 0 .2452 .8117 0 -.1214 .831 0 -.1345
4 16 .7672 0 .2333 .7356 0 .2207 .7539 0 -.1045 .7635 0 -.1055
4 16 1.0999 0 .2182 1.0264 0 .2365 .831 0 -.1345 1.1524 0 .195
4 16 1.8866 0 .2155 1.7901 0 .2067 1.5937 0 -.2084 1.6275 0 -.2855
4 16 1.8866 0 .2155 1.6275 0 -.2855 1.6604 0 -.3357 1.6971 0 -.375
4 16 1.8866 0 .2155 1.6971 0 -.375 1.7393 0 -.4063 1.786 0 -.4292
4 16 1.8866 0 .2155 1.786 0 -.4292 1.8431 0 -.4455 1.931 0 -.4536
4 16 1.8866 0 .2155 1.931 0 -.4536 1.941 0 -.4531 1.9246 0 .2146
3 16 2.0124 0 .2022 1.9246 0 .2146 1.941 0 -.4531
4 16 1.1524 0 .195 .831 0 -.1345 .8469 0 -.1502 1.1917 0 .1687
4 16 1.1917 0 .1687 .8469 0 -.1502 .8496 0 -.1535 1.2241 0 .1371
4 16 1.609 0 .1375 1.4965 0 .0574 1.5358 0 -.2359 1.5937 0 -.2084
4 16 1.2241 0 .1371 .8496 0 -.1535 .861 0 -.171 1.2498 0 .1002
4 16 1.2689 0 .0581 1.2498 0 .1002 .861 0 -.171 .8689 0 -.1898
4 16 1.4965 0 .0574 1.2811 0 -.1594 1.5 0 -.2622 1.5358 0 -.2359
4 16 1.2883 0 -.0706 1.2821 0 .0075 .8689 0 -.1898 1.2811 0 -.1594
4 16 2.2548 0 -.0811 2.2458 0 -.0243 1.941 0 -.4531 1.9968 0 -.4448
4 16 2.2556 0 -.1043 2.2548 0 -.0811 1.9968 0 -.4448 2.0529 0 -.4253
4 16 .7539 0 -.1045 .7356 0 .2207 .7198 0 .2153 .7273 0 -.1069
4 16 .7273 0 -.1069 .7198 0 .2153 .6401 0 .1775 .6824 0 -.1191
4 16 .6824 0 -.1191 .6401 0 .1775 .5355 0 .1066 .6039 0 -.1562
4 16 .6039 0 -.1562 .5355 0 .1066 .321 0 -.0904 .4631 0 -.2559
4 16 1.2811 0 -.1594 .8115 0 -.4446 .711 0 -.6561 .5639 0 -1.79
3 16 .8689 0 -.1898 1.2821 0 .0075 1.2689 0 .0581
3 16 .8689 0 -.1898 .8731 0 -.2098 1.2811 0 -.1594
4 16 1.5937 0 -.2084 1.7901 0 .2067 1.702 0 .1823 1.609 0 .1375
3 16 .8736 0 -.2309 1.2811 0 -.1594 .8731 0 -.2098
3 16 .8703 0 -.2516 1.2811 0 -.1594 .8736 0 -.2309
3 16 1.5 0 -.2622 1.2811 0 -.1594 1.4681 0 -.2963
3 16 1.4681 0 -.2963 1.2811 0 -.1594 1.4426 0 -.3369
4 16 .3923 0 -.3189 .4631 0 -.2559 .321 0 -.0904 -.0982 0 -.5762
4 16 2.1442 0 -.3613 2.2243 0 -.2412 2.2465 0 -.1725 2.1 0 -.3983
3 16 2.1442 0 -.3613 2.1879 0 -.3083 2.2243 0 -.2412
4 16 2.1 0 -.3983 2.2465 0 -.1725 2.2556 0 -.1043 2.0529 0 -.4253
4 16 1.4175 0 -.3998 1.4426 0 -.3369 1.2811 0 -.1594 1.1708 0 -.6682
3 16 .8115 0 -.4446 1.2811 0 -.1594 .8703 0 -.2516
4 16 1.941 0 -.4531 2.1273 0 .1511 2.0734 0 .1815 2.0124 0 .2022
4 16 1.941 0 -.4531 2.2028 0 .0737 2.1689 0 .1157 2.1273 0 .1511
4 16 1.941 0 -.4531 2.2458 0 -.0243 2.228 0 .0277 2.2028 0 .0737
3 16 1.3921 0 -.5523 1.3976 0 -.4903 1.1708 0 -.6682
3 16 -.0982 0 -.5762 .0721 0 -.6883 .3923 0 -.3189
3 16 -.0982 0 -.5762 -.2023 0 -1.0606 .0721 0 -.6883
3 16 2.3172 0 -.5946 2.2067 0 -.9994 2.6916 0 -.2138
4 16 1.3981 0 -.6104 1.3921 0 -.5523 1.1708 0 -.6682 1.1881 0 -.7269
4 16 1.4138 0 -.6626 1.3981 0 -.6104 1.1881 0 -.7269 1.2408 0 -.8514
3 16 1.1708 0 -.6682 1.3976 0 -.4903 1.4175 0 -.3998
3 16 2.225 0 -.6757 2.1067 0 -.7578 2.2067 0 -.9994
3 16 2.225 0 -.6757 2.2067 0 -.9994 2.3172 0 -.5946
4 16 1.4382 0 -.7098 1.4138 0 -.6626 1.2408 0 -.8514 1.2876 0 -.9234
4 16 1.4665 0 -.7471 1.4382 0 -.7098 1.2876 0 -.9234 1.3397 0 -.9793
4 16 1.5066 0 -.7844 1.4665 0 -.7471 1.3397 0 -.9793 1.3988 0 -1.0231
4 16 1.5545 0 -.815 1.5066 0 -.7844 1.3988 0 -1.0231 1.4645 0 -1.0552
4 16 1.6096 0 -.8373 1.5545 0 -.815 1.4645 0 -1.0552 1.5469 0 -1.0787
4 16 1.6709 0 -.8499 1.6096 0 -.8373 1.5469 0 -1.0787 1.6673 0 -1.0913
3 16 1.7102 0 -.852 1.6709 0 -.8499 1.6673 0 -1.0913
4 16 1.7102 0 -.852 1.6673 0 -1.0913 1.9375 0 -1.0826 1.865 0 -.8405
4 16 2.2067 0 -.9994 2.1067 0 -.7578 1.9952 0 -.8081 2.0768 0 -1.053
4 16 2.0768 0 -1.053 1.9952 0 -.8081 1.865 0 -.8405 1.9375 0 -1.0826
3 16 .8695 0 -1.2199 1.1708 0 -.6682 1.2811 0 -.1594
3 16 .5639 0 -1.79 .711 0 -.6561 .0429 0 -1.79
3 16 .5639 0 -1.79 .8695 0 -1.2199 1.2811 0 -.1594
0 // Letter "d"
4 16 3.5676 0 .2023 3.432 0 .1962 3.5272 0 -.0845 3.5922 0 -.0858
4 16 3.432 0 .1962 3.2434 0 .1584 3.458 0 -.0951 3.5272 0 -.0845
4 16 3.68 0 .1901 3.5676 0 .2023 3.5922 0 -.0858 3.6501 0 -.0972
4 16 3.7617 0 .1654 3.68 0 .1901 3.6501 0 -.0972 3.8346 0 .1278
4 16 3.2434 0 .1584 3.0874 0 .0952 3.3558 0 -.1294 3.458 0 -.0951
4 16 3.8346 0 .1278 3.6952 0 -.1143 3.7319 0 -.1362 3.8956 0 .0808
4 16 3.0874 0 .0952 2.9298 0 -.003 2.2067 0 -.9994 2.8872 0 -.515
4 16 3.8956 0 .0808 3.7319 0 -.1362 3.7622 0 -.1628 3.9575 0 .0131
4 16 3.9575 0 .0131 3.7622 0 -.1628 3.7857 0 -.1926 4.0233 0 -.0917
4 16 4.0233 0 -.0917 3.8047 0 -.2281 3.8188 0 -.2713 4.0823 0 -.2146
3 16 3.6501 0 -.0972 3.6952 0 -.1143 3.8346 0 .1278
3 16 3.2175 0 -.2059 3.3558 0 -.1294 3.0874 0 .0952
3 16 4.0823 0 -.2146 3.8188 0 -.2713 3.8267 0 -.3307
3 16 4.0823 0 -.2146 3.8267 0 -.3307 3.8233 0 -.401
4 16 4.0823 0 -.2146 3.8233 0 -.401 3.8033 0 -.4908 3.8189 0 -.6315
4 16 4.0823 0 -.2146 3.8189 0 -.6315 3.5491 0 -1.5326 4.0456 0 -1.2015
3 16 3.8047 0 -.2281 4.0233 0 -.0917 3.7857 0 -.1926
3 16 3.0298 0 -.3594 3.2175 0 -.2059 3.0874 0 .0952
3 16 3.8033 0 -.4908 3.7514 0 -.613 3.8189 0 -.6315
3 16 2.8872 0 -.515 3.0298 0 -.3594 3.0874 0 .0952
3 16 2.8872 0 -.515 2.2067 0 -.9994 2.7899 0 -.6619
3 16 3.8189 0 -.6315 3.609 0 -.9472 3.5491 0 -1.5326
4 16 5.0242 0 -.7788 5.0167 0 -.7809 5.0746 0 -.9007 5.0341 0 -.7793
4 16 5.0878 0 -.8093 5.0788 0 -.8004 5.0965 0 -.8548 5.0936 0 -.8175
3 16 5.0993 0 -.8325 5.0973 0 -.8252 5.0996 0 -.8426
4 16 5.0996 0 -.8426 5.0973 0 -.8252 5.0936 0 -.8175 5.0965 0 -.8548
4 16 5.0746 0 -.9007 5.0167 0 -.7809 5.0085 0 -.7853 4.9926 0 -.7979
4 16 5.0746 0 -.9007 5.0635 0 -.7899 5.0482 0 -.783 5.0341 0 -.7793
4 16 5.0746 0 -.9007 4.9926 0 -.7979 4.9804 0 -.81 5.011 0 -.9995
4 16 5.0746 0 -.9007 5.0965 0 -.8548 5.0788 0 -.8004 5.0635 0 -.7899
3 16 2.6753 0 -.9212 2.7899 0 -.6619 2.2067 0 -.9994
3 16 2.6753 0 -.9212 2.2067 0 -.9994 2.6436 0 -1.0481
3 16 3.609 0 -.9472 3.396 0 -1.1955 3.5491 0 -1.5326
3 16 2.2067 0 -.9994 2.9298 0 -.003 2.6916 0 -.2138
3 16 2.2067 0 -.9994 2.6419 0 -1.0605 2.6436 0 -1.0481
4 16 2.2067 0 -.9994 2.1882 0 -1.108 2.6351 0 -1.1637 2.6419 0 -1.0605
4 16 5.011 0 -.9995 4.9804 0 -.81 4.9344 0 -.8644 5.0019 0 -1.0115
4 16 5.0019 0 -1.0115 4.9344 0 -.8644 4.6124 0 -1.177 4.7273 0 -1.3295
4 16 2.6351 0 -1.1637 2.1882 0 -1.108 2.1882 0 -1.2478 2.2088 0 -1.3632
4 16 4.0456 0 -1.2015 5.3573 0 1.1217 4.8731 0 1.1217 4.0823 0 -.2146
4 16 2.6458 0 -1.262 2.6351 0 -1.1637 2.2088 0 -1.3632 2.2436 0 -1.459
4 16 2.6604 0 -1.3174 2.6458 0 -1.262 2.2436 0 -1.459 2.2635 0 -1.5014
4 16 4.7273 0 -1.3295 4.6124 0 -1.177 4.3298 0 -1.3959 4.4875 0 -1.5497
4 16 2.68 0 -1.3639 2.6604 0 -1.3174 2.2635 0 -1.5014 2.3199 0 -1.5922
3 16 3.9677 0 -1.3793 3.5491 0 -1.5326 3.9654 0 -1.4058
4 16 2.6959 0 -1.3893 2.68 0 -1.3639 2.3199 0 -1.5922 2.3726 0 -1.6512
4 16 2.7089 0 -1.4041 2.6959 0 -1.3893 2.3726 0 -1.6512 2.4372 0 -1.7024
4 16 2.7156 0 -1.4099 2.7089 0 -1.4041 2.4372 0 -1.7024 2.5145 0 -1.7428
4 16 2.7496 0 -1.4313 2.7156 0 -1.4099 2.5145 0 -1.7428 2.6021 0 -1.7697
3 16 3.969 0 -1.4342 3.9659 0 -1.416 3.5491 0 -1.5326
4 16 2.7969 0 -1.4505 2.7496 0 -1.4313 2.6021 0 -1.7697 2.7278 0 -1.7838
4 16 3.975 0 -1.4506 3.969 0 -1.4342 3.5491 0 -1.5326 3.5692 0 -1.6137
4 16 3.975 0 -1.4506 3.5692 0 -1.6137 3.5933 0 -1.6681 3.6174 0 -1.7037
4 16 3.9829 0 -1.4644 3.975 0 -1.4506 3.6174 0 -1.7037 3.6472 0 -1.734
4 16 4.1936 0 -1.4697 4.1182 0 -1.495 4.1336 0 -1.7549 4.2921 0 -1.6819
4 16 3.9922 0 -1.4756 3.9829 0 -1.4644 3.6472 0 -1.734 3.6834 0 -1.759
4 16 3.9922 0 -1.4756 3.6834 0 -1.759 3.7274 0 -1.7787 4.0034 0 -1.485
4 16 4.0034 0 -1.485 3.7274 0 -1.7787 3.7882 0 -1.7942 4.0175 0 -1.4931
4 16 4.0175 0 -1.4931 3.7882 0 -1.7942 3.8924 0 -1.8022 4.0339 0 -1.4987
3 16 3.5491 0 -1.5326 3.396 0 -1.1955 3.3117 0 -1.2749
4 16 3.5491 0 -1.5326 3.3117 0 -1.2749 3.1802 0 -1.3729 3.4889 0 -1.576
3 16 3.5491 0 -1.5326 3.9942 0 -1.2996 4.0456 0 -1.2015
3 16 3.5491 0 -1.5326 3.9774 0 -1.3413 3.9942 0 -1.2996
3 16 3.5491 0 -1.5326 3.9677 0 -1.3793 3.9774 0 -1.3413
3 16 3.5491 0 -1.5326 3.9659 0 -1.416 3.9654 0 -1.4058
4 16 4.4875 0 -1.5497 4.3298 0 -1.3959 4.1936 0 -1.4697 4.2921 0 -1.6819
4 16 3.4889 0 -1.576 3.1802 0 -1.3729 3.0746 0 -1.4275 3.3079 0 -1.6653
4 16 3.3079 0 -1.6653 3.0746 0 -1.4275 2.9855 0 -1.4556 3.0404 0 -1.7479
4 16 3.0404 0 -1.7479 2.9855 0 -1.4556 2.9179 0 -1.4647 2.7874 0 -1.7824
3 16 4.1336 0 -1.7549 4.1182 0 -1.495 4.0702 0 -1.5019
4 16 4.1336 0 -1.7549 4.0702 0 -1.5019 4.0536 0 -1.5017 3.9967 0 -1.7916
4 16 2.7874 0 -1.7824 2.8532 0 -1.4625 2.7969 0 -1.4505 2.7278 0 -1.7838
3 16 2.7874 0 -1.7824 2.9179 0 -1.4647 2.8532 0 -1.4625
4 16 3.9967 0 -1.7916 4.0536 0 -1.5017 4.0339 0 -1.4987 3.8924 0 -1.8022
