0 ~Minifig Helmet SW First Order Flametrooper Episode  7 - Half
4 16 3.335 20.366 -21.401 0 20.14 -22.323 0 22.869 -21.934 .898 22.869 -21.695
3 16 .654 23.119 -21.724 0 23.119 -21.899 0 23.791 -21.803
3 16 .898 22.869 -21.695 3.21 22.869 -21.377 3.335 20.366 -21.401
4 16 .654 23.119 -21.724 0 23.791 -21.803 3.156 23.962 -21.367 3.198 23.119 -21.375
3 16 5.349 15.512 16.536 0 15.783 17.181 0 15.194 16.91
3 16 5.386 15.049 16.283 5.349 15.512 16.536 0 15.194 16.91
3 16 4.945 17.546 15.833 0 17.528 16.425 0 15.783 17.181
3 16 5.349 15.512 16.536 4.945 17.546 15.833 0 15.783 17.181
3 16 12.774 13.922 -10.705 12.309 15.133 -12.207 13.265 17.307 -12.885
3 16 13.265 17.307 -12.885 13.584 14.777 -10.209 12.774 13.922 -10.705
3 16 4.945 17.546 15.833 4.298 18.9 14.144 0 17.528 16.425
3 16 15.572 21.377 -6.449 13.711 22.344 -5.703 14.562 20.628 -1.205
3 16 16.313 19.382 -1.614 15.572 21.377 -6.449 14.562 20.628 -1.205
3 16 8.709 19.09 11.902 4.298 18.9 14.144 4.945 17.546 15.833
3 16 9.948 17.697 13.672 8.709 19.09 11.902 4.945 17.546 15.833
3 16 10.665 15.443 14.444 5.349 15.512 16.536 5.386 15.049 16.283
3 16 10.599 14.809 14.121 10.665 15.443 14.444 5.386 15.049 16.283
3 16 11.875 19.171 8.621 8.709 19.09 11.902 9.948 17.697 13.672
3 16 13.872 17.958 9.618 11.875 19.171 8.621 9.948 17.697 13.672
3 16 15.105 15.51 9.984 10.665 15.443 14.444 10.599 14.809 14.121
3 16 14.906 14.477 9.724 15.105 15.51 9.984 10.599 14.809 14.121
3 16 14.517 19.657 2.907 11.875 19.171 8.621 13.872 17.958 9.618
3 16 16.31 18.267 3.01 14.517 19.657 2.907 13.872 17.958 9.618
3 16 15.105 15.51 9.984 14.906 14.477 9.724 17.074 15.346 2.872
3 16 17.356 16.086 2.917 15.105 15.51 9.984 17.074 15.346 2.872
4 16 14.562 20.628 -1.205 14.517 19.657 2.907 16.31 18.267 3.01 16.313 19.382 -1.614
3 16 17.356 16.086 2.917 17.074 15.346 2.872 16.752 17.154 -2.47
3 16 16.988 17.59 -2.361 17.356 16.086 2.917 16.752 17.154 -2.47
3 16 16.988 17.59 -2.361 16.752 17.154 -2.47 15.85 19.586 -7.33
3 16 16.111 20.116 -7.182 16.988 17.59 -2.361 15.85 19.586 -7.33
3 16 16.111 20.116 -7.182 15.572 21.377 -6.449 16.313 19.382 -1.614
3 16 16.988 17.59 -2.361 16.111 20.116 -7.182 16.313 19.382 -1.614
3 16 16.988 17.59 -2.361 16.313 19.382 -1.614 16.31 18.267 3.01
3 16 17.356 16.086 2.917 16.988 17.59 -2.361 16.31 18.267 3.01
3 16 16.31 18.267 3.01 13.872 17.958 9.618 15.105 15.51 9.984
3 16 17.356 16.086 2.917 16.31 18.267 3.01 15.105 15.51 9.984
4 16 15.105 15.51 9.984 13.872 17.958 9.618 9.948 17.697 13.672 10.665 15.443 14.444
3 16 5.349 15.512 16.536 10.665 15.443 14.444 9.948 17.697 13.672
3 16 4.945 17.546 15.833 5.349 15.512 16.536 9.948 17.697 13.672
3 16 13.711 22.344 -5.703 15.572 21.377 -6.449 14.107 24.069 -11.332
3 16 12.14 24.75 -10.726 13.711 22.344 -5.703 14.107 24.069 -11.332
3 16 14.96 22.618 -12.113 14.107 24.069 -11.332 15.572 21.377 -6.449
3 16 16.111 20.116 -7.182 14.96 22.618 -12.113 15.572 21.377 -6.449
3 16 14.107 24.069 -11.332 14.96 22.618 -12.113 14.039 25.017 -16.48
3 16 13.262 26.463 -15.531 14.107 24.069 -11.332 14.039 25.017 -16.48
3 16 2.637 2.55 -18.699 3.187 3.2 -18.737 3.329 2.55 -18.618
3 16 11.202 12.617 -11.422 9.212 10.063 -12.973 7.215 16.068 -17.075
3 16 4.978 1.407 14.744 5.858 3.671 14.719 3.117 3.128 15.456
4 16 3.698 -3.781 13.797 4.978 1.407 14.744 3.117 3.128 15.456 0 .989 15.53
3 16 4.358 3.975 15.079 5.858 3.671 14.719 5.862 4.756 14.862
3 16 4.358 3.975 15.079 5.862 4.756 14.862 0 4.823 15.594
3 16 4.358 3.975 15.079 0 4.823 15.594 0 3.916 15.526
3 16 4.812 -8.46 -11.601 4.856 -10.294 -5.632 0 -10.862 -5.836
3 16 5.862 4.756 14.862 3.275 5.605 15.705 0 4.823 15.594
4 16 0 3.2 -19.144 3.187 3.2 -18.737 2.637 2.55 -18.699 0 2.55 -19.035
3 16 0 -8.988 -12.204 4.812 -8.46 -11.601 0 -10.862 -5.836
3 16 9.254 -6.734 -10.633 4.856 -10.294 -5.632 4.812 -8.46 -11.601
3 16 3.216 15.492 -20.203 3.577 16.38 -20.138 4.145 16.331 -19.66
3 16 5.461 26.696 -17.46 7.775 27.917 -16.05 8.414625 28.232248 -19.492427
3 16 8.414625 28.232248 -19.492427 8.00518 27.585145 -20.377574 5.461 26.696 -17.46
3 16 5.461 26.696 -17.46 8.00518 27.585145 -20.377574 5.105 26.289 -19.86
3 16 5.858 3.671 14.719 4.358 3.975 15.079 3.117 3.128 15.456
4 16 4.829 -10.756 .217 4.6 -10.465 4.305 0 -11.016 4.487 0 -11.304 .154
3 16 4.358 3.975 15.079 0 3.916 15.526 3.117 3.128 15.456
4 16 3.352 15.279 -20 3.668 15.564 -19.852 7.215 16.068 -17.075 5.71 11.576 -16.487
3 16 6.929 20.834 -20.278 8.934 20.239 -19.607 9.25 20.077 -19.487
3 16 9.25 20.077 -19.487 9.015 19.553 -19.189 6.929 20.834 -20.278
3 16 8.934 20.239 -19.607 6.929 20.834 -20.278 8.138 20.901 -20.157
3 16 11.035637 23.795108 -21.533761 9.353 20.305 -19.617 9.066 20.456 -19.726
3 16 9.066 20.456 -19.726 8.318 21.075 -20.242 11.035637 23.795108 -21.533761
3 16 8.138 20.901 -20.157 6.929 20.834 -20.278 7.722 21.412 -20.535
3 16 4.298 18.9 14.144 0 18.835 14.806 0 17.528 16.425
3 16 3.275 5.605 15.705 0 8.33 16.409 0 5.626 16.033
3 16 3.117 3.128 15.456 0 3.127 15.792 0 .989 15.53
3 16 3.117 3.128 15.456 0 3.916 15.526 0 3.127 15.792
3 16 0 4.823 15.594 3.275 5.605 15.705 0 5.626 16.033
3 16 8.00518 27.585145 -20.377574 7.986362 26.721678 -21.167758 5.105 26.289 -19.86
3 16 5.105 26.289 -19.86 7.986362 26.721678 -21.167758 5.779 24.633 -21.207
3 16 5.779 24.633 -21.207 7.986362 26.721678 -21.167758 8.360907 25.77311 -21.742276
3 16 7.68 21.877 -20.752 9.071998 24.883894 -22.013476 10.011175 24.189251 -21.940357
3 16 7.68 21.877 -20.752 10.011175 24.189251 -21.940357 7.924 21.56 -20.601
3 16 11.130142 28.136024 -17.561398 10.314 27.058 -14.083 13.262 26.463 -15.531
3 16 13.262 26.463 -15.531 12.069328 27.441261 -17.488107 11.130142 28.136024 -17.561398
3 16 13.262 26.463 -15.531 12.780493 26.551914 -17.759127 12.069328 27.441261 -17.488107
3 16 12.780493 26.551914 -17.759127 13.262 26.463 -15.531 14.039 25.017 -16.48
3 16 14.039 25.017 -16.48 13.155166 25.603225 -18.333487 12.780493 26.551914 -17.759127
3 16 10.314 27.058 -14.083 11.130142 28.136024 -17.561398 10.105737 28.530258 -17.968133
3 16 10.314 27.058 -14.083 10.105737 28.530258 -17.968133 7.775 27.917 -16.05
3 16 7.775 27.917 -16.05 10.105737 28.530258 -17.968133 9.152127 28.564126 -18.646185
3 16 7.775 27.917 -16.05 9.152127 28.564126 -18.646185 8.414625 28.232248 -19.492427

0 // Light Bluish Grey
3 71 14.492 15.241 -9.355 14.302 15.071 -9.487 14.143 15.435 -9.831
3 71 14.143 15.435 -9.831 14.376 15.613 -9.725 14.492 15.241 -9.355
3 71 13.835 19.425 -14.065 13.851 20.723 -15.443 13.993 19.527 -13.99
3 71 13.971 18.912 -13.385 14.376 15.613 -9.725 14.143 15.435 -9.831
3 71 14.143 15.435 -9.831 13.845 18.635 -13.302 13.971 18.912 -13.385
3 71 13.993 19.527 -13.99 13.971 18.912 -13.385 13.845 18.635 -13.302
3 71 13.845 18.635 -13.302 13.835 19.425 -14.065 13.993 19.527 -13.99

0 // Black
4 0 7.051 18.795 -18.908 8.599 18.747 -18.7 8.472 18.501 -18.551 7.066 18.544 -18.739
3 0 13.854 14.821 -9.862 14.302 15.071 -9.487 13.824 14.161 -9.187
3 0 13.274 19.067 -14.331 13.199 18.514 -13.83 12.963 18.283 -13.886
3 0 12.963 18.283 -13.886 13.031 18.918 -14.453 13.274 19.067 -14.331
3 0 12.574 13.71 -10.827 12.15 14.772 -12.094 12.309 15.133 -12.207
3 0 12.309 15.133 -12.207 12.774 13.922 -10.705 12.574 13.71 -10.827
4 0 3.448 1.85 -18.518 3.329 2.55 -18.618 4.812 2.55 -18.065 4.812 1.85 -18.01
3 0 6.844 1.85 -17.351 4.812 2.55 -18.065 6.656 2.55 -17.433
4 0 3.127 15.076 -20.107 2.703 14.794 -20.331 2.628 15.027 -20.483 3.216 15.492 -20.203
3 0 1.902 14.679 -20.919 3.216 15.492 -20.203 2.628 15.027 -20.483
3 0 1.902 14.679 -20.919 1.659 15.414 -20.838 3.216 15.492 -20.203
3 0 1.659 15.414 -20.838 1.902 14.679 -20.919 0 15.04 -21.345
3 0 5.356 5.004 -16.743 9.148 4.901 -13.943 6.386 3.2 -17.551
3 0 16.586 7.839 .972 16.527 7.588 .894 15.049 8.965 -4.392
3 0 15.049 8.965 -4.392 15.166 9.164 -4.219 16.586 7.839 .972
3 0 4.812 3.2 -18.135 3.187 3.2 -18.737 5.356 5.004 -16.743
4 0 8.934 20.239 -19.607 9.066 20.456 -19.726 9.353 20.305 -19.617 9.25 20.077 -19.487
3 0 0 14.379 -21.519 .837 14.441 -21.274 0 14.254 -21.552
4 0 6.177 17.955 -19.072 6.455 18.009 -18.887 5.731 17.48 -19.127 5.586 17.689 -19.372
4 0 10.885 20.068 -18.077 10.428 19.762 -18.176 10.152 19.73 -18.382 10.184 19.986 -18.601
4 0 8.138 20.901 -20.157 7.722 21.412 -20.535 7.924 21.56 -20.601 8.318 21.075 -20.242
3 0 4.812 1.85 -18.01 4.812 2.55 -18.065 6.844 1.85 -17.351
3 0 17.026 10.201 1.548 17.072 10.444 1.608 14.299 9.578 9.375
3 0 14.299 9.578 9.375 14.228 9.31 9.339 17.026 10.201 1.548
3 0 14.473 14.439 -8.676 14.492 15.241 -9.355 15.037 13.516 -7.625
3 0 15.037 13.516 -7.625 14.884 13.124 -7.624 14.473 14.439 -8.676
3 0 9.148 4.901 -13.943 9.969 3.2 -14.966 6.386 3.2 -17.551
3 0 14.163 10.786 -7.342 14.738 9.802 -5.942 14.623 9.534 -6.055
3 0 14.623 9.534 -6.055 13.948 10.658 -7.519 14.163 10.786 -7.342
4 0 0 5.043 -17.923 2.712 5.024 -17.603 3.187 3.2 -18.737 0 3.2 -19.144
4 0 16.637 10.929 -1.467 15.613 11.827 -5.084 15.725 12.084 -4.975 16.647 11.239 -1.686
3 0 15.037 13.516 -7.625 15.725 12.084 -4.975 15.613 11.827 -5.084
3 0 15.613 11.827 -5.084 14.884 13.124 -7.624 15.037 13.516 -7.625
4 0 3.448 1.85 -18.518 2.169 1.85 -18.667 2.637 2.55 -18.699 3.329 2.55 -18.618
4 0 6.724 18.437 -18.942 6.455 18.009 -18.887 6.177 17.955 -19.072 6.591 18.655 -19.183
4 0 6.591 18.655 -19.183 7.051 18.795 -18.908 7.066 18.544 -18.739 6.815 18.496 -18.907
3 0 7.051 18.795 -18.908 6.591 18.655 -19.183 6.72 18.732 -19.13
4 0 10.401 10.17 13.689 12.057 9.677 11.76 12.221 9.919 11.693 10.454 10.438 13.751
3 0 6.724 18.437 -18.942 6.591 18.655 -19.183 6.815 18.496 -18.907
4 0 5.173 16.922 -19.219 4.486 16.302 -19.373 4.145 16.331 -19.66 5 17.103 -19.468
4 0 5 17.103 -19.468 5.586 17.689 -19.372 5.731 17.48 -19.127 5.173 16.922 -19.219
3 0 5.731 17.48 -19.127 6.455 18.009 -18.887 6.351 17.759 -18.813
3 0 13.789 14.994 -10.084 13.854 14.821 -9.862 13.824 14.161 -9.187
3 0 13.824 14.161 -9.187 13.584 14.777 -10.209 13.789 14.994 -10.084
4 0 2.703 14.794 -20.331 1.916 14.422 -20.805 1.902 14.679 -20.919 2.628 15.027 -20.483
3 0 13.213 19.624 -14.881 13.274 19.067 -14.331 13.031 18.918 -14.453
3 0 13.031 18.918 -14.453 12.963 19.589 -15.155 13.213 19.624 -14.881
3 0 3.352 15.279 -20 3.127 15.076 -20.107 3.216 15.492 -20.203
3 0 10.629 18.577 -16.858 10.754 18.348 -16.412 10.32 18.255 -16.813
3 0 11.346 18.145 -15.407 10.629 18.577 -16.858 10.828 18.62 -16.658
4 0 10.629 18.577 -16.858 11.346 18.145 -15.407 11.126 18.007 -15.513 10.754 18.348 -16.412
4 0 9.855 17.837 -16.809 9.755 18.067 -17.118 10.165 18.478 -17.161 10.32 18.255 -16.813
3 0 10.32 18.255 -16.813 10.165 18.478 -17.161 10.629 18.577 -16.858
4 0 .837 14.441 -21.274 1.902 14.679 -20.919 1.916 14.422 -20.805 0 14.131 -21.5
3 0 10.428 19.762 -18.176 9.769 18.895 -17.905 10.152 19.73 -18.382
4 0 9.362 18.723 -18.089 9.35 18.474 -17.859 9.163 18.479 -18.025 9.128 18.731 -18.297
3 0 9.68 18.819 -17.908 9.35 18.474 -17.859 9.362 18.723 -18.089
4 0 9.807 18.599 -17.587 9.35 18.474 -17.859 9.68 18.819 -17.908 9.769 18.895 -17.905
3 0 10.949 19.824 -17.787 11.685 20.397 -17.707 11.901 20.457 -17.539
3 0 11.901 20.457 -17.539 11.745 20.152 -17.407 10.949 19.824 -17.787
4 0 10.428 19.762 -18.176 10.885 20.068 -18.077 11.685 20.397 -17.707 10.949 19.824 -17.787
4 0 .654 23.119 -21.724 .898 22.869 -21.695 0 22.869 -21.934 0 23.119 -21.899
4 0 .898 22.869 -21.695 .654 23.119 -21.724 3.198 23.119 -21.375 3.21 22.869 -21.377
3 0 14.492 15.241 -9.355 14.473 14.439 -8.676 13.824 14.161 -9.187
3 0 13.824 14.161 -9.187 14.302 15.071 -9.487 14.492 15.241 -9.355
4 0 13.792 2.55 -9.553 13.568 1.85 -10.028 13.136 1.85 -11.055 13.584 2.55 -10.048
3 0 13.568 1.85 -10.028 14 2.2 -9 14 1.85 -9
3 0 13.568 1.85 -10.028 13.792 2.55 -9.553 13.896 2.55 -9.306
3 0 14 2.2 -9 13.568 1.85 -10.028 14 2.305 -9.01
3 0 13.568 1.85 -10.028 14 2.4 -9.025 14 2.305 -9.01
3 0 13.95 2.54 -9.18 14 2.49 -9.068 14 2.4 -9.025
3 0 14 2.4 -9.025 13.568 1.85 -10.028 13.95 2.54 -9.18
3 0 13.568 1.85 -10.028 13.896 2.55 -9.306 13.95 2.54 -9.18
3 0 11.908 3.2 -12.699 9.148 4.901 -13.943 12.727 3.2 -11.742
4 0 6.695 23.119 -20.941 6.591 22.869 -20.839 6.313 22.869 -20.776 6.237 23.119 -20.837
3 0 7.209 22.605 -20.897 7.68 21.877 -20.752 7.506 21.686 -20.666
3 0 7.506 21.686 -20.666 7.013 22.447 -20.803 7.209 22.605 -20.897
3 0 .837 14.441 -21.274 0 14.131 -21.5 0 14.254 -21.552
4 0 9.228 18.009 -17.515 9.262 17.759 -17.244 8.089 17.759 -18.101 8.218 18.009 -18.253
4 0 9.163 18.479 -18.025 8.472 18.501 -18.551 8.599 18.747 -18.7 9.128 18.731 -18.297
3 0 3.668 15.564 -19.852 3.352 15.279 -20 3.216 15.492 -20.203
4 0 7.722 21.412 -20.535 7.506 21.686 -20.666 7.68 21.877 -20.752 7.924 21.56 -20.601
3 0 16.527 7.588 .894 16.586 7.839 .972 13.741 7.112 9.108
3 0 13.741 7.112 9.108 13.707 6.863 9.096 16.527 7.588 .894
4 0 13.741 7.112 9.108 11.789 7.391 11.21 11.773 7.128 11.171 13.707 6.863 9.096
3 0 13.454 17.736 -13.018 13.789 14.994 -10.084 13.584 14.777 -10.209
3 0 13.584 14.777 -10.209 13.265 17.307 -12.885 13.454 17.736 -13.018
4 0 0 15.04 -21.345 1.902 14.679 -20.919 .837 14.441 -21.274 0 14.379 -21.519
4 0 14.299 9.578 9.375 12.221 9.919 11.693 12.057 9.677 11.76 14.228 9.31 9.339
4 0 16.647 11.239 -1.686 17.072 10.444 1.608 17.026 10.201 1.548 16.637 10.929 -1.467
3 0 4.812 3.2 -18.135 5.356 5.004 -16.743 6.386 3.2 -17.551
4 0 0 1.85 -18.941 0 2.55 -19.035 2.637 2.55 -18.699 2.169 1.85 -18.667
4 0 13.213 12.349 -9.098 14.163 10.786 -7.342 13.948 10.658 -7.519 12.987 12.24 -9.295
3 0 13.213 12.349 -9.098 12.987 12.24 -9.295 12.574 13.71 -10.827
3 0 12.574 13.71 -10.827 12.774 13.922 -10.705 13.213 12.349 -9.098
4 0 7.114 17.759 -18.212 6.351 17.759 -18.813 6.455 18.009 -18.887 7.099 18.009 -18.38
4 0 11.958 2.55 -12.811 12.656 2.55 -11.992 12.609 1.85 -12.161 11.958 1.85 -12.924
4 0 14.623 9.534 -6.055 14.738 9.802 -5.942 15.166 9.164 -4.219 15.049 8.965 -4.392
4 0 3.198 23.119 -21.375 4.912 23.119 -21.276 4.769 22.869 -21.287 3.21 22.869 -21.377
4 0 6.313 22.869 -20.776 4.769 22.869 -21.287 4.912 23.119 -21.276 6.237 23.119 -20.837
4 0 13.213 19.624 -14.881 12.963 19.589 -15.155 12.776 20.245 -16.213 12.959 20.513 -16.314
3 0 11.901 20.457 -17.539 12.959 20.513 -16.314 12.776 20.245 -16.213
3 0 12.776 20.245 -16.213 11.745 20.152 -17.407 11.901 20.457 -17.539
4 0 8.834 1.85 -15.914 6.844 1.85 -17.351 6.656 2.55 -17.433 9.285 2.55 -15.537
3 0 2.712 5.024 -17.603 5.356 5.004 -16.743 3.187 3.2 -18.737
4 0 11.165 17.881 -15.306 11.126 18.007 -15.513 11.346 18.145 -15.407 11.385 18.016 -15.195
4 0 9.262 17.759 -17.244 9.228 18.009 -17.515 9.755 18.067 -17.118 9.855 17.837 -16.809
4 0 9.944 18.715 -17.581 9.807 18.599 -17.587 9.769 18.895 -17.905 10.428 19.762 -18.176
4 0 9.353 20.305 -19.617 10.184 19.986 -18.601 10.152 19.73 -18.382 9.25 20.077 -19.487
4 0 10.295 1.85 -14.928 8.834 1.85 -15.914 9.285 2.55 -15.537 10.168 2.55 -14.943
4 0 12.609 1.85 -12.161 12.656 2.55 -11.992 13.584 2.55 -10.048 13.136 1.85 -11.055
3 0 9.969 3.2 -14.966 9.148 4.901 -13.943 11.908 3.2 -12.699
4 0 6.695 23.119 -20.941 7.209 22.605 -20.897 7.013 22.447 -20.803 6.591 22.869 -20.839
4 0 11.684 1.85 -13.246 11.016 2.55 -13.916 11.958 2.55 -12.811 11.958 1.85 -12.924
4 0 7.099 18.009 -18.38 8.218 18.009 -18.253 8.089 17.759 -18.101 7.114 17.759 -18.212
4 0 10.168 2.55 -14.943 11.016 2.55 -13.916 11.684 1.85 -13.246 10.295 1.85 -14.928
4 0 11.165 17.881 -15.306 11.385 18.016 -15.195 11.922 16.506 -13.579 11.685 16.426 -13.747
4 0 12.963 18.283 -13.886 13.199 18.514 -13.83 13.454 17.736 -13.018 13.265 17.307 -12.885
4 0 4.145 16.331 -19.66 4.486 16.302 -19.373 3.668 15.564 -19.852 3.216 15.492 -20.203
4 0 8.934 20.239 -19.607 8.138 20.901 -20.157 8.318 21.075 -20.242 9.066 20.456 -19.726
4 0 12.15 14.772 -12.094 11.685 16.426 -13.747 11.922 16.506 -13.579 12.309 15.133 -12.207
4 0 10.008 7.99 13.216 9.987 7.726 13.183 11.773 7.128 11.171 11.789 7.391 11.21
3 0 9.148 4.901 -13.943 12.705 4.522 -9.609 12.727 3.2 -11.742
3 0 12.727 3.2 -11.742 12.705 4.522 -9.609 14.037 3.2 -9.029

0 // Lines/Condlines
2 24 13.136511 24.739665 -19.123557 14.003 23.632 -17.442
2 24 14.003 23.632 -17.442 14.95 21.226 -12.939
2 24 13.1551663886 25.6032253198 -18.3334869878 14.039 25.017 -16.48
2 24 14.039 25.017 -16.48 14.96 22.618 -12.113
2 24 14.966 2.9 -6.505 14.037 3.2 -9.029
2 24 14.037 3.2 -9.029 12.727 3.2 -11.742
2 24 12.727 3.2 -11.742 9.969 3.2 -14.966
2 24 9.969 3.2 -14.966 6.386 3.2 -17.551
2 24 6.386 3.2 -17.551 3.187 3.2 -18.737
2 24 3.187 3.2 -18.737 0 3.2 -19.144
2 24 3.212 15.499 -20.209 1.902 14.679 -20.919
2 24 1.902 14.679 -20.919 0 14.254 -21.552
2 24 0 3.127 15.792 3.117 3.128 15.456
2 24 0 5.626 16.033 3.275 5.605 15.705
2 24 5.858 3.671 14.719 3.117 3.128 15.456
2 24 5.858 3.671 14.719 5.862 4.756 14.862
2 24 5.862 4.756 14.862 3.275 5.605 15.705
2 24 5.544 14.25 16.616 0 14.322 17.307
2 24 17.537 14.432 2.636 15.06 13.734 9.733
2 24 15.06 13.734 9.733 10.935 13.87 14.273
2 24 10.935 13.87 14.273 5.544 14.25 16.616
2 24 17.182 16.165 -3.059 17.537 14.432 2.636
2 24 14.95 21.226 -12.939 16.031 18.545 -7.995
2 24 16.031 18.545 -7.995 17.182 16.165 -3.059
2 24 14.96 22.618 -12.113 16.111 20.116 -7.182
2 24 16.111 20.116 -7.182 16.988 17.59 -2.361
2 24 16.988 17.59 -2.361 17.356 16.086 2.917
2 24 17.356 16.086 2.917 15.105 15.51 9.984
2 24 15.105 15.51 9.984 10.665 15.443 14.444
2 24 10.665 15.443 14.444 5.349 15.512 16.536
2 24 5.349 15.512 16.536 0 15.783 17.181

5 24 12.963 18.283 -13.886 13.274 19.067 -14.331 13.199 18.514 -13.83 13.031 18.918 -14.453
5 24 13.213 19.624 -14.881 12.963 19.589 -15.155 12.959 20.513 -16.314 13.031 18.918 -14.453
5 24 13.851 20.723 -15.443 13.274 19.067 -14.331 13.213 19.624 -14.881 13.835 19.425 -14.065
5 24 13.031 18.918 -14.453 12.776 20.245 -16.213 12.963 19.589 -15.155 11.346 18.145 -15.407
5 24 13.274 19.067 -14.331 13.845 18.635 -13.302 13.199 18.514 -13.83 13.835 19.425 -14.065
5 24 11.922 16.506 -13.579 13.031 18.918 -14.453 12.963 18.283 -13.886 11.385 18.016 -15.195
5 24 14.299 9.578 9.375 17.026 10.201 1.548 14.228 9.31 9.339 17.072 10.444 1.608
5 24 14.623 9.534 -6.055 14.163 10.786 -7.342 14.738 9.802 -5.942 13.948 10.658 -7.519
5 24 15.049 8.965 -4.392 16.586 7.839 .972 16.527 7.588 .894 15.166 9.164 -4.219
5 24 11.789 7.391 11.21 13.869 8.06 9.156 13.741 7.112 9.108 10.034 8.309 13.256
5 24 17.072 10.444 1.608 15.129 12.447 9.797 14.299 9.578 9.375 17.53 12.844 2.209
5 24 15.037 13.516 -7.625 14.473 14.439 -8.676 14.884 13.124 -7.624 14.492 15.241 -9.355
5 24 15.613 11.827 -5.084 15.037 13.516 -7.625 15.725 12.084 -4.975 14.884 13.124 -7.624
5 24 13.741 7.112 9.108 16.527 7.588 .894 16.586 7.839 .972 13.707 6.863 9.096
5 24 4.856 -10.294 -5.632 0 -10.862 -5.836 4.829 -10.756 .217 4.812 -8.46 -11.601
5 24 3.216 15.492 -20.203 3.668 15.564 -19.852 4.145 16.331 -19.66 3.352 15.279 -20
5 24 8.123 -8.059 7.438 4.173 -9.426 8.066 4.6 -10.465 4.305 7.211 -6.403 10.404
5 24 15.725 12.084 -4.975 15.037 13.516 -7.625 16.754 14.466 -3.967 15.613 11.827 -5.084
5 24 14.966 2.9 -6.505 15.38 4.187 -4.354 14.585 .363 -7.474 12.705 4.522 -9.609
5 24 14.691 22.135 -12.328 15.85 19.586 -7.33 14.96 22.618 -12.113 14.685 21.638 -12.571
5 24 13.693 24.492 -16.901 14.685 21.638 -12.571 14.691 22.135 -12.328 13.781 24.075 -17.287
5 24 16.586 7.839 .972 13.869 8.06 9.156 13.741 7.112 9.108 17.026 10.201 1.548
5 24 11.346 18.145 -15.407 11.126 18.007 -15.513 10.754 18.348 -16.412 11.385 18.016 -15.195
5 24 4.945 17.546 15.833 9.948 17.697 13.672 5.349 15.512 16.536 8.709 19.09 11.902
5 24 16.031 18.545 -7.995 14.685 21.638 -12.571 14.95 21.226 -12.939 15.787 18.998 -7.579
5 24 13.265 17.307 -12.885 12.309 15.133 -12.207 11.922 16.506 -13.579 13.584 14.777 -10.209
5 24 14.884 13.124 -7.624 14.163 10.786 -7.342 14.738 9.802 -5.942 13.213 12.349 -9.098
5 24 0 3.916 15.526 3.117 3.128 15.456 0 3.127 15.792 4.358 3.975 15.079
5 24 10.828 18.62 -16.658 11.346 18.145 -15.407 10.629 18.577 -16.858 11.745 20.152 -17.407
5 24 13.274 19.067 -14.331 13.031 18.918 -14.453 13.199 18.514 -13.83 13.213 19.624 -14.881
5 24 3.335 20.366 -21.401 .898 22.869 -21.695 0 20.14 -22.323 3.21 22.869 -21.377
5 24 6.929 20.834 -20.278 7.013 22.447 -20.803 6.591 22.869 -20.839 7.506 21.686 -20.666
5 24 4.358 3.975 15.079 0 4.823 15.594 0 3.916 15.526 5.862 4.756 14.862
5 24 8.123 -8.059 7.438 11.934 -4.619 7.526 9.089 -8.809 4.226 10.2 -3.962 10.048
5 24 14.388 19.86 -13.681 13.993 19.527 -13.99 13.851 20.723 -15.443 13.971 18.912 -13.385
5 24 17.026 10.201 1.548 16.586 7.839 .972 13.869 8.06 9.156 16.637 10.929 -1.467
5 24 7.209 22.605 -20.897 6.695 23.119 -20.941 9.071998 24.883894 -22.013476 7.013 22.447 -20.803
5 24 11.24 6.846 -11.02 12.705 4.522 -9.609 9.148 4.901 -13.943 11.256 7.961 -10.539
5 24 13.845 18.635 -13.302 14.143 15.435 -9.831 13.971 18.912 -13.385 13.789 14.994 -10.084
5 24 7.099 18.009 -18.38 7.066 18.544 -18.739 6.724 18.437 -18.942 8.472 18.501 -18.551
5 24 14.906 14.477 9.724 10.809 14.132 14.09 10.599 14.809 14.121 14.925 13.974 9.639
5 24 16.111 20.116 -7.182 16.313 19.382 -1.614 15.572 21.377 -6.449 16.988 17.59 -2.361
5 24 0 -11.016 4.487 4.6 -10.465 4.305 4.173 -9.426 8.066 0 -11.304 .154
5 24 4.6 -10.465 4.305 4.173 -9.426 8.066 8.123 -8.059 7.438 0 -11.016 4.487
5 24 16.754 14.466 -3.967 17.072 10.444 1.608 17.182 16.165 -3.059 16.647 11.239 -1.686
5 24 15.85 19.586 -7.33 16.111 20.116 -7.182 14.691 22.135 -12.328 16.988 17.59 -2.361
5 24 9.362 18.723 -18.089 9.128 18.731 -18.297 9.769 18.895 -17.905 9.35 18.474 -17.859
5 24 14.925 13.974 9.639 17.243 14.736 2.7 17.074 15.346 2.872 15.06 13.734 9.733
5 24 14.039 25.017 -16.48 12.780493 26.551914 -17.759127 13.155166 25.603225 -18.333487 13.262 26.463 -15.531
5 24 9.152127 28.564126 -18.646185 7.775 27.917 -16.05 8.414625 28.232248 -19.492427 10.105737 28.530258 -17.968133
5 24 15.235 -.523 1.415 13.513 -5.194 .754 13.47 -4.669 -4.245 13.005 -5.312 4.303
5 24 6.237 23.119 -20.837 5.779 24.633 -21.207 4.912 23.119 -21.276 6.695 23.119 -20.941
