0 ~Flag  6 x  4 with Flat Skull and Crossed Bones Pattern - Half
4 0 0 54.15 88.05 0 52.4 81.25 0 52.2 91.4 0 53.3 89.95
4 0 0 52.4 81.25 0 50.65 81.6 0 51.15 92.35 0 52.2 91.4
4 0 0 51.15 92.35 0 50.65 81.6 0 48.95 81.85 0 50.05 92.9
4 0 0 48.95 81.85 0 47.85 82.15 0 48.6 93.45 0 50.05 92.9
4 0 0 48.6 93.45 0 47.85 82.15 0 44.95 83.6 0 47.3 93.75
4 0 0 46.5 94 0 47.3 93.75 0 44.95 83.6 0 43.75 84.25
4 0 0 43.75 84.25 0 42.8 84.75 0 46.1 94.3 0 46.5 94
4 0 0 42.8 84.75 0 40.2 84.75 0 38.4 86.3 0 46.1 94.3
4 0 0 46.1 94.3 0 38.4 86.3 0 37.2 87.5 0 45.95 94.85
4 0 0 35.7 88.5 0 45.9 95.7 0 45.95 94.85 0 37.2 87.5
4 0 0 45.965 46.057 0 45.601 45.364 0 37.2 52.1 0 38.4 53.3
3 0 0 37.2 52.1 0 45.601 45.364 0 45.402 44.653
4 0 0 45.41 43.666 0 35.7 51.1 0 37.2 52.1 0 45.402 44.653
4 0 0 35.7 51.1 0 45.41 43.666 0 45.56 42.531 0 34.2 50.6
3 0 0 32 50.2 0 34.2 50.6 0 45.56 42.531
3 0 0 34.2 89 0 45.9 95.7 0 35.7 88.5
4 0 0 46.2 96.45 0 45.9 95.7 0 34.2 89 0 32 89.4
4 0 0 68.1 40.65 0 68.1 39.7 0 61.875 39.414 0 61.795 39.907
4 0 0 68.55 41.65 0 68.1 40.65 0 61.795 39.907 0 61.394 40.643
4 0 0 61.394 40.643 0 60.667 41.762 0 69.05 42.85 0 68.55 41.65
4 0 0 69.05 42.85 0 60.667 41.762 0 60.006 43.165 0 69.35 44.1
3 0 0 59.597 44.325 0 69.35 44.1 0 60.006 43.165
4 0 0 69.5 45.75 0 69.35 44.1 0 59.597 44.325 0 59.501 45.737
3 0 0 59.501 45.737 0 69.4 47.25 0 69.5 45.75
4 0 0 59.501 45.737 0 59.717 47.544 0 60.426 49.502 0 69.4 47.25
4 0 0 69.986 72.073 0 76.25 52.15 0 60.7 91 0 66.133 81.7
4 0 0 70.717 92.473 0 70.009 90.516 0 66.133 81.7 0 60.7 91
4 0 0 60.7 91 0 60.25 93 0 70.933 94.28 0 70.717 92.473
4 0 0 60.25 93 0 60.15 94.5 0 60.3 96.15 0 70.933 94.28
4 0 0 70.429 96.852 0 70.838 95.693 0 70.933 94.28 0 60.3 96.15
4 0 0 70.429 96.852 0 60.3 96.15 0 60.6 97.4 0 69.768 98.255
3 0 0 60.6 97.4 0 61.1 98.6 0 69.768 98.255
4 0 0 61.1 98.6 0 61.55 99.6 0 69.041 99.374 0 69.768 98.255
3 0 0 61.55 99.6 0 68.639 100.11 0 69.041 99.374
4 0 0 68.56 100.603 0 68.639 100.11 0 61.55 99.6 0 61.6 100.35
4 0 0 61.6 100.35 0 61.5 101.15 0 68.834 101.103 0 68.56 100.603
4 0 0 61.5 101.15 0 61.15 101.8 0 69.389 101.749 0 68.834 101.103
4 0 0 61.875 39.414 0 68.1 39.7 0 68.25 38.95 0 61.601 38.914
4 0 0 68.6 38.3 0 61.046 38.268 0 61.601 38.914 0 68.25 38.95
4 0 0 69.986 72.073 0 76.77 88.088 0 77.835 89.839 0 76.25 52.15
4 0 0 76.25 52.15 0 77.835 89.839 0 78.2 48.8 0 77.1 50.25
4 0 0 80.06 92.07 0 78.2 48.8 0 77.835 89.839 0 78.806 90.987
4 0 0 80.35 47.3 0 79.25 47.85 0 78.2 48.8 0 80.06 92.07
4 0 0 82.337 93.277 0 80.35 47.3 0 80.06 92.07 0 81.144 92.761
4 0 0 80.35 47.3 0 82.337 93.277 0 83.1 46.45 0 81.8 46.75
4 0 0 82.337 93.277 0 83.355 93.683 0 83.9 46.2 0 83.1 46.45
4 0 0 87.6 77.1 0 83.9 46.2 0 83.355 93.683 0 83.912 94.188
4 0 0 19.6 15.6 0 18.5 14.5 0 8.6 14.5 0 9.7 18.1
4 0 0 9.7 18.1 0 10.3 21.9 0 21.6 17 0 19.6 15.6
4 0 0 24.7 18.6 0 21.6 17 0 10.3 21.9 0 10.6 25.9
4 0 0 10.5 30.9 0 19.7 50.5 0 22.8 50.2 0 10.6 25.9
4 0 0 9.9 35.6 0 17.1 51.1 0 19.7 50.5 0 10.5 30.9
4 0 0 8.7 41 0 14.7 52.1 0 17.1 51.1 0 9.9 35.6
4 0 0 7.2 45.8 0 13.2 53.5 0 14.7 52.1 0 8.7 41
4 0 0 5.8 50.6 0 12.2 55.5 0 13.2 53.5 0 7.2 45.8
4 0 0 4.6 56.4 0 11.4 58 0 12.2 55.5 0 5.8 50.6
4 0 0 11.4 58 0 4.6 56.4 0 3.8 61.7 0 10.7 61.4
4 0 0 3.3 66.5 0 10.4 64.7 0 10.7 61.4 0 3.8 61.7
4 0 0 10.4 64.7 0 3.3 66.5 0 3.2 71 0 10.3 69.8
4 0 0 10.3 69.8 0 3.2 71 0 3.3 76 0 10.4 74.9
4 0 0 10.4 74.9 0 3.3 76 0 3.6 80.4 0 10.7 78.2
4 0 0 3.6 80.4 0 4.2 83.7 0 11.4 81.6 0 10.7 78.2
4 0 0 12.2 84.1 0 11.4 81.6 0 4.2 83.7 0 5.2 87
4 0 0 10.6 25.9 0 22.8 50.2 0 32 50.2 0 24.7 18.6
4 0 0 24.7 18.6 0 32 50.2 0 45.56 42.531 0 28.7 20.2
4 0 0 33.7 21.7 0 28.7 20.2 0 45.56 42.531 0 46.159 41.365
4 0 0 46.159 41.365 0 46.828 40.428 0 38.1 22.4 0 33.7 21.7
4 0 0 42.1 22.7 0 38.1 22.4 0 46.828 40.428 0 47.983 39.797
4 0 0 75.25 37.15 0 81.6 14.5 0 78.9 16.2 0 74.15 36.7
4 0 0 75.5 17.8 0 72.85 36.6 0 74.15 36.7 0 78.9 16.2
4 0 0 71.5 19.2 0 71.4 36.85 0 72.85 36.6 0 75.5 17.8
3 0 0 70.3 37.2 0 71.4 36.85 0 71.5 19.2
3 0 0 69.4 37.7 0 70.3 37.2 0 71.5 19.2
4 0 0 68.6 38.3 0 69.4 37.7 0 71.5 19.2 0 66.5 20.6
4 0 0 68.6 38.3 0 66.5 20.6 0 60.309 37.937 0 61.046 38.268
4 0 0 66.5 20.6 0 62.2 21.5 0 59.146 37.74 0 60.309 37.937
4 0 0 57.849 37.756 0 59.146 37.74 0 62.2 21.5 0 58.4 22.1
4 0 0 58.4 22.1 0 54.2 22.5 0 56.64 38.059 0 57.849 37.756
4 0 0 53.017 40.709 0 53.654 40.52 0 54.436 39.608 0 52.314 40.466
4 0 0 52.314 40.466 0 54.436 39.608 0 55.451 38.704 0 51.234 39.983
3 0 0 50.248 39.604 0 51.234 39.983 0 55.451 38.704
3 0 0 54.2 22.5 0 55.451 38.704 0 56.64 38.059
4 0 0 55.451 38.704 0 54.2 22.5 0 49.8 22.8 0 50.248 39.604
4 0 0 46.1 22.9 0 48.986 39.606 0 50.248 39.604 0 49.8 22.8
4 0 0 47.983 39.797 0 48.986 39.606 0 46.1 22.9 0 42.1 22.7
4 0 0 81.6 14.5 0 75.25 37.15 0 76.05 37.85 0 89.5 14.5
4 0 0 89.6 19.1 0 89.5 14.5 0 76.05 37.85 0 76.6 38.7
4 0 0 77.35 40.85 0 89.6 19.1 0 76.6 38.7 0 76.9 39.8
3 0 0 77.35 40.85 0 77.8 41.3 0 89.6 19.1
4 0 0 77.8 41.3 0 79 41.4 0 90 22.8 0 89.6 19.1
3 0 0 79 41.4 0 80.25 41.35 0 90 22.8
4 0 0 80.25 41.35 0 81.55 41.5 0 90.6 26.6 0 90 22.8
4 0 0 91.4 30.3 0 90.6 26.6 0 81.55 41.5 0 82.7 42.05
4 0 0 82.7 42.05 0 83.5 42.8 0 92.3 34.1 0 91.4 30.3
4 0 0 83.5 42.8 0 84.2 43.75 0 92.9 37.2 0 92.3 34.1
3 0 0 84.2 43.75 0 93.2 40 0 92.9 37.2
4 0 0 93.4 43 0 93.2 40 0 84.2 43.75 0 84.5 44.5
3 0 0 84.45 45.35 0 93.4 43 0 84.5 44.5
4 0 0 84.3 45.9 0 93.4 45.9 0 93.4 43 0 84.45 45.35
4 0 0 93.4 45.9 0 84.3 45.9 0 83.9 46.2 0 93.2 49.2
4 0 0 92 56.7 0 92.8 52.4 0 93.2 49.2 0 83.9 46.2
4 0 0 89.7 64.8 0 90.9 60.9 0 92 56.7 0 83.9 46.2
3 0 0 83.9 46.2 0 88.6 69.2 0 89.7 64.8
3 0 0 83.9 46.2 0 87.8 73.1 0 88.6 69.2
3 0 0 83.9 46.2 0 87.6 77.1 0 87.8 73.1
4 0 0 87.6 77.1 0 83.912 94.188 0 84.396 94.833 0 87.5 80.5
4 0 0 84.596 95.544 0 87.7 83.7 0 87.5 80.5 0 84.396 94.833
3 0 0 84.596 95.544 0 88.2 87.2 0 87.7 83.7
4 0 0 84.471 96.638 0 88.9 90 0 88.2 87.2 0 84.596 95.544
3 0 0 84.471 96.638 0 89.8 93.1 0 88.9 90
4 0 0 89.8 93.1 0 84.471 96.638 0 84.209 97.447 0 90.6 95.8
4 0 0 90.6 95.8 0 84.209 97.447 0 83.661 98.462 0 91.2 98.4
4 0 0 91.2 98.4 0 83.661 98.462 0 82.792 99.65 0 91.7 101.1
4 0 0 91.7 101.1 0 82.792 99.65 0 82.183 100.099 0 92.1 104.2
3 0 0 5.2 87 0 13.2 86.1 0 12.2 84.1
4 0 0 5.2 87 0 6 91.1 0 14.7 87.5 0 13.2 86.1
4 0 0 6 91.1 0 6.6 95.8 0 17.1 88.5 0 14.7 87.5
4 0 0 6.6 95.8 0 7 100.9 0 19.7 89.1 0 17.1 88.5
4 0 0 22.8 89.4 0 19.7 89.1 0 7 100.9 0 7 107
4 0 0 14 114.7 0 22.8 89.4 0 7 107 0 13.6 114.5
4 0 0 6.7 111.5 0 13.1 114.8 0 13.6 114.5 0 7 107
4 0 0 13.1 114.8 0 6.7 111.5 0 6.1 115.5 0 12.5 115.9
4 0 0 5.3 119.2 0 12.1 117.5 0 12.5 115.9 0 6.1 115.5
4 0 0 12.1 117.5 0 5.3 119.2 0 4.5 121.7 0 11.9 119.9
4 0 0 11.9 119.9 0 4.5 121.7 0 11.5 123.5 0 11.8 122.2
4 0 0 9.4 125.2 0 10.7 124.6 0 11.5 123.5 0 4.5 121.7
4 0 0 9.4 125.2 0 4.5 121.7 0 5.8 125.2 0 7.5 125.3
4 0 0 3.7 123.4 0 4.3 124.9 0 5.8 125.2 0 4.5 121.7
3 0 0 3.1 124.5 0 4.3 124.9 0 3.7 123.4
3 0 0 14 114.7 0 17.8 115.9 0 22.8 89.4
4 0 0 17.8 115.9 0 14 114.7 0 14.2 115.9 0 17.3 116.4
4 0 0 14.2 117.4 0 16.8 117.3 0 17.3 116.4 0 14.2 115.9
4 0 0 13.9 119.4 0 16.1 118.9 0 16.8 117.3 0 14.2 117.4
3 0 0 13.9 119.4 0 15.5 120.6 0 16.1 118.9
4 0 0 13.8 122.2 0 15.5 120.6 0 13.9 119.4 0 13.7 120.9
3 0 0 13.8 122.2 0 15.1 122.1 0 15.5 120.6
4 0 0 15 123.2 0 15.1 122.1 0 13.8 122.2 0 14.2 123.1
4 0 0 15.1 123.9 0 15 123.2 0 14.2 123.1 0 14.6 123.6
3 0 0 17.8 115.9 0 17.9 116.5 0 22.8 89.4
4 0 0 19.4 118 0 19.7 117.8 0 22.8 89.4 0 17.9 116.5
4 0 0 17.9 116.5 0 17.8 117.2 0 19 118.9 0 19.4 118
4 0 0 17.8 117.2 0 17.7 118.5 0 17.8 119.2 0 19 118.9
4 0 0 19 118.9 0 17.8 119.2 0 18 119.7 0 18.6 119.4
4 0 0 22.8 89.4 0 19.7 117.8 0 19.9 118.1 0 32 89.4
4 0 0 32 89.4 0 19.9 118.1 0 38.9 118.6 0 39.5 117.7
4 0 0 19.9 118.1 0 19.8 118.9 0 38.4 120.4 0 38.9 118.6
4 0 0 18.8 121.9 0 38.4 120.4 0 19.8 118.9 0 19.1 120.4
4 0 0 19 123.4 0 38.1 121.7 0 38.4 120.4 0 18.8 121.9
4 0 0 38.1 121.7 0 19 123.4 0 36.7 123.1 0 37.7 122.4
4 0 0 36.7 123.1 0 19 123.4 0 29.6 124.3 0 33.8 123.7
3 0 0 19 123.4 0 25.9 124.6 0 29.6 124.3
4 0 0 19.4 124.6 0 21.6 124.7 0 25.9 124.6 0 19 123.4
4 0 0 46.2 96.45 0 32 89.4 0 42.7 114.2 0 43.1 113.6
4 0 0 39.9 117.9 0 42.7 114.2 0 32 89.4 0 39.5 117.7
4 0 0 40.2 118.6 0 42.5 115.2 0 42.7 114.2 0 39.9 117.9
4 0 0 42.5 115.2 0 40.2 118.6 0 42.4 118.7 0 42.5 116.8
4 0 0 40.2 118.6 0 40.2 119.7 0 41.8 120.1 0 42.4 118.7
4 0 0 40.3 120.7 0 41.4 120.8 0 41.8 120.1 0 40.2 119.7
4 0 0 41.1 121.2 0 41.4 120.8 0 40.3 120.7 0 40.6 121.1
3 0 0 43.1 113.6 0 46.9 97.4 0 46.2 96.45
4 0 0 47.7 98.15 0 46.9 97.4 0 43.1 113.6 0 43.6 113.5
4 0 0 48.85 98.7 0 47.7 98.15 0 43.6 113.5 0 44 113.8
4 0 0 50.15 98.85 0 48.85 98.7 0 44 113.8 0 44.3 114.8
3 0 0 44.3 114.8 0 46 117.6 0 46.1 116.9
4 0 0 45.9 118.8 0 46 117.6 0 44.3 114.8 0 44.2 118.3
4 0 0 45.9 118.8 0 44.2 118.3 0 44.2 119.4 0 45.5 119.7
4 0 0 44.2 119.4 0 44.4 119.9 0 45 120.1 0 45.5 119.7
4 0 0 44.3 114.8 0 46.1 116.9 0 51.4 98.8 0 50.15 98.85
4 0 0 46.1 116.9 0 46.5 117.5 0 52.4 98.9 0 51.4 98.8
4 0 0 53.75 100.4 0 53.05 99.35 0 52.4 98.9 0 46.5 117.5
3 0 0 46.5 117.5 0 54.05 101.5 0 53.75 100.4
3 0 0 46.5 117.5 0 54.6 102.35 0 54.05 101.5
4 0 0 46.5 117.5 0 46.9 118.9 0 55.4 103.05 0 54.6 102.35
4 0 0 46.9 118.9 0 47.2 120.7 0 49.7 120.5 0 55.4 103.05
4 0 0 53.5 120.4 0 56.25 103.4 0 55.4 103.05 0 49.7 120.5
4 0 0 56.25 103.4 0 53.5 120.4 0 57.7 120.5 0 57 103.5
3 0 0 57 103.5 0 57.7 120.5 0 58.45 103.25
4 0 0 58.45 103.25 0 57.7 120.5 0 61.2 120.8 0 59.55 102.9
4 0 0 59.55 102.9 0 61.2 120.8 0 64.9 121.2 0 60.3 102.5
4 0 0 69.389 101.749 0 61.15 101.8 0 60.3 102.5 0 64.9 121.2
4 0 0 68.2 121.8 0 70.125 102.081 0 69.389 101.749 0 64.9 121.2
3 0 0 68.2 121.8 0 71.289 102.278 0 70.125 102.081
4 0 0 68.2 121.8 0 71.8 122.6 0 72.385 102.261 0 71.289 102.278
4 0 0 76.5 123.1 0 72.385 102.261 0 71.8 122.6 0 74.6 123
4 0 0 76.9 121.6 0 73.595 101.858 0 72.385 102.261 0 76.5 123.1
4 0 0 75.498 100.159 0 78 119.4 0 77.067 99.408 0 76.231 99.597
4 0 0 78 119.4 0 75.498 100.159 0 74.634 101.063 0 77.5 120.1
4 0 0 77.5 120.1 0 74.634 101.063 0 73.595 101.858 0 76.9 121.6
4 0 0 77.067 99.408 0 78 119.4 0 79.28 100.26 0 78.3 99.677
4 0 0 80.266 100.489 0 79.28 100.26 0 78 119.4 0 80.15 118.1
3 0 0 78 119.4 0 80.1 119.6 0 80.15 118.1
4 0 0 79.9 121.2 0 80.1 119.6 0 78 119.4 0 78.2 121.2
4 0 0 78.25 122.6 0 79.6 122.4 0 79.9 121.2 0 78.2 121.2
4 0 0 79.6 122.4 0 78.25 122.6 0 78.3 123.15 0 79.3 123
4 0 0 78.3 123.15 0 78.5 123.35 0 78.8 123.4 0 79.3 123
4 0 0 81.328 100.437 0 80.266 100.489 0 80.15 118.1 0 80.65 119.2
4 0 0 80.65 119.2 0 80.9 120.4 0 82.183 100.099 0 81.328 100.437
4 0 0 92.1 104.2 0 82.183 100.099 0 80.9 120.4 0 92.4 107.6
4 0 0 92.4 107.6 0 80.9 120.4 0 92.1 114.3 0 92.4 110.9
4 0 0 90.85 119.6 0 91.55 117.2 0 92.1 114.3 0 80.9 120.4
4 0 0 80.9 120.4 0 81 122.35 0 89.8 122.1 0 90.85 119.6
4 0 0 89.8 122.1 0 81 122.35 0 80.8 123.75 0 88.5 124.2
4 0 0 80.4 124.95 0 87.2 125.9 0 88.5 124.2 0 80.8 123.75
4 0 0 85.3 127.3 0 86.15 126.8 0 87.2 125.9 0 80.4 124.95
4 0 0 85.3 127.3 0 80.4 124.95 0 81.85 125.9 0 83.7 126.8
3 16 0 0 10 0 8.6 14.5 0 18.5 14.5
4 16 0 8.6 14.5 0 0 10 0 10.3 21.9 0 9.7 18.1
3 16 0 0 10 0 10.6 25.9 0 10.3 21.9
4 16 0 9.9 35.6 0 10.5 30.9 0 10.6 25.9 0 0 10
4 16 0 9.9 35.6 0 0 10 0 7.2 45.8 0 8.7 41
3 16 0 0 10 0 5.8 50.6 0 7.2 45.8
3 16 0 0 10 0 4.6 56.4 0 5.8 50.6
3 16 0 0 10 0 3.8 61.7 0 4.6 56.4
3 16 0 0 10 0 3.3 66.5 0 3.8 61.7
4 16 0 0 130 0 3.2 71 0 3.3 66.5 0 0 10
4 16 0 3.1 124.5 0 3.3 76 0 3.2 71 0 0 130
3 16 0 3.1 124.5 0 3.6 80.4 0 3.3 76
4 16 0 3.6 80.4 0 3.1 124.5 0 3.7 123.4 0 4.2 83.7
4 16 0 5.3 119.2 0 4.2 83.7 0 3.7 123.4 0 4.5 121.7
4 16 0 5.2 87 0 4.2 83.7 0 5.3 119.2 0 6.1 115.5
4 16 0 6.7 111.5 0 6 91.1 0 5.2 87 0 6.1 115.5
4 16 0 7 100.9 0 6 91.1 0 6.7 111.5 0 7 107
3 16 0 6 91.1 0 7 100.9 0 6.6 95.8
3 0 0 54.15 88.05 0 55.8 77.8 0 54.85 79.45
3 16 0 18.5 14.5 0 19.6 15.6 0 81.6 14.5
4 16 0 21.6 17 0 78.9 16.2 0 81.6 14.5 0 19.6 15.6
4 16 0 75.5 17.8 0 78.9 16.2 0 21.6 17 0 24.7 18.6
4 16 0 75.5 17.8 0 24.7 18.6 0 66.5 20.6 0 71.5 19.2
3 16 0 24.7 18.6 0 28.7 20.2 0 66.5 20.6
4 16 0 28.7 20.2 0 33.7 21.7 0 62.2 21.5 0 66.5 20.6
4 16 0 38.1 22.4 0 58.4 22.1 0 62.2 21.5 0 33.7 21.7
4 16 0 38.1 22.4 0 42.1 22.7 0 54.2 22.5 0 58.4 22.1
4 16 0 46.1 22.9 0 49.8 22.8 0 54.2 22.5 0 42.1 22.7
4 16 0 18.5 14.5 0 81.6 14.5 0 96 10 0 0 10
3 16 0 81.6 14.5 0 89.5 14.5 0 96 10
4 16 0 89.5 14.5 0 89.6 19.1 0 90 22.8 0 96 10
4 16 0 90 22.8 0 90.6 26.6 0 91.4 30.3 0 96 10
3 16 0 91.4 30.3 0 92.3 34.1 0 96 10
3 16 0 92.3 34.1 0 92.9 37.2 0 96 10
3 16 0 92.9 37.2 0 93.2 40 0 96 10
3 16 0 93.2 40 0 93.4 43 0 96 10
3 16 0 85.3 127.3 0 96 130 0 86.15 126.8
3 16 0 86.15 126.8 0 96 130 0 87.2 125.9
3 16 0 87.2 125.9 0 96 130 0 88.5 124.2
3 16 0 88.5 124.2 0 96 130 0 89.8 122.1
3 16 0 89.8 122.1 0 96 130 0 90.85 119.6
3 16 0 90.85 119.6 0 96 130 0 91.55 117.2
3 16 0 91.55 117.2 0 96 130 0 92.1 114.3
3 16 0 92.1 114.3 0 96 130 0 92.4 110.9
3 16 0 92.4 110.9 0 96 130 0 92.4 107.6
4 16 0 96 10 0 93.4 45.9 0 93.2 49.2 0 96 130
3 16 0 92.8 52.4 0 96 130 0 93.2 49.2
3 16 0 92 56.7 0 96 130 0 92.8 52.4
4 16 0 96 130 0 92 56.7 0 92.1 104.2 0 92.4 107.6
3 16 0 91.7 101.1 0 92.1 104.2 0 92 56.7
4 16 0 90.9 60.9 0 91.2 98.4 0 91.7 101.1 0 92 56.7
4 16 0 90.9 60.9 0 89.7 64.8 0 90.6 95.8 0 91.2 98.4
4 16 0 88.6 69.2 0 89.8 93.1 0 90.6 95.8 0 89.7 64.8
4 16 0 88.2 87.2 0 88.9 90 0 89.8 93.1 0 88.6 69.2
4 16 0 88.6 69.2 0 87.8 73.1 0 87.7 83.7 0 88.2 87.2
4 16 0 87.8 73.1 0 87.6 77.1 0 87.5 80.5 0 87.7 83.7
3 16 0 93.4 45.9 0 96 10 0 93.4 43
4 16 0 76.9 121.6 0 78.2 121.2 0 78 119.4 0 77.5 120.1
4 16 0 78.2 121.2 0 76.9 121.6 0 76.5 123.1 0 78.25 122.6
3 16 0 76.5 123.1 0 78.3 123.15 0 78.25 122.6
4 16 0 80.15 118.1 0 80.1 119.6 0 80.9 120.4 0 80.65 119.2
4 16 0 80.1 119.6 0 79.9 121.2 0 81 122.35 0 80.9 120.4
3 16 0 79.6 122.4 0 81 122.35 0 79.9 121.2
4 16 0 81 122.35 0 79.6 122.4 0 79.3 123 0 80.8 123.75
4 16 0 78.8 123.4 0 80.4 124.95 0 80.8 123.75 0 79.3 123
3 16 0 76.5 123.1 0 78.5 123.35 0 78.3 123.15
4 16 0 76.5 123.1 0 80.4 124.95 0 78.8 123.4 0 78.5 123.35
3 16 0 74.6 123 0 80.4 124.95 0 76.5 123.1
4 16 0 43.1 113.6 0 42.7 114.2 0 44 113.8 0 43.6 113.5
4 16 0 42.5 115.2 0 44.3 114.8 0 44 113.8 0 42.7 114.2
4 16 0 44.2 118.3 0 44.3 114.8 0 42.5 115.2 0 42.5 116.8
4 16 0 42.5 116.8 0 42.4 118.7 0 44.2 119.4 0 44.2 118.3
4 16 0 44.4 119.9 0 44.2 119.4 0 42.4 118.7 0 41.8 120.1
4 16 0 45 120.1 0 44.4 119.9 0 41.8 120.1 0 41.4 120.8
4 16 0 41.4 120.8 0 41.1 121.2 0 47.2 120.7 0 45 120.1
3 16 0 45 120.1 0 47.2 120.7 0 45.5 119.7
4 16 0 47.2 120.7 0 46.9 118.9 0 45.9 118.8 0 45.5 119.7
4 16 0 46.9 118.9 0 46.5 117.5 0 46 117.6 0 45.9 118.8
3 16 0 46 117.6 0 46.5 117.5 0 46.1 116.9
4 16 0 40.2 118.6 0 39.9 117.9 0 39.5 117.7 0 38.9 118.6
3 16 0 38.9 118.6 0 40.2 119.7 0 40.2 118.6
4 16 0 40.3 120.7 0 40.2 119.7 0 38.9 118.6 0 38.4 120.4
4 16 0 38.4 120.4 0 38.1 121.7 0 40.6 121.1 0 40.3 120.7
4 16 0 38.1 121.7 0 37.7 122.4 0 41.1 121.2 0 40.6 121.1
3 16 0 37.7 122.4 0 47.2 120.7 0 41.1 121.2
4 16 0 37.7 122.4 0 36.7 123.1 0 49.7 120.5 0 47.2 120.7
4 16 0 49.7 120.5 0 36.7 123.1 0 57.7 120.5 0 53.5 120.4
4 16 0 57.7 120.5 0 36.7 123.1 0 64.9 121.2 0 61.2 120.8
3 16 0 36.7 123.1 0 68.2 121.8 0 64.9 121.2
4 16 0 81.85 125.9 0 71.8 122.6 0 68.2 121.8 0 36.7 123.1
4 16 0 74.6 123 0 71.8 122.6 0 81.85 125.9 0 80.4 124.95
3 16 0 36.7 123.1 0 83.7 126.8 0 81.85 125.9
3 16 0 36.7 123.1 0 85.3 127.3 0 83.7 126.8
4 16 0 33.8 123.7 0 96 130 0 85.3 127.3 0 36.7 123.1
3 16 0 29.6 124.3 0 96 130 0 33.8 123.7
4 16 0 13.6 114.5 0 13.1 114.8 0 14.2 115.9 0 14 114.7
4 16 0 14.2 117.4 0 14.2 115.9 0 13.1 114.8 0 12.5 115.9
4 16 0 12.5 115.9 0 12.1 117.5 0 13.9 119.4 0 14.2 117.4
4 16 0 12.1 117.5 0 11.9 119.9 0 13.7 120.9 0 13.9 119.4
4 16 0 13.8 122.2 0 13.7 120.9 0 11.9 119.9 0 11.8 122.2
4 16 0 14.2 123.1 0 13.8 122.2 0 11.8 122.2 0 11.5 123.5
4 16 0 14.2 123.1 0 11.5 123.5 0 10.7 124.6 0 14.6 123.6
3 16 0 10.7 124.6 0 15.1 123.9 0 14.6 123.6
4 16 0 17.8 115.9 0 17.3 116.4 0 17.8 117.2 0 17.9 116.5
4 16 0 17.3 116.4 0 16.8 117.3 0 17.7 118.5 0 17.8 117.2
4 16 0 16.8 117.3 0 16.1 118.9 0 17.8 119.2 0 17.7 118.5
4 16 0 18 119.7 0 17.8 119.2 0 16.1 118.9 0 15.5 120.6
4 16 0 18 119.7 0 15.5 120.6 0 15.1 122.1 0 18.8 121.9
3 16 0 15 123.2 0 18.8 121.9 0 15.1 122.1
4 16 0 19 123.4 0 18.8 121.9 0 15 123.2 0 15.1 123.9
3 16 0 19.4 118 0 19.9 118.1 0 19.7 117.8
4 16 0 19.9 118.1 0 19.4 118 0 19 118.9 0 19.8 118.9
4 16 0 19 118.9 0 18.6 119.4 0 19.1 120.4 0 19.8 118.9
4 16 0 18.8 121.9 0 19.1 120.4 0 18.6 119.4 0 18 119.7
4 16 0 19 123.4 0 15.1 123.9 0 10.7 124.6 0 19.4 124.6
4 16 0 10.7 124.6 0 9.4 125.2 0 21.6 124.7 0 19.4 124.6
3 16 0 0 130 0 4.3 124.9 0 3.1 124.5
3 16 0 0 130 0 5.8 125.2 0 4.3 124.9
3 16 0 0 130 0 7.5 125.3 0 5.8 125.2
4 16 0 7.5 125.3 0 0 130 0 21.6 124.7 0 9.4 125.2
3 16 0 0 130 0 25.9 124.6 0 21.6 124.7
4 16 0 29.6 124.3 0 25.9 124.6 0 0 130 0 96 130
