0 ~| Fx Bricks FxTrack  9V - R72 Curved Outer Metal Rail - Half
5 24 45.126 -23.35 -82.286 45.156 -23.503 -82.287 43.668 -23.35 -109.685 46.197 -23.503 -54.869
5 24 46.167 -19.5 -54.868 46.167 -23.35 -54.868 45.126 -19.5 -82.286 46.792 -23.35 -27.437
5 24 46.414 -23.72 -54.875 45.372 -23.72 -82.297 46.284 -23.633 -54.871 45.525 -23.75 -82.304
5 24 46.664 -23.37 -54.883 46.556 -23.266 -54.88 45.622 -23.37 -82.309 47.181 -23.266 -27.443
5 24 46.792 -19.5 -27.437 46.792 -23.35 -27.437 46.167 -19.5 -54.868 47 -23.35 0
5 24 51.764 -23.75 -55.038 50.72 -23.75 -82.541 46.567 -23.75 -54.88 50.873 -23.72 -82.548
5 24 46.197 -23.503 -54.869 46.822 -23.503 -27.438 46.284 -23.633 -54.871 46.792 -23.35 -27.437
5 24 41.911 -23.633 -137.068 42.041 -23.72 -137.078 39.665137 -23.63284 -164.43986 43.915 -23.72 -109.7
5 24 45.243 -23.633 -82.291 46.284 -23.633 -54.871 46.197 -23.503 -54.869 45.372 -23.72 -82.297
5 24 42.194 -23.75 -137.089 44.067 -23.75 -109.709 47.379 -23.75 -137.484 43.915 -23.72 -109.7
5 24 47.039 -23.72 -27.441 46.414 -23.72 -54.875 46.567 -23.75 -54.88 46.909 -23.633 -27.439
5 24 43.698 -23.503 -109.687 45.156 -23.503 -82.287 43.785 -23.633 -109.692 45.126 -23.35 -82.286
5 24 46.167 -23.35 -54.868 46.792 -23.35 -27.437 46.197 -23.503 -54.869 46.792 -19.5 -27.437
5 24 39.548541 -23.35 -164.428376 41.795 -23.35 -137.059 39.578834 -23.50308 -164.43136 41.795 -19.5 -137.059
5 24 45.519655 -23.35 -165.016451 47.777 -23.35 -137.514 45.519655 -19.5 -165.016451 47.747 -23.503 -137.512
5 24 47.531 -23.72 -137.495 49.411 -23.72 -110.034 47.661 -23.633 -137.505 49.258 -23.75 -110.025
5 24 52.134 -23.503 -55.049 52.761 -23.503 -27.528 52.164 -23.35 -55.05 52.674 -23.633 -27.526
5 24 45.372 -23.72 -82.297 43.915 -23.72 -109.7 45.243 -23.633 -82.291 44.067 -23.75 -109.709
5 24 45.372 -23.72 -82.297 45.525 -23.75 -82.304 46.567 -23.75 -54.88 43.915 -23.72 -109.7
5 24 52.134 -23.503 -55.049 52.164 -23.35 -55.05 52.791 -23.35 -27.528 51.089 -23.503 -82.558
5 24 47.289 -23.37 -27.445 47.181 -23.266 -27.443 47.389 -23.266 0 46.664 -23.37 -54.883
5 24 51.789 -19.5 -55.039 51.775 -23.266 -55.038 52.402 -23.266 -27.522 50.745 -19.5 -82.542
5 24 47.247 -23.72 0 47.039 -23.72 -27.441 47.192 -23.75 -27.443 47.117 -23.633 0
5 24 42.194 -23.75 -137.089 42.041 -23.72 -137.078 44.067 -23.75 -109.709 39.794272 -23.71956 -164.452579
