0 ~| Fx Bricks FxTrack  9V - R56 Curved Outer Metal Rail - Half
5 24 40 -23.633 -173.363 36.586 -23.633 -194.843 36.671 -23.503 -194.858 39.871 -23.72 -173.344
5 24 41.987 -23.35 -108.05 42.018 -23.503 -108.053 43.821 -23.503 -86.487 39.784 -23.35 -129.578
5 24 45.225 -23.503 -64.891 45.312 -23.633 -64.896 46.315 -23.633 -43.276 43.821 -23.503 -86.487
5 24 42.375 -23.266 -108.086 42.361 -19.5 -108.085 44.165 -19.5 -86.512 40.17 -23.266 -129.621
5 24 42.018 -23.503 -108.053 43.821 -23.503 -86.487 43.791 -23.35 -86.485 42.104 -23.633 -108.061
5 24 37.182 -23.35 -151.062 34.182 -23.35 -172.494 34.212 -23.503 -172.498 37.182 -19.5 -151.062
5 24 42.759 -19.5 -151.79 42.745 -23.266 -151.788 39.745 -19.5 -173.325 45.36 -23.266 -130.201
5 24 47.046 -23.72 -21.644 47.247 -23.72 0 47.199 -23.75 -21.647 47.117 -23.633 0
5 24 37.212 -23.503 -151.066 37.182 -23.35 -151.062 39.814 -23.503 -129.582 34.182 -23.35 -172.494
5 24 52.409 -23.266 -21.744 52.423 -19.5 -21.744 52.611 -23.266 0 51.819 -19.5 -43.481
5 24 43.791 -23.35 -86.485 43.791 -19.5 -86.485 41.987 -19.5 -108.05 45.195 -23.35 -64.89
5 24 37.182 -23.35 -151.062 37.182 -19.5 -151.062 39.784 -23.35 -129.578 34.182 -19.5 -172.494
5 24 46.586 -23.266 -43.287 46.572 -19.5 -43.286 47.174 -19.5 -21.647 45.583 -23.266 -64.911
5 24 46.83 -23.503 -21.64 47.031 -23.503 0 46.917 -23.633 -21.642 47 -23.35 0
5 24 45.717 -23.503 -130.241 47.931 -23.503 -108.603 45.747 -23.35 -130.244 47.845 -23.633 -108.595
5 24 43.908 -23.633 -86.493 43.821 -23.503 -86.487 42.018 -23.503 -108.053 45.312 -23.633 -64.896
5 24 45.312 -23.633 -64.896 46.315 -23.633 -43.276 45.441 -23.72 -64.903 46.228 -23.503 -43.273
5 24 36.458 -23.72 -194.822 36.586 -23.633 -194.843 40 -23.633 -173.363 32.706221 -23.71956 -216.288126
5 24 34.182 -19.5 -172.494 34.182 -23.35 -172.494 30.785 -19.5 -193.866 37.182 -23.35 -151.062
5 24 39.784 -23.35 -129.578 37.182 -23.35 -151.062 37.212 -23.503 -151.066 39.784 -19.5 -129.578
5 24 39.72 -23.75 -173.321 39.871 -23.72 -173.344 42.886 -23.72 -151.807 36.307 -23.75 -194.796
5 24 47.046 -23.72 -21.644 46.917 -23.633 -21.642 46.315 -23.633 -43.276 47.247 -23.72 0
5 24 52.163 -23.503 -43.493 52.193 -23.35 -43.495 51.155 -23.503 -65.221 52.798 -23.35 -21.751
5 24 43.015 -23.633 -151.823 40 -23.633 -173.363 42.886 -23.72 -151.807 40.086 -23.503 -173.376
5 24 49.775 -23.35 -86.929 49.744 -23.503 -86.927 51.185 -23.35 -65.223 47.931 -23.503 -108.603
5 24 42.104 -23.633 -108.061 42.233 -23.72 -108.073 44.037 -23.72 -86.503 39.9 -23.633 -129.591
5 24 40.086 -23.503 -173.376 43.101 -23.503 -151.835 40.116 -23.35 -173.38 43.015 -23.633 -151.823
5 24 45.195 -23.35 -64.89 43.791 -23.35 -86.485 45.195 -19.5 -64.89 43.821 -23.503 -86.487
5 24 47.588 -19.5 -108.571 47.574 -23.266 -108.57 49.387 -23.266 -86.9 45.374 -19.5 -130.203
5 24 39.814 -23.503 -129.582 39.9 -23.633 -129.591 42.104 -23.633 -108.061 37.212 -23.503 -151.066
5 24 34.297 -23.633 -172.511 34.426 -23.72 -172.53 37.427 -23.72 -151.094 30.9 -23.633 -193.885
5 24 46.83 -23.503 -21.64 46.799 -23.35 -21.64 47.031 -23.503 0 46.198 -23.35 -43.272
5 24 46.198 -23.35 -43.272 46.228 -23.503 -43.273 46.83 -23.503 -21.64 45.195 -23.35 -64.89
5 24 46.198 -19.5 -43.272 46.198 -23.35 -43.272 46.799 -23.35 -21.64 45.195 -19.5 -64.89
5 24 45.312 -23.633 -64.896 45.441 -23.72 -64.903 46.444 -23.72 -43.281 43.908 -23.633 -86.493
5 24 36.331 -19.5 -194.8 36.318 -23.266 -194.798 39.731 -23.266 -173.323 32.5806 -19.5 -216.263138
5 24 44.19 -23.75 -86.514 42.386 -23.75 -108.087 47.563 -23.75 -108.569 44.037 -23.72 -86.503
5 24 51.155 -23.503 -65.221 52.163 -23.503 -43.493 51.185 -23.35 -65.223 52.076 -23.633 -43.49
5 24 51.185 -23.35 -65.223 52.193 -23.35 -43.495 52.163 -23.503 -43.493 51.185 -19.5 -65.223
5 24 45.312 -23.633 -64.896 43.908 -23.633 -86.493 44.037 -23.72 -86.503 45.225 -23.503 -64.891
5 24 27.093735552 -23.50308 -215.171798844 30.815 -23.503 -193.871 27.178791 -23.63284 -215.188718 30.785 -23.35 -193.866
5 24 46.228 -23.503 -43.273 46.315 -23.633 -43.276 46.917 -23.633 -21.642 45.225 -23.503 -64.891
5 24 40.278 -23.37 -129.633 40.17 -23.266 -129.621 42.375 -23.266 -108.086 37.674 -23.37 -151.126
5 24 47.931 -23.503 -108.603 49.744 -23.503 -86.927 47.961 -23.35 -108.606 49.658 -23.633 -86.921
5 24 39.871 -23.72 -173.344 40 -23.633 -173.363 43.015 -23.633 -151.823 36.458 -23.72 -194.822
5 24 39.784 -19.5 -129.578 39.784 -23.35 -129.578 41.987 -23.35 -108.05 37.182 -19.5 -151.062
5 24 40 -23.633 -173.363 40.086 -23.503 -173.376 43.101 -23.503 -151.835 36.586 -23.633 -194.843
5 24 47.188 -23.266 -21.647 47.174 -19.5 -21.647 47.375 -19.5 0 46.586 -23.266 -43.287
5 24 46.694 -23.37 -43.291 46.586 -23.266 -43.287 47.188 -23.266 -21.647 45.691 -23.37 -64.917
5 24 43.791 -23.35 -86.485 41.987 -23.35 -108.05 42.018 -23.503 -108.053 43.791 -19.5 -86.485
5 24 43.101 -23.503 -151.835 43.015 -23.633 -151.823 45.717 -23.503 -130.241 40 -23.633 -173.363
5 24 44.165 -19.5 -86.512 44.179 -23.266 -86.513 45.569 -19.5 -64.91 42.375 -23.266 -108.086
5 24 49.775 -19.5 -86.929 49.775 -23.35 -86.929 51.185 -19.5 -65.223 47.961 -23.35 -108.606
5 24 47.199 -23.75 -21.647 47.046 -23.72 -21.644 46.444 -23.72 -43.281 47.4 -23.75 0
5 24 43.101 -23.503 -151.835 45.717 -23.503 -130.241 45.63 -23.633 -130.231 43.131 -23.35 -151.839
5 24 30.9 -23.633 -193.885 27.178791 -23.63284 -215.188718 27.306059136 -23.71956 -215.214034092 30.815 -23.503 -193.871
5 24 43.821 -23.503 -86.487 45.225 -23.503 -64.891 43.908 -23.633 -86.493 45.195 -23.35 -64.89
5 24 51.155 -23.503 -65.221 51.185 -23.35 -65.223 52.193 -23.35 -43.495 49.744 -23.503 -86.927
5 24 30.9 -23.633 -193.885 31.028 -23.72 -193.907 27.178791 -23.63284 -215.188718 34.426 -23.72 -172.53
5 24 40.029 -23.72 -129.606 42.233 -23.72 -108.073 40.181 -23.75 -129.623 42.104 -23.633 -108.061
5 24 43.821 -23.503 -86.487 43.791 -23.35 -86.485 41.987 -23.35 -108.05 45.225 -23.503 -64.891
5 24 52.768 -23.503 -21.75 52.97 -23.503 0 52.798 -23.35 -21.751 52.883 -23.633 0
5 24 51.185 -23.35 -65.223 51.185 -19.5 -65.223 49.775 -23.35 -86.929 52.193 -19.5 -43.495
5 24 46.228 -23.503 -43.273 46.83 -23.503 -21.64 46.315 -23.633 -43.276 46.799 -23.35 -21.64
5 24 47.716 -23.72 -108.583 49.528 -23.72 -86.911 47.845 -23.633 -108.595 49.376 -23.75 -86.9
5 24 51.068 -23.633 -65.217 49.658 -23.633 -86.921 50.939 -23.72 -65.209 49.744 -23.503 -86.927
5 24 42.745 -23.266 -151.788 42.638 -23.37 -151.774 39.731 -23.266 -173.323 45.253 -23.37 -130.189
5 24 45.501 -23.72 -130.217 45.63 -23.633 -130.231 42.886 -23.72 -151.807 47.845 -23.633 -108.595
5 24 52.681 -23.633 -21.749 52.551 -23.72 -21.746 52.883 -23.633 0 51.947 -23.72 -43.485
5 24 50.939 -23.72 -65.209 51.947 -23.72 -43.485 51.068 -23.633 -65.217 51.794 -23.75 -43.48
5 24 49.387 -23.266 -86.9 49.401 -19.5 -86.902 50.797 -23.266 -65.202 47.588 -19.5 -108.571
5 24 34.182 -23.35 -172.494 30.785 -23.35 -193.866 34.182 -19.5 -172.494 30.815 -23.503 -193.871
5 24 34.426 -23.72 -172.53 37.427 -23.72 -151.094 34.577 -23.75 -172.553 37.298 -23.633 -151.077
5 24 34.426 -23.72 -172.53 34.577 -23.75 -172.553 31.028 -23.72 -193.907 37.578 -23.75 -151.114
5 24 34.212 -23.503 -172.498 37.212 -23.503 -151.066 34.297 -23.633 -172.511 37.182 -23.35 -151.062
5 24 46.198 -23.35 -43.272 45.195 -23.35 -64.89 45.225 -23.503 -64.891 46.198 -19.5 -43.272
5 24 52.301 -23.37 -21.742 52.409 -23.266 -21.744 52.503 -23.37 0 51.805 -23.266 -43.48
5 24 30.785 -23.35 -193.866 30.815 -23.503 -193.871 34.212 -23.503 -172.498 27.06388 -23.35 -215.16586
5 24 37.298 -23.633 -151.077 34.297 -23.633 -172.511 37.212 -23.503 -151.066 34.426 -23.72 -172.53
5 24 36.307 -23.75 -194.796 36.458 -23.72 -194.822 39.871 -23.72 -173.344 32.55608 -23.75 -216.25826
5 24 47.716 -23.72 -108.583 47.845 -23.633 -108.595 45.501 -23.72 -130.217 49.658 -23.633 -86.921
5 24 44.037 -23.72 -86.503 45.441 -23.72 -64.903 44.19 -23.75 -86.514 45.312 -23.633 -64.896
5 24 37.578 -23.75 -151.114 34.577 -23.75 -172.553 39.72 -23.75 -173.321 37.427 -23.72 -151.094
5 24 45.36 -23.266 -130.201 45.253 -23.37 -130.189 47.467 -23.37 -108.56 42.745 -23.266 -151.788
5 24 52.798 -23.35 -21.751 52.193 -23.35 -43.495 52.193 -19.5 -43.495 52.768 -23.503 -21.75
5 24 36.671 -23.503 -194.858 36.701 -23.35 -194.863 40.116 -23.35 -173.38 32.918544 -23.50308 -216.330361
5 24 45.195 -23.35 -64.89 45.225 -23.503 -64.891 46.228 -23.503 -43.273 43.791 -23.35 -86.485
5 24 30.9 -23.633 -193.885 34.297 -23.633 -172.511 34.212 -23.503 -172.498 31.028 -23.72 -193.907
5 24 31.028 -23.72 -193.907 34.426 -23.72 -172.53 34.297 -23.633 -172.511 31.179 -23.75 -193.932
5 24 30.785 -19.5 -193.866 30.785 -23.35 -193.866 34.182 -23.35 -172.494 27.06388 -19.5 -215.16586
5 24 37.554 -19.5 -151.11 37.567 -23.266 -151.112 34.566 -23.266 -172.551 40.157 -19.5 -129.62
5 24 47.961 -23.35 -108.606 47.961 -19.5 -108.606 49.775 -19.5 -86.929 45.747 -23.35 -130.244
5 24 46.444 -23.72 -43.281 46.597 -23.75 -43.287 47.199 -23.75 -21.647 45.441 -23.72 -64.903
5 24 52.551 -23.72 -21.746 52.398 -23.75 -21.744 51.794 -23.75 -43.48 52.753 -23.72 0
5 24 47.4 -23.75 0 47.199 -23.75 -21.647 47.247 -23.72 0 52.398 -23.75 -21.744
5 24 40.181 -23.75 -129.623 37.578 -23.75 -151.114 42.735 -23.75 -151.787 40.029 -23.72 -129.606
5 24 32.706221 -23.71956 -216.288126 36.458 -23.72 -194.822 36.307 -23.75 -194.796 32.833489 -23.63284 -216.313442
5 24 45.441 -23.72 -64.903 46.444 -23.72 -43.281 45.594 -23.75 -64.912 46.315 -23.633 -43.276
5 24 43.131 -23.35 -151.839 43.101 -23.503 -151.835 45.747 -23.35 -130.244 40.086 -23.503 -173.376
5 24 42.886 -23.72 -151.807 45.501 -23.72 -130.217 43.015 -23.633 -151.823 45.349 -23.75 -130.2
5 24 47.845 -23.633 -108.595 47.931 -23.503 -108.603 49.744 -23.503 -86.927 45.63 -23.633 -130.231
5 24 52.193 -23.35 -43.495 52.193 -19.5 -43.495 52.798 -19.5 -21.751 51.185 -23.35 -65.223
5 24 40.029 -23.72 -129.606 40.181 -23.75 -129.623 42.386 -23.75 -108.087 37.427 -23.72 -151.094
5 24 31.028 -23.72 -193.907 31.179 -23.75 -193.932 27.306059 -23.71956 -215.214034 34.577 -23.75 -172.553
5 24 40.116 -23.35 -173.38 43.131 -23.35 -151.839 40.116 -19.5 -173.38 43.101 -23.503 -151.835
5 24 49.744 -23.503 -86.927 49.658 -23.633 -86.921 51.155 -23.503 -65.221 47.845 -23.633 -108.595
5 24 44.037 -23.72 -86.503 43.908 -23.633 -86.493 45.441 -23.72 -64.903 42.104 -23.633 -108.061
5 24 34.182 -23.35 -172.494 34.212 -23.503 -172.498 30.785 -23.35 -193.866 37.212 -23.503 -151.066
5 24 52.551 -23.72 -21.746 52.753 -23.72 0 52.681 -23.633 -21.749 52.6 -23.75 0
5 24 45.691 -23.37 -64.917 45.583 -23.266 -64.911 44.287 -23.37 -86.521 46.586 -23.266 -43.287
5 24 37.212 -23.503 -151.066 39.814 -23.503 -129.582 37.298 -23.633 -151.077 39.784 -23.35 -129.578
5 24 37.578 -23.75 -151.114 37.427 -23.72 -151.094 40.181 -23.75 -129.623 34.426 -23.72 -172.53
5 24 36.318 -23.266 -194.798 36.211 -23.37 -194.78 39.624 -23.37 -173.307 32.566869 -23.266 -216.260406
5 24 46.917 -23.633 -21.642 46.315 -23.633 -43.276 46.444 -23.72 -43.281 46.83 -23.503 -21.64
5 24 52.798 -19.5 -21.751 52.798 -23.35 -21.751 53 -19.5 0 52.193 -23.35 -43.495
5 24 49.528 -23.72 -86.911 50.939 -23.72 -65.209 49.658 -23.633 -86.921 50.786 -23.75 -65.201
5 24 31.179 -23.75 -193.932 27.4562 -23.75 -215.2439 29.80984 -23.75 -215.71198 31.028 -23.72 -193.907
5 24 42.018 -23.503 -108.053 42.104 -23.633 -108.061 39.814 -23.503 -129.582 43.908 -23.633 -86.493
5 24 51.947 -23.72 -43.485 52.076 -23.633 -43.49 50.939 -23.72 -65.209 52.681 -23.633 -21.749
5 24 36.458 -23.72 -194.822 39.871 -23.72 -173.344 36.586 -23.633 -194.843 39.72 -23.75 -173.321
5 24 45.195 -19.5 -64.89 45.195 -23.35 -64.89 43.791 -19.5 -86.485 46.198 -23.35 -43.272
5 24 52.798 -23.35 -21.751 52.768 -23.503 -21.75 53 -23.35 0 52.163 -23.503 -43.493
5 24 52.076 -23.633 -43.49 51.068 -23.633 -65.217 51.155 -23.503 -65.221 51.947 -23.72 -43.485
5 24 50.786 -23.75 -65.201 50.939 -23.72 -65.209 51.947 -23.72 -43.485 49.376 -23.75 -86.9
5 24 37.427 -23.72 -151.094 40.029 -23.72 -129.606 37.578 -23.75 -151.114 39.9 -23.633 -129.591
5 24 51.794 -23.75 -43.48 51.947 -23.72 -43.485 50.786 -23.75 -65.201 52.551 -23.72 -21.746
5 24 47.199 -23.75 -21.647 46.597 -23.75 -43.287 51.794 -23.75 -43.48 47.046 -23.72 -21.644
5 24 42.482 -23.37 -108.096 42.375 -23.266 -108.086 44.179 -23.266 -86.513 40.278 -23.37 -129.633
5 24 36.701 -23.35 -194.863 32.9484 -23.35 -216.3363 36.671 -23.503 -194.858 32.9484 -19.5 -216.3363
5 24 45.349 -23.75 -130.2 45.501 -23.72 -130.217 47.716 -23.72 -108.583 42.735 -23.75 -151.787
5 24 36.586 -23.633 -194.843 36.671 -23.503 -194.858 40.086 -23.503 -173.376 32.833489 -23.63284 -216.313442
5 24 40.17 -23.266 -129.621 40.157 -19.5 -129.62 42.361 -19.5 -108.085 37.567 -23.266 -151.112
5 24 47.563 -23.75 -108.569 47.716 -23.72 -108.583 45.349 -23.75 -130.2 49.528 -23.72 -86.911
5 24 37.567 -23.266 -151.112 37.674 -23.37 -151.126 34.673 -23.37 -172.567 40.17 -23.266 -129.621
5 24 34.212 -23.503 -172.498 34.297 -23.633 -172.511 30.815 -23.503 -193.871 37.298 -23.633 -151.077
5 24 52.798 -23.35 -21.751 53 -23.35 0 52.798 -19.5 -21.751 52.97 -23.503 0
5 24 42.233 -23.72 -108.073 42.386 -23.75 -108.087 40.029 -23.72 -129.606 44.19 -23.75 -86.514
5 24 49.658 -23.633 -86.921 49.528 -23.72 -86.911 51.068 -23.633 -65.217 47.716 -23.72 -108.583
5 24 51.185 -23.35 -65.223 49.775 -23.35 -86.929 49.775 -19.5 -86.929 51.155 -23.503 -65.221
5 24 36.586 -23.633 -194.843 32.833489 -23.63284 -216.313442 32.918544448 -23.50308 -216.330361156 36.458 -23.72 -194.822
5 24 49.658 -23.633 -86.921 47.845 -23.633 -108.595 47.931 -23.503 -108.603 49.528 -23.72 -86.911
5 24 36.701 -23.35 -194.863 36.701 -19.5 -194.863 40.116 -19.5 -173.38 32.9484 -23.35 -216.3363
5 24 49.279 -23.37 -86.892 49.387 -23.266 -86.9 50.689 -23.37 -65.196 47.574 -23.266 -108.57
5 24 45.594 -23.75 -64.912 44.19 -23.75 -86.514 49.376 -23.75 -86.9 45.441 -23.72 -64.903
5 24 46.444 -23.72 -43.281 47.046 -23.72 -21.644 46.597 -23.75 -43.287 46.917 -23.633 -21.642
5 24 36.701 -23.35 -194.863 40.116 -23.35 -173.38 36.701 -19.5 -194.863 40.086 -23.503 -173.376
5 24 51.068 -23.633 -65.217 51.155 -23.503 -65.221 52.163 -23.503 -43.493 49.658 -23.633 -86.921
5 24 45.717 -23.503 -130.241 45.747 -23.35 -130.244 43.101 -23.503 -151.835 47.961 -23.35 -108.606
5 24 30.785 -23.35 -193.866 27.06388 -23.35 -215.16586 27.093736 -23.50308 -215.171799 30.785 -19.5 -193.866
5 24 45.583 -23.266 -64.911 45.569 -19.5 -64.91 44.179 -23.266 -86.513 46.572 -19.5 -43.286
5 24 44.179 -23.266 -86.513 44.287 -23.37 -86.521 45.583 -23.266 -64.911 42.482 -23.37 -108.096
5 24 39.784 -23.35 -129.578 39.814 -23.503 -129.582 42.018 -23.503 -108.053 37.182 -23.35 -151.062
5 24 36.671 -23.503 -194.858 40.086 -23.503 -173.376 36.701 -23.35 -194.863 40 -23.633 -173.363
5 24 52.768 -23.503 -21.75 52.681 -23.633 -21.749 52.97 -23.503 0 52.076 -23.633 -43.49
5 24 41.987 -23.35 -108.05 39.784 -23.35 -129.578 39.814 -23.503 -129.582 41.987 -19.5 -108.05
5 24 49.744 -23.503 -86.927 51.155 -23.503 -65.221 49.775 -23.35 -86.929 51.068 -23.633 -65.217
5 24 37.298 -23.633 -151.077 37.212 -23.503 -151.066 39.9 -23.633 -129.591 34.212 -23.503 -172.498
5 24 47 -23.35 0 46.799 -23.35 -21.64 46.83 -23.503 -21.64 47 -19.5 0
5 24 47.931 -23.503 -108.603 47.961 -23.35 -108.606 49.775 -23.35 -86.929 45.717 -23.503 -130.241
5 24 45.63 -23.633 -130.231 43.015 -23.633 -151.823 43.101 -23.503 -151.835 45.501 -23.72 -130.217
5 24 45.501 -23.72 -130.217 47.716 -23.72 -108.583 45.63 -23.633 -130.231 47.563 -23.75 -108.569
5 24 52.076 -23.633 -43.49 52.163 -23.503 -43.493 51.068 -23.633 -65.217 52.768 -23.503 -21.75
5 24 39.624 -23.37 -173.307 39.731 -23.266 -173.323 42.638 -23.37 -151.774 36.318 -23.266 -194.798
5 24 30.815 -23.503 -193.871 30.9 -23.633 -193.885 34.297 -23.633 -172.511 27.093736 -23.50308 -215.171799
5 24 40.086 -23.503 -173.376 40.116 -23.35 -173.38 43.131 -23.35 -151.839 36.671 -23.503 -194.858
5 24 43.131 -23.35 -151.839 43.131 -19.5 -151.839 45.747 -19.5 -130.244 40.116 -23.35 -173.38
5 24 45.374 -19.5 -130.203 45.36 -23.266 -130.201 47.574 -23.266 -108.57 42.759 -19.5 -151.79
5 24 45.441 -23.72 -64.903 45.594 -23.75 -64.912 46.597 -23.75 -43.287 44.037 -23.72 -86.503
5 24 46.315 -23.633 -43.276 46.444 -23.72 -43.281 47.046 -23.72 -21.644 45.312 -23.633 -64.896
5 24 50.797 -23.266 -65.202 50.689 -23.37 -65.196 49.387 -23.266 -86.9 51.697 -23.37 -43.476
5 24 37.298 -23.633 -151.077 39.9 -23.633 -129.591 37.427 -23.72 -151.094 39.814 -23.503 -129.582
5 24 32.918544448 -23.50308 -216.330361156 36.671 -23.503 -194.858 32.9484 -23.35 -216.3363 36.586 -23.633 -194.843
5 24 34.566 -23.266 -172.551 34.552 -19.5 -172.549 31.168 -23.266 -193.931 37.554 -19.5 -151.11
5 24 42.104 -23.633 -108.061 43.908 -23.633 -86.493 42.233 -23.72 -108.073 43.821 -23.503 -86.487
5 24 39.9 -23.633 -129.591 40.029 -23.72 -129.606 42.233 -23.72 -108.073 37.298 -23.633 -151.077
5 24 39.731 -23.266 -173.323 39.745 -19.5 -173.325 42.745 -23.266 -151.788 36.331 -19.5 -194.8
5 24 52.883 -23.633 0 52.681 -23.633 -21.749 52.768 -23.503 -21.75 52.753 -23.72 0
5 24 43.131 -23.35 -151.839 45.747 -23.35 -130.244 43.131 -19.5 -151.839 45.717 -23.503 -130.241
5 24 37.427 -23.72 -151.094 37.298 -23.633 -151.077 40.029 -23.72 -129.606 34.297 -23.633 -172.511
5 24 42.886 -23.72 -151.807 42.735 -23.75 -151.787 45.501 -23.72 -130.217 39.72 -23.75 -173.321
5 24 42.104 -23.633 -108.061 39.9 -23.633 -129.591 40.029 -23.72 -129.606 42.018 -23.503 -108.053
5 24 50.939 -23.72 -65.209 51.068 -23.633 -65.217 52.076 -23.633 -43.49 49.528 -23.72 -86.911
5 24 42.233 -23.72 -108.073 44.037 -23.72 -86.503 42.386 -23.75 -108.087 43.908 -23.633 -86.493
5 24 42.386 -23.75 -108.087 40.181 -23.75 -129.623 45.349 -23.75 -130.2 42.233 -23.72 -108.073
5 24 45.63 -23.633 -130.231 45.717 -23.503 -130.241 43.015 -23.633 -151.823 47.931 -23.503 -108.603
5 24 34.577 -23.75 -172.553 31.179 -23.75 -193.932 36.307 -23.75 -194.796 34.426 -23.72 -172.53
5 24 30.815 -23.503 -193.871 34.212 -23.503 -172.498 30.9 -23.633 -193.885 34.182 -23.35 -172.494
5 24 46.799 -23.35 -21.64 46.799 -19.5 -21.64 47 -23.35 0 46.198 -19.5 -43.272
5 24 47.574 -23.266 -108.57 47.467 -23.37 -108.56 49.279 -23.37 -86.892 45.36 -23.266 -130.201
5 24 45.747 -23.35 -130.244 45.747 -19.5 -130.244 43.131 -23.35 -151.839 47.961 -19.5 -108.606
