0 ~| Fx Bricks FxTrack  9V - R104 Curved Inner Metal Rail - Half
5 24 -47.4852 -23.7196 -31.125 -48.2001 -23.7196 -62.2427 -48.0704 -23.6329 -62.2467 -47.6383 -23.75 -31.1227
5 24 -56.7706 -23.5031 -124.0768 -58.9076 -23.5031 -155.0415 -56.801 -23.35 -124.075 -58.8211 -23.6329 -155.0481
5 24 -55.1383 -23.35 -93.0817 -56.801 -23.35 -124.075 -55.1383 -19.5 -93.0817 -56.7706 -23.5031 -124.0768
5 24 -61.394282368 -23.63284 -186.00368168 -58.8211 -23.6329 -155.0481 -61.265145 -23.71956 -186.016398 -58.9076 -23.5031 -155.0415
5 24 -49.1447 -19.5 -93.3572 -49.1447 -23.35 -93.3572 -50.8122 -23.35 -124.4422 -47.9533 -19.5 -62.2503
5 24 -61.480586112 -23.50308 -185.99518312 -58.9076 -23.5031 -155.0415 -61.394282 -23.63284 -186.003682 -58.9379 -23.35 -155.0392
5 24 -49.1447 -23.35 -93.3572 -49.1751 -23.5031 -93.3558 -50.8426 -23.5031 -124.4404 -47.9533 -23.35 -62.2503
5 24 -51.2005 -23.266 -124.4184 -51.1865 -19.5 -124.4193 -53.3294 -19.5 -155.4694 -49.5333 -23.266 -93.3394
5 24 -52.9859 -23.5031 -155.4957 -53.0723 -23.6329 -155.4891 -50.8426 -23.5031 -124.4404 -55.656298 -23.63284 -186.568718
5 24 -55.5397 -23.35 -186.5802 -52.9555 -23.35 -155.4981 -55.5397 -19.5 -186.5802 -52.9859 -23.5031 -155.4957
5 24 -55.785434784 -23.71956 -186.55600184 -53.2017 -23.7196 -155.4792 -53.3543 -23.75 -155.4675 -55.656298 -23.63284 -186.568718
5 24 -48.2001 -23.7196 -62.2427 -48.0704 -23.6329 -62.2467 -47.3555 -23.6329 -31.127 -49.3913 -23.7196 -93.3459
5 24 -52.8627 -19.5 -31.0427 -52.8487 -23.266 -31.0429 -52.625 -19.5 0 -53.5616 -23.266 -62.0785
5 24 -50.8122 -23.35 -124.4422 -52.9555 -23.35 -155.4981 -50.8426 -23.5031 -124.4404 -52.9555 -19.5 -155.4981
5 24 -50.9291 -23.6329 -124.4351 -51.0587 -23.7196 -124.4271 -53.2017 -23.7196 -155.4792 -49.2617 -23.6329 -93.3518
5 24 -58.9076 -23.5031 -155.0415 -58.9379 -23.35 -155.0392 -56.7706 -23.5031 -124.0768 -61.51088 -23.35 -185.9922
5 24 -53.5756 -19.5 -62.0781 -53.5616 -23.266 -62.0785 -52.8627 -19.5 -31.0427 -54.7497 -23.266 -93.0996
5 24 -52.9907 -23.7196 -31.0407 -52.7531 -23.7196 0 -52.8829 -23.6329 0 -52.8377 -23.75 -31.0431
5 24 -52.9555 -23.35 -155.4981 -52.9859 -23.5031 -155.4957 -50.8122 -23.35 -124.4422 -55.569994 -23.50308 -186.577217
5 24 -48.2001 -23.7196 -62.2427 -48.3531 -23.75 -62.2381 -49.5442 -23.75 -93.3388 -47.4852 -23.7196 -31.125
5 24 -56.4127 -23.266 -124.0988 -56.3049 -23.37 -124.1054 -54.7497 -23.266 -93.0996 -58.4424 -23.37 -155.0772
5 24 -53.7037 -23.7196 -62.0742 -53.8334 -23.6329 -62.0702 -52.9907 -23.7196 -31.0407 -55.0213 -23.6329 -93.0871
5 24 -47.2383 -19.5 -31.1288 -47.2383 -23.35 -31.1288 -47 -19.5 0 -47.9533 -23.35 -62.2503
5 24 -55.1383 -23.35 -93.0817 -55.1383 -19.5 -93.0817 -53.9505 -23.35 -62.0666 -56.801 -19.5 -124.075
5 24 -50.8426 -23.5031 -124.4404 -52.9859 -23.5031 -155.4957 -50.9291 -23.6329 -124.4351 -52.9555 -23.35 -155.4981
5 24 -54.7637 -19.5 -93.0989 -54.7497 -23.266 -93.0996 -53.5756 -19.5 -62.0781 -56.4127 -23.266 -124.0988
5 24 -58.5501 -23.266 -155.0689 -58.4424 -23.37 -155.0772 -56.4127 -23.266 -124.0988 -61.016266 -23.37 -186.040906
5 24 -53.2017 -23.7196 -155.4792 -51.0587 -23.7196 -124.4271 -53.0723 -23.6329 -155.4891 -51.2115 -23.75 -124.4177
5 24 -53.0723 -23.6329 -155.4891 -50.9291 -23.6329 -124.4351 -51.0587 -23.7196 -124.4271 -52.9859 -23.5031 -155.4957
5 24 -53.1205 -23.6329 -31.0387 -52.8829 -23.6329 0 -52.9907 -23.7196 -31.0407 -52.9696 -23.5031 0
5 24 -52.9907 -23.7196 -31.0407 -53.7037 -23.7196 -62.0742 -53.1205 -23.6329 -31.0387 -53.5507 -23.75 -62.0788
5 24 -53.7037 -23.7196 -62.0742 -53.5507 -23.75 -62.0788 -54.8917 -23.7196 -93.093 -52.8377 -23.75 -31.0431
5 24 -53.2376 -23.35 -31.0369 -53.9505 -23.35 -62.0666 -53.92 -23.5031 -62.0675 -53.2376 -19.5 -31.0369
5 24 -51.2115 -23.75 -124.4177 -53.3543 -23.75 -155.4675 -53.2017 -23.7196 -155.4792 -56.4017 -23.75 -124.0994
5 24 -56.5545 -23.7196 -124.0901 -58.6917 -23.7196 -155.058 -56.684 -23.6329 -124.0821 -58.5391 -23.75 -155.0697
5 24 -53.92 -23.5031 -62.0675 -53.9505 -23.35 -62.0666 -53.2072 -23.5031 -31.0374 -55.1383 -23.35 -93.0817
5 24 -48.0704 -23.6329 -62.2467 -49.2617 -23.6329 -93.3518 -49.1751 -23.5031 -93.3558 -48.2001 -23.7196 -62.2427
5 24 -58.9379 -23.35 -155.0392 -56.801 -23.35 -124.075 -58.9076 -23.5031 -155.0415 -56.801 -19.5 -124.075
5 24 -47.2688 -23.5031 -31.1283 -47.0305 -23.5031 0 -47.1172 -23.6329 0 -47.2383 -23.35 -31.1288
5 24 -52.8487 -23.266 -31.0429 -52.7407 -23.37 -31.0445 -53.4537 -23.37 -62.0818 -52.611 -23.266 0
5 24 -53.2376 -23.35 -31.0369 -53.2376 -19.5 -31.0369 -53 -23.35 0 -53.9505 -19.5 -62.0666
5 24 -47.4 -23.75 0 -47.6383 -23.75 -31.1227 -52.6 -23.75 0 -47.4852 -23.7196 -31.125
5 24 -54.8917 -23.7196 -93.093 -55.0213 -23.6329 -93.0871 -56.684 -23.6329 -124.0821 -53.7037 -23.7196 -62.0742
5 24 -53.2072 -23.5031 -31.0374 -53.2376 -23.35 -31.0369 -52.9696 -23.5031 0 -53.9505 -23.35 -62.0666
5 24 -47.2383 -23.35 -31.1288 -47.9533 -23.35 -62.2503 -47.2688 -23.5031 -31.1283 -47.9533 -19.5 -62.2503
5 24 -49.2617 -23.6329 -93.3518 -50.9291 -23.6329 -124.4351 -49.3913 -23.7196 -93.3459 -50.8426 -23.5031 -124.4404
5 24 -47.6133 -19.5 -31.1231 -47.6273 -23.266 -31.1228 -47.389 -23.266 0 -48.3281 -19.5 -62.2388
5 24 -47.9533 -23.35 -62.2503 -49.1447 -23.35 -93.3572 -49.1447 -19.5 -93.3572 -47.9837 -23.5031 -62.2494
5 24 -47.9533 -23.35 -62.2503 -47.9533 -19.5 -62.2503 -49.1447 -23.35 -93.3572 -47.2383 -19.5 -31.1288
5 24 -55.1079 -23.5031 -93.0831 -55.1383 -23.35 -93.0817 -56.801 -23.35 -124.075 -53.92 -23.5031 -62.0675
5 24 -49.2617 -23.6329 -93.3518 -49.3913 -23.7196 -93.3459 -51.0587 -23.7196 -124.4271 -48.0704 -23.6329 -62.2467
5 24 -50.8122 -23.35 -124.4422 -50.8426 -23.5031 -124.4404 -52.9859 -23.5031 -155.4957 -49.1447 -23.35 -93.3572
5 24 -49.3913 -23.7196 -93.3459 -49.5442 -23.75 -93.3388 -48.2001 -23.7196 -62.2427 -51.2115 -23.75 -124.4177
5 24 -56.4017 -23.75 -124.0994 -56.5545 -23.7196 -124.0901 -54.7388 -23.75 -93.1001 -58.6917 -23.7196 -155.058
5 24 -56.4267 -19.5 -124.0979 -56.4127 -23.266 -124.0988 -58.5501 -23.266 -155.0689 -54.7637 -19.5 -93.0989
5 24 -48.45 -23.37 -62.2351 -48.3421 -23.266 -62.2384 -47.7353 -23.37 -31.1212 -49.5333 -23.266 -93.3394
5 24 -58.6917 -23.7196 -155.058 -58.8211 -23.6329 -155.0481 -61.394282 -23.63284 -186.003682 -56.5545 -23.7196 -124.0901
5 24 -50.8426 -23.5031 -124.4404 -50.9291 -23.6329 -124.4351 -53.0723 -23.6329 -155.4891 -49.1751 -23.5031 -93.3558
5 24 -53.5507 -23.75 -62.0788 -52.8377 -23.75 -31.0431 -48.3531 -23.75 -62.2381 -52.9907 -23.7196 -31.0407
5 24 -47.4852 -23.7196 -31.125 -47.6383 -23.75 -31.1227 -48.3531 -23.75 -62.2381 -47.2469 -23.7196 0
5 24 -53.5616 -23.266 -62.0785 -53.4537 -23.37 -62.0818 -54.6419 -23.37 -93.1045 -52.8487 -23.266 -31.0429
