0 ~| Fx Bricks FxTrack  9V - R88 Curved Inner Metal Rail - Half
5 24 -53 -23.35 0 -53.195 -23.35 -25.795 -53.165 -23.503 -25.795 -53 -19.5 0
5 24 -47.782 -23.35 -51.765 -47.782 -19.5 -51.765 -48.76 -23.35 -77.632 -47.196 -19.5 -25.885
5 24 -59.9396655686 -23.50308 -154.62965983748 -57.84 -23.503 -128.858 -59.853363 -23.63284 -154.63816 -57.87 -23.35 -128.855
5 24 -51.888 -23.35 -129.308 -51.888 -19.5 -129.308 -53.998845 -23.35 -155.214751 -50.129 -19.5 -103.482
5 24 -59.969959 -23.35 -154.6266762 -57.87 -23.35 -128.855 -59.939666 -23.50308 -154.62966 -57.87 -19.5 -128.855
5 24 -52.753 -23.72 0 -52.948 -23.72 -25.798 -52.883 -23.633 0 -52.795 -23.75 -25.801
5 24 -52.383 -23.37 -129.271 -52.275 -23.266 -129.279 -50.625 -23.37 -103.452 -54.385972 -23.266 -155.176622
5 24 -53.998845 -23.35 -155.214751 -51.888 -23.35 -129.308 -53.998845 -19.5 -155.214751 -51.918 -23.503 -129.306
5 24 -53.533 -23.72 -51.591 -52.948 -23.72 -25.798 -53.078 -23.633 -25.796 -53.38 -23.75 -51.595
5 24 -50.375 -23.72 -103.467 -52.134 -23.72 -129.29 -50.528 -23.75 -103.458 -52.004 -23.633 -129.299
5 24 -54.723 -23.503 -77.362 -54.637 -23.633 -77.366 -56.087 -23.503 -103.121 -53.663 -23.633 -51.587
5 24 -56.001 -23.633 -103.127 -55.871 -23.72 -103.134 -57.754 -23.633 -128.864 -54.507 -23.72 -77.371
5 24 -54.354 -23.75 -77.378 -53.38 -23.75 -51.595 -49.16 -23.75 -77.614 -53.533 -23.72 -51.591
5 24 -49.135 -19.5 -77.615 -49.149 -23.266 -77.615 -50.503 -19.5 -103.459 -48.171 -23.266 -51.753
5 24 -53.195 -23.35 -25.795 -53.195 -19.5 -25.795 -53 -23.35 0 -53.78 -19.5 -51.583
5 24 -53.663 -23.633 -51.587 -53.533 -23.72 -51.591 -52.948 -23.72 -25.798 -54.637 -23.633 -77.366
5 24 -47.899 -23.633 -51.761 -48.877 -23.633 -77.627 -48.79 -23.503 -77.631 -48.029 -23.72 -51.757
5 24 -54.723 -23.503 -77.362 -53.749 -23.503 -51.584 -53.78 -23.35 -51.583 -54.637 -23.633 -77.366
5 24 -50.246 -23.633 -103.475 -48.877 -23.633 -77.627 -50.159 -23.503 -103.48 -49.007 -23.72 -77.621
5 24 -54.257 -23.37 -77.383 -54.365 -23.266 -77.378 -55.622 -23.37 -103.15 -53.391 -23.266 -51.595
5 24 -57.87 -19.5 -128.855 -57.87 -23.35 -128.855 -56.118 -23.35 -103.12 -59.969959 -19.5 -154.626676
5 24 -48.877 -23.633 -77.627 -48.79 -23.503 -77.631 -50.246 -23.633 -103.475 -47.813 -23.503 -51.764
5 24 -52.698 -23.37 -25.802 -52.806 -23.266 -25.801 -53.283 -23.37 -51.598 -52.611 -23.266 0
5 24 -48.029 -23.72 -51.757 -47.899 -23.633 -51.761 -49.007 -23.72 -77.621 -47.313 -23.633 -25.884
5 24 -56.087 -23.503 -103.121 -56.001 -23.633 -103.127 -57.84 -23.503 -128.858 -54.637 -23.633 -77.366
5 24 -47.571 -19.5 -25.88 -47.585 -23.266 -25.879 -47.389 -23.266 0 -48.157 -19.5 -51.753
5 24 -50.528 -23.75 -103.458 -52.286 -23.75 -129.278 -55.718 -23.75 -103.144 -52.134 -23.72 -129.29
5 24 -56.118 -23.35 -103.12 -54.754 -23.35 -77.36 -54.754 -19.5 -77.36 -56.087 -23.503 -103.121
5 24 -53.78 -23.35 -51.583 -53.195 -23.35 -25.795 -53.749 -23.503 -51.584 -53.195 -19.5 -25.795
5 24 -57.483 -23.266 -128.885 -57.375 -23.37 -128.893 -55.729 -23.266 -103.143 -59.475352 -23.37 -154.675391
5 24 -59.8533631254 -23.63284 -154.63815987172 -57.754 -23.633 -128.864 -59.724228 -23.71956 -154.650879 -57.84 -23.503 -128.858
5 24 -53.078 -23.633 -25.796 -52.883 -23.633 0 -52.97 -23.503 0 -52.948 -23.72 -25.798
5 24 -55.622 -23.37 -103.15 -55.729 -23.266 -103.143 -54.365 -23.266 -77.378 -57.375 -23.37 -128.893
5 24 -55.718 -23.75 -103.144 -54.354 -23.75 -77.378 -54.507 -23.72 -77.371 -50.528 -23.75 -103.458
5 24 -57.84 -23.503 -128.858 -57.754 -23.633 -128.864 -59.939666 -23.50308 -154.62966 -56.001 -23.633 -103.127
5 24 -54.507 -23.72 -77.371 -54.354 -23.75 -77.378 -53.38 -23.75 -51.595 -55.871 -23.72 -103.134
5 24 -55.718 -23.75 -103.144 -55.871 -23.72 -103.134 -54.354 -23.75 -77.378 -57.624 -23.72 -128.874
5 24 -47.443 -23.72 -25.882 -48.029 -23.72 -51.757 -47.899 -23.633 -51.761 -47.596 -23.75 -25.879
