5 24 29.311 0 -34.168 29.311 -.5 -34.168 27.327 -.5 -35.775 31.201 0 -32.452
5 24 31.201 0 -32.452 31.201 -.5 -32.452 29.311 -.5 -34.168 32.991 0 -30.631
5 24 32.991 0 -30.631 32.991 -.5 -30.631 31.201 -.5 -32.452 34.674 0 -28.711
5 24 34.674 0 -28.711 34.674 -.5 -28.711 32.991 -.5 -30.631 36.247 0 -26.699
5 24 36.247 0 -26.699 36.247 -.5 -26.699 34.674 -.5 -28.711 37.702 0 -24.601
5 24 37.702 0 -24.601 37.702 -.5 -24.601 36.247 -.5 -26.699 39.036 0 -22.424
5 24 39.036 0 -22.424 39.036 -.5 -22.424 37.702 -.5 -24.601 40.244 0 -20.175
5 24 40.244 0 -20.175 40.244 -.5 -20.175 39.036 -.5 -22.424 41.323 0 -17.861
5 24 41.323 0 -17.861 41.323 -.5 -17.861 40.244 -.5 -20.175 42.269 0 -15.49
5 24 42.269 0 -15.49 42.269 -.5 -15.49 41.323 -.5 -17.861 43.08 0 -13.068
5 24 43.08 0 -13.068 43.08 -.5 -13.068 42.269 -.5 -15.49 43.751 0 -10.605
5 24 43.751 0 -10.605 43.751 -.5 -10.605 43.08 -.5 -13.068 44.282 0 -8.108
5 24 44.282 0 -8.108 44.282 -.5 -8.108 43.751 -.5 -10.605 44.67 0 -5.584
5 24 44.67 0 -5.584 44.67 -.5 -5.584 44.282 -.5 -8.108 44.915 0 -3.043
5 24 44.915 0 -3.043 44.915 -.5 -3.043 44.67 -.5 -5.584 45.015 0 -.491
5 24 45.015 0 -.491 45.015 -.5 -.491 44.915 -.5 -3.043 44.971 0 2.061
5 24 44.971 0 2.061 44.971 -.5 2.061 45.015 -.5 -.491 44.782 0 4.608
5 24 44.782 0 4.608 44.782 -.5 4.608 44.971 -.5 2.061 44.449 0 7.139
5 24 44.449 0 7.139 44.449 -.5 7.139 44.782 -.5 4.608 43.972 0 9.647
5 24 43.972 0 9.647 43.972 -.5 9.647 44.449 -.5 7.139 43.355 0 12.125
5 24 43.355 0 12.125 43.355 -.5 12.125 43.972 -.5 9.647 42.598 0 14.563
5 24 42.598 0 14.563 42.598 -.5 14.563 43.355 -.5 12.125 41.703 0 16.955
5 24 41.703 0 16.955 41.703 -.5 16.955 42.598 -.5 14.563 40.675 0 19.292
5 24 40.675 0 19.292 40.675 -.5 19.292 41.703 -.5 16.955 39.516 0 21.567
5 24 39.516 0 21.567 39.516 -.5 21.567 40.675 -.5 19.292 38.23 0 23.772
5 24 38.23 0 23.772 38.23 -.5 23.772 39.516 -.5 21.567 36.821 0 25.901
5 24 36.821 0 25.901 36.821 -.5 25.901 38.23 -.5 23.772 35.293 0 27.947
5 24 35.293 0 27.947 35.293 -.5 27.947 36.821 -.5 25.901 33.652 0 29.903
5 24 33.652 0 29.903 33.652 -.5 29.903 35.293 -.5 27.947 31.902 0 31.763
5 24 31.902 0 31.763 31.902 -.5 31.763 33.652 -.5 29.903 30.05 0 33.52
5 24 30.05 0 33.52 30.05 -.5 33.52 31.902 -.5 31.763 28.102 0 35.17
5 24 28.102 0 35.17 28.102 -.5 35.17 30.05 -.5 33.52 26.062 0 36.707
5 24 26.062 0 36.707 26.062 -.5 36.707 28.102 -.5 35.17 23.94 0 38.125
5 24 23.94 0 38.125 23.94 -.5 38.125 26.062 -.5 36.707 21.74 0 39.421
4 16 19.46 -.5 40.576 19.46 0 40.576 21.74 0 39.421 21.74 -.5 39.421
1 16 -25.451 -.25 -191.855 -3.616 1 0 0 0 -.25 -127.448 0 0 rect2p.dat
4 16 147.037 -.5 306.562 164.252 -.5 297.85 164.252 0 297.85 147.03658 0 306.5619
5 24 21.74 -.5 39.421 21.74 0 39.421 23.94 0 38.125 19.46 -.5 40.576
5 24 164.252 -.5 297.85 164.252 0 297.85 147.037 0 306.562 180.874 0 288.058
