0 ~| Fx Bricks FxTrack  9V - R104 Curved Outer Metal Rail - Half
5 24 52.7484 -23.35 -32.7592 52.718 -23.5031 -32.7588 51.9633 -23.5031 -65.5098 53 -23.35 0
5 24 50.3476 -23.266 -98.2289 50.3616 -19.5 -98.2295 51.6049 -23.266 -65.4988 48.6017 -19.5 -130.9367
5 24 50.7362 -23.35 -98.2468 50.7057 -23.5031 -98.2454 51.9938 -23.35 -65.5108 48.9456 -23.5031 -130.9578
5 24 52.6313 -23.6329 -32.7574 52.5015 -23.7196 -32.7555 51.7469 -23.7196 -65.5032 52.8829 -23.6329 0
5 24 43.3755 -23.266 -130.6152 43.4833 -23.37 -130.6218 45.1311 -23.266 -97.9884 41.2267 -23.37 -163.2195
5 24 44.8596 -23.6329 -97.9759 43.1042 -23.6329 -130.5985 44.7729 -23.5031 -97.9719 43.2337 -23.7196 -130.6065
5 24 50.6191 -23.6329 -98.2414 50.4895 -23.7196 -98.2354 48.7295 -23.7196 -130.9445 51.8767 -23.6329 -65.5072
5 24 50.7362 -19.5 -98.2468 50.7362 -23.35 -98.2468 51.9938 -19.5 -65.5108 48.9759 -23.35 -130.9597
5 24 51.6049 -23.266 -65.4988 51.6189 -19.5 -65.4992 50.3616 -19.5 -98.2295 52.3595 -23.266 -32.7533
5 24 46.2434 -23.7196 -65.3341 46.1137 -23.6329 -65.3301 44.8596 -23.6329 -97.9759 46.996 -23.7196 -32.6709
5 24 46.7135 -23.35 -163.6417 48.9759 -23.35 -130.9597 46.7135 -19.5 -163.6417 48.9456 -23.5031 -130.9578
5 24 43.0177 -23.5031 -130.5932 44.7729 -23.5031 -97.9719 44.7425 -23.35 -97.9705 43.1042 -23.6329 -130.5985
5 24 46.7491 -23.35 -32.6671 46.7491 -19.5 -32.6671 45.9966 -19.5 -65.3265 47 -23.35 0
5 24 48.9759 -23.35 -130.9597 48.9456 -23.5031 -130.9578 46.6832 -23.5031 -163.6394 50.7362 -23.35 -98.2468
5 24 43.948506 -23.50308 -196.378917 46.6832 -23.5031 -163.6394 43.9788 -23.35 -196.3819 46.5967 -23.6329 -163.6327
5 24 50.6191 -23.6329 -98.2414 51.8767 -23.6329 -65.5072 50.7057 -23.5031 -98.2454 51.7469 -23.7196 -65.5032
5 24 46.7135 -23.35 -163.6417 43.9788 -23.35 -196.3819 43.9788 -19.5 -196.3819 46.6832 -23.5031 -163.6394
5 24 46.7796 -23.5031 -32.6676 46.7491 -23.35 -32.6671 45.9966 -23.35 -65.3265 47.0305 -23.5031 0
5 24 48.9456 -23.5031 -130.9578 48.859 -23.6329 -130.9525 46.5967 -23.6329 -163.6327 50.7057 -23.5031 -98.2454
5 24 46.3147 -23.75 -163.611 48.5767 -23.75 -130.9351 43.3865 -23.75 -130.6159 46.4673 -23.7196 -163.6227
5 24 50.3476 -23.266 -98.2289 50.2397 -23.37 -98.2239 51.497 -23.37 -65.4955 48.5877 -23.266 -130.9358
5 24 47.0305 -23.5031 0 46.7796 -23.5031 -32.6676 46.8663 -23.6329 -32.6689 47 -23.35 0
5 24 48.5767 -23.75 -130.9351 48.7295 -23.7196 -130.9445 46.3147 -23.75 -163.611 50.4895 -23.7196 -98.2354
5 24 41.1051 -19.5 -163.2101 41.1191 -23.266 -163.2112 38.394753 -23.266 -195.832022 43.3616 -19.5 -130.6143
5 24 46.7135 -19.5 -163.6417 46.7135 -23.35 -163.6417 48.9759 -19.5 -130.9597 43.9788 -23.35 -196.3819
5 24 52.3595 -23.266 -32.7533 52.3735 -19.5 -32.7535 52.611 -23.266 0 51.6189 -19.5 -65.4992
5 24 46.027 -23.5031 -65.3274 45.9966 -23.35 -65.3265 46.7796 -23.5031 -32.6676 44.7425 -23.35 -97.9705
5 24 40.848 -23.6329 -163.1904 38.124217632 -23.63284 -195.80538168 40.7616 -23.5031 -163.1837 38.253355 -23.71956 -195.818098
5 24 48.9759 -19.5 -130.9597 48.9759 -23.35 -130.9597 46.7135 -23.35 -163.6417 50.7362 -19.5 -98.2468
5 24 46.996 -23.7196 -32.6709 47.2469 -23.7196 0 47.1172 -23.6329 0 47.1491 -23.75 -32.6732
5 24 40.848 -23.6329 -163.1904 43.1042 -23.6329 -130.5985 40.9774 -23.7196 -163.2003 43.0177 -23.5031 -130.5932
5 24 51.9633 -23.5031 -65.5098 51.8767 -23.6329 -65.5072 52.718 -23.5031 -32.7588 50.6191 -23.6329 -98.2414
5 24 52.3485 -23.75 -32.7531 52.6 -23.75 0 47.4 -23.75 0 52.5015 -23.7196 -32.7555
5 24 47.1491 -23.75 -32.6732 46.3964 -23.75 -65.3388 51.5939 -23.75 -65.4985 46.996 -23.7196 -32.6709
5 24 51.9633 -23.5031 -65.5098 50.7057 -23.5031 -98.2454 51.8767 -23.6329 -65.5072 50.7362 -23.35 -98.2468
5 24 45.1421 -23.75 -97.9889 46.3964 -23.75 -65.3388 50.3366 -23.75 -98.2284 46.2434 -23.7196 -65.3341
5 24 43.2337 -23.7196 -130.6065 44.9892 -23.7196 -97.9818 43.3865 -23.75 -130.6159 44.8596 -23.6329 -97.9759
5 24 40.9774 -23.7196 -163.2003 43.2337 -23.7196 -130.6065 41.13 -23.75 -163.2121 43.1042 -23.6329 -130.5985
5 24 46.8663 -23.6329 -32.6689 46.7796 -23.5031 -32.6676 46.027 -23.5031 -65.3274 47.1172 -23.6329 0
5 24 48.5877 -23.266 -130.9358 48.4799 -23.37 -130.9292 46.3257 -23.266 -163.6118 50.2397 -23.37 -98.2239
5 24 50.7362 -23.35 -98.2468 48.9759 -23.35 -130.9597 50.7057 -23.5031 -98.2454 48.9759 -19.5 -130.9597
5 24 44.9892 -23.7196 -97.9818 44.8596 -23.6329 -97.9759 46.2434 -23.7196 -65.3341 43.1042 -23.6329 -130.5985
5 24 46.3964 -23.75 -65.3388 46.2434 -23.7196 -65.3341 47.1491 -23.75 -32.6732 44.9892 -23.7196 -97.9818
5 24 40.7312 -23.35 -163.1814 42.9873 -23.35 -130.5913 40.7616 -23.5031 -163.1837 42.9873 -19.5 -130.5913
5 24 45.1311 -23.266 -97.9884 45.239 -23.37 -97.9933 43.4833 -23.37 -130.6218 46.3854 -23.266 -65.3384
5 24 52.718 -23.5031 -32.7588 52.9696 -23.5031 0 52.8829 -23.6329 0 52.7484 -23.35 -32.7592
5 24 46.2434 -23.7196 -65.3341 46.996 -23.7196 -32.6709 46.3964 -23.75 -65.3388 46.8663 -23.6329 -32.6689
5 24 50.4895 -23.7196 -98.2354 51.7469 -23.7196 -65.5032 51.5939 -23.75 -65.4985 50.6191 -23.6329 -98.2414
5 24 48.5877 -23.266 -130.9358 48.6017 -19.5 -130.9367 50.3476 -23.266 -98.2289 46.3396 -19.5 -163.6129
5 24 40.7312 -23.35 -163.1814 38.00762 -23.35 -195.7939 38.037914 -23.50308 -195.796883 40.7312 -19.5 -163.1814
