3 16 49.67 70.2 -154.99 44.78 65.44 -156.01 44.28 84.52 -190.35
3 16 44.28 84.52 -190.35 48 89.94 -191.26 49.67 70.2 -154.99
3 16 51.15 94.93 -192.1 48 89.94 -191.26 45.37 107.95 -221.75
3 16 45.37 107.95 -221.75 47.6 111.93 -222.76 51.15 94.93 -192.1
3 16 40 115 -228.8 42 115.77 -206.5 42 98.95 -206.5
3 16 29 167.77 -265.69 25 168 -266 29 184 -250
3 16 30.5 184 -250 29 184 -250 30.5 184 -246
3 16 24.91 79.66 -175.38 25.904 79.065 -174.231 20 93.68 -202.48
3 16 39.5 43.22 -120.81 38.9 61.69 -157.66 44.78 65.44 -156.01
3 16 44.78 65.44 -156.01 45.28 47.46 -119.85 39.5 43.22 -120.81
3 16 50.36 52.55 -118.71 49.67 70.2 -154.99 53.74 75.42 -153.87
3 16 53.74 75.42 -153.87 54.347 57.834 -117.534 50.36 52.55 -118.71
3 16 59.69 72.49 -117.86 60 56.92 -82.59 59.159 51.819 -82.567
3 16 58.34 68.16 -117.77 59.69 72.49 -117.86 59.159 51.819 -82.567
3 16 16 115.77 -237.73 33.3 115.77 -237.73 32.15 122.13 -246
3 16 32.15 122.13 -246 16 117.23 -240 16 115.77 -237.73
3 16 23.37 80.036 -176.108 24.91 79.66 -175.38 20 93.68 -202.48
3 16 40 24 10 60.004 48 10 40 48 10
3 16 60.004 48 10 40 24 10 40.003616 -.000069 10
3 16 30.07 129.2 -255.37 29 129.92 -256.28 29 125 -250
3 16 29 125 -250 30.81 127.92 -253.71 30.07 129.2 -255.37
3 16 30.81 127.92 -253.71 29 125 -250 31.35 125 -250
3 16 20 99 -206.5 20 99.5 -206.5 16 99.5 -206.5
3 16 45.28 128.96 -236.91 40.24 184 -242.5 42.46 129.44 -242.32
3 16 42.46 129.44 -242.32 36.623 184 -244.782 36.85 125.85 -245
3 16 36.623 184 -244.782 42.46 129.44 -242.32 40.24 184 -242.5
3 16 59.41 39.14 -30 59 45.1 -58.5 60 50.74 -58.78
3 16 59 45.1 -58.5 59.41 39.14 -30 57.67 30.43 -30
3 16 40 4 -6 40 24 -6 38 2.5 -6
3 16 40 4 6 38 2.5 6 40 24 6
3 16 40 48 10 40 24 6 40 24 10
3 16 40 24 -6 40 24 6 40 48 10
3 16 45.896526 6.67283 10 40.0036164 -.0000693 10 40 0 -10
3 16 38 5.5 -31.4 40 4 -26 40 6 -30
3 16 40 4 -26 38 5.5 -31.4 38 2.5 -23.5
3 16 30.5 184 -246 32.15 122.13 -246 32.588 184 -245.863
3 16 40.24 184 -242.5 45.28 128.96 -236.91 43.194 184 -239.24
3 16 45.282 184 -236 43.194 184 -239.24 45.28 128.96 -236.91
3 16 40 1.88 -32.46 40 0 -24 37 1.17 -29
3 16 37 1.17 -29 36.9 1.58 -31.35 40 1.88 -32.46
3 16 56 38 -27 56 48 -27 44 48 -27
3 16 44 48 -27 44 9.5 -27 48 17.5 -27
3 16 55.68 46.99 -57.19 55.68 43.48 -30 56 48 -30
3 16 55.68 46.99 -57.19 56 48 -30 56 128 -30
3 16 20 112 -238.93 16.2 112 -238.93 25 127.8 -259.93
3 16 23.2 92.96 -203.83 38 94.75 -206.5 20 93.56 -204.8
3 16 23.37 80.036 -176.108 20 93.68 -202.48 22 80.23 -176.48
3 16 12.4 92.69 -210.39 16.2 92.69 -210.39 20.6 89.77 -205.79
3 16 8.8 92.69 -210.39 12.4 92.69 -210.39 20.6 89.77 -205.79
3 16 5.2 92.69 -210.39 8.8 92.69 -210.39 20.6 89.77 -205.79
3 16 1.8 92.69 -210.39 5.2 92.69 -210.39 20.6 89.77 -205.79
3 16 5.2 112 -238.93 1.8 112 -238.93 25 127.8 -259.93
3 16 8.8 112 -238.93 5.2 112 -238.93 25 127.8 -259.93
3 16 12.4 112 -238.93 8.8 112 -238.93 25 127.8 -259.93
3 16 25 127.8 -259.93 16.2 112 -238.93 12.4 112 -238.93
3 16 15.5 168 -266 25 168 -266 25 163.35 -270
3 16 11.5 168 -266 15.5 168 -266 25 163.35 -270
3 16 2 168 -266 11.5 168 -266 25 163.35 -270
3 16 11.5 184 -250 11.5 168 -266 11.5 145 -266
3 16 15.5 130.6 -257.16 15.5 184 -250 15.5 125 -250
3 16 2 130.61 -257.16 2 145 -266 2 168 -266
3 16 11.5 184 -250 2 184 -250 30.5 184 -246
3 16 15.5 184 -250 11.5 184 -250 30.5 184 -246
3 16 30.5 184 -246 25 184 -250 15.5 184 -250
4 16 35.385 112 -238.705 36.39 112 -238.08 37.095 112 -237.325 38 112 -208
4 16 20 112 -238.93 34.38 112 -238.93 38 112 -208 20 112 -208
4 16 31.13 126.21 -257.9 34.62 133.81 -261.71 34.948 125.913 -255.868 33.05 124.58 -255.8
4 16 41.2 114.38 -236.11 38 112 -236.37 34.948 125.913 -255.868 36.665 127.405 -255.935
4 16 45.42 119.11 -235.62 49.58 126.57 -235.25 51.87 121.52 -224.84 49.7 116.63 -223.84
4 16 20 112 -238.93 25 127.8 -259.93 28.15 127.54 -259.61 34.38 112 -238.93
4 16 42.46 129.44 -242.32 36.85 125.85 -245 33.3 115.77 -237.73 40 115 -228.8
4 16 42.675 184 -245.867 46.14 184 -241.41 42.07 160.91 -260.38 40.59 175.54 -253.6
4 16 43.04 133.23 -245.62 38.154 130.94 -248.478 38.154 184 -248.478 42.675 184 -245.867
4 16 31.35 125 -250 29 125 -250 29 184 -250 30.5 184 -250
4 16 30.81 127.92 -253.71 33.72 126.97 -249.828 40.45 137.97 -254.08 38.91 140.2 -257.92
4 16 56 184 -110 56 128 -110 60 128 -110 60 184 -110
4 16 56 128 -30 60 128 -30 60 128 -110 56 128 -110
4 16 59 45.1 -58.5 57.85 38.17 -58.13 59.159 51.819 -82.567 60 56.92 -82.59
4 16 45.28 47.46 -119.85 44.78 65.44 -156.01 49.67 70.2 -154.99 50.36 52.55 -118.71
4 16 48 17.5 6 44 48 6 56 38 6 52 25.5 6
4 16 38 2.5 -23.5 38 2.5 -10 40 4 -10 40 4 -26
4 16 33.72 126.97 -249.828 31.35 125 -250 30.5 184 -250 33.11 184 -249.829
4 16 35.5 21.35 -61.4 35.57 32.28 -82.53 33.03 32.44 -82.85 32.218 32.186 -82.351
4 16 33.75 29.96 -86.19 33.57 29.49 -85.29 33.571 32.831 -83.58 33.74 33.27 -84.45
4 16 22.68 89.36 -205.14 21 89.58 -202.69 19.5 89.89 -203.3 20.6 89.77 -205.79
4 16 39.5 43.22 -120.81 45.28 47.46 -119.85 45.65 30.21 -84.49 39.78 26.66 -87
4 16 46.48 101.71 -201.11 42 98.95 -206.5 45.58 77.79 -165.87 51.52 86.18 -165.8
4 16 25 168 -266 29 167.77 -265.69 30.86 163.44 -269.13 25 163.35 -270
4 16 59.159 51.819 -82.567 57.289 45.979 -82.387 56.566 62.613 -117.681 58.34 68.16 -117.77
4 16 59.42 184 -150.78 60 184 -110 60 128 -110 59.42 86.46 -150.78
4 16 60 56.92 -82.59 59.69 72.49 -117.86 60 128 -110 60 128 -30
4 16 55.12 93.75 -165.72 56 128 -110 56 184 -110 55.68 184 -150.78
4 16 43.194 184 -239.24 48.73 184 -236.69 46.14 184 -241.41 40.24 184 -242.5
4 16 48 17.5 -27 52 25.5 -27 56 38 -27 44 48 -27
4 16 40 4 -38.11 39.84 13.94 -59.83 45.65 30.21 -84.49 45.99 18.96 -59.43
4 16 53.74 75.42 -153.87 49.67 70.2 -154.99 48 89.94 -191.26 51.15 94.93 -192.1
4 16 55.68 184 -150.78 56 184 -110 60 184 -110 59.42 184 -150.78
4 16 40 48 10 60.004 48 10 56 48 6 44 48 6
4 16 56 48 -27 56 48 6 60.004 48 10 60.004 48 -30
4 16 56 38 -27 56 38 6 56 48 6 56 48 -27
4 16 56 38 6 56 38 -27 52 25.5 -27 52 25.5 6
4 16 52 25.5 -27 48 17.5 -27 48 17.5 6 52 25.5 6
4 16 48 17.5 6 48 17.5 -27 44 9.5 -27 44 9.5 6
4 16 40 0 -24 45.896526 6.67283 -30 45.896526 6.67283 10 40 0 -10
4 16 40 48 -30 44 48 -27 56 48 -27 56 48 -30
4 16 38 92.69 -210 38 99 -210 38 112 -236.37 38 98.23 -218.2
4 16 38 99 -206.5 38 112 -208 38 112 -236.37 38 99 -210
4 16 55.94 79.12 -152.83 56.566 62.613 -117.681 54.904 41.187 -82.519 54.347 57.834 -117.534
4 16 30.5 184 -246 32.588 184 -245.863 33.11 184 -249.829 30.5 184 -250
4 16 16 117.23 -240 16.001 119.109 -238.034 16 115 -231.3 16 115.77 -237.73
4 16 40 48 10 44 48 6 44 48 -27 40 48 -30
4 16 20 112 -208 20 99.5 -206.5 20 99 -206.5 20 99 -210
4 16 33.57 29.49 -85.29 33.03 29.12 -84.56 33.03 32.44 -82.85 33.571 32.831 -83.58
4 16 23.37 76.711 -177.818 22 88.65 -200.89 25.63 78.06 -180.41 24.91 76.34 -177.09
4 16 20 93.68 -202.48 25.904 79.065 -174.231 26.57 78.25 -172.65 27.26 82.18 -180.25
4 16 40.24 184 -242.5 46.14 184 -241.41 42.675 184 -245.867 36.623 184 -244.782
4 16 29 125 -250 29 129.92 -256.28 29 167.77 -265.69 29 184 -250
4 16 20 115.77 -206.5 20 99.5 -206.5 20 112 -208 20 115.78 -208
4 16 32.218 28.861 -84.061 31.25 28.77 -83.89 31.25 32.1 -82.18 32.218 32.186 -82.351
4 16 32.218 28.861 -84.061 32.218 32.186 -82.351 33.03 32.44 -82.85 33.03 29.12 -84.56
4 16 30.22 72.92 -162.35 27.26 82.18 -180.25 26.57 78.25 -172.65 28.37 71.54 -159.68
4 16 23.37 80.036 -176.108 23.37 76.711 -177.818 24.91 76.34 -177.09 24.91 79.66 -175.38
4 16 22 76.9 -178.19 23.37 76.711 -177.818 23.37 80.036 -176.108 22 80.23 -176.48
4 16 25.904 79.065 -174.231 24.91 79.66 -175.38 24.91 76.34 -177.09 25.909 75.735 -175.926
4 16 25.904 79.065 -174.231 25.909 75.735 -175.926 26.58 74.91 -174.33 26.57 78.25 -172.65
4 16 26.57 78.25 -172.65 26.58 74.91 -174.33 28.51 67.74 -160.48 28.37 71.54 -159.68
4 16 28.37 71.54 -159.68 31.79 53.34 -123.24 33.97 54.08 -124.67 30.22 72.92 -162.35
4 16 33.97 54.08 -124.67 31.79 53.34 -123.24 33.74 33.27 -84.45 35.57 32.28 -82.53
4 16 20 93.68 -202.48 27.26 82.18 -180.25 22.96 91.85 -198.94 21.74 92.99 -201.16
4 16 60 50.74 -58.78 60 56.92 -82.59 60 128 -30 60.004 48 -30
4 16 36.88 3.79 -37.65 36.79 12.76 -57.26 39.84 13.94 -59.83 40 4 -38.11
4 16 36.79 12.76 -57.26 36.28 27.29 -88.35 39.78 26.66 -87 39.84 13.94 -59.83
4 16 39.5 43.22 -120.81 39.78 26.66 -87 36.28 27.29 -88.35 35.02 43.24 -121.03
4 16 38.4 79.21 -188.5 27.62 76.29 -183.6 23.85 88.19 -203.28 38.1 89.42 -205.24
4 16 44.09 159.56 -255.8 50.51 184 -231.2 49.58 126.57 -235.25 44.09 136.76 -255.8
4 16 44.09 159.56 -255.8 44.09 136.76 -255.8 42.32 138.84 -259.94 42.07 160.91 -260.38
4 16 51.87 121.52 -224.84 50.51 184 -231.2 57.18 184 -191.23 56.95 106.54 -193.24
4 16 56.95 106.54 -193.24 57.18 184 -191.23 59.42 184 -150.78 59.42 86.46 -150.78
4 16 16.2 112 -238.93 16.2 92.69 -210.39 16.2 95.85 -208.38 16.2 115.08 -236.76
4 16 38 99 -206.5 38 94.75 -206.5 42 98.95 -206.5 42 115.77 -206.5
4 16 38 115.77 -206.5 38 115.78 -208 38 112 -208 38 99 -206.5
4 16 38 115.78 -208 40 115 -228.8 16 115 -231.3 20 115.78 -208
4 16 37.98 70.53 -166.02 38.31 51.18 -128.51 46.27 58.71 -128.58 45.58 77.79 -165.87
4 16 45.282 184 -236 45.28 128.96 -236.91 52 111.28 -200.8 53.18 184 -191.23
4 16 47.93 42.1 -92.18 47.41 24.34 -54.95 53.59 36.09 -56.19 53.94 53.3 -93.24
4 16 55.68 43.48 -30 47.32 15.22 -30 40 6 -30 56 48 -30
4 16 50.51 184 -231.2 45.282 184 -236 53.18 184 -191.23 57.18 184 -191.23
4 16 55.68 184 -150.78 59.42 184 -150.78 57.18 184 -191.23 53.18 184 -191.23
4 16 36.623 184 -244.782 38.154 184 -248.478 33.11 184 -249.829 32.588 184 -245.863
4 16 56 48 -30 60.004 48 -30 60 128 -30 56 128 -30
4 16 42.07 160.91 -260.38 42.32 138.84 -259.94 36.59 142.05 -266.3 37.19 162.58 -265.85
4 16 30.89 63.6 -161.16 27.62 76.29 -183.6 38.4 79.21 -188.5 38.9 61.69 -157.66
4 16 44 48 6 44 9.5 6 44 9.5 -27 44 48 -27
4 16 25 168 -266 25 145 -266 25 130.6 -257.16 25 184 -250
4 16 40 24 -10 40 24 -6 40 48 10 40 48 -30
4 16 40 48 -30 40 4 -26 40 4 -10 40 24 -10
4 16 43.194 184 -239.24 45.282 184 -236 50.51 184 -231.2 48.73 184 -236.69
4 16 12.4 112 -238.93 12.4 92.69 -210.39 8.8 92.69 -210.39 8.8 112 -238.93
4 16 12.4 115.08 -236.76 12.4 95.85 -208.38 12.4 92.69 -210.39 12.4 112 -238.93
4 16 8.8 112 -238.93 8.8 92.69 -210.39 8.8 95.85 -208.38 8.8 115.08 -236.76
4 16 1.8 112 -238.93 1.8 92.69 -210.39 1.8 95.85 -208.38 1.8 115.08 -236.76
4 16 5.2 115.08 -236.76 5.2 95.85 -208.38 5.2 92.69 -210.39 5.2 112 -238.93
4 16 5.2 95.85 -208.38 5.2 115.08 -236.76 8.8 115.08 -236.76 8.8 95.85 -208.38
4 16 12.4 95.85 -208.38 12.4 115.08 -236.76 16.2 115.08 -236.76 16.2 95.85 -208.38
4 16 16.2 95.85 -208.38 16.2 92.69 -210.39 12.4 92.69 -210.39 12.4 95.85 -208.38
4 16 5.2 95.85 -208.38 8.8 95.85 -208.38 8.8 92.69 -210.39 5.2 92.69 -210.39
4 16 5.2 112 -238.93 5.2 92.69 -210.39 1.8 92.69 -210.39 1.8 112 -238.93
4 16 12.4 112 -238.93 16.2 112 -238.93 16.2 115.08 -236.76 12.4 115.08 -236.76
4 16 5.2 112 -238.93 8.8 112 -238.93 8.8 115.08 -236.76 5.2 115.08 -236.76
4 16 2 130.6 -257.16 11.5 130.61 -257.16 11.5 145 -266 2 145 -266
4 16 2 168 -266 2 145 -266 11.5 145 -266 11.5 168 -266
4 16 15.5 130.6 -257.16 25 130.61 -257.16 25 145 -266 15.5 145 -266
4 16 15.5 168 -266 15.5 145 -266 25 145 -266 25 168 -266
4 16 25 130.6 -257.16 15.5 130.6 -257.16 15.5 125 -250 25 125 -250
4 16 11.5 130.6 -257.16 2 130.6 -257.16 2 125 -250 11.5 125 -250
4 16 15.5 130.6 -257.16 15.5 145 -266 15.5 168 -266 15.5 184 -250
4 16 15.5 168 -266 11.5 168 -266 11.5 184 -250 15.5 184 -250
4 16 11.5 145 -266 11.5 130.61 -257.16 11.5 125 -250 11.5 184 -250
4 16 15.5 184 -250 25 184 -250 25 125 -250 15.5 125 -250
4 16 2 184 -250 11.5 184 -250 11.5 125 -250 2 125 -250
4 16 2 130.61 -257.16 2 168 -266 2 184 -250 2 125 -250

0 // Edges I
2 24 16.2 115.08 -236.76 16.2 95.85 -208.38
2 24 16.2 112 -238.93 16.2 115.08 -236.76
2 24 16 115 -231.3 16 99.5 -206.5
2 24 5.2 112 -238.93 5.2 92.69 -210.39
2 24 12.4 92.69 -210.39 16.2 92.69 -210.39
2 24 8.8 92.69 -210.39 12.4 92.69 -210.39
2 24 5.2 92.69 -210.39 8.8 92.69 -210.39
2 24 1.8 92.69 -210.39 5.2 92.69 -210.39
2 24 12.4 112 -238.93 12.4 92.69 -210.39
2 24 12.4 112 -238.93 16.2 112 -238.93
2 24 8.8 112 -238.93 12.4 112 -238.93
2 24 5.2 112 -238.93 8.8 112 -238.93
2 24 1.8 112 -238.93 5.2 112 -238.93
2 24 1.8 112 -238.93 1.8 92.69 -210.39
2 24 16.2 95.85 -208.38 16.2 92.69 -210.39
2 24 8.8 92.69 -210.39 8.8 112 -238.93
2 24 16 115 -231.3 16.001 119.109 -238.034
2 24 12.4 115.08 -236.76 12.4 95.85 -208.38
2 24 8.8 95.85 -208.38 8.8 115.08 -236.76
2 24 1.8 95.85 -208.38 1.8 115.08 -236.76
2 24 5.2 115.08 -236.76 5.2 95.85 -208.38
2 24 16.2 95.85 -208.38 12.4 95.85 -208.38
2 24 5.2 95.85 -208.38 5.2 92.69 -210.39
2 24 1.8 92.69 -210.39 1.8 95.85 -208.38
2 24 8.8 115.08 -236.76 8.8 112 -238.93
2 24 12.4 112 -238.93 12.4 115.08 -236.76
2 24 12.4 95.85 -208.38 12.4 92.69 -210.39
2 24 8.8 92.69 -210.39 8.8 95.85 -208.38
2 24 5.2 115.08 -236.76 8.8 115.08 -236.76
2 24 5.2 112 -238.93 5.2 115.08 -236.76
2 24 12.4 115.08 -236.76 16.2 115.08 -236.76
2 24 1.8 115.08 -236.76 1.8 112 -238.93
2 24 8.8 95.85 -208.38 5.2 95.85 -208.38

0 // Edges II
2 24 25 125 -250 25 184 -250
2 24 25 145 -266 25 168 -266
2 24 25 130.6 -257.16 25 145 -266
2 24 15.5 168 -266 15.5 184 -250
2 24 25 130.6 -257.16 25 125 -250
2 24 11.5 184 -250 11.5 168 -266
2 24 15.5 184 -250 25 184 -250
2 24 11.5 184 -250 15.5 184 -250
2 24 2 184 -250 11.5 184 -250
2 24 2 168 -266 2 184 -250
2 24 15.5 145 -266 15.5 168 -266
2 24 11.5 168 -266 11.5 145 -266
2 24 2 145 -266 2 168 -266
2 24 15.5 184 -250 15.5 125 -250
2 24 15.5 130.6 -257.16 15.5 145 -266
2 24 11.5 125 -250 11.5 184 -250
2 24 2 184 -250 2 125 -250
2 24 11.5 145 -266 11.5 130.61 -257.16
2 24 15.5 125 -250 15.5 130.6 -257.16
2 24 25 125 -250 15.5 125 -250
2 24 11.5 130.6 -257.16 11.5 125 -250
2 24 2 130.6 -257.16 2 125 -250
2 24 11.5 125 -250 2 125 -250
2 24 2 130.6 -257.16 2 145 -266
2 24 2 145 -266 11.5 145 -266
2 24 15.5 145 -266 25 145 -266
2 24 2 168 -266 11.5 168 -266
2 24 15.5 168 -266 25 168 -266

0 // Edges III
2 24 57.675516 30.43188 10 54.807588 22.021176 10
2 24 54.807588 22.021176 10 50.853944 14.0585 10
2 24 44 9.5 6 44 48 6
2 24 56 128 -30 60 128 -30
2 24 56 38 -27 56 48 -27
2 24 52 25.5 -27 56 38 -27
2 24 32.218 28.861 -84.061 33.03 29.12 -84.56
2 24 42 98.95 -206.5 38 94.75 -206.5
2 24 47.32 15.22 -30 53.6 28.8 -30
2 24 50.853944 14.0585 10 45.8965256 6.6728296 10
2 24 42 115.77 -206.5 40 115 -228.8
2 24 57.18 184 -191.23 59.42 184 -150.78
2 24 55.68 184 -150.78 53.18 184 -191.23
2 24 56 184 -110 56 128 -110
2 24 24.91 79.66 -175.38 25.904 79.065 -174.231
2 24 20 112 -238.93 20 112 -208
2 24 44 48 6 56 48 6
2 24 38.154 184 -248.478 42.675 184 -245.867
2 24 38.21 16.96 -57.45 37.93 34.44 -94.66
2 24 56 48 -27 56 48 6
2 24 60.004 48 -30 56 48 -30
2 24 56 128 -30 56 128 -110
2 24 23.37 76.711 -177.818 22 76.9 -178.19
2 24 30.22 72.92 -162.35 33.97 54.08 -124.67
2 24 37.93 34.44 -94.66 36.36 50.01 -126.22
2 24 42 115.77 -206.5 38 115.77 -206.5
2 24 16 117.23 -240 16 115.77 -237.73
2 24 40 6 -30 47.32 15.22 -30
2 24 29 144.84 -265.69 29 129.92 -256.28
2 24 48.73 184 -236.69 50.51 184 -231.2
2 24 23.37 80.036 -176.108 24.91 79.66 -175.38
2 24 33.11 184 -249.829 38.154 184 -248.478
2 24 27.26 82.18 -180.25 30.22 72.92 -162.35
2 24 25.909 75.735 -175.926 24.91 76.34 -177.09
2 24 29 129.92 -256.28 29 125 -250
2 24 60.004 48 10 59.416758 39.141269 10
2 24 16.2 92.69 -210.39 16.2 112 -238.93
2 24 45.282 184 -236 43.194 184 -239.24
2 24 44 48 -27 44 9.5 -27
2 24 26.58 74.91 -174.33 25.909 75.735 -175.926
2 24 56 48 -30 56 128 -30
2 24 60 128 -30 60.004 48 -30
2 24 55.68 43.48 -30 56 48 -30
2 24 38 115.78 -208 38 115.77 -206.5
2 24 38 115.77 -206.5 38 99 -206.5
2 24 40 48 -30 40 48 10
2 24 32.218 32.186 -82.351 31.25 32.1 -82.18
2 24 29 125 -250 29 184 -250
2 24 16 115.77 -237.73 16 115 -231.3
2 24 42.675 184 -245.867 46.14 184 -241.41
2 24 60 128 -110 60 184 -110
2 24 29 167.77 -265.69 29 144.84 -265.69
2 24 25 168 -266 25 184 -250
2 24 60.004 48 10 40 48 10
2 24 33.03 32.44 -82.85 32.218 32.186 -82.351
2 24 29 184 -250 29 167.77 -265.69
2 24 56 48 -27 44 48 -27
2 24 40.24 184 -242.5 36.623 184 -244.782
2 24 40 6 -30 40 48 -30
2 24 53.18 184 -191.23 45.282 184 -236
2 24 33.74 33.27 -84.45 33.571 32.831 -83.58
2 24 56 184 -110 55.68 184 -150.78
2 24 38 112 -236.37 38 112 -208
2 24 40 24 -10 40 4 -10
2 24 43.194 184 -239.24 40.24 184 -242.5
2 24 24.91 76.34 -177.09 23.37 76.711 -177.818
2 24 60 128 -30 60 128 -110
2 24 40 48 -30 56 48 -30
2 24 30.5 184 -250 29 184 -250
2 24 33.03 29.12 -84.56 33.57 29.49 -85.29
2 24 30.5 184 -250 33.11 184 -249.829
2 24 16 115.77 -206.5 16 115 -231.3
2 24 42 115.77 -206.5 42 98.95 -206.5
2 24 48 17.5 6 44 9.5 6
2 24 52 25.5 6 48 17.5 6
2 24 31.25 28.77 -83.89 32.218 28.861 -84.061
2 24 56 128 -110 60 128 -110
2 24 59.42 184 -150.78 60 184 -110
2 24 26.57 78.25 -172.65 28.37 71.54 -159.68
2 24 36.36 50.01 -126.22 32.67 68.72 -162.77
2 24 25.904 79.065 -174.231 26.57 78.25 -172.65
2 24 46.14 184 -241.41 48.73 184 -236.69
2 24 59.416758 39.141269 10 57.675516 30.43188 10
2 24 36.623 184 -244.782 32.588 184 -245.863
2 24 20 92.69 -210 20 112 -238.93
2 24 33.74 33.27 -84.45 31.79 53.34 -123.24
2 24 60 184 -110 56 184 -110
2 24 56 38 6 52 25.5 6
2 24 56 48 6 56 38 6
2 24 44 48 6 44 48 -27
2 24 40 48 10 40 24 10
2 24 31.79 53.34 -123.24 28.37 71.54 -159.68
2 24 33.571 32.831 -83.58 33.03 32.44 -82.85
2 24 32.588 184 -245.863 30.5 184 -246
2 24 20 115.77 -206.5 20 115.78 -208
2 24 48 17.5 -27 52 25.5 -27
2 24 44 9.5 -27 48 17.5 -27
2 24 53.6 28.8 -30 55.68 43.48 -30
2 24 37.82 8.06 -38.01 38.21 16.96 -57.45
2 24 50.51 184 -231.2 57.18 184 -191.23
2 24 60.004 48 10 60.004 48 -30
2 24 44 9.5 6 44 9.5 -27
2 24 60.004 48 -30 60 50.74 -58.78
2 24 60 50.74 -58.78 60 56.92 -82.59
2 24 59.69 72.49 -117.86 60 56.92 -82.59
2 24 59.42 86.46 -150.78 59.69 72.49 -117.86
2 24 56.95 106.54 -193.24 59.42 86.46 -150.78
2 24 51.87 121.52 -224.84 56.95 106.54 -193.24
2 24 49.58 126.57 -235.25 51.87 121.52 -224.84
2 24 44.09 136.76 -255.8 49.58 126.57 -235.25
2 24 42.32 138.84 -259.94 44.09 136.76 -255.8
2 24 36.59 142.05 -266.3 42.32 138.84 -259.94
2 24 29.04 143.71 -269.59 36.59 142.05 -266.3
2 24 25 143.92 -270 29.04 143.71 -269.59
2 24 29 125 -250 31.35 125 -250
2 24 33.72 126.97 -249.828 31.35 125 -250
2 24 33.72 126.97 -249.828 38.154 130.94 -248.478
2 24 43.04 133.23 -245.62 42.675 184 -245.867
2 24 43.04 133.23 -245.62 38.154 130.94 -248.478
2 24 43.04 133.23 -245.62 40.45 137.97 -254.08
2 24 38.91 140.2 -257.92 40.45 137.97 -254.08
2 24 34.05 143.42 -263.3 38.91 140.2 -257.92
2 24 29 144.84 -265.69 34.05 143.42 -263.3
2 24 29 167.77 -265.69 35.17 169.15 -262.44
2 24 35.17 169.15 -262.44 39.14 171.97 -257.48
2 24 39.14 171.97 -257.48 40.59 175.54 -253.6
2 24 42.675 184 -245.867 40.59 175.54 -253.6
2 24 23.37 80.036 -176.108 22 80.23 -176.48
2 24 45.8965256 6.6728296 10 40.0036164 -.0000693 10
2 24 26.58 74.91 -174.33 28.51 67.74 -160.48
2 24 25.63 78.06 -180.41 26.58 74.91 -174.33
2 24 20.6 89.77 -205.79 22.68 89.36 -205.14
2 24 22.68 89.36 -205.14 23.85 88.19 -203.28
2 24 23.85 88.19 -203.28 27.62 76.29 -183.6
2 24 19.5 89.89 -203.3 21 89.58 -202.69
2 24 21 89.58 -202.69 22 88.65 -200.89
2 24 22 88.65 -200.89 25.63 78.06 -180.41
2 24 27.62 76.29 -183.6 30.89 63.6 -161.16
2 24 30.89 63.6 -161.16 35.02 43.24 -121.03
2 24 28.51 67.74 -160.48 32.15 47.84 -120.76
2 24 32.15 47.84 -120.76 33.75 29.96 -86.19
2 24 33.75 29.96 -86.19 33.57 29.49 -85.29
2 24 35.02 43.24 -121.03 36.28 27.29 -88.35
2 24 36.28 27.29 -88.35 36.79 12.76 -57.26
2 24 33.75 29.96 -86.19 34.3 14.87 -57.03
2 24 34.3 14.87 -57.03 35 5.5 -40
2 24 40.0036164 -.0000693 10 40 0 -10
2 24 40 0 -10 40 0 -24
2 24 40 0 -24 40 1.88 -32.46
2 24 40 1.88 -32.46 40 4 -38.11
2 24 40 4 -38.11 39.84 13.94 -59.83
2 24 39.84 13.94 -59.83 39.78 26.66 -87
2 24 39.78 26.66 -87 39.5 43.22 -120.81
2 24 39.5 43.22 -120.81 38.9 61.69 -157.66
2 24 38.9 61.69 -157.66 38.4 79.21 -188.5
2 24 38.4 79.21 -188.5 38.1 89.42 -205.24
2 24 38.1 89.42 -205.24 38 92.69 -210
2 24 33.05 124.58 -255.8 31.13 126.21 -257.9
2 24 25 127.8 -259.93 28.15 127.54 -259.61
2 24 31.13 126.21 -257.9 28.15 127.54 -259.61
2 24 42 98.95 -206.5 40 115 -228.8
2 24 40 115 -228.8 33.3 115.77 -237.73
2 24 16 115.77 -237.73 33.3 115.77 -237.73
2 24 38 2.5 -10 40 4 -10
2 24 40 4 -10 40 4 -26
2 24 40 6 -30 40 4 -26
2 24 37.82 8.06 -38.01 38 5.5 -31.4
2 24 38 5.5 -31.4 38 2.5 -23.5
2 24 38 2.5 -23.5 38 2.5 -10
2 24 40 24 10 40 24 6
2 24 40 24 -6 40 24 -10
2 24 32.67 68.72 -162.77 29.07 80.93 -184.12
2 24 20 93.68 -202.48 21.74 92.99 -201.16
2 24 23.2 92.96 -203.83 25.11 91.23 -201.09
2 24 21.74 92.99 -201.16 22.96 91.85 -198.94
2 24 25.11 91.23 -201.09 29.07 80.93 -184.12
2 24 22.96 91.85 -198.94 27.26 82.18 -180.25
2 24 38 94.75 -206.5 23.2 92.96 -203.83
2 24 23.2 92.96 -203.83 20 93.56 -204.8
2 24 37 1.17 -29 36.9 1.58 -31.35
2 24 37 1.17 -29 36.39 2.16 -32
2 24 36.88 3.79 -37.65 36.9 1.58 -31.35
2 24 36.39 2.16 -32 35 5.5 -40
2 24 36.88 3.79 -37.65 36.79 12.76 -57.26
