0 ~| Fx Bricks FxTrack  9V - R64P Curved Outer Metal Rail - Half
5 24 47.117 -23.633 0 46.829 -23.633 -27.664 47.247 -23.72 0 46.742 -23.503 -27.663
5 24 24.123 -23.75 -247.8237 28.983 -23.75 -220.354 23.972889752 -23.71956 -247.793681012 34.11 -23.75 -221.217
5 24 28.832 -23.72 -220.328 23.97289 -23.71956 -247.793681 23.845647096 -23.63284 -247.768235076 28.983 -23.75 -220.354
5 24 52.593 -23.633 -27.785 51.725 -23.633 -55.557 52.68 -23.503 -27.786 51.595 -23.72 -55.552
5 24 51.725 -23.633 -55.557 51.595 -23.72 -55.552 52.464 -23.72 -27.782 50.277 -23.633 -83.306
5 24 34.11 -23.75 -221.217 29.22206 -23.75 -248.84346 26.86862 -23.75 -248.37282 34.261 -23.72 -221.242
5 24 42.586 -19.5 -166.3 42.586 -23.35 -166.3 45.765 -23.35 -138.694 38.832 -19.5 -193.834
5 24 42.777 -23.266 -110.56 42.884 -23.37 -110.569 40.185 -23.266 -138.11 44.902 -23.37 -82.969
5 24 38.832 -23.35 -193.834 34.505 -23.35 -221.283 38.832 -19.5 -193.834 34.475 -23.503 -221.278
5 24 48.338 -23.503 -111.025 48.251 -23.633 -111.018 45.735 -23.503 -138.691 50.277 -23.633 -83.306
5 24 52.214 -23.37 -27.777 52.321 -23.266 -27.779 52.611 -23.266 0 51.345 -23.37 -55.541
5 24 46.235 -23.266 -55.328 46.343 -23.37 -55.333 44.794 -23.266 -82.962 47.209 -23.37 -27.672
5 24 47.873 -23.37 -110.986 47.981 -23.266 -110.995 50.006 -23.266 -83.289 45.271 -23.37 -138.642
5 24 39.828 -23.503 -138.073 36.663 -23.503 -165.555 36.633 -23.35 -165.551 39.914 -23.633 -138.082
5 24 42.341 -23.72 -166.269 38.588 -23.72 -193.798 38.436 -23.75 -193.775 42.47 -23.633 -166.285
5 24 46.712 -23.35 -27.662 45.847 -23.35 -55.312 45.847 -19.5 -55.312 46.742 -23.503 -27.663
5 24 51.595 -23.72 -55.552 50.148 -23.72 -83.297 49.995 -23.75 -83.288 51.725 -23.633 -55.557
5 24 48.368 -23.35 -111.027 48.338 -23.503 -111.025 50.364 -23.503 -83.311 45.765 -23.35 -138.694
5 24 48.122 -23.72 -111.007 45.52 -23.72 -138.668 48.251 -23.633 -111.018 45.367 -23.75 -138.652
5 24 38.588 -23.72 -193.798 38.436 -23.75 -193.775 34.261 -23.72 -221.242 42.189 -23.75 -166.25
5 24 34.475 -23.503 -221.278 34.389 -23.633 -221.264 29.584451 -23.50308 -248.915931 38.716 -23.633 -193.817
5 24 44.523 -23.633 -82.945 44.436 -23.503 -82.94 45.877 -23.503 -55.313 42.506 -23.633 -110.537
5 24 39.828 -23.503 -138.073 39.798 -23.35 -138.069 36.663 -23.503 -165.555 42.389 -23.35 -110.528
5 24 46.094 -23.72 -55.322 46.959 -23.72 -27.667 47.112 -23.75 -27.67 45.964 -23.633 -55.317
5 24 34.389 -23.633 -221.264 38.716 -23.633 -193.817 34.261 -23.72 -221.242 38.802 -23.503 -193.829
5 24 50.364 -23.503 -83.311 48.338 -23.503 -111.025 48.251 -23.633 -111.018 50.394 -23.35 -83.313
5 24 39.914 -23.633 -138.082 39.828 -23.503 -138.073 42.419 -23.503 -110.53 36.749 -23.633 -165.566
5 24 47.981 -23.266 -110.995 47.995 -19.5 -110.996 45.378 -23.266 -138.653 50.02 -19.5 -83.289
5 24 52.71 -23.35 -27.787 51.842 -23.35 -55.562 52.71 -19.5 -27.787 51.811 -23.503 -55.561
5 24 45.649 -23.633 -138.682 42.47 -23.633 -166.285 42.341 -23.72 -166.269 45.735 -23.503 -138.691
5 24 34.121 -23.266 -221.219 34.135 -19.5 -221.221 29.232847 -23.266 -248.845617 38.461 -19.5 -193.779
5 24 50.277 -23.633 -83.306 50.148 -23.72 -83.297 51.595 -23.72 -55.552 48.251 -23.633 -111.018
5 24 52.68 -23.503 -27.786 51.811 -23.503 -55.561 51.725 -23.633 -55.557 52.71 -23.35 -27.787
5 24 45.271 -23.37 -138.642 45.378 -23.266 -138.653 47.981 -23.266 -110.995 42.093 -23.37 -166.238
5 24 47.4 -23.75 0 47.112 -23.75 -27.67 52.6 -23.75 0 46.959 -23.72 -27.667
5 24 50.394 -23.35 -83.313 48.368 -23.35 -111.027 50.394 -19.5 -83.313 48.338 -23.503 -111.025
5 24 34.505 -19.5 -221.283 34.505 -23.35 -221.283 29.6143 -19.5 -248.9219 38.832 -23.35 -193.834
5 24 51.842 -19.5 -55.562 51.842 -23.35 -55.562 50.394 -19.5 -83.313 52.71 -23.35 -27.787
5 24 33.14 -23.72 -192.997 28.832 -23.72 -220.328 28.704 -23.633 -220.307 33.291 -23.75 -193.019
5 24 38.802 -23.503 -193.829 38.716 -23.633 -193.817 34.475 -23.503 -221.278 42.47 -23.633 -166.285
5 24 50.394 -19.5 -83.313 50.394 -23.35 -83.313 48.368 -19.5 -111.027 51.842 -23.35 -55.562
5 24 50.006 -23.266 -83.289 50.02 -19.5 -83.289 47.981 -23.266 -110.995 51.467 -19.5 -55.546
5 24 39.828 -23.503 -138.073 42.419 -23.503 -110.53 39.798 -23.35 -138.069 42.506 -23.633 -110.537
5 24 34.505 -23.35 -221.283 34.475 -23.503 -221.278 38.802 -23.503 -193.829 29.6143 -23.35 -248.9219
5 24 34.015 -23.37 -221.201 34.121 -23.266 -221.219 38.447 -23.266 -193.777 29.126942 -23.37 -248.824438
5 24 34.261 -23.72 -221.242 34.11 -23.75 -221.217 29.37217 -23.71956 -248.873479 38.436 -23.75 -193.775
5 24 45.964 -23.633 -55.317 44.523 -23.633 -82.945 44.436 -23.503 -82.94 46.094 -23.72 -55.322
5 24 44.652 -23.72 -82.953 44.523 -23.633 -82.945 45.964 -23.633 -55.317 42.635 -23.72 -110.548
5 24 36.878 -23.72 -165.582 36.749 -23.633 -165.566 33.14 -23.72 -192.997 39.914 -23.633 -138.082
5 24 33.267 -19.5 -193.016 33.281 -23.266 -193.018 37.019 -23.266 -165.6 28.958 -19.5 -220.349
5 24 46.221 -19.5 -55.328 46.235 -23.266 -55.328 47.101 -23.266 -27.67 44.78 -19.5 -82.961
5 24 46.959 -23.72 -27.667 46.829 -23.633 -27.664 46.094 -23.72 -55.322 47.117 -23.633 0
5 24 33.14 -23.72 -192.997 33.012 -23.633 -192.978 28.832 -23.72 -220.328 36.749 -23.633 -165.566
5 24 47.247 -23.72 0 46.959 -23.72 -27.667 46.829 -23.633 -27.664 47.4 -23.75 0
5 24 45.735 -23.503 -138.691 45.649 -23.633 -138.682 48.251 -23.633 -111.018 42.556 -23.503 -166.296
5 24 34.389 -23.633 -221.264 34.261 -23.72 -221.242 38.588 -23.72 -193.798 29.499413 -23.63284 -248.898925
5 24 52.71 -19.5 -27.787 52.71 -23.35 -27.787 51.842 -19.5 -55.562 53 -23.35 0
5 24 28.618 -23.503 -220.292 23.760609 -23.50308 -247.751229 28.704 -23.633 -220.307 23.73076 -23.35 -247.74526
5 24 52.883 -23.633 0 52.593 -23.633 -27.785 52.97 -23.503 0 52.464 -23.72 -27.782
5 24 33.281 -23.266 -193.018 33.387 -23.37 -193.033 28.972 -23.266 -220.352 37.126 -23.37 -165.613
5 24 50.394 -23.35 -83.313 50.364 -23.503 -83.311 51.811 -23.503 -55.561 48.368 -23.35 -111.027
5 24 44.406 -23.35 -82.938 44.406 -19.5 -82.938 45.847 -19.5 -55.312 42.389 -23.35 -110.528
5 24 42.506 -23.633 -110.537 39.914 -23.633 -138.082 42.635 -23.72 -110.548 39.828 -23.503 -138.073
5 24 52.97 -23.503 0 52.68 -23.503 -27.786 53 -23.35 0 52.593 -23.633 -27.785
5 24 46.246 -23.75 -55.329 46.094 -23.72 -55.322 46.959 -23.72 -27.667 44.805 -23.75 -82.963
5 24 51.842 -23.35 -55.562 50.394 -23.35 -83.313 51.842 -19.5 -55.562 50.364 -23.503 -83.311
5 24 42.556 -23.503 -166.296 42.47 -23.633 -166.285 45.649 -23.633 -138.682 38.802 -23.503 -193.829
5 24 48.122 -23.72 -111.007 47.97 -23.75 -110.994 49.995 -23.75 -83.288 45.52 -23.72 -138.668
5 24 51.842 -23.35 -55.562 51.811 -23.503 -55.561 52.68 -23.503 -27.786 50.394 -23.35 -83.313
5 24 46.742 -23.503 -27.663 45.877 -23.503 -55.313 45.847 -23.35 -55.312 46.829 -23.633 -27.664
5 24 52.31 -23.75 -27.779 51.442 -23.75 -55.545 46.246 -23.75 -55.329 52.464 -23.72 -27.782
5 24 44.805 -23.75 -82.963 42.788 -23.75 -110.561 49.995 -23.75 -83.288 42.635 -23.72 -110.548
5 24 36.633 -23.35 -165.551 32.896 -23.35 -192.961 36.663 -23.503 -165.555 32.896 -19.5 -192.961
5 24 34.389 -23.633 -221.264 29.499413 -23.63284 -248.898925 34.475 -23.503 -221.278 29.372170248 -23.71956 -248.873478988
5 24 38.436 -23.75 -193.775 34.11 -23.75 -221.217 38.588 -23.72 -193.798 28.983 -23.75 -220.354
5 24 42.47 -23.633 -166.285 42.341 -23.72 -166.269 45.52 -23.72 -138.668 38.716 -23.633 -193.817
5 24 42.788 -23.75 -110.561 42.635 -23.72 -110.548 44.652 -23.72 -82.953 40.196 -23.75 -138.111
5 24 40.043 -23.72 -138.095 39.914 -23.633 -138.082 36.878 -23.72 -165.582 42.506 -23.633 -110.537
5 24 44.794 -23.266 -82.962 44.902 -23.37 -82.969 42.777 -23.266 -110.56 46.343 -23.37 -55.333
5 24 51.345 -23.37 -55.541 51.453 -23.266 -55.546 52.321 -23.266 -27.779 49.898 -23.37 -83.282
5 24 28.618 -23.503 -220.292 28.588 -23.35 -220.287 23.760609 -23.50308 -247.751229 32.896 -23.35 -192.961
5 24 38.34 -23.37 -193.761 38.447 -23.266 -193.777 42.2 -23.266 -166.251 34.015 -23.37 -221.201
5 24 42.341 -23.72 -166.269 42.189 -23.75 -166.25 38.588 -23.72 -193.798 45.367 -23.75 -138.652
5 24 38.832 -23.35 -193.834 38.802 -23.503 -193.829 42.556 -23.503 -166.296 34.505 -23.35 -221.283
5 24 36.663 -23.503 -165.555 36.633 -23.35 -165.551 32.926 -23.503 -192.966 39.798 -23.35 -138.069
5 24 28.983 -23.75 -220.354 28.832 -23.72 -220.328 24.123 -23.75 -247.8237 33.14 -23.72 -192.997
5 24 42.2 -23.266 -166.251 42.214 -19.5 -166.253 38.447 -23.266 -193.777 45.392 -19.5 -138.655
5 24 42.389 -23.35 -110.528 39.798 -23.35 -138.069 42.419 -23.503 -110.53 39.798 -19.5 -138.069
5 24 39.798 -23.35 -138.069 36.633 -23.35 -165.551 39.828 -23.503 -138.073 36.633 -19.5 -165.551
5 24 49.995 -23.75 -83.288 51.442 -23.75 -55.545 44.805 -23.75 -82.963 51.595 -23.72 -55.552
5 24 42.763 -19.5 -110.559 42.777 -23.266 -110.56 44.794 -23.266 -82.962 40.171 -19.5 -138.108
5 24 38.436 -23.75 -193.775 42.189 -23.75 -166.25 33.291 -23.75 -193.019 42.341 -23.72 -166.269
5 24 37.019 -23.266 -165.6 37.126 -23.37 -165.613 33.281 -23.266 -193.018 40.292 -23.37 -138.121
5 24 45.367 -23.75 -138.652 42.189 -23.75 -166.25 37.03 -23.75 -165.601 45.52 -23.72 -138.668
5 24 51.811 -23.503 -55.561 50.364 -23.503 -83.311 51.842 -23.35 -55.562 50.277 -23.633 -83.306
5 24 36.749 -23.633 -165.566 33.012 -23.633 -192.978 36.878 -23.72 -165.582 32.926 -23.503 -192.966
5 24 46.246 -23.75 -55.329 44.805 -23.75 -82.963 51.442 -23.75 -55.545 44.652 -23.72 -82.953
5 24 40.171 -19.5 -138.108 40.185 -23.266 -138.11 42.777 -23.266 -110.56 37.005 -19.5 -165.598
5 24 52.6 -23.75 0 52.31 -23.75 -27.779 52.753 -23.72 0 47.112 -23.75 -27.67
5 24 36.878 -23.72 -165.582 40.043 -23.72 -138.095 40.196 -23.75 -138.111 36.749 -23.633 -165.566
5 24 44.436 -23.503 -82.94 44.406 -23.35 -82.938 42.419 -23.503 -110.53 45.847 -23.35 -55.312
5 24 44.652 -23.72 -82.953 42.635 -23.72 -110.548 44.805 -23.75 -82.963 42.506 -23.633 -110.537
5 24 50.364 -23.503 -83.311 50.277 -23.633 -83.306 48.338 -23.503 -111.025 51.725 -23.633 -55.557
5 24 42.586 -23.35 -166.3 42.556 -23.503 -166.296 38.832 -23.35 -193.834 45.735 -23.503 -138.691
5 24 48.368 -19.5 -111.027 48.368 -23.35 -111.027 45.765 -19.5 -138.694 50.394 -23.35 -83.313
5 24 39.798 -23.35 -138.069 39.798 -19.5 -138.069 42.389 -19.5 -110.528 36.633 -23.35 -165.551
5 24 44.436 -23.503 -82.94 42.419 -23.503 -110.53 42.389 -23.35 -110.528 44.523 -23.633 -82.945
5 24 50.148 -23.72 -83.297 49.995 -23.75 -83.288 48.122 -23.72 -111.007 51.442 -23.75 -55.545
5 24 42.586 -23.35 -166.3 38.832 -23.35 -193.834 38.802 -23.503 -193.829 42.586 -19.5 -166.3
5 24 46.829 -23.633 -27.664 45.964 -23.633 -55.317 46.959 -23.72 -27.667 45.877 -23.503 -55.313
5 24 45.765 -23.35 -138.694 45.735 -23.503 -138.691 48.338 -23.503 -111.025 42.586 -23.35 -166.3
5 24 52.464 -23.72 -27.782 52.31 -23.75 -27.779 51.595 -23.72 -55.552 52.6 -23.75 0
5 24 36.633 -23.35 -165.551 36.633 -19.5 -165.551 39.798 -19.5 -138.069 32.896 -23.35 -192.961
5 24 28.704 -23.633 -220.307 23.845647 -23.63284 -247.768235 28.832 -23.72 -220.328 23.760609464 -23.50308 -247.751229284
5 24 32.896 -23.35 -192.961 28.588 -23.35 -220.287 32.926 -23.503 -192.966 28.588 -19.5 -220.287
5 24 34.505 -23.35 -221.283 29.6143 -23.35 -248.9219 34.505 -19.5 -221.283 29.584450536 -23.50308 -248.915930716
5 24 42.635 -23.72 -110.548 42.506 -23.633 -110.537 40.043 -23.72 -138.095 44.523 -23.633 -82.945
5 24 48.338 -23.503 -111.025 45.735 -23.503 -138.691 48.368 -23.35 -111.027 45.649 -23.633 -138.682
5 24 49.995 -23.75 -83.288 47.97 -23.75 -110.994 50.148 -23.72 -83.297 42.788 -23.75 -110.561
5 24 46.742 -23.503 -27.663 46.712 -23.35 -27.662 45.877 -23.503 -55.313 47 -23.35 0
5 24 51.595 -23.72 -55.552 51.442 -23.75 -55.545 50.148 -23.72 -83.297 52.31 -23.75 -27.779
5 24 46.712 -23.35 -27.662 46.712 -19.5 -27.662 47 -19.5 0 45.847 -23.35 -55.312
5 24 52.464 -23.72 -27.782 51.595 -23.72 -55.552 51.442 -23.75 -55.545 52.593 -23.633 -27.785
5 24 48.251 -23.633 -111.018 50.277 -23.633 -83.306 48.122 -23.72 -111.007 50.364 -23.503 -83.311
5 24 45.735 -23.503 -138.691 42.556 -23.503 -166.296 45.765 -23.35 -138.694 42.47 -23.633 -166.285
5 24 42.556 -23.503 -166.296 38.802 -23.503 -193.829 42.586 -23.35 -166.3 38.716 -23.633 -193.817
5 24 34.475 -23.503 -221.278 29.584451 -23.50308 -248.915931 34.505 -23.35 -221.283 29.499412904 -23.63284 -248.898924924
5 24 50.148 -23.72 -83.297 48.122 -23.72 -111.007 47.97 -23.75 -110.994 50.277 -23.633 -83.306
5 24 49.898 -23.37 -83.282 50.006 -23.266 -83.289 51.453 -23.266 -55.546 47.873 -23.37 -110.986
5 24 48.251 -23.633 -111.018 45.649 -23.633 -138.682 48.338 -23.503 -111.025 45.52 -23.72 -138.668
5 24 45.52 -23.72 -138.668 42.341 -23.72 -166.269 42.189 -23.75 -166.25 45.649 -23.633 -138.682
5 24 40.196 -23.75 -138.111 40.043 -23.72 -138.095 42.635 -23.72 -110.548 37.03 -23.75 -165.601
5 24 40.185 -23.266 -138.11 40.292 -23.37 -138.121 37.019 -23.266 -165.6 42.884 -23.37 -110.569
5 24 28.704 -23.633 -220.307 28.618 -23.503 -220.292 23.845647 -23.63284 -247.768235 32.926 -23.503 -192.966
5 24 33.012 -23.633 -192.978 32.926 -23.503 -192.966 36.663 -23.503 -165.555 28.704 -23.633 -220.307
5 24 45.378 -23.266 -138.653 45.392 -19.5 -138.655 42.2 -23.266 -166.251 47.995 -19.5 -110.996
5 24 39.914 -23.633 -138.082 36.749 -23.633 -165.566 40.043 -23.72 -138.095 36.663 -23.503 -165.555
5 24 46.094 -23.72 -55.322 44.652 -23.72 -82.953 44.523 -23.633 -82.945 46.246 -23.75 -55.329
5 24 45.765 -23.35 -138.694 42.586 -23.35 -166.3 45.765 -19.5 -138.694 42.556 -23.503 -166.296
5 24 32.926 -23.503 -192.966 28.618 -23.503 -220.292 28.588 -23.35 -220.287 33.012 -23.633 -192.978
5 24 45.649 -23.633 -138.682 45.52 -23.72 -138.668 42.47 -23.633 -166.285 48.122 -23.72 -111.007
5 24 52.321 -23.266 -27.779 52.335 -19.5 -27.779 51.453 -23.266 -55.546 52.625 -19.5 0
5 24 44.406 -23.35 -82.938 42.389 -23.35 -110.528 44.436 -23.503 -82.94 42.389 -19.5 -110.528
5 24 33.012 -23.633 -192.978 28.704 -23.633 -220.307 33.14 -23.72 -192.997 28.618 -23.503 -220.292
5 24 45.52 -23.72 -138.668 45.367 -23.75 -138.652 47.97 -23.75 -110.994 42.341 -23.72 -166.269
5 24 46.829 -23.633 -27.664 46.742 -23.503 -27.663 47.031 -23.503 0 45.964 -23.633 -55.317
5 24 42.419 -23.503 -110.53 42.389 -23.35 -110.528 39.828 -23.503 -138.073 44.406 -23.35 -82.938
5 24 42.788 -23.75 -110.561 40.196 -23.75 -138.111 47.97 -23.75 -110.994 40.043 -23.72 -138.095
5 24 28.588 -23.35 -220.287 28.588 -19.5 -220.287 23.73076 -23.35 -247.74526 32.896 -19.5 -192.961
5 24 44.523 -23.633 -82.945 42.506 -23.633 -110.537 44.652 -23.72 -82.953 42.419 -23.503 -110.53
5 24 42.47 -23.633 -166.285 38.716 -23.633 -193.817 42.556 -23.503 -166.296 38.588 -23.72 -193.798
5 24 32.926 -23.503 -192.966 32.896 -23.35 -192.961 28.618 -23.503 -220.292 36.633 -23.35 -165.551
5 24 32.896 -23.35 -192.961 32.896 -19.5 -192.961 36.633 -19.5 -165.551 28.588 -23.35 -220.287
5 24 40.196 -23.75 -138.111 37.03 -23.75 -165.601 36.878 -23.72 -165.582 45.367 -23.75 -138.652
5 24 38.802 -23.503 -193.829 34.475 -23.503 -221.278 34.389 -23.633 -221.264 38.832 -23.35 -193.834
5 24 42.389 -23.35 -110.528 42.389 -19.5 -110.528 44.406 -19.5 -82.938 39.798 -23.35 -138.069
