0 ~| Fx Bricks FxTrack  9V - R72 Curved Inner Metal Rail - Half
5 24 -71.671 -23.75 -259.1778 -66.5897 -23.75 -230.3886 -71.5209 -23.7196 -259.2077 -74.0249 -23.75 -258.7096
5 24 -57.5403 -23.7196 -115.1489 -55.4466 -23.7196 -86.4052 -57.3878 -23.75 -115.1616 -55.5761 -23.6329 -86.3971
5 24 -67.256 -23.266 -201.0529 -67.2699 -19.5 -201.0509 -63.3896 -19.5 -172.4908 -71.7289 -23.266 -229.5266
5 24 -49.8216 -23.6329 -86.7562 -49.7351 -23.5031 -86.7616 -48.2327 -23.5031 -57.8619 -51.9238 -23.6329 -115.6167
5 24 -58.2051 -23.75 -173.1404 -58.0532 -23.7196 -173.1594 -54.7543 -23.7196 -144.4138 -62.1001 -23.75 -201.8081
5 24 -67.525 -23.6329 -201.0135 -63.6454 -23.6329 -172.4587 -67.3966 -23.7196 -201.0323 -63.7314 -23.5031 -172.4479
5 24 -51.9238 -23.6329 -115.6167 -49.8216 -23.6329 -86.7562 -51.8374 -23.5031 -115.6239 -49.9511 -23.7196 -86.7481
5 24 -66.5897 -23.75 -230.3886 -66.4387 -23.7196 -230.414 -61.9486 -23.7196 -201.8302 -71.671 -23.75 -259.1778
5 24 -55.4466 -23.7196 -86.4052 -53.9504 -23.7196 -57.6242 -55.2938 -23.75 -86.4147 -54.0801 -23.6329 -57.6188
5 24 -58.2051 -23.75 -173.1404 -54.9065 -23.75 -144.398 -58.0532 -23.7196 -173.1594 -60.0785 -23.75 -143.8588
5 24 -60.3598 -23.6329 -143.8294 -57.6697 -23.6329 -115.1381 -60.2307 -23.7196 -143.8429 -57.7561 -23.5031 -115.1309
5 24 -49.7351 -23.5031 -86.7616 -48.2327 -23.5031 -57.8619 -49.7047 -23.35 -86.7635 -48.3193 -23.6329 -57.8583
5 24 -49.8216 -23.6329 -86.7562 -48.3193 -23.6329 -57.8583 -49.7351 -23.5031 -86.7616 -48.449 -23.7196 -57.8529
5 24 -48.2327 -23.5031 -57.8619 -47.3311 -23.5031 -28.9372 -48.2023 -23.35 -57.8632 -47.4177 -23.6329 -28.9354
5 24 -48.449 -23.7196 -57.8529 -48.602 -23.75 -57.8465 -47.5475 -23.7196 -28.9327 -50.1039 -23.75 -86.7386
5 24 -52.0532 -23.7196 -115.6059 -49.9511 -23.7196 -86.7481 -51.9238 -23.6329 -115.6167 -50.1039 -23.75 -86.7386
5 24 -55.5761 -23.6329 -86.3971 -54.0801 -23.6329 -57.6188 -55.4466 -23.7196 -86.4052 -54.1667 -23.5031 -57.6152
5 24 -66.3108 -23.6329 -230.4354 -66.2253 -23.5031 -230.4498 -71.3936 -23.6328 -259.233 -61.7344 -23.5031 -201.8616
5 24 -63.3757 -23.266 -172.4925 -63.3896 -19.5 -172.4908 -67.256 -23.266 -201.0529 -60.1033 -19.5 -143.8562
5 24 -58.0532 -23.7196 -173.1594 -54.7543 -23.7196 -144.4138 -57.9244 -23.6329 -173.1755 -54.9065 -23.75 -144.398
5 24 -54.8816 -19.5 -144.4005 -54.8956 -23.266 -144.3991 -58.1803 -19.5 -173.1435 -52.1948 -23.266 -115.5941
5 24 -77.048509472 -23.63284 -258.108117916 -71.997 -23.6329 -229.4816 -76.921241 -23.71956 -258.133434 -72.0825 -23.5031 -229.4672
5 24 -52.2057 -23.75 -115.5932 -50.1039 -23.75 -86.7386 -52.0532 -23.7196 -115.6059 -55.2938 -23.75 -86.4147
5 24 -60.0785 -23.75 -143.8588 -63.3647 -23.75 -172.4939 -60.2307 -23.7196 -143.8429 -58.2051 -23.75 -173.1404
5 24 -48.2327 -23.5031 -57.8619 -48.3193 -23.6329 -57.8583 -47.3311 -23.5031 -28.9372 -49.8216 -23.6329 -86.7562
5 24 -54.1667 -23.5031 -57.6152 -53.2689 -23.5031 -28.8138 -54.0801 -23.6329 -57.6188 -53.2993 -23.35 -28.8132
5 24 -55.693 -23.35 -86.3898 -54.1971 -23.35 -57.6139 -55.6626 -23.5031 -86.3917 -54.1971 -19.5 -57.6139
5 24 -48.3193 -23.6329 -57.8583 -48.449 -23.7196 -57.8529 -47.4177 -23.6329 -28.9354 -49.9511 -23.7196 -86.7481
5 24 -67.6409 -23.35 -200.9965 -63.7616 -23.35 -172.4441 -67.6108 -23.5031 -201.0009 -63.7616 -19.5 -172.4441
5 24 -55.3188 -19.5 -86.4132 -55.3048 -23.266 -86.414 -53.8224 -19.5 -57.6295 -57.3987 -23.266 -115.1607
5 24 -55.693 -23.35 -86.3898 -55.6626 -23.5031 -86.3917 -54.1667 -23.5031 -57.6152 -57.7864 -23.35 -115.1284
5 24 -52.9104 -23.266 -28.8213 -52.9244 -19.5 -28.821 -53.8085 -23.266 -57.6301 -52.625 -19.5 0
5 24 -61.7344 -23.5031 -201.8616 -57.8384 -23.5031 -173.1863 -61.7043 -23.35 -201.866 -57.9244 -23.6329 -173.1755
5 24 -52.0532 -23.7196 -115.6059 -52.2057 -23.75 -115.5932 -54.9065 -23.75 -144.398 -49.9511 -23.7196 -86.7481
5 24 -63.7616 -23.35 -172.4441 -63.7314 -23.5031 -172.4479 -67.6409 -23.35 -200.9965 -60.446 -23.5031 -143.8204
5 24 -60.3598 -23.6329 -143.8294 -60.446 -23.5031 -143.8204 -57.6697 -23.6329 -115.1381 -63.7314 -23.5031 -172.4479
5 24 -61.7043 -23.35 -201.866 -57.8082 -23.35 -173.1901 -61.7043 -19.5 -201.866 -57.8384 -23.5031 -173.1863
5 24 -50.1039 -23.75 -86.7386 -48.602 -23.75 -57.8465 -49.9511 -23.7196 -86.7481 -55.2938 -23.75 -86.4147
5 24 -55.3048 -23.266 -86.414 -55.197 -23.37 -86.4208 -53.8085 -23.266 -57.6301 -57.2911 -23.37 -115.1696
5 24 -57.7561 -23.5031 -115.1309 -57.6697 -23.6329 -115.1381 -55.5761 -23.6329 -86.3971 -60.446 -23.5031 -143.8204
5 24 -71.997 -23.6329 -229.4816 -71.869 -23.7196 -229.5031 -67.3966 -23.7196 -201.0323 -77.048509 -23.63284 -258.108118
5 24 -61.9486 -23.7196 -201.8302 -62.1001 -23.75 -201.8081 -58.0532 -23.7196 -173.1594 -66.5897 -23.75 -230.3886
5 24 -57.7864 -23.35 -115.1284 -55.693 -23.35 -86.3898 -57.7561 -23.5031 -115.1309 -55.693 -19.5 -86.3898
5 24 -55.693 -19.5 -86.3898 -55.693 -23.35 -86.3898 -54.1971 -23.35 -57.6139 -57.7864 -19.5 -115.1284
5 24 -67.6409 -23.35 -200.9965 -67.6108 -23.5031 -201.0009 -63.7314 -23.5031 -172.4479 -72.1125 -23.35 -229.4622
5 24 -67.6409 -19.5 -200.9965 -67.6409 -23.35 -200.9965 -63.7616 -23.35 -172.4441 -72.1125 -19.5 -229.4622
5 24 -66.5789 -23.266 -230.3905 -66.6854 -23.37 -230.3726 -62.196 -23.37 -201.794 -71.6602 -23.266 -259.1799
5 24 -71.869 -23.7196 -229.5031 -71.7181 -23.75 -229.5284 -67.2452 -23.75 -201.0545 -76.921241 -23.71956 -258.133434
5 24 -67.6108 -23.5031 -201.0009 -67.525 -23.6329 -201.0135 -72.0825 -23.5031 -229.4672 -63.6454 -23.6329 -172.4587
5 24 -48.591 -23.266 -57.847 -48.6989 -23.37 -57.8425 -50.0929 -23.266 -86.7393 -47.7975 -23.37 -28.9275
5 24 -54.1971 -23.35 -57.6139 -53.2993 -23.35 -28.8132 -54.1667 -23.5031 -57.6152 -53.2993 -19.5 -28.8132
5 24 -63.7314 -23.5031 -172.4479 -63.6454 -23.6329 -172.4587 -67.6108 -23.5031 -201.0009 -60.3598 -23.6329 -143.8294
5 24 -47.7005 -23.75 -28.9295 -47.5475 -23.7196 -28.9327 -47.2469 -23.7196 0 -48.602 -23.75 -57.8465
5 24 -71.997 -23.6329 -229.4816 -72.0825 -23.5031 -229.4672 -67.525 -23.6329 -201.0135 -77.133564 -23.50308 -258.091199
5 24 -49.7047 -23.35 -86.7635 -48.2023 -23.35 -57.8632 -49.7047 -19.5 -86.7635 -48.2327 -23.5031 -57.8619
5 24 -63.7616 -23.35 -172.4441 -60.4763 -23.35 -143.8173 -63.7314 -23.5031 -172.4479 -60.4763 -19.5 -143.8173
5 24 -53.9504 -23.7196 -57.6242 -53.0524 -23.7196 -28.8183 -53.7975 -23.75 -57.6305 -53.1822 -23.6329 -28.8156
5 24 -60.446 -23.5031 -143.8204 -57.7561 -23.5031 -115.1309 -60.3598 -23.6329 -143.8294 -57.7864 -23.35 -115.1284
5 24 -51.8374 -23.5031 -115.6239 -49.7351 -23.5031 -86.7616 -51.8071 -23.35 -115.6264 -49.8216 -23.6329 -86.7562
5 24 -63.7314 -23.5031 -172.4479 -60.446 -23.5031 -143.8204 -63.6454 -23.6329 -172.4587 -60.4763 -23.35 -143.8173
5 24 -54.6252 -23.6329 -144.4273 -51.9238 -23.6329 -115.6167 -54.539 -23.5031 -144.4363 -52.0532 -23.7196 -115.6059
5 24 -66.2253 -23.5031 -230.4498 -66.1952 -23.35 -230.4548 -71.3085 -23.5031 -259.2499 -61.7043 -23.35 -201.866
5 24 -54.8956 -23.266 -144.3991 -55.003 -23.37 -144.3879 -58.1942 -23.266 -173.1417 -52.3024 -23.37 -115.5852
5 24 -66.5897 -23.75 -230.3886 -62.1001 -23.75 -201.8081 -66.4387 -23.7196 -230.414 -67.2452 -23.75 -201.0545
5 24 -67.3966 -23.7196 -201.0323 -67.525 -23.6329 -201.0135 -71.997 -23.6329 -229.4816 -63.5166 -23.7196 -172.4748
5 24 -51.9238 -23.6329 -115.6167 -52.0532 -23.7196 -115.6059 -54.7543 -23.7196 -144.4138 -49.8216 -23.6329 -86.7562
5 24 -57.9244 -23.6329 -173.1755 -54.6252 -23.6329 -144.4273 -57.8384 -23.5031 -173.1863 -54.7543 -23.7196 -144.4138
5 24 -57.8384 -23.5031 -173.1863 -57.8082 -23.35 -173.1901 -54.5087 -23.35 -144.4394 -61.7344 -23.5031 -201.8616
5 24 -52.8994 -23.75 -28.8215 -53.7975 -23.75 -57.6305 -53.0524 -23.7196 -28.8183 -48.602 -23.75 -57.8465
5 24 -51.8374 -23.5031 -115.6239 -51.9238 -23.6329 -115.6167 -54.6252 -23.6329 -144.4273 -49.7351 -23.5031 -86.7616
5 24 -53.1822 -23.6329 -28.8156 -54.0801 -23.6329 -57.6188 -53.2689 -23.5031 -28.8138 -53.9504 -23.7196 -57.6242
5 24 -63.2685 -23.37 -172.5059 -63.3757 -23.266 -172.4925 -60.0894 -23.266 -143.8576 -67.1492 -23.37 -201.0686
5 24 -53.8085 -23.266 -57.6301 -53.8224 -19.5 -57.6295 -55.3048 -23.266 -86.414 -52.9244 -19.5 -28.821
5 24 -66.2253 -23.5031 -230.4498 -61.7344 -23.5031 -201.8616 -66.1952 -23.35 -230.4548 -61.8202 -23.6329 -201.849
5 24 -49.9511 -23.7196 -86.7481 -49.8216 -23.6329 -86.7562 -52.0532 -23.7196 -115.6059 -48.3193 -23.6329 -57.8583
5 24 -53.2993 -23.35 -28.8132 -53.2689 -23.5031 -28.8138 -52.9696 -23.5031 0 -54.1971 -23.35 -57.6139
5 24 -66.4387 -23.7196 -230.414 -66.3108 -23.6329 -230.4354 -71.5209 -23.7196 -259.2077 -61.8202 -23.6329 -201.849
5 24 -60.4763 -23.35 -143.8173 -57.7864 -23.35 -115.1284 -60.446 -23.5031 -143.8204 -57.7864 -19.5 -115.1284
5 24 -47.5475 -23.7196 -28.9327 -47.2469 -23.7196 0 -47.4177 -23.6329 -28.9354 -47.4 -23.75 0
5 24 -47.3006 -19.5 -28.9378 -47.3006 -23.35 -28.9378 -48.2023 -23.35 -57.8632 -47 -19.5 0
5 24 -48.602 -23.75 -57.8465 -47.7005 -23.75 -28.9295 -48.449 -23.7196 -57.8529 -52.8994 -23.75 -28.8215
5 24 -52.8024 -23.37 -28.8235 -52.9104 -23.266 -28.8213 -53.7005 -23.37 -57.6346 -52.611 -23.266 0
5 24 -62.0892 -23.266 -201.8096 -62.0753 -19.5 -201.8117 -58.1942 -23.266 -173.1417 -66.5651 -19.5 -230.3928
5 24 -57.5403 -23.7196 -115.1489 -57.3878 -23.75 -115.1616 -55.2938 -23.75 -86.4147 -60.2307 -23.7196 -143.8429
5 24 -50.079 -19.5 -86.7402 -50.0929 -23.266 -86.7393 -48.591 -23.266 -57.847 -52.1808 -19.5 -115.5953
5 24 -53.2689 -23.5031 -28.8138 -53.1822 -23.6329 -28.8156 -52.8829 -23.6329 0 -54.1667 -23.5031 -57.6152
5 24 -57.9244 -23.6329 -173.1755 -57.8384 -23.5031 -173.1863 -54.539 -23.5031 -144.4363 -61.8202 -23.6329 -201.849
5 24 -72.1125 -23.35 -229.4622 -72.1125 -19.5 -229.4622 -67.6409 -23.35 -200.9965 -77.16342 -19.5 -258.08526
5 24 -54.0801 -23.6329 -57.6188 -54.1667 -23.5031 -57.6152 -55.6626 -23.5031 -86.3917 -53.1822 -23.6329 -28.8156
5 24 -62.196 -23.37 -201.794 -62.0892 -23.266 -201.8096 -58.3013 -23.37 -173.1283 -66.5789 -23.266 -230.3905
5 24 -50.0929 -23.266 -86.7393 -50.2007 -23.37 -86.7326 -48.6989 -23.37 -57.8425 -52.1948 -23.266 -115.5941
5 24 -54.7543 -23.7196 -144.4138 -54.6252 -23.6329 -144.4273 -51.9238 -23.6329 -115.6167 -58.0532 -23.7196 -173.1594
5 24 -54.539 -23.5031 -144.4363 -54.5087 -23.35 -144.4394 -57.8384 -23.5031 -173.1863 -51.8071 -23.35 -115.6264
5 24 -63.3647 -23.75 -172.4939 -67.2452 -23.75 -201.0545 -63.5166 -23.7196 -172.4748 -58.2051 -23.75 -173.1404
5 24 -54.1667 -23.5031 -57.6152 -54.1971 -23.35 -57.6139 -55.693 -23.35 -86.3898 -53.2689 -23.5031 -28.8138
5 24 -53.2689 -23.5031 -28.8138 -52.9696 -23.5031 0 -53.1822 -23.6329 -28.8156 -53 -23.35 0
5 24 -72.1125 -23.35 -229.4622 -77.16342 -23.35 -258.08526 -72.1125 -19.5 -229.4622 -77.133564 -23.50308 -258.091199
5 24 -54.9065 -23.75 -144.398 -54.7543 -23.7196 -144.4138 -52.0532 -23.7196 -115.6059 -58.2051 -23.75 -173.1404
5 24 -51.8071 -23.35 -115.6264 -51.8374 -23.5031 -115.6239 -54.539 -23.5031 -144.4363 -49.7047 -23.35 -86.7635
5 24 -67.1492 -23.37 -201.0686 -67.256 -23.266 -201.0529 -63.3757 -23.266 -172.4925 -71.6224 -23.37 -229.5444
5 24 -66.5651 -19.5 -230.3928 -66.5789 -23.266 -230.3905 -71.6465 -19.5 -259.1827 -62.0892 -23.266 -201.8096
5 24 -71.5209 -23.7196 -259.2077 -66.4387 -23.7196 -230.414 -71.3936 -23.6328 -259.233 -66.5897 -23.75 -230.3886
5 24 -60.446 -23.5031 -143.8204 -60.4763 -23.35 -143.8173 -57.7561 -23.5031 -115.1309 -63.7616 -23.35 -172.4441
5 24 -53.1822 -23.6329 -28.8156 -52.8829 -23.6329 0 -53.0524 -23.7196 -28.8183 -52.9696 -23.5031 0
5 24 -53.2993 -23.35 -28.8132 -53 -23.35 0 -53.2689 -23.5031 -28.8138 -53 -19.5 0
5 24 -53.7005 -23.37 -57.6346 -53.8085 -23.266 -57.6301 -52.9104 -23.266 -28.8213 -55.197 -23.37 -86.4208
5 24 -60.4763 -23.35 -143.8173 -60.4763 -19.5 -143.8173 -57.7864 -23.35 -115.1284 -63.7616 -19.5 -172.4441
5 24 -63.6454 -23.6329 -172.4587 -63.5166 -23.7196 -172.4748 -67.525 -23.6329 -201.0135 -60.2307 -23.7196 -143.8429
5 24 -66.1952 -23.35 -230.4548 -66.1952 -19.5 -230.4548 -71.2787 -23.35 -259.2558 -61.7043 -19.5 -201.866
5 24 -48.2023 -23.35 -57.8632 -48.2023 -19.5 -57.8632 -47.3006 -19.5 -28.9378 -49.7047 -23.35 -86.7635
5 24 -72.0825 -23.5031 -229.4672 -72.1125 -23.35 -229.4622 -67.6108 -23.5031 -201.0009 -77.16342 -23.35 -258.08526
5 24 -55.4466 -23.7196 -86.4052 -55.2938 -23.75 -86.4147 -57.5403 -23.7196 -115.1489 -53.7975 -23.75 -57.6305
5 24 -66.3108 -23.6329 -230.4354 -61.8202 -23.6329 -201.849 -66.2253 -23.5031 -230.4498 -61.9486 -23.7196 -201.8302
5 24 -49.7047 -23.35 -86.7635 -51.8071 -23.35 -115.6264 -49.7351 -23.5031 -86.7616 -51.8071 -19.5 -115.6264
5 24 -76.7711 -23.75 -258.1633 -71.7181 -23.75 -229.5284 -74.41718 -23.75 -258.63154 -71.869 -23.7196 -229.5031
5 24 -72.1125 -23.35 -229.4622 -67.6409 -23.35 -200.9965 -72.0825 -23.5031 -229.4672 -67.6409 -19.5 -200.9965
5 24 -49.7047 -23.35 -86.7635 -49.7047 -19.5 -86.7635 -48.2023 -19.5 -57.8632 -51.8071 -23.35 -115.6264
5 24 -71.7427 -19.5 -229.5242 -71.7289 -23.266 -229.5266 -67.2699 -19.5 -201.0509 -76.781889 -23.266 -258.161154
5 24 -71.3936 -23.6328 -259.233 -66.3108 -23.6329 -230.4354 -71.3085 -23.5031 -259.2499 -66.4387 -23.7196 -230.414
5 24 -58.1942 -23.266 -173.1417 -58.3013 -23.37 -173.1283 -62.0892 -23.266 -201.8096 -55.003 -23.37 -144.3879
5 24 -54.6252 -23.6329 -144.4273 -54.539 -23.5031 -144.4363 -51.8374 -23.5031 -115.6239 -57.9244 -23.6329 -173.1755
5 24 -57.3878 -23.75 -115.1616 -60.0785 -23.75 -143.8588 -57.5403 -23.7196 -115.1489 -52.2057 -23.75 -115.5932
5 24 -47.4177 -23.6329 -28.9354 -47.3311 -23.5031 -28.9372 -47.0305 -23.5031 0 -48.3193 -23.6329 -57.8583
5 24 -57.6697 -23.6329 -115.1381 -57.5403 -23.7196 -115.1489 -55.4466 -23.7196 -86.4052 -60.3598 -23.6329 -143.8294
5 24 -57.7561 -23.5031 -115.1309 -55.6626 -23.5031 -86.3917 -57.6697 -23.6329 -115.1381 -55.693 -23.35 -86.3898
5 24 -48.449 -23.7196 -57.8529 -47.5475 -23.7196 -28.9327 -48.3193 -23.6329 -57.8583 -47.7005 -23.75 -28.9295
5 24 -54.5087 -23.35 -144.4394 -51.8071 -23.35 -115.6264 -54.5087 -19.5 -144.4394 -51.8374 -23.5031 -115.6239
5 24 -47.3311 -23.5031 -28.9372 -47.0305 -23.5031 0 -47.1172 -23.6329 0 -47.3006 -23.35 -28.9378
5 24 -47.7975 -23.37 -28.9275 -47.6895 -23.266 -28.9297 -48.591 -23.266 -57.847 -47.497 -23.37 0
5 24 -54.7543 -23.7196 -144.4138 -52.0532 -23.7196 -115.6059 -54.6252 -23.6329 -144.4273 -52.2057 -23.75 -115.5932
5 24 -47.3006 -23.35 -28.9378 -47 -23.35 0 -47.3006 -19.5 -28.9378 -47.0305 -23.5031 0
5 24 -50.1039 -23.75 -86.7386 -49.9511 -23.7196 -86.7481 -52.2057 -23.75 -115.5932 -48.449 -23.7196 -57.8529
5 24 -67.2452 -23.75 -201.0545 -67.3966 -23.7196 -201.0323 -71.869 -23.7196 -229.5031 -63.3647 -23.75 -172.4939
5 24 -57.8384 -23.5031 -173.1863 -54.539 -23.5031 -144.4363 -57.8082 -23.35 -173.1901 -54.6252 -23.6329 -144.4273
5 24 -77.133564448 -23.50308 -258.091198844 -72.0825 -23.5031 -229.4672 -77.048509 -23.63284 -258.108118 -72.1125 -23.35 -229.4622
5 24 -63.5166 -23.7196 -172.4748 -63.3647 -23.75 -172.4939 -67.3966 -23.7196 -201.0323 -60.0785 -23.75 -143.8588
5 24 -49.7351 -23.5031 -86.7616 -49.7047 -23.35 -86.7635 -48.2023 -23.35 -57.8632 -51.8374 -23.5031 -115.6239
5 24 -57.8082 -23.35 -173.1901 -57.8082 -19.5 -173.1901 -54.5087 -19.5 -144.4394 -61.7043 -23.35 -201.866
5 24 -47.4177 -23.6329 -28.9354 -47.1172 -23.6329 0 -47.3311 -23.5031 -28.9372 -47.2469 -23.7196 0
5 24 -54.5087 -23.35 -144.4394 -54.5087 -19.5 -144.4394 -51.8071 -19.5 -115.6264 -57.8082 -23.35 -173.1901
5 24 -57.6697 -23.6329 -115.1381 -55.5761 -23.6329 -86.3971 -57.5403 -23.7196 -115.1489 -55.6626 -23.5031 -86.3917
5 24 -47.3311 -23.5031 -28.9372 -47.3006 -23.35 -28.9378 -48.2327 -23.5031 -57.8619 -47 -23.35 0
5 24 -58.1803 -19.5 -173.1435 -58.1942 -23.266 -173.1417 -54.8956 -23.266 -144.3991 -62.0753 -19.5 -201.8117
5 24 -57.2911 -23.37 -115.1696 -57.3987 -23.266 -115.1607 -55.3048 -23.266 -86.414 -59.982 -23.37 -143.8688
5 24 -61.9486 -23.7196 -201.8302 -58.0532 -23.7196 -173.1594 -61.8202 -23.6329 -201.849 -58.2051 -23.75 -173.1404
5 24 -71.3085 -23.5031 -259.2499 -66.2253 -23.5031 -230.4498 -71.2787 -23.35 -259.2558 -66.3108 -23.6329 -230.4354
5 24 -53.1822 -23.6329 -28.8156 -53.0524 -23.7196 -28.8183 -52.7531 -23.7196 0 -54.0801 -23.6329 -57.6188
5 24 -47.7005 -23.75 -28.9295 -47.4 -23.75 0 -47.5475 -23.7196 -28.9327 -50.2 -23.75 0
5 24 -61.7344 -23.5031 -201.8616 -61.8202 -23.6329 -201.849 -57.8384 -23.5031 -173.1863 -66.3108 -23.6329 -230.4354
5 24 -52.6 -23.75 0 -52.8994 -23.75 -28.8215 -52.7531 -23.7196 0 -50.2 -23.75 0
5 24 -48.577 -19.5 -57.8476 -48.591 -23.266 -57.847 -47.6895 -23.266 -28.9297 -50.079 -19.5 -86.7402
5 24 -53.0524 -23.7196 -28.8183 -52.7531 -23.7196 0 -52.8994 -23.75 -28.8215 -52.8829 -23.6329 0
5 24 -48.2023 -23.35 -57.8632 -48.2327 -23.5031 -57.8619 -47.3006 -23.35 -28.9378 -49.7351 -23.5031 -86.7616
5 24 -52.1948 -23.266 -115.5941 -52.1808 -19.5 -115.5953 -50.0929 -23.266 -86.7393 -54.8816 -19.5 -144.4005
5 24 -60.0785 -23.75 -143.8588 -60.2307 -23.7196 -143.8429 -57.3878 -23.75 -115.1616 -63.5166 -23.7196 -172.4748
5 24 -57.7864 -23.35 -115.1284 -57.7561 -23.5031 -115.1309 -55.6626 -23.5031 -86.3917 -60.4763 -23.35 -143.8173
5 24 -61.7043 -23.35 -201.866 -61.7344 -23.5031 -201.8616 -57.8082 -23.35 -173.1901 -66.2253 -23.5031 -230.4498
5 24 -55.6626 -23.5031 -86.3917 -55.5761 -23.6329 -86.3971 -57.7561 -23.5031 -115.1309 -54.0801 -23.6329 -57.6188
5 24 -47.6895 -23.266 -28.9297 -47.6755 -19.5 -28.93 -48.577 -19.5 -57.8476 -47.389 -23.266 0
5 24 -48.3193 -23.6329 -57.8583 -47.4177 -23.6329 -28.9354 -48.2327 -23.5031 -57.8619 -47.5475 -23.7196 -28.9327
5 24 -54.539 -23.5031 -144.4363 -51.8374 -23.5031 -115.6239 -51.9238 -23.6329 -115.6167 -54.5087 -23.35 -144.4394
5 24 -51.8071 -19.5 -115.6264 -51.8071 -23.35 -115.6264 -49.7047 -19.5 -86.7635 -54.5087 -23.35 -144.4394
5 24 -71.7289 -23.266 -229.5266 -71.6224 -23.37 -229.5444 -67.256 -23.266 -201.0529 -76.675962 -23.37 -258.182225
5 24 -71.869 -23.7196 -229.5031 -67.3966 -23.7196 -201.0323 -71.7181 -23.75 -229.5284 -67.525 -23.6329 -201.0135
5 24 -60.1033 -19.5 -143.8562 -60.0894 -23.266 -143.8576 -63.3757 -23.266 -172.4925 -57.4127 -19.5 -115.1595
5 24 -63.7616 -19.5 -172.4441 -63.7616 -23.35 -172.4441 -67.6409 -19.5 -200.9965 -60.4763 -23.35 -143.8173
5 24 -57.8082 -23.35 -173.1901 -54.5087 -23.35 -144.4394 -57.8082 -19.5 -173.1901 -54.539 -23.5031 -144.4363
5 24 -57.7864 -19.5 -115.1284 -57.7864 -23.35 -115.1284 -55.693 -23.35 -86.3898 -60.4763 -19.5 -143.8173
5 24 -60.2307 -23.7196 -143.8429 -57.5403 -23.7196 -115.1489 -60.0785 -23.75 -143.8588 -57.6697 -23.6329 -115.1381
5 24 -72.0825 -23.5031 -229.4672 -67.6108 -23.5031 -201.0009 -71.997 -23.6329 -229.4816 -67.6409 -23.35 -200.9965
5 24 -47.5475 -23.7196 -28.9327 -47.4177 -23.6329 -28.9354 -47.1172 -23.6329 0 -48.449 -23.7196 -57.8529
5 24 -55.5761 -23.6329 -86.3971 -55.4466 -23.7196 -86.4052 -53.9504 -23.7196 -57.6242 -57.6697 -23.6329 -115.1381
5 24 -47.3006 -23.35 -28.9378 -48.2023 -23.35 -57.8632 -47.3311 -23.5031 -28.9372 -48.2023 -19.5 -57.8632
5 24 -63.5166 -23.7196 -172.4748 -60.2307 -23.7196 -143.8429 -63.3647 -23.75 -172.4939 -60.3598 -23.6329 -143.8294
5 24 -52.3024 -23.37 -115.5852 -52.1948 -23.266 -115.5941 -50.2007 -23.37 -86.7326 -54.8956 -23.266 -144.3991
5 24 -61.7043 -23.35 -201.866 -66.1952 -23.35 -230.4548 -61.7344 -23.5031 -201.8616 -66.1952 -19.5 -230.4548
5 24 -49.9511 -23.7196 -86.7481 -48.449 -23.7196 -57.8529 -49.8216 -23.6329 -86.7562 -48.602 -23.75 -57.8465
5 24 -57.3987 -23.266 -115.1607 -57.4127 -19.5 -115.1595 -55.3188 -19.5 -86.4132 -60.0894 -23.266 -143.8576
5 24 -61.7043 -19.5 -201.866 -61.7043 -23.35 -201.866 -57.8082 -19.5 -173.1901 -66.1952 -23.35 -230.4548
5 24 -60.0894 -23.266 -143.8576 -59.982 -23.37 -143.8688 -63.2685 -23.37 -172.5059 -57.3987 -23.266 -115.1607
5 24 -55.6626 -23.5031 -86.3917 -54.1667 -23.5031 -57.6152 -54.1971 -23.35 -57.6139 -55.5761 -23.6329 -86.3971
5 24 -60.3598 -23.6329 -143.8294 -63.6454 -23.6329 -172.4587 -60.446 -23.5031 -143.8204 -63.5166 -23.7196 -172.4748
5 24 -66.4387 -23.7196 -230.414 -61.9486 -23.7196 -201.8302 -66.3108 -23.6329 -230.4354 -62.1001 -23.75 -201.8081
5 24 -53.7975 -23.75 -57.6305 -53.9504 -23.7196 -57.6242 -52.8994 -23.75 -28.8215 -55.4466 -23.7196 -86.4052
5 24 -53.9504 -23.7196 -57.6242 -54.0801 -23.6329 -57.6188 -53.0524 -23.7196 -28.8183 -55.5761 -23.6329 -86.3971
5 24 -76.921240864 -23.71956 -258.133434092 -71.869 -23.7196 -229.5031 -76.7711 -23.75 -258.1633 -71.997 -23.6329 -229.4816
5 24 -55.2938 -23.75 -86.4147 -57.3878 -23.75 -115.1616 -55.4466 -23.7196 -86.4052 -52.2057 -23.75 -115.5932
5 24 -62.1001 -23.75 -201.8081 -58.2051 -23.75 -173.1404 -61.9486 -23.7196 -201.8302 -67.2452 -23.75 -201.0545
5 24 -53.0524 -23.7196 -28.8183 -52.8994 -23.75 -28.8215 -52.6 -23.75 0 -53.9504 -23.7196 -57.6242
5 24 -60.2307 -23.7196 -143.8429 -60.3598 -23.6329 -143.8294 -57.5403 -23.7196 -115.1489 -63.6454 -23.6329 -172.4587
5 24 -61.8202 -23.6329 -201.849 -57.9244 -23.6329 -173.1755 -61.7344 -23.5031 -201.8616 -58.0532 -23.7196 -173.1594
5 24 -61.8202 -23.6329 -201.849 -61.9486 -23.7196 -201.8302 -57.9244 -23.6329 -173.1755 -66.4387 -23.7196 -230.414
