3 7 -8.5 11.0846 -43.7527 -14.7 10.9578 -43.4809 -8.5 10.8309 -43.209
3 7 -8.5 10.8309 -43.209 -14.7 10.704 -42.9371 -8.5 10.5771 -42.6653
3 7 -8.5 10.5771 -42.6653 -14.7 10.4503 -42.3934 -8.5 10.3234 -42.1216
3 7 -8.5 10.3234 -42.1216 -14.7 10.1965 -41.8497 -8.5 10.0697 -41.5779
3 7 -8.5 10.0697 -41.5779 -14.7 9.9428 -41.306 -8.5 9.816 -41.0342
3 7 -8.5 9.816 -41.0342 -14.7 9.6891 -40.7623 -8.5 9.5622 -40.4904
3 7 -8.5 9.5622 -40.4904 -14.7 9.4353 -40.2186 -8.5 9.3085 -39.9467
3 7 -8.5 9.3085 -39.9467 -14.7 9.1816 -39.6749 -8.5 9.0547 -39.403
3 7 -8.5 9.0547 -39.403 -14.7 8.9279 -39.1312 -8.5 8.801 -38.8593
3 7 -8.5 8.801 -38.8593 -14.7 8.6742 -38.5875 -8.5 8.5473 -38.3156
3 7 -8.5 8.5473 -38.3156 -14.7 8.4204 -38.0438 -8.5 8.2936 -37.7719
3 7 -8.5 8.2936 -37.7719 -14.7 8.1667 -37.5 -8.5 8.0398 -37.2282
3 7 -8.5 8.0398 -37.2282 -14.7 7.9129 -36.9563 -8.5 7.7861 -36.6845
3 7 -8.5 7.7861 -36.6845 -14.7 7.6592 -36.4126 -8.5 7.5324 -36.1408
3 7 -8.5 7.5324 -36.1408 -14.7 7.4055 -35.8689 -8.5 7.2786 -35.5971
3 7 -8.5 7.2786 -35.5971 -14.7 7.1518 -35.3252 -8.5 7.0249 -35.0534
3 7 -8.5 7.0249 -35.0534 -14.6 6.898 -34.7815 -8.5 6.7732 -34.514
3 7 -8.5 6.7732 -34.514 -14.5 6.6443 -34.2378 -8.5 6.5215 -33.9747
4 7 -8.5 6.5093 -33.9484 -14.3 6.3906 -33.6941 -8.5 6.2719 -33.4398 -4.4 6.2637 -33.4222
4 7 -8.5 6.2514 -33.3959 -14.1 6.1369 -33.1504 -8.5 6.0222 -32.9048 -4.4 6.2637 -33.4222
3 7 -13.8 5.8831 -32.6067 -8.5 5.7747 -32.3743 -8.5 5.9916 -32.8391
3 7 -13.5 5.6294 -32.063 -8.5 5.5271 -31.8437 -8.5 5.7317 -32.2822
3 7 -13.2 5.3756 -31.5192 -8.5 5.2795 -31.3132 -8.5 5.4718 -31.7253
3 7 -12.9 5.1219 -30.9755 -8.5 5.0319 -30.7826 -8.5 5.212 -31.1685
3 7 -12.6 4.8682 -30.4318 -8.5478 4.7852 -30.2541 -8.5 4.9521 -30.6116
3 7 -12.3 4.6144 -29.8881 -8.6415 4.5396 -29.7277 -8.5839 4.6905 -30.0511
3 7 -12 4.3607 -29.3444 -8.7352 4.2939 -29.2012 -8.6838 4.4286 -29.4898
3 7 -11.8 4.107 -28.8007 -8.8289 4.0482 -28.6748 -8.7837 4.1667 -28.9286
3 7 -11.45 3.5995 -27.7133 -9.0318 3.5552 -27.6182 -8.9827 3.6449 -27.8105
3 7 -10.6 2.5846 -25.5384 -9.7399 2.567 -25.5007 -9.7143 2.6027 -25.5773
3 7 -10.85 2.8383 -26.0821 -9.5636 2.813 -26.0279 -9.5268 2.8644 -26.138
3 7 -11.05 3.0921 -26.6259 -9.3873 3.059 -26.5551 -9.3393 3.1261 -26.6987
3 7 -11.25 3.3458 -27.1696 -9.2095 3.3071 -27.0867 -9.1533 3.3856 -27.2549
3 7 -10.3 2.3309 -24.9947 -9.9147 2.323 -24.9778 -9.9033 2.339 -25.0121
3 7 -9.9147 2.323 -24.9778 -10 2.204 -24.7229 -7.9 2.7538 -25.9009
3 7 -9.9033 2.339 -25.0121 -9.9147 2.323 -24.9778 -7.9 2.7538 -25.9009
3 7 -9.7399 2.567 -25.5007 -9.9033 2.339 -25.0121 -7.9 2.7538 -25.9009
3 7 -9.7143 2.6027 -25.5773 -9.7399 2.567 -25.5007 -7.9 2.7538 -25.9009
3 7 -9.5636 2.813 -26.0279 -9.7143 2.6027 -25.5773 -7.9 2.7538 -25.9009
3 7 -9.5636 2.813 -26.0279 -7.9 2.7538 -25.9009 -9.5268 2.8644 -26.138
3 7 -9.5268 2.8644 -26.138 -7.9 2.7538 -25.9009 -9.3873 3.059 -26.5551
3 7 -9.3873 3.059 -26.5551 -7.9 2.7538 -25.9009 -9.3393 3.1261 -26.6987
3 7 -9.3393 3.1261 -26.6987 -7.9 2.7538 -25.9009 -9.2095 3.3071 -27.0867
3 7 -9.2095 3.3071 -27.0867 -7.9 2.7538 -25.9009 -9.1533 3.3856 -27.2549
3 7 -9.1533 3.3856 -27.2549 -7.9 2.7538 -25.9009 -9.0318 3.5552 -27.6182
3 7 -11.6 3.8533 -28.257 -8.9226 3.8026 -28.1484 -8.8836 3.9047 -28.3673
4 7 -8.9827 3.6449 -27.8105 -9.0318 3.5552 -27.6182 -7.9 2.7538 -25.9009 -5.3 3.2612 -26.9883
3 7 -8.9226 3.8026 -28.1484 -8.9827 3.6449 -27.8105 -5.3 3.2612 -26.9883
3 7 -8.8836 3.9047 -28.3673 -8.9226 3.8026 -28.1484 -5.3 3.2612 -26.9883
3 7 -8.8289 4.0482 -28.6748 -8.8836 3.9047 -28.3673 -5.3 3.2612 -26.9883
4 7 -8.7837 4.1667 -28.9286 -8.8289 4.0482 -28.6748 -5.3 3.2612 -26.9883 -3.8 3.6841 -27.8945
4 7 -8.7837 4.1667 -28.9286 -3.8 3.6841 -27.8945 -3.4 3.9378 -28.4382 -8.7352 4.2939 -29.2012
3 7 -8.7352 4.2939 -29.2012 -3.4 3.9378 -28.4382 -8.6838 4.4286 -29.4898
3 7 -8.6838 4.4286 -29.4898 -3.4 3.9378 -28.4382 -8.6415 4.5396 -29.7277
3 7 -8.6415 4.5396 -29.7277 -3.4 3.9378 -28.4382 -8.5839 4.6905 -30.0511
4 7 -8.5478 4.7852 -30.2541 -8.5839 4.6905 -30.0511 -3.4 3.9378 -28.4382 -4 4.6144 -29.8881
3 7 -8.5 4.9521 -30.6116 -8.5478 4.7852 -30.2541 -4 4.6144 -29.8881
3 7 -8.5 5.0319 -30.7826 -8.5 4.9521 -30.6116 -4 4.6144 -29.8881
3 7 -8.5 5.212 -31.1685 -8.5 5.0319 -30.7826 -4 4.6144 -29.8881
3 7 -8.5 5.2795 -31.3132 -8.5 5.212 -31.1685 -4 4.6144 -29.8881
3 7 -8.5 5.4718 -31.7253 -8.5 5.2795 -31.3132 -4 4.6144 -29.8881
3 7 -8.5 5.5271 -31.8437 -8.5 5.4718 -31.7253 -4 4.6144 -29.8881
3 7 -8.5 5.7317 -32.2822 -8.5 5.5271 -31.8437 -4 4.6144 -29.8881
4 7 -8.5 5.7747 -32.3743 -8.5 5.7317 -32.2822 -4 4.6144 -29.8881 -4.4 6.2637 -33.4222
3 7 -8.5 5.7747 -32.3743 -4.4 6.2637 -33.4222 -8.5 5.9916 -32.8391
3 7 -8.5 5.9916 -32.8391 -4.4 6.2637 -33.4222 -8.5 6.0222 -32.9048
3 7 -8.5 6.2514 -33.3959 -4.4 6.2637 -33.4222 -8.5 6.2719 -33.4398
3 7 -4.4 6.2637 -33.4222 -8.5 6.5215 -33.9747 -8.5 6.5093 -33.9484
3 7 -4.4 6.2637 -33.4222 -8.5 6.7732 -34.514 -8.5 6.5215 -33.9747
3 7 -4.4 6.2637 -33.4222 -8.5 7.0249 -35.0534 -8.5 6.7732 -34.514
3 7 -4.4 6.2637 -33.4222 -8.5 7.2786 -35.5971 -8.5 7.0249 -35.0534
3 7 -4.4 6.2637 -33.4222 -8.5 7.5324 -36.1408 -8.5 7.2786 -35.5971
3 7 -4.4 6.2637 -33.4222 -8.5 7.7861 -36.6845 -8.5 7.5324 -36.1408
3 7 -4.4 6.2637 -33.4222 -8.5 8.0398 -37.2282 -8.5 7.7861 -36.6845
3 7 -4.4 6.2637 -33.4222 -8.5 8.2936 -37.7719 -8.5 8.0398 -37.2282
3 7 -4.4 6.2637 -33.4222 -8.5 8.5473 -38.3156 -8.5 8.2936 -37.7719
3 7 -4.4 6.2637 -33.4222 -8.5 8.801 -38.8593 -8.5 8.5473 -38.3156
3 7 -4.4 6.2637 -33.4222 -8.5 9.0547 -39.403 -8.5 8.801 -38.8593
3 7 -4.4 6.2637 -33.4222 -8.5 9.3085 -39.9467 -8.5 9.0547 -39.403
3 7 -4.4 6.2637 -33.4222 -8.5 9.5622 -40.4904 -8.5 9.3085 -39.9467
3 7 -4.4 6.2637 -33.4222 -8.5 9.816 -41.0342 -8.5 9.5622 -40.4904
3 7 -4.4 6.2637 -33.4222 -8.5 10.0697 -41.5779 -8.5 9.816 -41.0342
4 7 -8.5 10.3234 -42.1216 -8.5 10.0697 -41.5779 -4.4 6.2637 -33.4222 -4.4 14.0687 -50.1472
3 7 -8.5 14.3831 -50.8209 -8.5 14.1294 -50.2772 -7.5458 14.5064 -51.0852
3 7 -8.5 14.1294 -50.2772 -8.5 13.8756 -49.7335 -7.5458 14.5064 -51.0852
3 7 -8.5 13.8756 -49.7335 -8.5 13.6219 -49.1898 -7.5458 14.5064 -51.0852
3 7 -8.5 13.6219 -49.1898 -8.5 13.3682 -48.6461 -7.5458 14.5064 -51.0852
3 7 -8.5 13.3682 -48.6461 -8.5 13.1145 -48.1024 -7.5458 14.5064 -51.0852
3 7 -8.5 13.1145 -48.1024 -8.5 12.8607 -47.5587 -7.5458 14.5064 -51.0852
3 7 -8.5 12.8607 -47.5587 -8.5 12.607 -47.015 -7.5458 14.5064 -51.0852
3 7 -8.5 12.607 -47.015 -8.5 12.3533 -46.4713 -7.5458 14.5064 -51.0852
3 7 -8.5 12.3533 -46.4713 -8.5 12.0995 -45.9275 -7.5458 14.5064 -51.0852
3 7 -8.5 12.0995 -45.9275 -8.5 11.8458 -45.3838 -7.5458 14.5064 -51.0852
4 7 -7.5458 14.5064 -51.0852 -8.5 11.8458 -45.3838 -8.5 11.5921 -44.8401 -5.1976 14.1394 -50.2988
4 7 -4.4 14.0687 -50.1472 -5.1976 14.1394 -50.2988 -8.5 11.5921 -44.8401 -8.5 11.3383 -44.2964
3 7 -8.5 11.0846 -43.7527 -4.4 14.0687 -50.1472 -8.5 11.3383 -44.2964
3 7 -8.5 10.8309 -43.209 -4.4 14.0687 -50.1472 -8.5 11.0846 -43.7527
3 7 -8.5 10.5771 -42.6653 -4.4 14.0687 -50.1472 -8.5 10.8309 -43.209
3 7 -8.5 10.3234 -42.1216 -4.4 14.0687 -50.1472 -8.5 10.5771 -42.6653
4 7 -8.5 14.7354 -51.5759 -9.0957 14.8784 -51.8822 -14.7 14.7637 -51.6365 -8.5 14.6368 -51.3646
3 7 -9.6039 15.0004 -52.1436 -14.7 15.0174 -52.1802 -9.2068 14.905 -51.9393
3 7 -9.9261 15.1151 -52.3895 -14.7 15.0174 -52.1802 -9.6039 15.0004 -52.1436
3 7 -10.5996 15.3551 -52.9037 -14.7 15.2712 -52.7239 -10.0999 15.177 -52.5222
3 7 -11.293 15.6021 -53.4331 -14.7 15.5249 -53.2676 -10.8554 15.4462 -53.099
3 7 -11.7269 15.8395 -53.9417 -14.7 15.7786 -53.8113 -11.4958 15.713 -53.6708
3 7 -12.174 16.084 -54.4658 -14.7 16.0323 -54.355 -11.9777 15.9767 -54.2357
3 7 -12.5481 16.2887 -54.9044 -14.7 16.2861 -54.8987 -12.4595 16.2402 -54.8005
3 7 -12.5481 16.2887 -54.9044 -12.6008 16.329 -54.9908 -14.7 16.2861 -54.8987
3 7 -12.9235 16.5762 -55.5204 -14.7 16.5398 -55.4425 -12.826 16.5015 -55.3603
3 7 -13.2463 16.8233 -56.0499 -14.7 16.7936 -55.9862 -13.1664 16.7622 -55.9189
3 7 -13.5535 17.0708 -56.5802 -14.65 17.0473 -56.5299 -13.521 17.0337 -56.5008
3 7 -13.521 17.0337 -56.5008 -14.65 17.0473 -56.5299 -13.5069 17.0229 -56.4776
3 7 -13.7719 17.32 -57.1143 -14.55 17.301 -57.0736 -13.738 17.2813 -57.0314
3 7 -13.9904 17.5693 -57.6484 -14.4 17.5547 -57.6173 -13.9644 17.5397 -57.585
3 7 -8.5 14.7354 -51.5759 -8.5 14.6368 -51.3646 -7.5458 14.5064 -51.0852
3 0 -7.5458 14.5064 -51.0852 -8.6 16.3284 -54.9894 -8.5 14.7354 -51.5759
3 0 -8.5 14.7354 -51.5759 -8.6 16.3284 -54.9894 -9.0957 14.8784 -51.8822
3 0 -9.0957 14.8784 -51.8822 -8.6 16.3284 -54.9894 -9.2068 14.905 -51.9393
4 0 -9.6039 15.0004 -52.1436 -9.2068 14.905 -51.9393 -8.6 16.3284 -54.9894 -9.9261 15.1151 -52.3895
3 0 -10.8554 15.4462 -53.099 -10.5996 15.3551 -52.9037 -8.6 16.3284 -54.9894
3 0 -10.5996 15.3551 -52.9037 -10.0999 15.177 -52.5222 -8.6 16.3284 -54.9894
3 0 -10.0999 15.177 -52.5222 -9.9261 15.1151 -52.3895 -8.6 16.3284 -54.9894
3 0 -11.7269 15.8395 -53.9417 -11.4958 15.713 -53.6708 -11.4 16.3284 -54.9894
3 0 -11.4958 15.713 -53.6708 -11.293 15.6021 -53.4331 -11.4 16.3284 -54.9894
3 0 -11.9777 15.9767 -54.2357 -11.7269 15.8395 -53.9417 -11.4 16.3284 -54.9894
3 0 -12.174 16.084 -54.4658 -11.9777 15.9767 -54.2357 -11.4 16.3284 -54.9894
3 0 -12.4595 16.2402 -54.8005 -12.174 16.084 -54.4658 -11.4 16.3284 -54.9894
4 0 -12.5481 16.2887 -54.9044 -12.4595 16.2402 -54.8005 -11.4 16.3284 -54.9894 -12.6008 16.329 -54.9908
3 0 -12.826 16.5015 -55.3603 -12.6008 16.329 -54.9908 -11.4 16.3284 -54.9894
3 0 -12.9235 16.5762 -55.5204 -12.826 16.5015 -55.3603 -11.4 16.3284 -54.9894
3 0 -13.1664 16.7622 -55.9189 -12.9235 16.5762 -55.5204 -11.4 16.3284 -54.9894
3 0 -13.2463 16.8233 -56.0499 -13.1664 16.7622 -55.9189 -11.4 16.3284 -54.9894
3 0 -13.5069 17.0229 -56.4776 -13.2463 16.8233 -56.0499 -11.4 16.3284 -54.9894
4 0 -13.521 17.0337 -56.5008 -13.5069 17.0229 -56.4776 -11.4 16.3284 -54.9894 -13.5535 17.0708 -56.5802
4 0 -13.738 17.2813 -57.0314 -13.5535 17.0708 -56.5802 -11.4 16.3284 -54.9894 -11.4 27.2388 -78.3689
3 0 -13.7719 17.32 -57.1143 -13.738 17.2813 -57.0314 -11.4 27.2388 -78.3689
3 0 -13.9644 17.5397 -57.585 -13.7719 17.32 -57.1143 -11.4 27.2388 -78.3689
4 0 -13.9904 17.5693 -57.6484 -13.9644 17.5397 -57.585 -11.4 27.2388 -78.3689 -14.2 17.8187 -58.1829
3 0 -11.4 27.2388 -78.3689 -14.2 25.5896 -74.8348 -14.2 24.4901 -72.4787
3 0 -11.4 27.2388 -78.3689 -14.2 24.4901 -72.4787 -14.2 17.8187 -58.1829
4 16 -16 .8508 -21.8231 -17.1 .9353 -22.0043 -20 0 -20 -14.7 .7239 -21.5512
4 16 -15.3 .9353 -22.0043 -16 .8508 -21.8231 -14.7 .7239 -21.5512 -14.05 1.0622 -22.2762
4 16 -14.5 1.2314 -22.6387 -15.3 .9353 -22.0043 -14.05 1.0622 -22.2762 -13.4 1.5697 -23.3636
3 16 -14.05 1.0622 -22.2762 -12.9 1.4217 -23.0464 -13.4 1.5697 -23.3636
4 16 -11.3 1.76 -23.7714 -11.95 1.8868 -24.0432 -13.4 1.5697 -23.3636 -12.9 1.4217 -23.0464
4 16 -10.95 2.0771 -24.451 -11.95 1.8868 -24.0432 -11.3 1.76 -23.7714 -10 2.204 -24.7229
4 16 -10 2.204 -24.7229 -11.3 1.76 -23.7714 -9.35 2.056 -24.4057 -7.6 2.5 -25.3572
3 16 -9.35 2.056 -24.4057 -7.4 2.2886 -24.9041 -7.6 2.5 -25.3572
4 16 -7.6 2.5 -25.3572 -7.4 2.2886 -24.9041 -5.3 2.5 -25.3572 -5.3 2.7115 -25.8103
4 16 -5.3 2.7115 -25.8103 -5.3 2.5 -25.3572 -3.05 2.6692 -25.7197 -3.1 2.8806 -26.1728
4 16 -3.1 2.8806 -26.1728 -3.05 2.6692 -25.7197 -1.15 2.7326 -25.8556 -1.3 2.9652 -26.354
4 16 0 2.9652 -26.354 -1.3 2.9652 -26.354 -1.15 2.7326 -25.8556 0 2.7326 -25.8556
4 16 -10.3 2.3309 -24.9947 -10.95 2.0771 -24.451 -10 2.204 -24.7229 -9.9147 2.323 -24.9778
3 16 -10.3 2.3309 -24.9947 -10.6 2.5846 -25.5384 -10.95 2.0771 -24.451
4 16 -10.6 2.5846 -25.5384 -10.3 2.3309 -24.9947 -9.9033 2.339 -25.0121 -9.7399 2.567 -25.5007
4 16 -10.85 2.8383 -26.0821 -10.6 2.5846 -25.5384 -9.7143 2.6027 -25.5773 -9.5636 2.813 -26.0279
4 16 -11.05 3.0921 -26.6259 -10.85 2.8383 -26.0821 -9.5268 2.8644 -26.138 -9.3873 3.059 -26.5551
4 16 -11.25 3.3458 -27.1696 -11.05 3.0921 -26.6259 -9.3393 3.1261 -26.6987 -9.2095 3.3071 -27.0867
4 16 -11.45 3.5995 -27.7133 -11.25 3.3458 -27.1696 -9.1533 3.3856 -27.2549 -9.0318 3.5552 -27.6182
4 16 -11.6 3.8533 -28.257 -11.45 3.5995 -27.7133 -8.9827 3.6449 -27.8105 -8.9226 3.8026 -28.1484
4 16 -11.8 4.107 -28.8007 -11.6 3.8533 -28.257 -8.8836 3.9047 -28.3673 -8.8289 4.0482 -28.6748
4 16 -12 4.3607 -29.3444 -11.8 4.107 -28.8007 -8.7837 4.1667 -28.9286 -8.7352 4.2939 -29.2012
4 16 -12.3 4.6144 -29.8881 -12 4.3607 -29.3444 -8.6838 4.4286 -29.4898 -8.6415 4.5396 -29.7277
4 16 -12.6 4.8682 -30.4318 -12.3 4.6144 -29.8881 -8.5839 4.6905 -30.0511 -8.5478 4.7852 -30.2541
4 16 -12.9 5.1219 -30.9755 -12.6 4.8682 -30.4318 -8.5 4.9521 -30.6116 -8.5 5.0319 -30.7826
4 16 -13.2 5.3756 -31.5192 -12.9 5.1219 -30.9755 -8.5 5.212 -31.1685 -8.5 5.2795 -31.3132
4 16 -13.5 5.6294 -32.063 -13.2 5.3756 -31.5192 -8.5 5.4718 -31.7253 -8.5 5.5271 -31.8437
4 16 -8.5 5.7747 -32.3743 -13.8 5.8831 -32.6067 -13.5 5.6294 -32.063 -8.5 5.7317 -32.2822
4 16 -14.1 6.1369 -33.1504 -13.8 5.8831 -32.6067 -8.5 5.9916 -32.8391 -8.5 6.0222 -32.9048
3 16 -14.1 6.1369 -33.1504 -14.85 6.01 -32.8785 -13.8 5.8831 -32.6067
3 16 -13.8 5.8831 -32.6067 -14.85 6.01 -32.8785 -13.5 5.6294 -32.063
3 16 -13.5 5.6294 -32.063 -14.85 6.01 -32.8785 -13.2 5.3756 -31.5192
3 16 -13.2 5.3756 -31.5192 -14.85 6.01 -32.8785 -12.9 5.1219 -30.9755
4 16 -12.6 4.8682 -30.4318 -12.9 5.1219 -30.9755 -14.85 6.01 -32.8785 -13.7 4.7836 -30.2506
3 16 -12.3 4.6144 -29.8881 -12.6 4.8682 -30.4318 -13.7 4.7836 -30.2506
4 16 -12 4.3607 -29.3444 -12.3 4.6144 -29.8881 -13.7 4.7836 -30.2506 -11.8 4.107 -28.8007
4 16 -11.8 4.107 -28.8007 -13.7 4.7836 -30.2506 -12.5 3.5573 -27.6227 -11.6 3.8533 -28.257
3 16 -11.45 3.5995 -27.7133 -11.6 3.8533 -28.257 -12.5 3.5573 -27.6227
3 16 -11.45 3.5995 -27.7133 -12.5 3.5573 -27.6227 -11.25 3.3458 -27.1696
3 16 -11.25 3.3458 -27.1696 -12.5 3.5573 -27.6227 -11.05 3.0921 -26.6259
4 16 -10.85 2.8383 -26.0821 -11.05 3.0921 -26.6259 -12.5 3.5573 -27.6227 -10.95 2.0771 -24.451
3 16 -10.95 2.0771 -24.451 -10.6 2.5846 -25.5384 -10.85 2.8383 -26.0821
3 16 -14.85 6.01 -32.8785 -14.1 6.1369 -33.1504 -14.3 6.3906 -33.6941
4 16 -14.85 6.01 -32.8785 -14.3 6.3906 -33.6941 -14.5 6.6443 -34.2378 -15.7 7.0461 -35.0987
3 16 -15.7 7.0461 -35.0987 -14.5 6.6443 -34.2378 -14.6 6.898 -34.7815
4 16 -14.7 7.1518 -35.3252 -15.7 7.0461 -35.0987 -14.6 6.898 -34.7815 -8.5 7.0249 -35.0534
4 16 -14.1 6.1369 -33.1504 -8.5 6.2514 -33.3959 -8.5 6.2719 -33.4398 -14.3 6.3906 -33.6941
4 16 -14.3 6.3906 -33.6941 -8.5 6.5093 -33.9484 -8.5 6.5215 -33.9747 -14.5 6.6443 -34.2378
3 16 -14.6 6.898 -34.7815 -14.5 6.6443 -34.2378 -8.5 6.7732 -34.514
3 16 -14.7 7.4055 -35.8689 -14.7 7.1518 -35.3252 -8.5 7.2786 -35.5971
4 16 -14.7 7.4055 -35.8689 -8.5 7.5324 -36.1408 -14.7 7.6592 -36.4126 -15.9 7.5535 -36.1861
3 16 -8.5 7.7861 -36.6845 -14.7 7.9129 -36.9563 -14.7 7.6592 -36.4126
4 16 -15.7 7.0461 -35.0987 -14.7 7.1518 -35.3252 -14.7 7.4055 -35.8689 -15.9 7.5535 -36.1861
4 16 -15.95 7.9975 -37.1376 -15.9 7.5535 -36.1861 -14.7 7.6592 -36.4126 -14.7 7.9129 -36.9563
4 16 -14.7 8.1667 -37.5 -15.95 7.9975 -37.1376 -14.7 7.9129 -36.9563 -8.5 8.0398 -37.2282
4 16 -15.95 7.9975 -37.1376 -14.7 8.1667 -37.5 -14.7 8.4204 -38.0438 -16 9.0547 -39.403
3 16 -14.7 8.4204 -38.0438 -14.7 8.6742 -38.5875 -16 9.0547 -39.403
3 16 -14.7 8.6742 -38.5875 -14.7 8.9279 -39.1312 -16 9.0547 -39.403
4 16 -14.7 9.1816 -39.6749 -16 9.0547 -39.403 -14.7 8.9279 -39.1312 -8.5 9.0547 -39.403
3 16 -14.7 8.4204 -38.0438 -14.7 8.1667 -37.5 -8.5 8.2936 -37.7719
3 16 -14.7 8.6742 -38.5875 -14.7 8.4204 -38.0438 -8.5 8.5473 -38.3156
3 16 -14.7 8.9279 -39.1312 -14.7 8.6742 -38.5875 -8.5 8.801 -38.8593
3 16 -14.7 9.4353 -40.2186 -14.7 9.1816 -39.6749 -8.5 9.3085 -39.9467
3 16 -14.7 9.6891 -40.7623 -14.7 9.4353 -40.2186 -8.5 9.5622 -40.4904
3 16 -14.7 9.9428 -41.306 -14.7 9.6891 -40.7623 -8.5 9.816 -41.0342
3 16 -14.7 9.4353 -40.2186 -16 9.0547 -39.403 -14.7 9.1816 -39.6749
3 16 -14.7 9.6891 -40.7623 -16 9.0547 -39.403 -14.7 9.4353 -40.2186
4 16 -16 9.0547 -39.403 -14.7 9.6891 -40.7623 -14.7 9.9428 -41.306 -15.9 10.6617 -42.8465
3 16 -14.7 10.1965 -41.8497 -15.9 10.6617 -42.8465 -14.7 9.9428 -41.306
3 16 -14.7 10.4503 -42.3934 -15.9 10.6617 -42.8465 -14.7 10.1965 -41.8497
4 16 -14.7 10.704 -42.9371 -15.9 10.6617 -42.8465 -14.7 10.4503 -42.3934 -8.5 10.5771 -42.6653
3 16 -15.9 10.6617 -42.8465 -14.7 10.704 -42.9371 -14.7 10.9578 -43.4809
3 16 -14.7 9.9428 -41.306 -8.5 10.0697 -41.5779 -14.7 10.1965 -41.8497
3 16 -14.7 10.1965 -41.8497 -8.5 10.3234 -42.1216 -14.7 10.4503 -42.3934
3 16 -14.7 10.704 -42.9371 -8.5 10.8309 -43.209 -14.7 10.9578 -43.4809
3 16 -14.7 10.9578 -43.4809 -8.5 11.0846 -43.7527 -14.7 11.2115 -44.0246
3 16 -14.7 11.2115 -44.0246 -8.5 11.3383 -44.2964 -14.7 11.4652 -44.5683
3 16 -14.7 11.4652 -44.5683 -8.5 11.5921 -44.8401 -14.7 11.7189 -45.112
3 16 -14.7 11.7189 -45.112 -8.5 11.8458 -45.3838 -14.7 11.9727 -45.6557
3 16 -15.9 10.6617 -42.8465 -14.7 10.9578 -43.4809 -14.7 11.2115 -44.0246
3 16 -15.9 10.6617 -42.8465 -14.7 11.2115 -44.0246 -14.7 11.4652 -44.5683
3 16 -15.9 10.6617 -42.8465 -14.7 11.4652 -44.5683 -14.7 11.7189 -45.112
4 16 -15.9 10.6617 -42.8465 -14.7 11.7189 -45.112 -14.7 11.9727 -45.6557 -15.65 12.4378 -46.6525
3 16 -15.65 12.4378 -46.6525 -14.7 11.9727 -45.6557 -14.7 12.2264 -46.1994
4 16 -14.7 12.4801 -46.7431 -15.65 12.4378 -46.6525 -14.7 12.2264 -46.1994 -8.5 12.3533 -46.4713
3 16 -14.7 12.4801 -46.7431 -14.7 12.7338 -47.2868 -15.65 12.4378 -46.6525
3 16 -14.7 12.7338 -47.2868 -14.7 12.9876 -47.8305 -15.65 12.4378 -46.6525
4 16 -15.65 12.4378 -46.6525 -14.7 12.9876 -47.8305 -14.7 13.2413 -48.3742 -15.45 14.214 -50.4585
3 16 -14.7 11.9727 -45.6557 -8.5 12.0995 -45.9275 -14.7 12.2264 -46.1994
3 16 -14.7 12.4801 -46.7431 -8.5 12.607 -47.015 -14.7 12.7338 -47.2868
3 16 -14.7 12.7338 -47.2868 -8.5 12.8607 -47.5587 -14.7 12.9876 -47.8305
3 16 -14.7 12.9876 -47.8305 -8.5 13.1145 -48.1024 -14.7 13.2413 -48.3742
3 16 -14.7 13.2413 -48.3742 -8.5 13.3682 -48.6461 -14.7 13.495 -48.9179
3 16 -14.7 13.495 -48.9179 -8.5 13.6219 -49.1898 -14.7 13.7488 -49.4617
3 16 -14.7 13.7488 -49.4617 -8.5 13.8756 -49.7335 -14.7 14.0025 -50.0054
4 16 -14.7 14.0025 -50.0054 -8.5 14.1294 -50.2772 -14.7 14.2563 -50.5491 -15.45 14.214 -50.4585
3 16 -14.7 14.51 -51.0928 -14.7 14.2563 -50.5491 -8.5 14.3831 -50.8209
4 16 -15.45 14.214 -50.4585 -14.7 14.2563 -50.5491 -14.7 14.51 -51.0928 -16.05 14.362 -50.7756
3 16 -14.7 14.0025 -50.0054 -15.45 14.214 -50.4585 -14.7 13.7488 -49.4617
3 16 -14.7 13.7488 -49.4617 -15.45 14.214 -50.4585 -14.7 13.495 -48.9179
3 16 -14.7 13.495 -48.9179 -15.45 14.214 -50.4585 -14.7 13.2413 -48.3742
4 16 -16.05 14.362 -50.7756 -14.7 14.51 -51.0928 -14.7 14.7637 -51.6365 -16.85 14.6157 -51.3193
4 16 -16.85 14.6157 -51.3193 -14.7 14.7637 -51.6365 -14.7 15.0174 -52.1802 -17.7 14.9963 -52.1349
4 16 -14.7 14.7637 -51.6365 -9.0957 14.8784 -51.8822 -9.2068 14.905 -51.9393 -14.7 15.0174 -52.1802
4 16 -10.0999 15.177 -52.5222 -14.7 15.2712 -52.7239 -14.7 15.0174 -52.1802 -9.9261 15.1151 -52.3895
4 16 -10.8554 15.4462 -53.099 -14.7 15.5249 -53.2676 -14.7 15.2712 -52.7239 -10.5996 15.3551 -52.9037
4 16 -11.4958 15.713 -53.6708 -14.7 15.7786 -53.8113 -14.7 15.5249 -53.2676 -11.293 15.6021 -53.4331
4 16 -11.9777 15.9767 -54.2357 -14.7 16.0323 -54.355 -14.7 15.7786 -53.8113 -11.7269 15.8395 -53.9417
