1 16 27.1351 17.4632 -7 -1 0 1.1453 0 0 -1.71265 0 -1 0 rect1.dat
1 16 29.191 13.9022 -7 -1 0 0.91055 0 0 -1.8484 0 -1 0 rect1.dat
1 16 30.153 11.9019 -7 -1 0 0.05155 0 0 -0.1519 0 -1 0 rect2a.dat
4 16 29.2046 11.75 -7 29.2046 11.75 -11 33.2046 11.75 -9 31.2046 11.75 -7
2 24 29.2046 11.75 -7 29.2046 11.75 -11
4 16 20.5901 23.75 -11 20.5894 23.75 -7 22.5901 23.75 -7 24.5901 23.75 -9
2 24 20.5901 23.75 -11 20.5894 23.75 -7
4 16 29.7 0 77.76 29.7 3.9095 66.6301 28.7506 3.7845 108 29 0 108
4 16 3.9095 29.7 66.6301 0 29.7 77.76 0 29.2577 96.8686 3.818 29.0051 96.9089
3 16 35.4456 -0.9567 -41.5 35.75 0 -41.5 34 0 -4
3 16 35.4456 0.9567 -41.5 34 0 -4 35.75 0 -41.5
3 16 35.4456 0.9567 -41.5 33.8288 0.8611 -4 34 0 -4
3 16 34.5784 1.7678 -41.5 33.8288 0.8611 -4 35.4456 0.9567 -41.5
3 16 34.5784 1.7678 -41.5 33.341 1.591 -4 33.8288 0.8611 -4
3 16 33.2808 2.3098 -41.5 33.341 1.591 -4 34.5784 1.7678 -41.5
3 16 33.2808 2.3098 -41.5 32.6111 2.0788 -4 33.341 1.591 -4
3 16 31.75 2.5 -41.5 32.6111 2.0788 -4 33.2808 2.3098 -41.5
3 16 31.75 2.5 -41.5 31.75 2.25 -4 32.6111 2.0788 -4
4 16 31.3569 2.1718 -4 31.75 2.25 -4 31.75 2.5 -41.5 31.3482 2.3035 -24.0021
3 16 31.3482 2.3035 -24.0021 31.75 2.5 -41.5 31.3386 2.4489 -41.5
4 16 28.5356 0 -24.6656 27.75 0 -41.5 28.0544 -0.9567 -41.5 28.5822 -0.6074 -27.8073
4 16 28.5356 0 -24.6656 28.5822 0.6074 -27.8073 28.0544 0.9567 -41.5 27.75 0 -41.5
3 16 28.0544 0.9567 -41.5 28.5822 0.6074 -27.8073 28.5939 0.9248 -28.9874
3 16 28.8857 1.7342 -41.5 28.0544 0.9567 -41.5 28.5939 0.9248 -28.9874
5 24 35.75 0 -41.5 34 0 -4 35.4456 -0.9567 -41.5 35.4456 0.9567 -41.5
5 24 35.4456 0.9567 -41.5 34 0 -4 35.75 0 -41.5 33.8288 0.8611 -4
5 24 35.4456 0.9567 -41.5 33.8288 0.8611 -4 34 0 -4 34.5784 1.7678 -41.5
5 24 34.5784 1.7678 -41.5 33.8288 0.8611 -4 35.4456 0.9567 -41.5 33.341 1.591 -4
5 24 34.5784 1.7678 -41.5 33.341 1.591 -4 33.8288 0.8611 -4 33.2808 2.3098 -41.5
5 24 33.2808 2.3098 -41.5 33.341 1.591 -4 34.5784 1.7678 -41.5 32.6111 2.0788 -4
5 24 33.2808 2.3098 -41.5 32.6111 2.0788 -4 33.341 1.591 -4 31.75 2.5 -41.5
5 24 31.75 2.5 -41.5 32.6111 2.0788 -4 33.2808 2.3098 -41.5 31.75 2.25 -4
5 24 31.75 2.5 -41.5 31.75 2.25 -4 32.6111 2.0788 -4 31.3569 2.1718 -4
5 24 31.75 2.5 -41.5 31.3482 2.3035 -24.0021 31.3569 2.1718 -4 31.3386 2.4489 -41.5
5 24 28.5356 0 -24.6656 27.75 0 -41.5 28.0544 -0.9567 -41.5 28.5822 0.6074 -27.8073
5 24 28.5822 0.6074 -27.8073 28.0544 0.9567 -41.5 28.5356 0 -24.6656 28.5939 0.9248 -28.9874
5 24 28.5939 0.9248 -28.9874 28.0544 0.9567 -41.5 28.5822 0.6074 -27.8073 28.8857 1.7342 -41.5
3 16 11.5312 32.3564 -33.25 10.7533 31.583 -33.25 11.2892 31.4119 -4
4 16 11.2892 31.4119 -4 12.1502 31.5832 -4 11.7206 32.3941 -33.25 11.5312 32.3564 -33.25
3 16 12.5638 32.7769 -33.25 11.7206 32.3941 -33.25 12.1502 31.5832 -4
4 16 12.5638 32.7769 -33.25 12.1502 31.5832 -4 13.0112 31.4119 -4 12.7533 32.7392 -33.25
3 16 13.0112 31.4119 -4 13.5336 32.673 -33.25 12.7533 32.7392 -33.25
3 16 13.0112 31.4119 -4 14.1322 32.168 -33.25 13.5336 32.673 -33.25
3 16 14.1322 32.168 -33.25 13.0112 31.4119 -4 14.4578 31.3011 -33.25
4 16 13.0112 31.4119 -4 13.7412 30.9242 -4 14.6184 31.1938 -33.25 14.4578 31.3011 -33.25
4 16 14.6184 31.1938 -33.25 13.7412 30.9242 -4 14.2289 30.1942 -4 14.7257 31.0332 -33.25
3 16 14.7289 29.9363 -33.25 14.7257 31.0332 -33.25 14.2289 30.1942 -4
4 16 14.7666 29.7468 -33.25 14.7289 29.9363 -33.25 14.2289 30.1942 -4 14.4003 29.3332 -4
3 16 14.7666 29.7468 -33.25 14.4003 29.3332 -4 14.4468 28.587 -33.25
4 16 14.4468 28.587 -33.25 14.4003 29.3332 -4 14.2289 28.4721 -4 14.4091 28.3975 -33.25
4 16 14.3018 28.2369 -33.25 14.4091 28.3975 -33.25 14.2289 28.4721 -4 14.0067 28.1395 -4
3 16 14.0067 28.1395 -4 14.1251 28.081 -24.0331 14.3018 28.2369 -33.25
3 16 14.3018 28.2369 -33.25 14.1251 28.081 -24.0331 14.194 28.047 -33.25
4 16 10.7533 31.583 -33.25 10.5927 31.4757 -33.25 10.5592 30.9242 -4 11.2892 31.4119 -4
3 16 10.5927 31.4757 -33.25 9.9986 30.4294 -33.25 10.5592 30.9242 -4
4 16 9.9986 30.4294 -33.25 9.8913 30.2689 -33.25 10.0715 30.1942 -4 10.5592 30.9242 -4
4 16 9.8913 30.2689 -33.25 9.8536 30.0794 -33.25 9.8683 29.8441 -24.0245 10.0715 30.1942 -4
3 16 9.8683 29.8441 -24.0245 9.9934 29.8017 -4 10.0715 30.1942 -4
3 16 9.8536 30.0794 -33.25 9.7955 29.8687 -33.25 9.8683 29.8441 -24.0245
4 16 10.7668 25.9934 -33.25 10.9203 26.3639 -24.6563 10.3772 26.6392 -27.7966 10.1682 26.4982 -33.25
3 16 10.0089 26.9226 -33.25 10.1682 26.4982 -33.25 10.3772 26.6392 -27.7966
4 16 11.7366 25.8894 -33.25 11.797 26.0638 -28.9768 11.499 26.1746 -27.7955 11.5471 25.9271 -33.25
3 16 11.797 26.0638 -28.9768 11.7366 25.8894 -33.25 12.0905 26.0501 -33.25
4 16 10.7669 25.9933 -33.25 11.5471 25.9271 -33.25 11.499 26.1746 -27.7955 10.9205 26.3638 -24.6569
5 24 10.7533 31.583 -33.25 11.2892 31.4119 -4 11.5312 32.3564 -33.25 10.5927 31.4757 -33.25
5 24 11.2892 31.4119 -4 11.5312 32.3564 -33.25 10.7533 31.583 -33.25 12.1502 31.5832 -4
5 24 12.1502 31.5832 -4 11.7206 32.3941 -33.25 11.2892 31.4119 -4 12.5638 32.7769 -33.25
5 24 12.1502 31.5832 -4 12.5638 32.7769 -33.25 11.7206 32.3941 -33.25 13.0112 31.4119 -4
5 24 13.0112 31.4119 -4 12.7533 32.7392 -33.25 12.5638 32.7769 -33.25 13.5336 32.673 -33.25
5 24 13.0112 31.4119 -4 13.5336 32.673 -33.25 12.7533 32.7392 -33.25 14.1322 32.168 -33.25
5 24 13.0112 31.4119 -4 14.1322 32.168 -33.25 13.5336 32.673 -33.25 14.4578 31.3011 -33.25
5 24 13.0112 31.4119 -4 14.4578 31.3011 -33.25 14.1322 32.168 -33.25 13.7412 30.9242 -4
5 24 13.7412 30.9242 -4 14.6184 31.1938 -33.25 13.0112 31.4119 -4 14.2289 30.1942 -4
5 24 14.2289 30.1942 -4 14.7257 31.0332 -33.25 14.6184 31.1938 -33.25 14.7289 29.9363 -33.25
5 24 14.2289 30.1942 -4 14.7289 29.9363 -33.25 14.7257 31.0332 -33.25 14.7666 29.7468 -33.25
5 24 14.4003 29.3332 -4 14.7666 29.7468 -33.25 14.7289 29.9363 -33.25 14.4468 28.587 -33.25
5 24 14.4003 29.3332 -4 14.4468 28.587 -33.25 14.7666 29.7468 -33.25 14.2289 28.4721 -4
5 24 14.2289 28.4721 -4 14.4091 28.3975 -33.25 14.4468 28.587 -33.25 14.3018 28.2369 -33.25
5 24 14.1251 28.081 -24.0331 14.3018 28.2369 -33.25 14.0067 28.1395 -4 14.194 28.047 -33.25
5 24 10.5927 31.4757 -33.25 10.5592 30.9242 -4 10.7533 31.583 -33.25 9.9986 30.4294 -33.25
5 24 9.9986 30.4294 -33.25 10.5592 30.9242 -4 10.5927 31.4757 -33.25 9.8913 30.2689 -33.25
5 24 9.8913 30.2689 -33.25 10.0715 30.1942 -4 9.9986 30.4294 -33.25 9.8536 30.0794 -33.25
5 24 9.8536 30.0794 -33.25 9.8683 29.8441 -24.0245 9.8913 30.2689 -33.25 9.7955 29.8687 -33.25
5 24 10.7668 25.9934 -33.25 10.9203 26.3639 -24.6563 10.3772 26.6392 -27.7966 11.5471 25.9271 -33.25
5 24 10.3772 26.6392 -27.7966 10.1682 26.4982 -33.25 10.7668 25.9934 -33.25 10.0089 26.9226 -33.25
5 24 11.7366 25.8894 -33.25 11.797 26.0638 -28.9768 11.499 26.1746 -27.7955 12.0905 26.0501 -33.25
5 24 11.499 26.1746 -27.7955 11.5471 25.9271 -33.25 11.7366 25.8894 -33.25 10.7669 25.9933 -33.25
4 16 3.7548 28.525 -33.25 7.4463 27.7913 -33.25 6.5039 24.2739 98.7561 3.2813 24.9274 98.2922
4 16 0 25.148 98.1356 0 28.7724 -33.25 3.7548 28.525 -33.25 3.2813 24.9274 98.2922
5 24 0 28.7724 -33.25 0 25.148 98.1356 -3.2813 24.9274 98.2922 3.7548 28.525 -33.25
4 16 7.4823 27.7791 -33.25 7.1146 24.0625 98.9062 6.5039 24.2739 98.7561 7.4463 27.7913 -33.25
4 16 10.9203 26.3639 -24.6563 9.5887 23.1487 101.491 7.1146 24.0625 98.9062 7.4823 27.7791 -33.25
3 16 7.4823 27.7791 -33.25 9.1779 27.2043 -33.25 10.9203 26.3639 -24.6563
4 16 9.1779 27.2043 -33.25 9.2343 27.1852 -33.25 10.3772 26.6392 -27.7966 10.9203 26.3639 -24.6563
3 16 10.0089 26.9226 -33.25 10.3772 26.6392 -27.7966 9.2343 27.1852 -33.25
4 16 17.5166 22.828 -33.25 15.22 19.835 103.5 12.5 21.65 103.5 14.3862 24.9169 -33.25
4 16 14.3862 24.9169 -33.25 12.5 21.65 103.5 10.0518 22.8984 102.199 14.2446 24.9868 -33.25
3 16 12.5 21.65 103.5 10.2655 22.753 103.5 10.0518 22.8984 102.199
4 16 10.0518 22.8984 102.199 10.9205 26.3638 -24.6569 12.7467 25.7262 -33.25 14.2446 24.9868 -33.25
3 16 10.0518 22.8984 102.199 9.5887 23.1487 101.491 10.9205 26.3638 -24.6569
4 16 12.7467 25.7262 -33.25 10.9205 26.3638 -24.6569 11.797 26.0638 -28.9768 12.7193 25.7397 -33.25
3 16 12.0905 26.0501 -33.25 12.7193 25.7397 -33.25 11.797 26.0638 -28.9768
3 16 10.9205 26.3638 -24.6569 11.499 26.1746 -27.7955 11.797 26.0638 -28.9768
4 16 25.114 14.5 -41.5 21.65 12.5 103.5 19.835 15.22 103.5 23.0086 17.6552 -41.5
4 16 15.22 19.835 103.5 17.5166 22.828 -33.25 20.345 20.345 -33.25 17.6775 17.6775 103.5
4 16 19.835 15.22 103.5 17.6775 17.6775 103.5 20.345 20.345 -33.25 23.0086 17.6552 -41.5
3 16 23.0086 17.6552 -41.5 20.345 20.345 -33.25 20.5059 20.5059 -41.5
5 24 20.345 20.345 -33.25 17.6775 17.6775 103.5 15.22 19.835 103.5 19.835 15.22 103.5
4 16 26.7931 11.0983 -41.5 23.0975 9.5675 103.5 21.65 12.5 103.5 25.114 14.5 -41.5
4 16 28.0111 7.5052 -41.5 24.1475 6.47 103.5 23.0975 9.5675 103.5 26.7931 11.0983 -41.5
4 16 28.7506 3.7845 -41.5 24.785 3.2625 103.5 24.1475 6.47 103.5 28.0111 7.5052 -41.5
4 16 25 0 103.5 24.785 3.2625 103.5 28.7506 3.7845 -41.5 28.8857 1.7342 -41.5
3 16 25 0 103.5 28.8857 1.7342 -41.5 28.5939 0.9248 -28.9874
5 24 7.4463 27.7913 -33.25 6.5039 24.2739 98.7561 3.7548 28.525 -33.25 7.4823 27.7791 -33.25
5 24 3.2813 24.9274 98.2922 3.7548 28.525 -33.25 7.4463 27.7913 -33.25 0 25.148 98.1356
5 24 10.9203 26.3639 -24.6563 9.5887 23.1487 101.491 7.1146 24.0625 98.9062 10.0518 22.8984 102.199
5 24 17.5166 22.828 -33.25 15.22 19.835 103.5 12.5 21.65 103.5 20.345 20.345 -33.25
5 24 12.5 21.65 103.5 14.3862 24.9169 -33.25 17.5166 22.828 -33.25 10.0518 22.8984 102.199
5 24 23.0086 17.6552 -41.5 19.835 15.22 103.5 17.6775 17.6775 103.5 25.114 14.5 -41.5
5 24 25.114 14.5 -41.5 21.65 12.5 103.5 19.835 15.22 103.5 26.7931 11.0983 -41.5
5 24 26.7931 11.0983 -41.5 23.0975 9.5675 103.5 21.65 12.5 103.5 28.0111 7.5052 -41.5
5 24 28.0111 7.5052 -41.5 24.1475 6.47 103.5 23.0975 9.5675 103.5 28.7506 3.7845 -41.5
5 24 28.7506 3.7845 -41.5 24.785 3.2625 103.5 24.1475 6.47 103.5 25 0 103.5
5 24 25 0 103.5 28.5356 0 -24.6656 28.5939 -0.9248 -28.9874 28.5939 0.9248 -28.9874
4 16 28.5939 0.9248 -28.9874 28.5822 0.6074 -27.8073 28.5356 0 -24.6656 25 0 103.5
4 16 0 22.25 108 18.5193 22.25 108 17.9838 22.8984 102.199 10.2655 22.753 103.5
3 16 0 22.25 108 10.2655 22.753 103.5 0 22.753 103.5
3 16 10.0518 22.8984 102.199 10.2655 22.753 103.5 17.9838 22.8984 102.199
3 16 17.9838 22.8984 102.199 9.5887 23.1487 101.491 10.0518 22.8984 102.199
3 16 9.5887 23.1487 101.491 17.9838 22.8984 102.199 7.1146 24.0625 98.9062
4 16 7.1146 24.0625 98.9062 17.9838 22.8984 102.199 17.7461 23.127 101.552 16.4543 24.0625 98.9062
4 16 14.6155 25.3141 98.0176 6.5039 24.2739 98.7561 7.1146 24.0625 98.9062 16.4543 24.0625 98.9062
3 16 14.6155 25.3141 98.0176 3.2813 24.9274 98.2922 6.5039 24.2739 98.7561
3 16 3.2813 24.9274 98.2922 14.6155 25.3141 98.0176 0 25.148 98.1356
4 16 0 25.148 98.1356 14.6155 25.3141 98.0176 12.7387 26.2578 97.3477 0 26.2578 97.3477
4 16 7.5709 28.2564 97.0285 0 26.2578 97.3477 12.7387 26.2578 97.3477 11.1938 27.0235 97.2254
4 16 0 26.2578 97.3477 7.5709 28.2564 97.0285 3.818 29.0051 96.9089 0 29.2577 96.8686
5 24 17.9838 22.8984 102.199 10.0518 22.8984 102.199 10.2655 22.753 103.5 9.5887 23.1487 101.491
5 24 16.4543 24.0625 98.9062 7.1146 24.0625 98.9062 17.9838 22.8984 102.199 14.6155 25.3141 98.0176
5 24 12.7387 26.2578 97.3477 0 26.2578 97.3477 0 25.148 98.1356 7.5709 28.2564 97.0285
