2 24 34.052 9.633 -7.605 33.116 16.676 -6.76
2 24 34.052 9.633 -7.605 34.677 4.927 -8.87
2 24 34.677 4.927 -8.87 34.897 3.275 -10.363
2 24 33.027 17.344 -5 33.027 17.344 -4
2 24 33.191 16.112 -15.6 33.191 16.112 -5.1
2 24 32.239 23.273 -5 32.239 23.273 -4
2 24 32.08 24.468 -15.6 32.08 24.468 -5.1
2 24 37.113 18.128 -13.121 36.576 17.324 -13.627
2 24 36.137 17.031 -13.966 36.576 17.324 -13.627
2 24 37.519 18.735 -12.264 37.113 18.128 -13.121
2 24 37.629 19.287 -11.856 37.519 18.735 -12.264
2 24 35.165 16.381 -6.536 36.137 17.031 -6.76
2 24 35.165 16.381 -6.536 34.801 16.309 -6.463
2 24 34.801 16.309 -6.463 33.5 16.05 -6.725
2 24 33.304 16.089 -6.76 33.5 16.05 -6.725
2 24 33.304 16.089 -6.76 31.885 16.371 -7.605
2 24 31.835 16.381 -7.671 31.885 16.371 -7.605
2 24 30.763 17.098 -8.87 31.835 16.381 -7.671
2 24 37.629 19.287 -11.856 37.748 19.886 -10.363
2 24 37.748 19.886 -10.363 37.629 19.287 -8.87
2 24 37.113 18.128 -7.605 37.519 18.735 -8.462
2 24 37.519 18.735 -8.462 37.629 19.287 -8.87
2 24 37.113 18.128 -7.605 36.576 17.324 -7.099
2 24 36.576 17.324 -7.099 36.137 17.031 -6.76
2 24 32.605 20.521 -14.104 33.116 16.676 -13.966
2 24 33.5 16.05 -14.001 34.801 16.309 -14.263
2 24 33.304 16.089 -13.966 33.5 16.05 -14.001
2 24 32.239 23.273 -16.6 32.239 23.273 -15.6
2 24 30.763 17.098 -8.87 30.424 17.324 -10.143
2 24 30.335 17.457 -10.363 30.424 17.324 -10.143
2 24 34.897 3.275 -10.363 34.677 4.927 -11.856
2 24 30.424 17.324 -10.583 30.763 17.098 -11.856
2 24 30.335 17.457 -10.363 30.424 17.324 -10.583
2 24 33.027 17.344 -15.6 33.027 17.344 -16.6
2 24 34.677 4.927 -11.856 34.052 9.633 -13.121
2 24 31.835 16.381 -13.055 31.885 16.371 -13.121
2 24 30.763 17.098 -11.856 31.835 16.381 -13.055
2 24 34.052 9.633 -13.121 33.116 16.676 -13.966
2 24 31.885 16.371 -13.121 33.304 16.089 -13.966
2 24 33.191 16.112 -5 32.08 24.468 -5
2 24 2.096 -39.61 1 4.454 -39.129 1
2 24 40.853 -46.647 -10 40.764 -45.863 -6.556
2 24 40.496 -43.623 -3.636 40.764 -45.863 -6.556
2 24 40.092 -40.269 -1.685 40.496 -43.623 -3.636
2 24 39.612 -36.312 -1 40.092 -40.269 -1.685
2 24 39.405 -34.575 -1.301 39.612 -36.312 -1
2 24 39.406 -34.575 -18.699 39.612 -36.312 -19
2 24 40.08 -40.264 -18.315 39.612 -36.312 -19
2 24 40.477 -43.614 -16.364 40.08 -40.264 -18.315
2 24 40.477 -43.614 -16.364 40.751 -45.857 -13.444
2 24 40.751 -45.857 -13.444 40.853 -46.647 -10
2 24 40.235 -32.831 -1.685 39.405 -34.575 -1.301
2 24 40.235 -32.831 -1.685 41.49 -30.193 -3.636
2 24 41.49 -30.193 -3.636 42.329 -28.43 -6.556
2 24 42.329 -28.43 -6.556 42.624 -27.812 -10
2 24 42.624 -27.812 -10 42.329 -28.431 -13.444
2 24 42.329 -28.431 -13.444 41.491 -30.193 -16.364
2 24 41.491 -30.193 -16.364 40.236 -32.831 -18.315
2 24 40.236 -32.831 -18.315 39.406 -34.575 -18.699
2 24 32.545 -29.511 -1.685 33.732 -26.844 -3.636
2 24 33.732 -26.844 -3.636 34.526 -25.061 -6.556
2 24 31.144 -32.657 -1 32.545 -29.511 -1.685
2 24 34.526 -25.061 -13.444 33.732 -26.844 -16.364
2 24 33.732 -26.844 -16.364 32.545 -29.511 -18.315
2 24 34.526 -25.061 -6.556 34.804 -24.436 -10
2 24 34.804 -24.436 -10 34.526 -25.061 -13.444
2 24 29.743 -35.804 -18.315 28.555 -38.471 -16.364
2 24 28.555 -38.471 -16.364 27.762 -40.254 -13.444
2 24 32.545 -29.511 -18.315 31.149 -32.66 -19
2 24 31.149 -32.66 -19 29.743 -35.804 -18.315
2 24 27.762 -40.254 -6.556 28.555 -38.471 -3.636
2 24 28.555 -38.471 -3.636 29.743 -35.804 -1.685
2 24 27.762 -40.254 -13.444 27.483 -40.879 -10
2 24 27.483 -40.879 -10 27.762 -40.254 -6.556
2 24 29.743 -35.804 -1.685 31.144 -32.657 -1
2 24 34.906 -26.054 -5.421 33.731 -26.843 -3.64
2 24 36.343 -26.292 -5.946 34.906 -26.054 -5.421
2 24 34.906 -26.054 -14.579 33.731 -26.843 -16.36
2 24 36.343 -26.292 -14.054 34.906 -26.054 -14.579
2 24 45.145 -16.71 .001 45.6 -16.8 0
2 24 43.916 -13.513 0 44.115 -13.215 0
2 24 39.614 -27.663 -14 38.507 -27.186 -14
2 24 38.699 -28.989 -16.364 38.507 -27.186 -14
2 24 38.902 -29.077 -16.364 39.614 -27.663 -14
2 24 38.742 -29.396 -16.602 38.699 -28.989 -16.364
2 24 38.902 -29.077 -16.364 38.742 -29.396 -16.602
2 24 44.796 -16.64 -14 45.144 -16.709 -14
2 24 45.144 -16.709 -14 45.144 -16.709 -21
2 24 45.144 -16.709 -7 45.145 -16.71 .001
2 24 44.796 -16.64 -7 45.144 -16.709 -7
2 24 43.66 -13.896 -7 43.925 -13.5 -7
2 24 43.925 -13.5 -7 43.916 -13.513 0
2 24 39.016 -29.126 -3.636 39.816 -27.346 -6.556
2 24 39.816 -27.346 -6.556 39.844 -27.262 -7
2 24 38.479 -26.673 -7 39.844 -27.262 -7
2 24 38.649 -27.223 -6.033 38.543 -26.797 -6.556
2 24 38.479 -26.673 -7 38.543 -26.797 -6.556
2 24 38.862 -29.059 -3.636 38.649 -27.223 -6.033
2 24 38.892 -29.387 -3.443 39.016 -29.126 -3.636
2 24 38.862 -29.059 -3.636 38.892 -29.387 -3.443
2 24 39.844 -27.262 -7 45.144 -16.709 -7
2 24 38.479 -26.673 -7 36.705 -10.333 -7
2 24 36.705 -10.333 -7 43.925 -13.5 -7
2 24 36.741 -10.33 -14 38.507 -27.186 -14
2 24 45.144 -16.709 -14 39.614 -27.663 -14
2 24 43.925 -13.499 -14 43.66 -13.896 -14
2 24 43.924 -13.501 -21 43.925 -13.499 -14
2 24 43.925 -13.499 -14 36.741 -10.33 -14
2 24 45.144 -16.709 -21 45.6 -16.8 -21
2 24 44.115 -13.215 -21 43.924 -13.501 -21
2 24 40.366 -49.584 0 31.695 27.363 0
2 24 43.465 -10.628 -12.735 42.364 -10.168 -12.554
2 24 41.43 -9.778 -12.04 42.364 -10.168 -12.554
2 24 40.806 -9.517 -11.271 41.43 -9.778 -12.04
2 24 40.587 -9.426 -10.363 40.806 -9.517 -11.271
2 24 45.51 -11.482 -12.029 45.5 -11.478 -12.04
2 24 44.567 -11.088 -12.554 45.5 -11.478 -12.04
2 24 44.567 -11.088 -12.554 43.465 -10.628 -12.735
2 24 40.806 -9.517 -9.455 40.587 -9.426 -10.363
2 24 40.806 -9.517 -9.455 41.43 -9.778 -8.686
2 24 42.364 -10.168 -8.172 41.43 -9.778 -8.686
2 24 42.364 -10.168 -8.172 43.465 -10.628 -7.991
2 24 43.465 -10.628 -7.991 44.567 -11.088 -8.172
2 24 44.567 -11.088 -8.172 45.5 -11.478 -8.686
2 24 45.51 -11.482 -8.697 45.5 -11.478 -8.686
2 24 46.18 -11.909 -11.271 46.418 -12.062 -10.363
2 24 46.18 -11.909 -11.271 45.51 -11.482 -12.029
2 24 46.18 -11.909 -9.455 45.51 -11.482 -8.697
2 24 46.418 -12.062 -10.363 46.18 -11.909 -9.455
2 24 45.171 -16.657 -7 38.774 -29.393 -7
2 24 23.444 -68.315 0 20 -69 0
2 24 26.364 -66.364 0 23.444 -68.315 0
2 24 29 -60 20 28.315 -63.444 20
2 24 18.892 -12.689 20 16.468 -8.491 20
2 24 20 -69 20 23.444 -68.315 20
2 24 23.444 -68.315 20 26.364 -66.364 20
2 24 28.315 -63.444 20 26.364 -66.364 20
2 24 18.269 -11.611 1.067 15.242 -7.205 -2.119

1 16 20 -60 10 1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 20 -60 20 0 0 9 -9 0 0 0 -20 0 1-8cyli.dat
1 16 20 -60 20 9 0 0 0 0 9 0 -20 0 3-16cylo.dat
1 16 20 -60 0 0 0 9 9 0 0 0 1 0 1-16tang.dat
1 16 20 -60 0 9 0 0 0 0 -9 0 1 0 1-8tang.dat

1 16 20 -60 20 0 0 9 9 0 0 0 -1 0 1-16tang.dat
1 16 20 -60 20 0 0 -9 9 0 0 0 -1 0 2-4ndis.dat
1 16 10 -60 0 0 0 -1 1 0 0 0 9 0 npeghol2.dat
1 16 37.046 -35.205 -10 .396 -.918 0 .918 .396 0 0 0 1 connhole.dat

1 16 27.864 -31.244 -10 -3.564 0 0 -8.262 -1 0 0 0 9 4-4ndis.dat
1 16 46.229 -39.166 -10 3.5649 0 0 8.2638 1 0 0 0 9 4-4edge.dat
1 16 38.916 3.517 -10.363 0 -5.5482 3.7127 0 17.2497 1.1942 -3.9 0 0 4-4cylc.dat
1 16 38.916 3.517 -10.363 0 5.5481 -2.2581 0 -17.2497 -.7263 -2.372 0 0 4-4cylc.dat
1 16 33.5 20.4 -15.6 4.35 0 0 0 0 -4.35 0 10.5 0 4-4cylc.dat
1 16 33.5 20.4 -5 4.35 0 0 0 0 -4.35 0 -1 0 4-4disc.dat
1 16 33.5 20.4 -16.6 3.15 0 0 0 0 -3.15 0 1 0 4-4cylc.dat
1 16 33.5 20.4 -4 3.15 0 0 0 0 -3.15 0 -1 0 4-4cylc.dat

4 16 48.066 -13.926 -10.363 48.167 -15.61 -10.363 48.167 -15.61 -21 48.066 -13.926 -21
4 16 14.056 -19.878 20 16.005 -19.858 20 15.087 -25.34 20 13.173 -24.683 20
3 16 12.45 -11.379 22 13.19 -14.947 22 14.287 -14.563 22
3 16 2.096 -39.61 1 4.454 -39.129 1 2.096 -39.672 20
4 16 47.181 -12.55 -10.363 48.066 -13.926 -10.363 48.066 -13.926 -21 47.181 -12.55 -21
4 16 35.435 -15.142 5.236 33.732 -26.843 9.816 34.906 -26.054 7.526 38.065 -16.345 .411
4 16 8.081 -.457 -40 3.07 .94 -40 3.07 .94 -24.416 8.081 -.457 -24.416
3 16 17.743 -13.257 17.399 14.596 -7.395 17.393 13.593 -6.773 -4.816
3 16 13.593 -6.773 -4.816 17.323 -12.965 .526 17.743 -13.257 17.399
4 16 19.035 13.892 12.453 13.78 10.699 20 13.812 10.47 -2.364 15.684 11.606 -2.388
3 16 10.127 12.777 -10.363 9.587 -3.746 -10.366 9.342 -4.602 -6.023
3 16 11 -69 20 10.001 -69 20 11 -69 0
3 16 14.358 13.915 -22.804 9 12.49 -25.726 9 27.363 -25.109
3 16 9 27.363 -25.109 14.303 27.363 -22.804 14.358 13.915 -22.804
4 16 2 54.398 -20 2 45.602 -20 3.444 48.315 -20 3.444 51.685 -20
4 16 12.172 -9.602 20 13.283 -8.691 19.923 16.278 -13.875 19.931 14.993 -14.392 20
4 16 20.156 27.363 0 14.289 27.363 0 14.303 27.363 1.712 20.129 27.363 1.818
4 16 14.082 -5.648 20 13.94 -3.354 20.003 10.156 -1.633 20 10.343 -2.51 20
4 16 27.866 -31.245 -19 32.842 -19.705 -29.24 23.368 -41.668 -21.48 24.3 -39.508 -19
4 16 32.391 4.799 0 34.421 -11.658 0 36.35 -7.657 0 31.695 27.363 0
3 16 36.868 -12.603 -31.806 13.736 -2.847 -40.121 34.369 -11.514 -21
3 16 34.369 -11.514 -21 36.893 -12.506 -21 36.868 -12.603 -31.806
4 16 10.645 -28.931 22 6.881 -31.681 22 7.586 -32.744 22 11.523 -29.511 22
4 16 17.323 -12.965 .526 13.593 -6.773 -4.816 34.354 -16.201 -4.201 33.053 -19.215 -.051
4 16 3.444 31.685 -40 3.444 28.315 -40 2.296 25.543 -40 2.003 25.609 -40
4 16 8.453 -12.778 20 10.894 -15.797 20 8.315 -16.556 20 6.364 -13.636 20
4 16 37.524 -47.62 5.133 37.703 -47.625 -5.825 24.468 -47.625 -6.461 24.704 -47.625 19.999
3 16 28.771 -12.558 -3.205 35.435 -15.142 5.236 27.483 -12.603 19.951
3 16 27.483 -12.603 19.951 15.854 -7.409 20 28.771 -12.558 -3.205
4 16 45.374 -14.363 -14.054 45.374 -14.363 -21 45.61 -14.729 -21 45.61 -14.729 -14.054
3 16 7.311 -2.559 -40 9.857 -3.686 -40 9.593 -3.739 -20
3 16 9.593 -3.739 -20 7.309 -2.56 -20 7.311 -2.559 -40
3 16 35.435 -15.142 5.236 35.242 -15.118 -3.652 33.67 -18.482 .737
4 16 10.895 -15.791 22 10.894 -15.797 20 13.186 -14.947 20 13.19 -14.947 22
4 16 45.51 -11.482 0 44.347 -13.686 0 45.374 -14.363 0 47.181 -12.55 0
4 16 10.312 -11.19 20 6.693 -7.585 20 7.883 -6.066 20 12.172 -9.602 20
4 16 2 34.398 -20 2.003 25.609 -20 3.444 28.315 -20 3.444 31.685 -20
4 16 48.167 -15.61 0 47.482 -17.601 0 47.482 -17.601 -10.363 48.167 -15.61 -10.363
3 16 2 54.398 -20 3.444 51.685 -20 2.296 54.457 -20
3 16 32.098 7.332 0 32.391 4.799 0 31.695 27.363 0
4 16 17.422 -25.897 18.697 17.85 -25.985 17.399 14.674 -31.581 17.399 14.291 -31.374 18.697
3 16 24.415 19.05 4.564 19.035 13.892 12.453 15.684 11.606 -2.388
3 16 15.684 11.606 -2.388 24.406 18.772 -2.441 24.415 19.05 4.564
3 16 45.374 -14.363 -14.054 45.61 -14.729 -14.054 44.348 -13.686 -14
4 16 10.343 -2.51 20 8.081 -.508 20 3.07 .889 20 3.678 -.019 20
3 16 0 8.066 20 3.044 8.008 20 0 11 20
4 16 32.033 7.584 -18.456 32.098 7.601 -21 13.912 4.353 -40 13.912 4.353 -18.493
3 16 29 -60 0 35.071 -54.76 10.612 35.236 -54.75 0
3 16 5.502 -37.082 17.391 0 -38.164 17.368 0 -37.61 18.729
3 16 0 -37.61 18.729 5.334 -36.635 18.716 5.502 -37.082 17.391
4 16 39.424 -34.573 .001 36.343 -26.292 4.841 37.524 -47.62 5.133 40.098 -45.31 0
4 16 32.391 4.799 0 13.873 1.305 20 13.873 1.036 -2.412 32.327 4.774 -2.44
3 16 17.976 -25.42 6.358 28.65 -29.423 6.299 26.096 -35.343 6.267
3 16 26.096 -35.343 6.267 15.167 -30.828 6.083 17.976 -25.42 6.358
4 16 1.361 34.277 0 1.393 25.723 0 1.393 25.723 20 1.361 34.277 20
4 16 18.269 -11.611 1.067 33.67 -18.482 .737 35.242 -15.118 -3.652 28.771 -12.558 -3.205
4 16 2.003 25.609 0 2.003 25.609 20 1.393 25.723 20 1.393 25.723 0
3 16 0 -37.835 -2.853 0 -38.164 17.368 5.502 -37.082 17.391
3 16 5.502 -37.082 17.391 5.495 -36.977 .646 0 -37.835 -2.853
4 16 29.789 27.363 -21 25.927 27.363 -19.987 25.832 27.363 -10.363 31.695 27.363 -10.363
4 16 3.044 8.001 -24.424 3.044 8.008 -40 10.116 9.127 -40 10.125 9.15 -24.414
4 16 27.866 -31.245 -1 28.65 -29.423 6.299 31.064 -23.827 4.118 31.429 -22.98 -1
4 16 10.156 -1.498 3.697 10.156 -1.633 20 10.116 9.127 20 10.125 9.15 3.688
4 16 10.132 12.79 -40 13.78 10.699 -40 10.116 9.127 -40 9 11 -40
3 16 37.524 -47.62 5.133 24.704 -47.625 19.999 29.629 -47.62 20.044
4 16 17.359 -13.429 18.693 17.743 -13.257 17.399 18.911 -19.633 17.399 18.485 -19.669 18.695
3 16 14.731 -6.192 2.608 15.854 -7.409 20 15.242 -7.205 -2.119
4 16 11.61 -19.903 22 11.612 -19.901 20 10.894 -15.797 20 10.895 -15.791 22
4 16 3.044 8.008 -40 3.031 11 -40 9 11 -40 10.116 9.127 -40
3 16 3.444 -11.685 20 3.378 -8.998 20 5.144 -9.697 20
3 16 0 -1.195 -20 0 -1.228 -40 2.287 -1.228 -40
3 16 2.287 -1.228 -40 2.282 -1.241 -20 0 -1.195 -20
4 16 9 31 0 9 40.029 0 9 40.027 20 9 31 20
3 16 23.48 22.359 -26.608 25.955 27.363 -22.804 27.577 24.328 -21
3 16 27.577 24.328 -21 24.415 19.05 -25.29 23.48 22.359 -26.608
3 16 23.608 22.244 -22.804 23.642 22.261 -21.919 19.131 17.133 -22.804
4 16 12.172 -9.602 20 7.883 -6.066 20 8.725 -4.862 19.918 13.283 -8.691 19.923
3 16 30.118 24.073 -18.455 27.57 24.327 -18.455 27.577 24.328 -21
3 16 27.577 24.328 -21 30.195 24.015 -21 30.118 24.073 -18.455
4 16 14.054 -19.878 22 14.056 -19.878 20 13.173 -24.683 20 13.172 -24.683 22
4 16 47.181 -12.55 -21 48.066 -13.926 -21 45.61 -14.729 -21 45.374 -14.363 -21
3 16 2.096 -39.672 20 4.454 -39.129 1 3.678 -39.412 20
4 16 9.342 -4.602 -6.023 9.449 -4.125 .001 10.177 12.519 0 10.127 12.777 -10.363
4 16 9.001 -69 20 0 -69 20 9 -69 0 11 -69 0
4 16 20.513 -48.286 -7.184 19.923 -49.653 -7.095 0 -42.987 -7.273 0 -40.691 -7.401
3 16 28.678 -32.106 20.002 35.435 -15.142 5.236 31.565 -23.365 5.216
4 16 23.628 22.238 0 26.023 27.363 0 25.832 27.363 -10.363 23.445 22.362 -10.363
3 16 18.759 -19.266 4.493 17.323 -12.965 .526 33.053 -19.215 -.051
3 16 33.053 -19.215 -.051 31.064 -23.827 4.118 18.759 -19.266 4.493
4 16 14.054 -19.878 22 13.172 -24.683 22 14.224 -24.978 22 15.189 -19.818 22
4 16 9 51 -20 9 48.991 -20 9 49 -40 9 51 -40
3 16 9.453 -35.475 18.697 9.743 -35.791 17.399 5.502 -37.082 17.391
3 16 5.502 -37.082 17.391 5.334 -36.635 18.716 9.453 -35.475 18.697
3 16 20.03 -18.722 5.458 20.173 -19.53 20 18.999 -26.556 20
3 16 18.999 -26.556 20 19.164 -25.62 7.533 20.03 -18.722 5.458
3 16 38.124 -53.578 4.321 39.849 -53.26 0 40.366 -49.584 0
4 16 2.9 -4.248 20 0 -4.164 20 0 -2.776 19.925 3.169 -2.855 19.922
3 16 37.703 -47.625 -5.825 37.849 -49.59 -7.095 23.592 -49.616 -7.096
3 16 23.592 -49.616 -7.096 24.468 -47.625 -6.461 37.703 -47.625 -5.825
4 16 13.912 4.084 -2.403 13.812 10.47 -2.364 13.78 10.699 20 13.912 4.353 20
3 16 20.156 27.363 -20 23.466 22.36 -20.012 25.927 27.363 -19.987
4 16 3.207 -6.319 22 6.694 -7.585 22 7.479 -6.578 22 3.183 -4.981 22
4 16 2 54.398 20 2 45.602 20 3.444 48.315 20 3.444 51.685 20
4 16 32.033 7.584 -18.456 31.829 7.533 -10.363 32.125 4.966 -10.363 32.327 5.043 -18.456
3 16 35.845 -52.656 0 35.124 -52.721 10.269 29.835 -50.947 20.049
4 16 19.104 17.088 0 14.289 27.363 0 20.156 27.363 0 23.628 22.238 0
4 16 1.393 45.723 0 1.361 54.277 0 2 54.398 0 2 45.602 0
4 16 3.07 .94 -40 0 1.04 -40 0 1.04 -24.416 3.07 .94 -24.416
4 16 5.642 -29.573 22 6.881 -31.681 22 6.881 -31.681 20 5.641 -29.573 20
4 16 13.812 10.739 -18.532 12.997 11.375 -18.549 21.103 17.586 -18.455 15.684 11.874 -18.508
4 16 3.444 -28.315 20 6.364 -26.364 20 8.56 -27.645 20 5.641 -29.573 20
4 16 47.181 -12.55 0 48.066 -13.926 0 48.066 -13.926 -10.363 47.181 -12.55 -10.363
3 16 14.151 -7.927 18.693 14.596 -7.395 17.393 17.743 -13.257 17.399
3 16 17.743 -13.257 17.399 17.359 -13.429 18.693 14.151 -7.927 18.693
3 16 24.406 19.04 -18.455 15.684 11.874 -18.508 19.035 13.892 -33.179
4 16 14.358 13.915 2.321 19.131 17.133 2.442 23.608 22.244 2.395 20.129 27.363 1.818
3 16 14.082 -5.648 20 6.364 -13.636 40 7.124 -14.774 40
3 16 7.124 -14.774 40 16.468 -8.491 20 14.082 -5.648 20
4 16 19.131 17.133 -22.804 20.129 27.363 -22.804 25.955 27.363 -22.804 23.608 22.244 -22.804
4 16 32.391 5.068 -21 32.098 7.601 -21 31.695 27.363 -21 36.35 -7.657 -21
3 16 27.543 27.363 0 26.023 27.363 0 25.854 27.363 2.282
3 16 14.674 -31.581 17.399 15.167 -30.828 6.083 10.555 -35.049 3.654
3 16 10.555 -35.049 3.654 9.743 -35.791 17.399 14.674 -31.581 17.399
3 16 25.927 27.363 -19.987 27.543 27.363 -21 25.955 27.363 -22.804
3 16 31.064 -23.827 4.118 33.053 -19.215 -.051 31.429 -22.98 -1
3 16 24.704 -47.625 19.999 28.977 -38.161 20.154 21.781 -47.664 20
3 16 25.854 27.363 2.282 23.48 22.359 5.881 24.415 19.05 4.564
3 16 24.415 19.05 4.564 27.577 24.059 0 25.854 27.363 2.282
4 16 17.422 -25.897 18.697 16.277 -25.63 19.952 17.312 -19.76 19.941 18.485 -19.669 18.695
4 16 0 -49.588 -1.534 20.405 -49.588 -1.534 20.405 -49.59 0 0 -49.59 0
3 16 5.502 -37.082 17.391 9.743 -35.791 17.399 10.555 -35.049 3.654
3 16 10.555 -35.049 3.654 5.495 -36.977 .646 5.502 -37.082 17.391
4 16 13.172 -24.683 22 10.645 -28.931 22 11.523 -29.511 22 14.224 -24.978 22
3 16 10.001 -50 20 9.001 -50 20 9 -50 29
3 16 4.927 -35.58 19.967 8.735 -34.586 19.982 9.453 -35.475 18.697
3 16 9.453 -35.475 18.697 5.334 -36.635 18.716 4.927 -35.58 19.967
4 16 36.35 -7.657 -10.363 45.51 -11.482 -10.363 45.51 -11.482 -21 36.35 -7.657 -21
4 16 11 -69 20 11 -69 0 20 -69 0 20 -69 20
3 16 17.85 -25.985 17.399 18.911 -19.633 17.399 18.759 -19.266 4.493
3 16 18.759 -19.266 4.493 17.976 -25.42 6.358 17.85 -25.985 17.399
4 16 0 -1.336 0 0 11 0 9 11 0 3.612 -1.788 0
4 16 13.912 4.353 -18.493 13.912 4.353 -40 13.78 10.699 -40 13.812 10.739 -18.532
4 16 8.315 -23.444 20 10.803 -24.056 20 8.56 -27.645 20 6.364 -26.364 20
3 16 10.116 9.127 20 9 12.485 20 9 11 20

3 16 9 27.363 4.431 9 29 20 9 20.008 20
3 16 24.704 -47.625 19.999 21.781 -47.664 20 29.835 -50.947 20.049

3 16 37.599 -19.928 -29.393 36.893 -12.506 -21 38.747 -29.396 -21
4 16 21.79 -51 20 21.781 -47.664 20 18.719 -47.886 20 20 -51 20
4 16 9 31 -20 3.444 31.685 -20 3.444 28.315 -20 9 29 -20
4 16 10.803 -24.056 22 11.61 -19.903 22 8.695 -20.003 22 8.042 -23.289 22
4 16 47.181 -12.55 0 45.374 -14.363 0 45.61 -14.729 0 48.066 -13.926 0
4 16 30.118 24.073 -18.455 30.195 24.015 -21 32.098 7.601 -21 32.033 7.584 -18.456
4 16 9 31 -40 9 31 -20 9 29 -20 9 29 -40
3 16 20.513 -48.286 -7.184 0 -40.691 -7.401 0 -37.835 -2.853
3 16 0 -37.835 -2.853 21.123 -46.873 -2.989 20.513 -48.286 -7.184
4 16 5.144 -9.697 20 5.145 -9.699 22 6.694 -7.585 22 6.693 -7.585 20
3 16 35.845 -52.656 0 36.26 -53.629 0 35.507 -53.621 9.653
3 16 35.507 -53.621 9.653 35.124 -52.721 10.269 35.845 -52.656 0
4 16 44.348 -13.686 -14 45.171 -16.657 -14 38.739 -29.396 -14 36.741 -10.33 -14
3 16 39.011 -29.381 .167 47.482 -17.601 0 45.171 -16.657 0
3 16 40.644 -49.584 -1.534 40.098 -45.31 0 40.366 -49.584 0
3 16 26.023 27.363 0 27.543 27.363 0 25.832 27.363 -10.363
4 16 3.867 -32.415 20 3.168 -30.239 20 5.641 -29.573 20 6.881 -31.681 20
3 16 23.608 22.244 2.395 23.48 22.359 5.881 25.854 27.363 2.282
3 16 13.736 -2.847 -40.121 12.528 -4.935 -39.746 9.857 -3.686 -40
3 16 9.857 -3.686 -40 10.177 -1.342 -40.045 13.736 -2.847 -40.121
4 16 14.303 27.363 1.712 14.289 27.363 0 9 27.363 0 9 27.363 4.431
4 16 34.354 -16.201 -4.201 34.635 -15.548 -7.688 34.723 -15.345 -30.783 32.842 -19.705 -29.24
3 16 3.444 28.315 -20 2.003 25.609 -20 2.296 25.543 -20
4 16 45.61 -14.729 0 45.374 -14.363 0 45.374 -14.363 -6.672 45.61 -14.729 -6.672
3 16 36.343 -26.292 4.841 38.065 -16.345 .411 34.906 -26.054 7.526
3 16 30.195 24.015 -21 29.789 27.363 -21 31.695 27.363 -21
3 16 9 -51 0 0 -51 0 0 -49.59 0
3 16 10.555 -35.049 3.654 23.692 -40.917 4.025 21.939 -44.981 -.017
3 16 21.939 -44.981 -.017 5.495 -36.977 .646 10.555 -35.049 3.654
4 16 0 .989 20 3.07 .889 20 3.07 1.024 3.697 0 1.124 3.697
4 16 34.302 -11.458 -18.455 13.727 -2.521 -18.455 13.873 1.305 -18.484 32.327 5.043 -18.456
4 16 38.747 -29.396 -21 36.893 -12.506 -21 36.741 -10.33 -14 38.739 -29.396 -14

3 16 10.555 -35.049 3.654 15.167 -30.828 6.083 26.096 -35.343 6.267
3 16 26.096 -35.343 6.267 23.692 -40.917 4.025 10.555 -35.049 3.654
3 16 36.666 -10.339 -21 36.741 -10.33 -14 36.893 -12.506 -21

4 16 29.835 -50.947 20.049 35.124 -52.721 10.269 37.524 -47.62 5.133 29.629 -47.62 20.044
4 16 3.39 -1.736 18.695 9.389 -3.914 18.696 8.725 -4.862 19.918 3.169 -2.855 19.922
3 16 10.132 12.79 -40 9 12.486 -40 9 12.49 -25.726
4 16 24.406 19.04 -18.455 32.033 7.584 -18.456 13.912 4.353 -18.493 15.684 11.874 -18.508
4 16 3.444 -11.685 20 0 -11 20 0 -8.541 20 3.378 -8.998 20
4 16 36.343 -26.291 -27.21 37.599 -19.928 -29.393 40.235 -41.677 -22.256 37.378 -41.631 -22.138
3 16 17.976 -25.42 6.358 15.167 -30.828 6.083 14.674 -31.581 17.399
3 16 14.674 -31.581 17.399 17.85 -25.985 17.399 17.976 -25.42 6.358
4 16 38.774 -29.393 -7 45.171 -16.657 -7 44.348 -13.686 -7 36.705 -10.333 -7
4 16 9 31 -40 9 40.043 -40 9 40.029 -20 9 31 -20
4 16 9 12.621 5 9 27.363 4.431 9 20.008 20 9 12.485 20
4 16 8.122 -33.788 20 8.735 -34.586 19.982 4.927 -35.58 19.967 4.568 -34.59 20
4 16 13.186 -14.947 20 10.312 -11.19 20 12.172 -9.602 20 14.993 -14.392 20
3 16 20.405 -49.588 -1.534 0 -42.99 -1.534 0 -42.987 -7.273
3 16 0 -42.987 -7.273 19.923 -49.653 -7.095 20.405 -49.588 -1.534
3 16 9.857 -3.686 -40 7.311 -2.559 -40 8.081 -.457 -40
3 16 8.081 -.457 -40 10.177 -1.342 -40.045 9.857 -3.686 -40
4 16 36.35 -7.657 -21 36.666 -10.339 -21 36.893 -12.506 -21 34.369 -11.514 -21
3 16 45.642 -15.265 -6.672 44.348 -13.686 -7 45.171 -16.657 -7
4 16 3.612 -1.788 0 9 11 0 10.177 12.519 0 9.449 -4.125 .001
4 16 0 1.124 3.697 3.07 1.024 3.697 3.044 8.001 3.697 0 7.918 3.697
4 16 25.832 27.363 -10.363 27.543 27.363 0 29.789 27.363 0 31.695 27.363 -10.363
