5 24 3.827 9.239 -19.239 3.827 9.239 -11 7.071 7.071 -11 0 10 -20
5 24 -7.197 -6 -4.4 -6.718 -6.718 -4.4 -7.071 -7.071 -3.9 -7.197 -6 -4.65
5 24 9.602 2 -11 9.5 0 -10.5 9.102 2 -10.5 9.602 -2 -11
5 24 0 10 -11 0 10 -20 3.827 9.239 -11 -3.827 9.239 -19.239
5 24 -10 0 -5.15 -9.5 0 -4.65 -9.602 -2 -5.15 -9.102 2 -4.65
5 24 9.5 0 -4.4 10 0 -3.9 9.602 -2 -3.9 9.102 2 -4.4
5 24 10 0 -7.8 10 0 -7.1 9.602 2 -7.8 9.602 -2 -7.1
5 24 -9.603 -2 -12.001 -9.603 2 -12.001 -9.239 2 -13.828 -9.602 -2 -11
5 24 -7.197 -6 -10.25 -6.718 -6.718 -10.25 -7.071 -7.071 -9.75 -7.197 -6 -10.5
5 24 9.5 0 -6.35 10 0 -5.85 9.602 -2 -5.85 9.102 2 -6.35
5 24 7.197 6 -10.5 6.718 6.718 -10.5 6.718 6.718 -10.25 7.787 6 -11
5 24 -9.602 -2 -11 -9.5 0 -10.5 -9.102 -2 -10.5 -9.602 2 -11
5 24 -7.197 -6 -2.7 -6.718 -6.718 -2.7 -7.787 -6 -3.2 -6.717 -6.718 -2.45
5 24 3.827 -9.239 -19.239 3.827 -9.239 -11 0 -10 -11 7.071 -7.071 -17.071
5 24 -9.5 0 -2.45 -10 0 -1.95 -9.602 2 -1.95 -9.102 -2 -2.45
5 24 10 0 -1.95 10 0 -1.25 9.602 -2 -1.25 9.602 2 -1.95
