3 16 -50 -44.24 20 -50 -44.085675 20.230975 -50 -44.085675 19.769025
3 16 -48.75 -41.475675 19.089025 -48.75 -41.63 19.07 -48.75 -44.085675 19.769025
3 16 -48.75 -37.45 16.486 -48.75 -37.795675 16.255025 -48.75 -37.45 17.886
3 16 -50 -37.795675 16.255025 -50 -37.95 16.236 -50 -45.49056 18.599445
3 16 -50 -37.95 23.764 -50 -37.795675 23.744975 -50 -45.49056 21.400555
3 16 -48.75 -37.795675 23.744975 -48.75 -37.45 23.514 -48.75 -37.45 22.114
3 16 -50 -37.45 23.764 -50 -37.95 23.764 -50 -36 40
4 16 38.75 -52 3.912 46 -52 10 43.7274 -52 16.088 38.75 -52 16.088
4 16 16.2726 -52 16.088 14 -52 10 21.25 -52 3.912 21.25 -52 16.088
1 16 10.6225 -38.3 38.125 0 0 .0025 0 -1 2.3 1.875 0 0 rect3.dat
1 16 -49.375 -46.3775 -19.215 0 0 .625 .0025 -1 0 2.365 0 0 rect2p.dat
1 16 -49.375 -39.76 -23.16 0 0 .625 -.55 0 0 0 -1 0 rect2p.dat
1 16 -49.375 -41.9125 -16.85 .625 0 0 0 0 -4.4625 0 1 0 rect3.dat
1 16 -49.375 -37.45 -19.215 .625 0 0 0 1 0 0 0 2.365 rect3.dat
1 16 -49.375 -43.99 -23.16 0 0 .625 -.63 0 0 0 -1 0 rect2p.dat
4 16 -45.197 -41.25 -25.75 -46.252 -43.798 -25.75 -46.252 -43.8 -10.748 -45.197 -41.25 -11.803
4 16 -45.197 -41.25 11.803 -46.252 -43.798 10.748 -46.252 -43.798 25.75 -45.197 -41.25 25.75
1 16 21.25 -46.5 7.581 0 -1 0 1.5 0 0 0 0 3.669 rect1.dat
1 16 38.75 -46.5 7.581 0 1 0 0 0 1.5 3.669 0 0 rect3.dat
4 16 -30.25 -45 29.75 -30.25 -45 10.25 -31.803 -41.25 11.803 -31.803 -41.25 28.197
4 16 -31.803 -41.25 -11.803 -30.25 -45 -10.25 -30.25 -45 -29.75 -31.803 -41.25 -28.197
4 16 50 -48 40 50 -48 -40 50 -41.25 -25.05 50 -41.25 25.05
4 16 50 -48 -40 50 -36 -40 50 -40.55 -25.75 50 -41.25 -25.75
4 16 50 -48 40 50 -41.25 25.75 50 -40.55 25.75 50 -36 40
3 16 -50 -48 -10.0625 -50 -37.45 16.236 -50 -37.45 -16.85
4 16 -50 -48 -29.9375 -50 -48 -23.3125 -50 -46.38 -23.16 -50 -44.62 -23.16
4 16 -50 -46.38 20 -50 -46.38 18.55 -50 -48 16.6875 -50 -48 23.3125
4 16 -50 -45.49056 21.400555 -50 -46.38 21.45 -50 -48 23.3125 -50 -48 29.9375
4 16 -50 -37.95 16.236 -50 -37.45 16.236 -50 -48 -10.0625 -50 -48 10.0625
4 16 -50 -46.38 -21.58 -50 -48 -23.3125 -50 -48 -16.687 -50 -46.375 -16.85
4 16 -50 -39.21 -23.16 -50 -36 -40 -50 -48 -40 -50 -48 -29.9375
4 16 -50 -43.10944 -23.14624 -50 -42.863104 -23.10544 -50 -40.806896 -23.10544 -50 -48 -29.9375
4 16 -50 -37.45 -16.85 -50 -36 40 -50 -36 -40 -50 -37.45 -21.58
4 16 9.7 -42.5 40 8.7 -42.5 40 -15 -48 40 50 -48 40
4 16 -10.62 -41.6 40 -10.62 -40.6 40 -15 -36 40 -15 -48 40
4 16 -34.5 -36 36.25 -10.62 -40.6 36.25 -10.62 -41.6 36.25 -34.5 -45 36.25
4 16 10.62 -40.6 40 10.62 -41.6 40 50 -48 40 50 -36 40
3 16 -41.55 -41.25 25.75 -41.55 -39.75 25.75 -39.75 -41.25 25.75
4 16 -43.43 -39.75 25.75 -45.197 -41.25 25.75 -46.266 -36 25.75 -43.43 -36 25.75
4 16 -41.55 -39.75 25.75 -41.55 -36 25.75 -39.75 -36 25.75 -39.75 -41.25 25.75
3 16 -43.43 -41.25 25.75 -45.197 -41.25 25.75 -43.43 -39.75 25.75
4 16 -46.252 -43.798 10.748 -46.25 -45 10.25 -46.25 -45 -10.25 -46.252 -43.8 -10.748
4 16 6.25 -45 -33.625 -6.255 -45 -33.63 -6.25 -48 -33.625 6.25 -48 -33.625
4 16 -6.255 -45 -26.37 6.25 -45 -26.375 6.25 -48 -26.375 -6.25 -48 -26.375
4 16 -45.197 -41.25 -25.75 -39.75 -41.25 -25.75 -39.75 -36 -25.75 -46.266 -36 -25.75
4 16 -46.266 -36 25.75 -46.252 -43.798 10.748 -46.252 -43.8 -10.748 -46.266 -36 -25.75
4 16 46.25 -40.55 -25.75 50 -40.55 -25.75 50 -36 -25.75 39.75 -36 -25.75
4 16 -8.7 -42.5 36.25 8.7 -42.5 36.25 34.5 -45 36.25 -34.5 -45 36.25
4 16 34.5 -36 36.25 34.5 -45 36.25 10.62 -41.6 36.25 10.62 -40.6 36.25
4 16 -41.56 -41.25 -21.06 -39.064875 -41.25 -25.79515 -39.75 -41.25 -25.75 -41.56 -41.25 -22.94
1 16 -42.5 -41.25 -18 -.94 0 0 0 -1 0 0 0 3.06 rect2p.dat
4 16 -31.803 -41.25 -11.803 -41.56 -41.25 -13.06 -43.44 -41.25 -13.06 -45.197 -41.25 -11.803
4 16 -35.44 -41.25 -26.94 -33.56 -41.25 -26.94 -35.35 -41.25 -28.197 -35.584648 -41.25 -27.803801
4 16 -43.44 -41.25 -21.06 -45.197 -41.25 -25.75 -45.197 -41.25 -11.803 -43.44 -41.25 -14.94
4 16 -31.803 -41.25 -11.803 -33.56 -41.25 -17.06 -35.44 -41.25 -17.06 -41.56 -41.25 -13.06
4 16 -41.56 -41.25 -22.94 -39.75 -41.25 -25.75 -45.197 -41.25 -25.75 -43.44 -41.25 -22.94
4 16 -33.56 -41.25 -25.06 -33.56 -41.25 -18.94 -31.803 -41.25 -11.803 -31.803 -41.25 -28.197
4 16 -35.35 -41.25 -28.197 -31.803 -41.25 -28.197 -30.25 -45 -29.75 -34.7 -45 -29.75
1 16 -34.5 -41.25 -22 -.94 0 0 0 -1 0 0 0 3.06 rect2p.dat
4 16 -35.44 -41.25 -18.94 -39.064875 -41.25 -25.79515 -41.56 -41.25 -21.06 -41.56 -41.25 -14.94
1 16 -38.5 -41.25 -16 0 0 -3.06 0 -1 0 -.94 0 2 rect2p.dat
4 16 -35.44 -41.25 -18.94 -35.44 -41.25 -25.06 -38.391301 -41.25 -25.929025 -39.064875 -41.25 -25.79515
4 16 -35.44 -41.25 -25.06 -35.44 -41.25 -26.94 -36.553801 -41.25 -26.83465 -37.125 -41.25 -26.4535
4 16 17.5 -45 30 -30.25 -45 29.75 -34.5 -45 36.25 17.5 -45 32.5
4 16 -30.25 -45 10.25 -30.25 -45 29.75 17.5 -45 30 17.5 -45 27.5
4 16 20 -45 27.5 21.25 -45 11.25 -30.25 -45 10.25 17.5 -45 27.5
4 16 46.25 -41.25 25.05 46.25 -41.25 -25.05 46.25 -45 -25.75 46.25 -45 25.75
4 16 46.25 -45 -25.75 39.75 -45 -25.75 38.75 -45 3.912 46.25 -45 25.75
4 16 38.75 -45 3.912 38.75 -45 11.25 39.75 -45 25.75 46.25 -45 25.75
4 16 -34.5 -45 -36.25 -6.255 -45 -33.63 6.25 -45 -33.625 34.5 -45 -36.25
4 16 -6.255 -45 -33.63 -34.5 -45 -36.25 -30.25 -45 -29.75 -6.255 -45 -26.37
4 16 -30.25 -45 -10.25 -46.25 -45 10.25 -30.25 -45 10.25 -6.255 -45 -26.37
4 16 -35.43 -41.25 21.06 -35.43 -41.25 14.94 -41.55 -41.25 18.94 -39.064875 -41.25 25.79515
4 16 -38.391301 -41.25 25.929025 -35.43 -41.25 22.94 -35.43 -41.25 21.06 -39.064875 -41.25 25.79515
4 16 -41.55 -41.25 17.06 -35.43 -41.25 13.06 -45.197 -41.25 11.803 -43.43 -41.25 17.06
4 16 -31.803 -41.25 11.803 -33.55 -41.25 21.06 -33.55 -41.25 22.94 -31.803 -41.25 28.197
1 16 -38.49 -41.25 16 0 0 -3.06 0 -1 0 -.94 0 2 rect2p.dat
4 16 -41.55 -41.25 25.06 -39.75 -41.25 25.75 -41.55 -41.25 18.94 -43.43 -41.25 18.94
4 16 -30.25 -45 10.25 -46.25 -45 10.25 -46.252 -43.798 10.748 -31.803 -41.25 11.803
4 16 -46.252 -43.8 -10.748 -46.25 -45 -10.25 -30.25 -45 -10.25 -31.803 -41.25 -11.803
4 16 -31.803 -41.25 28.197 -35.35 -41.25 28.2 -34.7 -45 29.75 -30.25 -45 29.75
4 16 -45.197 -41.25 11.803 -35.43 -41.25 13.06 -33.55 -41.25 13.06 -31.803 -41.25 11.803
4 16 -33.55 -41.25 22.94 -35.43 -41.25 22.94 -36.553801 -41.25 26.83465 -36.037727 -41.25 27.287725
4 16 -31.803 -41.25 28.197 -33.55 -41.25 22.94 -36.037727 -41.25 27.287725 -35.584648 -41.25 27.803801
4 16 -45.197 -41.25 11.803 -45.197 -41.25 25.75 -43.43 -41.25 25.06 -43.43 -41.25 18.94
4 16 -42.875 -39.75 28.125 -41.55 -39.75 26.94 -43.43 -39.75 26.94 -43.43 -39.75 28.125
1 16 -34.49 -41.25 18 -.94 0 0 0 -1 0 0 0 3.06 rect2p.dat
4 16 50 -36 40 34.5 -36 36.25 10.625 -36 36.25 10.625 -36 40
4 16 22.5 -45 30 34.5 -45 31 34.5 -45 25.75 22.5 -45 27.5
4 16 21.25 -48 16.088 21.25 -48 11.25 38.75 -48 11.25 38.75 -48 16.088
4 16 39.75 -45 25.75 38.75 -45 11.25 21.25 -45 11.25 34.5 -45 25.75
4 16 34.5 -45 -25.75 34.5 -45 -31 6.25 -45 -33.625 6.25 -45 -26.375
4 16 21.25 -45 3.912 6.25 -45 -26.375 -6.255 -45 -26.37 -30.25 -45 10.25
4 16 34.5 -45 25.75 21.25 -45 11.25 20 -45 27.5 22.5 -45 27.5
4 16 22.5 -45 30 22.5 -45 32.5 34.5 -45 36.25 34.5 -45 31
4 16 -34.5 -45 36.25 34.5 -45 36.25 20 -45 32.5 17.5 -45 32.5
4 16 34.5 -45 -25.75 21.25 -45 3.912 38.75 -45 3.912 39.75 -45 -25.75
1 16 -41.55 -37.875 26.345 0 1 0 1.875 0 0 0 0 -.595 rect2a.dat
1 16 -42.2125 -37.875 27.5325 0 1 .6625 1.875 0 0 0 0 -.5925 rect.dat
1 16 -10.6225 -38.3 38.125 0 0 -.0025 0 -1 2.3 -1.875 0 0 rect3.dat
1 16 -34.5 -40.5 33.625 0 -1 0 4.5 0 0 0 0 2.625 rect3.dat
1 16 0 -40.5 -36.25 -34.5 0 0 0 0 -4.5 0 -1 0 rect2p.dat
1 16 34.5 -40.5 -33.625 0 1 0 4.5 0 0 0 0 -2.625 rect3.dat
1 16 0 -42 -40 -50 0 0 0 0 6 0 1 0 rect.dat
1 16 -43.1525 -37.875 28.125 0 0 -.2775 -1.875 0 0 0 1 0 rect3.dat
4 16 -43.43 -36 25.75 -43.43 -36 28.125 -43.43 -39.75 26.94 -43.43 -39.75 25.75
3 16 -43.43 -36 28.125 -43.43 -39.75 28.125 -43.43 -39.75 26.94
1 16 -34.5 -40.5 -33.625 0 -1 0 -4.5 0 0 0 0 -2.625 rect3.dat
4 16 -50 -39.375 -20.7 -50 -39.97 -21.23 -50 -40.95 -20.63 -50 -40.95 -18.775
1 16 -49.375 -43.6625 -18.775 .625 0 0 0 0 .7875 0 -1 0 rect3.dat
1 16 -49.375 -44.45 -19.7025 .625 0 0 0 1 0 0 0 .9275 rect3.dat
4 16 -50 -42.87 -20.63 -50 -43.85 -21.23 -50 -44.45 -20.63 -50 -44.45 -18.775
1 16 -49.375 -42.8725 -19.7025 0 0 -.625 .0025 -1 0 -.9275 0 0 rect2p.dat
1 16 -49.375 -43.66 -21.23 0 0 -.625 -.19 0 0 0 1 0 rect2p.dat
4 16 -48.75 -39.375 -18.775 -48.75 -39.37 -20.63 -50 -39.375 -20.7 -50 -39.375 -18.775
1 16 -49.375 -40.16 -21.23 0 0 -.625 -.19 0 0 0 1 0 rect2p.dat
1 16 -49.375 -40.95 -19.7025 0 0 -.625 0 1 0 .9275 0 0 rect2p.dat
1 16 -49.375 -40.1625 -18.775 .625 0 0 0 0 .7875 0 -1 0 rect.dat
4 16 -50 -36 40 -46.266 -36 25.75 -46.266 -36 -25.75 -50 -36 -40
4 16 -10.625 -36 36.25 -34.5 -36 36.25 -15 -36 40 -10.625 -36 40
4 16 -39.75 -36 35.596194 -50 -36 40 -15 -36 40 -34.5 -36 36.25
4 16 -48.75 -44.24 19.75 -48.75 -46.38 20 -48.75 -45.49056 21.400555 -48.75 -44.24 20.25
4 16 -48.75 -44.085675 19.769025 -48.75 -41.63 19.07 -48.75 -45.49056 18.599445 -48.75 -44.24 19.75
4 16 -34.5 -36 -36.25 34.5 -36 -36.25 50 -36 -40 -50 -36 -40
1 16 48.125 -41.25 0 0 0 1.875 0 -1 0 25.05 0 0 rect2p.dat
4 16 -48.75 -37.45 -16.85 -48.75 -37.45 -21.58 -48.75 -39.37 -20.63 -48.75 -39.375 -18.775
4 16 -48.75 -42.191104 -22.82944 -48.75 -42.87 -21.23 -48.75 -41.836672 -22.53408 -48.75 -42.002368 -22.69136
4 16 -48.75 -40.31 -23.16 -48.75 -40.56056 -23.14624 -48.75 -40.35 -21.23 -48.75 -39.97 -21.23
4 16 -48.75 -41.27 -22.9456 -48.75 -40.35 -21.23 -48.75 -40.806896 -23.10544 -48.75 -41.044784 -23.03824
4 16 -48.75 -41.667632 -22.69136 -48.75 -41.833328 -22.53408 -48.75 -40.95 -21.23 -48.75 -40.35 -21.23
4 16 -48.75 -41.27 -22.9456 -48.75 -41.478896 -22.82944 -48.75 -41.667632 -22.69136 -48.75 -40.35 -21.23
4 16 -48.75 -40.95 -20.63 -48.75 -42.87 -20.63 -48.75 -42.875 -18.775 -48.75 -40.95 -18.775
4 16 -48.75 -44.45 -20.63 -48.75 -44.45 -21.23 -48.75 -44.62 -23.16 -48.75 -46.38 -21.58
4 16 -48.75 -43.36 -23.16 -48.75 -44.62 -23.16 -48.75 -44.45 -21.23 -48.75 -43.85 -21.23
4 16 -48.75 -40.95 -21.23 -48.75 -41.833328 -22.53408 -48.75 -42.87 -21.23 -48.75 -42.87 -20.63
4 16 -48.75 -42.191104 -22.82944 -48.75 -42.4 -22.9456 -48.75 -42.625216 -23.03824 -48.75 -42.87 -21.23
4 16 -48.75 -42.625216 -23.03824 -48.75 -42.863104 -23.10544 -48.75 -43.47 -21.23 -48.75 -42.87 -21.23
4 16 -48.75 -43.10944 -23.14624 -48.75 -43.36 -23.16 -48.75 -43.85 -21.23 -48.75 -43.47 -21.23
4 16 -48.75 -37.45 -16.85 -48.75 -40.95 -18.775 -48.75 -42.875 -18.775 -48.75 -46.375 -16.85
4 16 -48.75 -44.45 -18.775 -48.75 -44.45 -20.63 -48.75 -46.38 -21.58 -48.75 -46.375 -16.85
4 16 -48.75 -39.21 -23.16 -48.75 -39.37 -21.23 -48.75 -39.37 -20.63 -48.75 -37.45 -21.58
4 16 -48.75 -39.37 -21.23 -48.75 -39.21 -23.16 -48.75 -40.31 -23.16 -48.75 -39.97 -21.23
4 16 10.62 -41.6 36.25 9.7 -42.5 36.25 9.4071 -42.2071 36.25 10.3271 -41.3071 36.25
1 16 9.8671 -41.7571 38.125 0 0 -.46 0 -1 -.45 -1.875 0 0 rect1.dat
1 16 10.01355 -41.90355 40 -.14645 0 -.46 .14645 0 -.45 0 -1 0 rect1.dat
4 16 -10.62 -41.6 36.25 -10.3271 -41.3071 36.25 -9.4071 -42.2071 36.25 -9.7 -42.5 36.25
4 16 -10.3271 -41.3071 40 -10.62 -41.6 40 -9.7 -42.5 40 -9.4071 -42.2071 40
1 16 -9.8671 -41.7571 38.125 .46 0 0 -.45 -1 0 0 0 -1.875 rect2p.dat
1 16 0 -42.5 38.125 -8.7 0 0 0 -1 0 0 0 1.875 rect2p.dat
4 16 39.75 -36 -25.75 39.75 -45 -25.75 46.25 -45 -25.75 46.25 -41.25 -25.75
4 16 37.451902 -36 -33.298098 39.75 -36 -35.596194 34.5 -36 -36.25 34.5 -36 -31
4 16 37.451902 -36 -28.701902 35.153806 -36 -31 34.5 -36 -31 39.75 -36 -25.75
4 16 42.048098 -36 -28.701902 39.75 -36 -26.403806 39.75 -36 -25.75 50 -36 -25.75
4 16 42.048101 -36 -33.298101 44.346194 -36 -31 50 -36 -25.75 50 -36 -40
4 16 14 -48 20 16.2726 -48 16.088 43.7274 -48 16.088 46 -48 20
4 16 50 -36 25.75 50 -40.55 25.75 46.25 -40.55 25.75 39.75 -36 25.75
4 16 46.25 -41.25 25.75 46.25 -45 25.75 39.75 -45 25.75 39.75 -36 25.75
1 16 34.5 -40.5 33.625 0 1 0 -4.5 0 0 0 0 2.625 rect3.dat
4 16 37.451902 -36 28.701902 39.75 -36 26.403806 39.75 -36 25.75 34.5 -36 31
4 16 37.451902 -36 33.298098 35.153806 -36 31 34.5 -36 31 34.5 -36 36.25
4 16 42.048098 -36 28.701902 44.346194 -36 31 50 -36 25.75 39.75 -36 25.75
4 16 42.048101 -36 33.298101 50 -36 40 50 -36 25.75 44.346194 -36 31
4 16 -37.451902 -36 -28.701902 -39.75 -36 -26.403806 -39.75 -36 -25.75 -34.5 -36 -31
4 16 -37.451902 -36 -33.298098 -35.153806 -36 -31 -34.5 -36 -31 -34.5 -36 -36.25
4 16 -46.266 -36 -25.75 -39.75 -36 -25.75 -42.048098 -36 -28.701902 -44.346194 -36 -31
4 16 -39.75 -36 26.403806 -39.75 -36 25.75 -41.55 -36 25.75 -41.55 -36 26.94
4 16 -42.048098 -36 28.701902 -39.75 -36 26.403806 -41.55 -36 26.94 -42.875 -36 28.125
4 16 -42.048098 -36 28.701902 -42.875 -36 28.125 -43.43 -36 28.125 -44.346194 -36 31
4 16 -43.43 -36 25.75 -46.266 -36 25.75 -44.346194 -36 31 -43.43 -36 28.125
4 16 -34.5 -36 31 -35.153806 -36 31 -37.451902 -36 33.298098 -34.5 -36 36.25
4 16 -37.451902 -36 28.701902 -35.153806 -36 31 -34.5 -36 31 -39.75 -36 25.75
4 16 38.75 -48 3.912 21.25 -48 3.912 14 -48 0 46 -48 0
4 16 50 -48 40 46 -48 20 46 -48 0 50 -48 -40
4 16 46 -48 0 14 -48 0 6.25 -48 -26.375 50 -48 -40
4 16 6.25 -48 -33.625 -6.25 -48 -33.625 -50 -48 -40 50 -48 -40
4 16 14 -48 0 14 -48 20 -30.8125 -48 -6 -30.8125 -48 -34
3 16 14 -48 20 -30.8125 -48 6 -30.8125 -48 -6
4 16 -32.2399 -48 -34.753 -6.25 -48 -33.625 -6.25 -48 -26.375 -30.8125 -48 -34
3 16 -50 -48 -40 -44.7601 -48 -34.753 -46.1875 -48 -34
3 16 -43.2599 -48 -35.348 -44.7601 -48 -34.753 -50 -48 -40
3 16 -41.7043 -48 -35.778 -43.2599 -48 -35.348 -50 -48 -40
3 16 -50 -48 -40 -40.1115 -48 -36.038 -41.7043 -48 -35.778
3 16 -50 -48 -40 -38.5 -48 -36.125 -40.1115 -48 -36.038
3 16 -36.8885 -48 -36.038 -38.5 -48 -36.125 -50 -48 -40
4 16 -35.2957 -48 -35.778 -36.8885 -48 -36.038 -50 -48 -40 -6.25 -48 -33.625
3 16 -33.7401 -48 -35.348 -35.2957 -48 -35.778 -6.25 -48 -33.625
3 16 -32.2399 -48 -34.753 -33.7401 -48 -35.348 -6.25 -48 -33.625
4 16 -44.7601 -48 -5.247 -44.7601 -48 5.247 -46.1875 -48 6 -46.1875 -48 -6
4 16 -43.2599 -48 4.652 -44.7601 -48 5.247 -44.7601 -48 -5.247 -43.2599 -48 -4.652
4 16 -41.7043 -48 4.222 -43.2599 -48 4.652 -43.2599 -48 -4.652 -41.7043 -48 -4.222
4 16 -41.7043 -48 -4.222 -40.1115 -48 -3.962 -40.1115 -48 3.962 -41.7043 -48 4.222
4 16 -38.5 -48 -3.875 -38.5 -48 3.875 -40.1115 -48 3.962 -40.1115 -48 -3.962
4 16 -36.8885 -48 3.962 -38.5 -48 3.875 -38.5 -48 -3.875 -36.8885 -48 -3.962
4 16 -35.2957 -48 4.222 -36.8885 -48 3.962 -36.8885 -48 -3.962 -35.2957 -48 -4.222
4 16 -33.7401 -48 4.652 -35.2957 -48 4.222 -35.2957 -48 -4.222 -33.7401 -48 -4.652
4 16 -32.2399 -48 5.247 -33.7401 -48 4.652 -33.7401 -48 -4.652 -32.2399 -48 -5.247
4 16 -30.8125 -48 6 -32.2399 -48 5.247 -32.2399 -48 -5.247 -30.8125 -48 -6
3 16 -44.7601 -48 34.753 -50 -48 40 -46.1875 -48 34
3 16 -50 -48 40 -44.7601 -48 34.753 -43.2599 -48 35.348
3 16 -50 -48 40 -43.2599 -48 35.348 -41.7043 -48 35.778
3 16 -41.7043 -48 35.778 -40.1115 -48 36.038 -50 -48 40
4 16 -38.5 -48 36.125 -15 -48 40 -50 -48 40 -40.1115 -48 36.038
3 16 -15 -48 40 -38.5 -48 36.125 -36.8885 -48 36.038
3 16 -15 -48 40 -36.8885 -48 36.038 -35.2957 -48 35.778
3 16 -15 -48 40 -35.2957 -48 35.778 -33.7401 -48 35.348
3 16 -15 -48 40 -33.7401 -48 35.348 -32.2399 -48 34.753
4 16 50 -48 40 -15 -48 40 -32.2399 -48 34.753 -30.8125 -48 34
3 16 -30.8125 -48 34 -30.8125 -48 6 14 -48 20
3 16 17 -48 30 17 -48 33 -30.8125 -48 34
4 16 14 -48 20 17 -48 27 17 -48 30 -30.8125 -48 34
3 16 20 -48 33 23 -48 33 50 -48 40
4 16 20 -48 33 50 -48 40 -30.8125 -48 34 17 -48 33
3 16 20 -48 27 17 -48 27 14 -48 20
3 16 14 -48 20 23 -48 27 20 -48 27
3 16 23 -48 30 23 -48 27 50 -48 40
3 16 50 -48 40 23 -48 33 23 -48 30
4 16 -46.1875 -48 -34 -46.1875 -48 -29.9375 -50 -48 -29.9375 -50 -48 -40
1 16 -48.09375 -48 -20 -1.90625 0 0 0 1 0 0 0 -3.3125 rect1.dat
3 16 -50 -48 -10.0625 -46.1875 -48 -10.0625 -46.1875 -48 -6
4 16 -50 -48 10.0625 -50 -48 -10.0625 -46.1875 -48 6 -46.1875 -48 10.0625
3 16 -50 -48 -10.0625 -46.1875 -48 -6 -46.1875 -48 6
1 16 -49.375 -41.835 -22.53408 0 0 .625 -.001672 0 0 0 -1 0 rect2p.dat
4 16 -50 -42.863104 -23.10544 -50 -42.625216 -23.03824 -50 -41.044784 -23.03824 -50 -40.806896 -23.10544
4 16 -50 -42.625216 -23.03824 -50 -42.4 -22.9456 -50 -41.27 -22.9456 -50 -41.044784 -23.03824
4 16 -50 -42.002368 -22.69136 -50 -41.836672 -22.53408 -50 -41.833328 -22.53408 -50 -41.667632 -22.69136
4 16 -50 -42.191104 -22.82944 -50 -42.002368 -22.69136 -50 -41.667632 -22.69136 -50 -41.478896 -22.82944
4 16 -50 -41.478896 -22.82944 -50 -41.27 -22.9456 -50 -42.4 -22.9456 -50 -42.191104 -22.82944
1 16 -49.375 -42.780675 19.429025 0 0 -.625 -1.305 1 0 .34 0 0 rect2p.dat
1 16 -49.375 -41.13 19.995 0 0 -.625 0 -1 0 -.675 0 0 rect2p.dat
4 16 -48.75 -41.475675 20.900975 -48.75 -44.085675 20.230975 -48.75 -44.24 20.25 -48.75 -41.63 20.92
1 16 -49.375 -42.780675 20.565975 0 0 -.625 1.305 1 0 .335 0 0 rect2p.dat
4 16 -50 -41.475675 20.900975 -50 -41.13 20.67 -50 -41.13 19.32 -50 -41.475675 19.089025
4 16 -50 -41.475675 19.089025 -50 -44.085675 19.769025 -50 -44.085675 20.230975 -50 -41.475675 20.900975
1 16 -49.375 -38.4125 21.6625 0 0 -.625 .808175 1 0 .220525 0 0 rect2p.dat
1 16 -49.375 -39.375 20 0 0 -.625 0 1 0 1.211 0 0 rect2p.dat
1 16 -49.375 -37.45 22.814 .625 0 0 0 1 0 0 0 .7 rect1.dat
1 16 -49.375 -38.4125 18.3375 0 0 -.625 -.808175 1 0 .220525 0 0 rect2p.dat
4 16 -50 -37.45 18.136 -50 -37.604325 18.116975 -50 -37.604325 21.883025 -50 -37.45 21.864
4 16 -50 -39.220675 18.558025 -50 -39.375 18.789 -50 -39.375 21.211 -50 -39.220675 21.441975
4 16 -50 -39.220675 21.441975 -50 -37.604325 21.883025 -50 -37.604325 18.116975 -50 -39.220675 18.558025
1 16 -49.375 -37.45 17.186 .625 0 0 0 1 0 0 0 .7 rect1.dat
4 16 -48.75 -41.13 19.32 -48.75 -39.375 18.789 -48.75 -39.375 18.539 -48.75 -41.13 19.07
4 16 -48.75 -41.13 20.67 -48.75 -41.13 20.92 -48.75 -39.375 21.461 -48.75 -39.375 21.211
4 16 -48.75 -39.375 18.539 -48.75 -39.220675 18.558025 -48.75 -37.604325 18.116975 -48.75 -37.45 17.886
4 16 -48.75 -41.13 19.07 -48.75 -39.375 18.539 -48.75 -37.45 17.886 -48.75 -37.795675 16.255025
1 16 -49.375 -41.6431175 17.427235 0 0 -.625 3.8474425 -1 0 -1.17221 0 0 rect2p.dat
4 16 -50 -48 16.6875 -50 -45.49056 18.599445 -50 -37.95 16.236 -50 -48 10.0625
1 16 -49.375 -41.6431175 22.572765 0 0 -.625 -3.8474425 -1 0 -1.17221 0 0 rect2p.dat
4 16 -48.75 -41.13 20.92 -48.75 -41.63 20.92 -48.75 -45.49056 21.400555 -48.75 -37.795675 23.744975
4 16 -48.75 -41.13 20.92 -48.75 -37.795675 23.744975 -48.75 -37.45 22.114 -48.75 -39.375 21.461
4 16 -48.75 -37.604325 21.883025 -48.75 -39.220675 21.441975 -48.75 -39.375 21.461 -48.75 -37.45 22.114
4 16 -48.75 -41.13 20.67 -48.75 -39.375 21.211 -48.75 -39.375 18.789 -48.75 -41.13 19.32
4 16 -48.75 -45.49056 18.599445 -48.75 -41.63 19.07 -48.75 -41.13 19.07 -48.75 -37.795675 16.255025
4 16 -50 -48 29.9375 -50 -36 40 -50 -37.95 23.764 -50 -45.49056 21.400555
1 16 -43.43 -40.5 26.345 0 -1 0 0 0 -.75 .595 0 0 rect3.dat
1 16 -42.49 -40.5 26.94 -.94 0 0 0 0 .75 0 1 0 rect2p.dat
3 16 -9.7 -42.5 36.25 -8.7 -42.5 36.25 -34.5 -45 36.25
3 16 -10.62 -41.6 36.25 -9.7 -42.5 36.25 -34.5 -45 36.25

2 24 -34.657421 -45 29.75 -34.679025 -44.737016 29.6413
2 24 -34.899525 -43.163286 28.990825 -34.679025 -44.737016 29.6413
2 24 -35.2035 -41.673387 28.375 -34.899525 -43.163286 28.990825
2 24 -35.312712 -41.277418 28.211333 -35.2035 -41.673387 28.375
2 24 -34.66152 -44.95019 -29.729372 -34.679025 -44.737524 -29.6413
2 24 -34.679025 -44.737524 -29.6413 -34.899525 -43.166834 -28.990825
2 24 -35.2035 -41.679813 -28.375 -34.899525 -43.166834 -28.990825
2 24 -35.322276 -41.25 -28.197 -35.2035 -41.679813 -28.375
2 24 -35.35 -41.25 28.2 -35.584648 -41.25 27.803801
2 24 -41.55 -41.25 25.75 -39.75 -41.25 25.75
2 24 -43.43 -41.25 25.75 -45.197 -41.25 25.75
2 24 -35.584648 -41.25 -27.803801 -35.35 -41.25 -28.197
2 24 -35.35 -41.25 -28.197 -31.803 -41.25 -28.197
2 24 -31.803 -41.25 -28.197 -30.25 -45 -29.75
2 24 -34.7 -45 -29.75 -30.25 -45 -29.75
2 24 -39.75 -36 -25.75 -46.266 -36 -25.75
2 24 -35.312712 -41.277418 28.211333 -31.803 -41.25 28.197
2 24 -31.803 -41.25 28.197 -30.25 -45 29.75
2 24 -34.657421 -45 29.75 -30.25 -45 29.75
