0 Sticker  0.7 x  1.7 with Cautious Rider in Orange Hoodie
3 0 -4.9 -.25 -5.05 -4.55 -.25 -5.35 -4.2 -.25 -5.4
3 0 -4.35 -.25 -5.05 -4.9 -.25 -5.05 -4.2 -.25 -5.4
3 0 -4.55 -.25 -5.35 -4.15 -.25 -6 -3.7 -.25 -6.1
3 0 -4.55 -.25 -5.35 -3.7 -.25 -6.1 -4.2 -.25 -5.4
3 0 -4.15 -.25 -6 -3.8 -.25 -6.4 -3.1 -.25 -6.65
3 0 -4.15 -.25 -6 -3.1 -.25 -6.65 -3.7 -.25 -6.1
3 0 -3.8 -.25 -6.4 -3.3 -.25 -6.85 -2.45 -.25 -7.15
3 0 -3.8 -.25 -6.4 -2.45 -.25 -7.15 -3.1 -.25 -6.65
3 0 -3.3 -.25 -6.85 -1.8 -.25 -7.5 -2.45 -.25 -7.15
3 0 -3.3 -.25 -6.85 -2.8 -.25 -7.2 -1.8 -.25 -7.5
3 0 -2.8 -.25 -7.2 -2.3 -.25 -7.5 -1.8 -.25 -7.5
3 0 -6 -.25 -5.25 -6.25 -.25 -5.25 -6.35 -.25 -5.5
3 0 -6 -.25 -5.25 -6.35 -.25 -5.5 -5.85 -.25 -5.45
3 0 -5.85 -.25 -5.45 -5.75 -.25 -6.65 -5.5 -.25 -6.2
3 0 -5.85 -.25 -5.45 -6.35 -.25 -5.5 -5.75 -.25 -6.65
3 0 -5.5 -.25 -6.2 -5.35 -.25 -7.5 -5.2 -.25 -6.75
3 0 -5.5 -.25 -6.2 -5.75 -.25 -6.65 -5.35 -.25 -7.5
3 0 -5.2 -.25 -6.75 -5.35 -.25 -7.5 -4.95 -.25 -7.15
3 0 -4.95 -.25 -7.15 -5.35 -.25 -7.5 -4.6 -.25 -7.2
3 0 -4.6 -.25 -7.2 -5.35 -.25 -7.5 -4.7 -.25 -7.5
3 0 -4.85 -.25 -6.9 -4.95 -.25 -7.15 -4.45 -.25 -7
3 0 -4.45 -.25 -7 -4.95 -.25 -7.15 -4.6 -.25 -7.2
3 0 -4.3 -.25 -6.6 -4.65 -.25 -6.65 -4.85 -.25 -6.9
3 0 -4.3 -.25 -6.6 -4.85 -.25 -6.9 -4.45 -.25 -7
3 0 -4 -.25 -6.7 -4.45 -.25 -7 -4.25 -.25 -6.95
3 0 -4.3 -.25 -6.6 -4.45 -.25 -7 -4 -.25 -6.7
3 0 -4 -.25 -6.7 -4.25 -.25 -6.95 -4.2 -.25 -7.1
3 0 -4 -.25 -6.7 -4.2 -.25 -7.1 -3.8 -.25 -6.9
3 0 -3.8 -.25 -6.9 -4.3 -.25 -7.3 -3.8 -.25 -7.2
3 0 -3.8 -.25 -6.9 -4.2 -.25 -7.1 -4.3 -.25 -7.3
3 0 -3.8 -.25 -7.2 -4.35 -.25 -7.5 -3.95 -.25 -7.5
3 0 -3.8 -.25 -7.2 -4.3 -.25 -7.3 -4.35 -.25 -7.5
3 0 -7.7 -.25 -6.25 -8.15 -.25 -7.5 -7.1 -.25 -6.5
3 0 -7.1 -.25 -6.5 -8.15 -.25 -7.5 -7.4 -.25 -7.5
3 0 -7.3 -.25 -5.2 -7.7 -.25 -6.25 -7.1 -.25 -6.5
3 0 -7.3 -.25 -5.2 -7.1 -.25 -6.5 -6.85 -.25 -5.75
3 0 -6.65 -.25 -5.15 -7.3 -.25 -5.2 -6.85 -.25 -5.75
3 0 -6.45 -.25 -4.9 -7.3 -.25 -5.2 -6.65 -.25 -5.15
3 0 -7.2 -.25 -4.6 -7.3 -.25 -5.2 -6.45 -.25 -4.9
3 0 -6.8 -.25 -4.45 -7.2 -.25 -4.6 -6.2 -.25 -4.8
3 0 -7.2 -.25 -4.6 -6.45 -.25 -4.9 -6.2 -.25 -4.8
3 0 -6.15 -.25 -4.2 -6.8 -.25 -4.45 -6.2 -.25 -4.8
3 0 -6.15 -.25 -4.2 -6.55 -.25 -4.25 -6.8 -.25 -4.45
3 0 -6.15 -.25 -4.2 -6.2 -.25 -4.8 -5.4 -.25 -4.3
3 0 -5.4 -.25 -4.3 -6.2 -.25 -4.8 -5.9 -.25 -4.8
3 0 -4.4 -.25 -4.5 -5.9 -.25 -4.8 -5.4 -.25 -4.9
3 0 -5.4 -.25 -4.3 -5.9 -.25 -4.8 -4.4 -.25 -4.5
3 0 -4.4 -.25 -4.5 -5.4 -.25 -4.9 -4.35 -.25 -5.05
3 0 -5.4 -.25 -4.9 -4.9 -.25 -5.05 -4.35 -.25 -5.05
3 0 -4.4 -.25 -4.5 -4.35 -.25 -5.05 -3.75 -.25 -5.15
3 0 -4.4 -.25 -4.5 -3.75 -.25 -5.15 -3.75 -.25 -4.55
3 0 -3.75 -.25 -5.15 -2.45 -.25 -5.35 2.5 -.25 -5.45
3 0 -3.75 -.25 -4.55 -3.75 -.25 -5.15 2.5 -.25 -5.45
3 0 -2.45 -.25 -5.35 0 -.25 -5.7 1.95 -.25 -5.95
3 0 -2.45 -.25 -5.35 1.95 -.25 -5.95 2.5 -.25 -5.45
3 0 2.5 -.25 -5.45 1.95 -.25 -5.95 3.15 -.25 -5.55
3 0 3.15 -.25 -5.55 1.95 -.25 -5.95 2.95 -.25 -6.1
3 0 4 -.25 -5.65 2.95 -.25 -6.1 3.45 -.25 -6.2
3 0 3.15 -.25 -5.55 2.95 -.25 -6.1 4 -.25 -5.65
3 0 4 -.25 -5.65 3.5 -.25 -6.35 4.3 -.25 -6.35
3 0 4 -.25 -5.65 3.45 -.25 -6.2 3.5 -.25 -6.35
3 0 4 -.25 -5.65 4.3 -.25 -6.35 4.85 -.25 -6.4
3 0 4 -.25 -5.65 4.85 -.25 -6.4 4.65 -.25 -5.75
3 0 4.65 -.25 -5.75 5.2 -.25 -6.5 5.15 -.25 -5.85
3 0 4.65 -.25 -5.75 4.85 -.25 -6.4 5.2 -.25 -6.5
3 0 -9.85 -.25 -6.45 -11.45 -.25 -7.5 -10.6 -.25 -7.5
3 0 -9.85 -.25 -6.45 -10.8 -.25 -6.65 -11.45 -.25 -7.5
3 0 -10.05 -.25 -5.7 -10.8 -.25 -6.65 -9.3 -.25 -5.8
3 0 -9.3 -.25 -5.8 -10.8 -.25 -6.65 -9.85 -.25 -6.45
3 0 -9.5 -.25 -5.1 -10.05 -.25 -5.7 -8.8 -.25 -5.4
3 0 -8.8 -.25 -5.4 -10.05 -.25 -5.7 -9.3 -.25 -5.8
3 0 -9.5 -.25 -5.1 -8.8 -.25 -5.4 -8.2 -.25 -5.25
3 0 -8.95 -.25 -4.8 -9.5 -.25 -5.1 -8.2 -.25 -5.25
3 0 -7.6 -.25 -4.65 -8.15 -.25 -4.65 -8.95 -.25 -4.8
3 0 -7.6 -.25 -4.65 -8.95 -.25 -4.8 -8.2 -.25 -5.25
3 0 -7.2 -.25 -4.6 -8.2 -.25 -5.25 -7.3 -.25 -5.2
3 0 -7.2 -.25 -4.6 -7.6 -.25 -4.65 -8.2 -.25 -5.25
3 0 5.15 -.25 -5.85 5.3 -.25 -6.6 5.95 -.25 -6.15
3 0 5.15 -.25 -5.85 5.2 -.25 -6.5 5.3 -.25 -6.6
3 0 5.1 -.25 -7.3 4.4 -.25 -7.5 4.85 -.25 -7.5
3 0 4.7 -.25 -7.25 4.4 -.25 -7.5 5.1 -.25 -7.3
3 0 5.25 -.25 -7.1 4.7 -.25 -7.25 5.1 -.25 -7.3
3 0 4.9 -.25 -7.05 4.7 -.25 -7.25 5.25 -.25 -7.1
3 0 5.4 -.25 -6.8 5.05 -.25 -6.8 4.9 -.25 -7.05
3 0 5.4 -.25 -6.8 4.9 -.25 -7.05 5.25 -.25 -7.1
3 0 5.95 -.25 -6.15 5.05 -.25 -6.8 5.4 -.25 -6.8
3 0 5.95 -.25 -6.15 5.3 -.25 -6.6 5.05 -.25 -6.8
3 0 5.95 -.25 -6.15 6.05 -.25 -7.15 6.4 -.25 -6.4
3 0 5.95 -.25 -6.15 5.4 -.25 -6.8 6.05 -.25 -7.15
3 0 6.4 -.25 -6.4 6.05 -.25 -7.15 6.65 -.25 -7.2
3 0 6.4 -.25 -6.4 6.65 -.25 -7.2 6.6 -.25 -6.65
3 0 6.6 -.25 -6.65 7.05 -.25 -7.35 7.3 -.25 -6.8
3 0 6.6 -.25 -6.65 6.65 -.25 -7.2 7.05 -.25 -7.35
3 0 7.3 -.25 -6.8 7.05 -.25 -7.35 7.4 -.25 -7.5
3 0 7.3 -.25 -6.8 7.4 -.25 -7.5 7.85 -.25 -7
3 0 7.85 -.25 -7 8.35 -.25 -7.5 8.15 -.25 -7.25
3 0 7.85 -.25 -7 7.4 -.25 -7.5 8.35 -.25 -7.5
3 0 5.4 -.25 -6.8 6.1 -.25 -7.5 6.05 -.25 -7.15
3 0 5.4 -.25 -6.8 5.45 -.25 -7.5 6.1 -.25 -7.5
3 0 6.15 -.25 -5.2 5.95 -.25 -6.15 6.4 -.25 -6.4
3 0 6.15 -.25 -5.2 6.4 -.25 -6.4 6.55 -.25 -5.65
3 0 6.75 -.25 -4.75 6.15 -.25 -5.2 6.55 -.25 -5.65
3 0 6.45 -.25 -4 6.15 -.25 -5.2 6.75 -.25 -4.75
3 0 6.8 -.25 -2.8 6.75 -.25 -4.75 7.1 -.25 -3.5
3 0 6.8 -.25 -2.8 6.45 -.25 -4 6.75 -.25 -4.75
3 0 7.1 -.25 -1.85 6.8 -.25 -2.8 7.1 -.25 -3.5
3 0 7.1 -.25 -1.85 7.1 -.25 -3.5 7.45 -.25 -2.3
3 0 7.8 -.25 -1.1 7.35 -.25 -1.25 7.75 -.25 -1.35
3 0 7.5 -.25 -1.05 7.35 -.25 -1.25 7.8 -.25 -1.1
3 0 7.35 -.25 -1.25 7.1 -.25 -1.85 7.75 -.25 -1.35
3 0 7.75 -.25 -1.35 7.1 -.25 -1.85 7.45 -.25 -2.3
3 15 -1.487 -.25 1.1 -1.403 -.25 .897 -1.2 -.25 .813
3 15 -1.403 -.25 1.303 -1.487 -.25 1.1 -1.2 -.25 .813
3 15 -1.2 -.25 1.387 -1.403 -.25 1.303 -.997 -.25 1.303
3 15 -.997 -.25 1.303 -1.403 -.25 1.303 -1.2 -.25 .813
3 15 -.913 -.25 1.1 -1.2 -.25 .813 -.997 -.25 .897
3 15 -.997 -.25 1.303 -1.2 -.25 .813 -.913 -.25 1.1
3 15 1.413 -.25 .6 1.497 -.25 .397 1.7 -.25 .313
3 15 1.497 -.25 .803 1.413 -.25 .6 1.7 -.25 .313
3 15 1.903 -.25 .803 1.497 -.25 .803 1.7 -.25 .313
3 15 1.7 -.25 .887 1.497 -.25 .803 1.903 -.25 .803
3 15 1.987 -.25 .6 1.7 -.25 .313 1.903 -.25 .397
3 15 1.903 -.25 .803 1.7 -.25 .313 1.987 -.25 .6
3 0 -2.85 -.25 1.6 -2.25 -.25 1.2 -2.5 -.25 1.55
3 0 -2.85 -.25 1.6 -2.65 -.25 1.3 -2.25 -.25 1.2
3 0 -2.1 -.25 1.65 -2.5 -.25 1.55 -1.8 -.25 1.1
3 0 -2.5 -.25 1.55 -2.25 -.25 1.2 -1.8 -.25 1.1
3 0 -1.403 -.25 1.303 -1.8 -.25 1.1 -1.487 -.25 1.1
3 0 -2.1 -.25 1.65 -1.8 -.25 1.1 -1.403 -.25 1.303
3 0 -2.1 -.25 1.65 -1.403 -.25 1.303 -1.2 -.25 1.387
3 0 -1.55 -.25 1.7 -2.1 -.25 1.65 -1.2 -.25 1.387
3 0 -.9 -.25 1.7 -1.55 -.25 1.7 -.997 -.25 1.303
3 0 -1.55 -.25 1.7 -1.2 -.25 1.387 -.997 -.25 1.303
3 0 -.9 -.25 1.7 -.997 -.25 1.303 -.5 -.25 1.65
3 0 -.5 -.25 1.65 -.997 -.25 1.303 -.8 -.25 1.4
3 0 -.5 -.25 1.65 -.8 -.25 1.4 -.3 -.25 1.4
3 0 -.997 -.25 1.303 -.913 -.25 1.1 -.7 -.25 1.1
3 0 -.8 -.25 1.4 -.997 -.25 1.303 -.7 -.25 1.1
3 0 -.7 -.25 1.1 -.913 -.25 1.1 -.7 -.25 .75
3 0 -.913 -.25 1.1 -.997 -.25 .897 -.7 -.25 .75
3 0 -1.2 -.25 .813 -.8 -.25 .45 -.7 -.25 .75
3 0 -.997 -.25 .897 -1.2 -.25 .813 -.7 -.25 .75
3 0 -.8 -.25 .45 -1.35 -.25 .2 -1 -.25 .25
3 0 -1.2 -.25 .813 -1.35 -.25 .2 -.8 -.25 .45
3 0 -1.403 -.25 .897 -1.65 -.25 .3 -1.35 -.25 .2
3 0 -1.403 -.25 .897 -1.35 -.25 .2 -1.2 -.25 .813
3 0 -1.85 -.25 .85 -1.8 -.25 .6 -1.65 -.25 .3
3 0 -1.403 -.25 .897 -1.85 -.25 .85 -1.65 -.25 .3
3 0 -1.487 -.25 1.1 -1.8 -.25 1.1 -1.403 -.25 .897
3 0 -1.8 -.25 1.1 -1.85 -.25 .85 -1.403 -.25 .897
3 0 1.55 -.25 1.35 1 -.25 1.3 1.3 -.25 1.15
3 0 1.55 -.25 1.35 1.25 -.25 1.35 1 -.25 1.3
3 0 1.95 -.25 1.25 1.3 -.25 1.15 1.45 -.25 1
3 0 1.55 -.25 1.35 1.3 -.25 1.15 1.95 -.25 1.25
3 0 1.95 -.25 1.25 1.497 -.25 .803 1.7 -.25 .887
3 0 1.95 -.25 1.25 1.45 -.25 1 1.497 -.25 .803
3 0 1.95 -.25 1.25 1.7 -.25 .887 2.25 -.25 1.05
3 0 2.25 -.25 1.05 1.7 -.25 .887 1.903 -.25 .803
3 0 2.25 -.25 1.05 1.903 -.25 .803 1.987 -.25 .6
3 0 2.55 -.25 1 1.987 -.25 .6 2.3 -.25 .6
3 0 2.25 -.25 1.05 1.987 -.25 .6 2.55 -.25 1
3 0 2.55 -.25 1 2.3 -.25 .6 2.9 -.25 .8
3 0 2.9 -.25 .8 2.3 -.25 .6 2.7 -.25 .5
3 0 3.3 -.25 .65 2.7 -.25 .5 2.95 -.25 .5
3 0 2.9 -.25 .8 2.7 -.25 .5 3.3 -.25 .65
3 0 1.45 -.25 1 1.413 -.25 .6 1.497 -.25 .803
3 0 1.45 -.25 1 1.2 -.25 .85 1.413 -.25 .6
3 0 1.2 -.25 .85 1.05 -.25 .55 1.497 -.25 .397
3 0 1.2 -.25 .85 1.497 -.25 .397 1.413 -.25 .6
3 0 1.05 -.25 .55 1.05 -.25 .2 1.497 -.25 .397
3 0 1.7 -.25 .313 1.05 -.25 .2 1.2 -.25 -.05
3 0 1.497 -.25 .397 1.05 -.25 .2 1.7 -.25 .313
3 0 1.2 -.25 -.05 1.45 -.25 -.25 1.75 -.25 -.3
3 0 1.7 -.25 .313 1.2 -.25 -.05 1.75 -.25 -.3
3 0 1.903 -.25 .397 1.7 -.25 .313 2.05 -.25 -.15
3 0 1.7 -.25 .313 1.75 -.25 -.3 2.05 -.25 -.15
3 0 1.903 -.25 .397 2.05 -.25 -.15 2.25 -.25 .1
3 0 1.903 -.25 .397 2.25 -.25 .1 2.3 -.25 .35
3 0 1.987 -.25 .6 1.903 -.25 .397 2.3 -.25 .35
3 0 2.3 -.25 .6 1.987 -.25 .6 2.3 -.25 .35
3 0 -2.45 -.25 2.65 -2.65 -.25 2.35 -2.15 -.25 2.6
3 0 -2.15 -.25 2.6 -2.65 -.25 2.35 -2.5 -.25 2.3
3 0 -1.75 -.25 2.9 -2.2 -.25 2.9 -2.45 -.25 2.65
3 0 -1.75 -.25 2.9 -2.45 -.25 2.65 -2.15 -.25 2.6
3 15 -1.7 -.25 -1.75 -1.8 -.25 -2 -1.35 -.25 -2.1
3 15 -1.8 -.25 -2 -1.7 -.25 -2.15 -1.35 -.25 -2.1
3 15 -1.45 -.25 -1.75 -1.7 -.25 -1.75 -1.35 -.25 -2.1
3 15 -1.2 -.25 -1.4 -1.45 -.25 -1.75 -1 -.25 -2.05
3 15 -1.45 -.25 -1.75 -1.35 -.25 -2.1 -1 -.25 -2.05
3 15 -1.2 -.25 -1.4 -1 -.25 -2.05 -.6 -.25 -2.05
3 15 -1.2 -.25 -1.4 -.6 -.25 -2.05 -.85 -.25 -1.45
3 15 -.85 -.25 -1.45 -.6 -.25 -2.05 0 -.25 -2.1
3 15 -.85 -.25 -1.45 0 -.25 -2.1 -.45 -.25 -1.6
3 15 -.45 -.25 -1.6 .4 -.25 -2.25 0 -.25 -1.65
3 15 -.45 -.25 -1.6 0 -.25 -2.1 .4 -.25 -2.25
3 15 .5 -.25 -1.65 0 -.25 -1.65 .4 -.25 -2.25
3 15 .95 -.25 -1.65 .5 -.25 -1.65 .4 -.25 -2.25
3 15 1.2 -.25 -2.05 .4 -.25 -2.25 .7 -.25 -2.4
3 15 .95 -.25 -1.65 .4 -.25 -2.25 1.2 -.25 -2.05
3 15 1.2 -.25 -2.05 1 -.25 -2.55 1.2 -.25 -2.15
3 15 1.2 -.25 -2.05 .7 -.25 -2.4 1 -.25 -2.55
3 15 1.4 -.25 -2.2 1 -.25 -2.55 1.25 -.25 -2.6
3 15 1.2 -.25 -2.15 1 -.25 -2.55 1.4 -.25 -2.2
3 15 1.4 -.25 -2.2 1.25 -.25 -2.6 1.4 -.25 -2.55
3 15 .95 -.25 -1.65 1.4 -.25 -2 1.25 -.25 -1.75
3 15 .95 -.25 -1.65 1.2 -.25 -2.05 1.4 -.25 -2
3 15 -1.2 -.25 -1.4 -1.45 -.25 -1.45 -1.6 -.25 -1.6
3 15 -1.2 -.25 -1.4 -1.6 -.25 -1.6 -1.45 -.25 -1.75
3 0 -1.6 -.25 -1.6 -1.7 -.25 -1.75 -1.45 -.25 -1.75
3 0 -1.7 -.25 -1.15 -1.7 -.25 -1.75 -1.6 -.25 -1.6
3 0 -1.7 -.25 -1.15 -1.95 -.25 -1.5 -1.7 -.25 -1.75
3 0 -1.35 -.25 -.95 -1.6 -.25 -1.6 -1.45 -.25 -1.45
3 0 -1.35 -.25 -.95 -1.7 -.25 -1.15 -1.6 -.25 -1.6
3 0 -1.1 -.25 -.9 -1.35 -.25 -.95 -1.45 -.25 -1.45
3 0 -1.1 -.25 -.9 -1.45 -.25 -1.45 -1.2 -.25 -1.4
3 0 -.8 -.25 -.9 -1.1 -.25 -.9 -.85 -.25 -1.45
3 0 -1.1 -.25 -.9 -1.2 -.25 -1.4 -.85 -.25 -1.45
3 0 -.8 -.25 -.9 -.45 -.25 -1.6 -.5 -.25 -1
3 0 -.8 -.25 -.9 -.85 -.25 -1.45 -.45 -.25 -1.6
3 0 -.5 -.25 -1 0 -.25 -1.65 -.2 -.25 -1.2
3 0 -.5 -.25 -1 -.45 -.25 -1.6 0 -.25 -1.65
3 0 -.2 -.25 -1.2 0 -.25 -1.65 .5 -.25 -1.65
3 0 .25 -.25 -1.15 -.2 -.25 -1.2 .5 -.25 -1.65
3 0 .25 -.25 -1.15 .95 -.25 -1.65 .95 -.25 -1.2
3 0 .25 -.25 -1.15 .5 -.25 -1.65 .95 -.25 -1.65
3 0 .95 -.25 -1.2 .95 -.25 -1.65 1.25 -.25 -1.75
3 0 .95 -.25 -1.2 1.25 -.25 -1.75 1.35 -.25 -1.35
3 0 1.35 -.25 -1.35 1.25 -.25 -1.75 1.6 -.25 -1.6
3 0 1.6 -.25 -1.6 1.25 -.25 -1.75 1.7 -.25 -2.05
3 0 1.25 -.25 -1.75 1.4 -.25 -2 1.7 -.25 -2.05
3 0 1.4 -.25 -2 1.4 -.25 -2.2 1.7 -.25 -2.05
3 0 1.4 -.25 -2 1.2 -.25 -2.15 1.4 -.25 -2.2
3 0 1.4 -.25 -2 1.2 -.25 -2.05 1.2 -.25 -2.15
3 0 1.7 -.25 -2.05 1.4 -.25 -2.2 1.7 -.25 -2.75
3 0 1.4 -.25 -2.2 1.4 -.25 -2.55 1.7 -.25 -2.75
3 0 1.25 -.25 -2.6 1.6 -.25 -2.95 1.7 -.25 -2.75
3 0 1.4 -.25 -2.55 1.25 -.25 -2.6 1.7 -.25 -2.75
3 0 1.6 -.25 -2.95 1.15 -.25 -3.1 1.45 -.25 -3.1
3 0 1.25 -.25 -2.6 1.15 -.25 -3.1 1.6 -.25 -2.95
3 0 1.25 -.25 -2.6 .8 -.25 -3 1.15 -.25 -3.1
3 0 1 -.25 -2.55 .8 -.25 -3 1.25 -.25 -2.6
3 0 .7 -.25 -2.4 .6 -.25 -2.9 .8 -.25 -3
3 0 .7 -.25 -2.4 .8 -.25 -3 1 -.25 -2.55
3 0 .4 -.25 -2.25 .6 -.25 -2.9 .7 -.25 -2.4
3 0 .4 -.25 -2.25 .3 -.25 -2.75 .6 -.25 -2.9
3 0 -1.7 -.25 -1.75 -2.1 -.25 -1.9 -1.8 -.25 -2
3 0 -1.95 -.25 -1.5 -2.1 -.25 -1.9 -1.7 -.25 -1.75
3 0 -2.1 -.25 -1.9 -2.15 -.25 -2.25 -1.7 -.25 -2.15
3 0 -2.1 -.25 -1.9 -1.7 -.25 -2.15 -1.8 -.25 -2
3 0 -2.15 -.25 -2.25 -2.1 -.25 -2.45 -1.9 -.25 -2.6
3 0 -1.7 -.25 -2.15 -2.15 -.25 -2.25 -1.9 -.25 -2.6
3 0 -1.35 -.25 -2.1 -1.7 -.25 -2.15 -1.2 -.25 -2.65
3 0 -1.7 -.25 -2.15 -1.9 -.25 -2.6 -1.2 -.25 -2.65
3 0 -.6 -.25 -2.05 -1 -.25 -2.05 -1.35 -.25 -2.1
3 0 -.6 -.25 -2.05 -1.35 -.25 -2.1 -1.2 -.25 -2.65
3 0 -.6 -.25 -2.05 -1.2 -.25 -2.65 0 -.25 -2.1
3 0 0 -.25 -2.1 -1.2 -.25 -2.65 0 -.25 -2.7
3 0 0 -.25 -2.1 0 -.25 -2.7 .3 -.25 -2.75
3 0 0 -.25 -2.1 .3 -.25 -2.75 .4 -.25 -2.25
3 484 -6.15 -.25 2.95 -6.35 -.25 1.85 -5.85 -.25 2.45
3 484 -6.15 -.25 2.95 -6.3 -.25 2.4 -6.35 -.25 1.85
3 484 -5.85 -.25 2.45 -6.35 -.25 1.85 -5.4 -.25 2.05
3 484 -5.4 -.25 2.05 -6.35 -.25 1.85 -6.25 -.25 1.3
3 484 -5.4 -.25 2.05 -6.25 -.25 1.3 -5.5 -.25 1.4
3 484 -5.5 -.25 1.4 -6.25 -.25 1.3 -5.6 -.25 .75
3 484 -6.25 -.25 1.3 -6 -.25 .95 -5.6 -.25 .75
3 484 -6 -.25 .95 -5.85 -.25 .4 -5.65 -.25 .35
3 484 -6 -.25 .95 -5.65 -.25 .35 -5.6 -.25 .75
3 484 -6.7 -.25 3.45 -6.65 -.25 2.7 -6.45 -.25 3.05
3 484 -6.7 -.25 3.45 -6.75 -.25 2.85 -6.65 -.25 2.7
3 484 -6.45 -.25 4.3 -6.7 -.25 3.45 -6.25 -.25 3.7
3 484 -6.25 -.25 3.7 -6.7 -.25 3.45 -6.45 -.25 3.05
3 484 -5.75 -.25 4.45 -6.45 -.25 4.3 -6.25 -.25 3.7
3 484 -6.05 -.25 5 -6.45 -.25 4.3 -5.75 -.25 4.45
3 484 -5.15 -.25 5.1 -6.05 -.25 5 -5.75 -.25 4.45
3 484 -5.5 -.25 5.65 -6.05 -.25 5 -5.15 -.25 5.1
3 484 -4.7 -.25 6.4 -5.5 -.25 5.65 -4.3 -.25 5.8
3 484 -4.3 -.25 5.8 -5.5 -.25 5.65 -5.15 -.25 5.1
3 484 -3.85 -.25 7.1 -4.7 -.25 6.4 -4.3 -.25 5.8
3 484 -3.85 -.25 7.1 -4.3 -.25 5.8 -3.65 -.25 6.35
3 484 -3.15 -.25 7.5 -3.65 -.25 6.35 -3 -.25 6.85
3 484 -3.15 -.25 7.5 -3.85 -.25 7.1 -3.65 -.25 6.35
3 484 -3.15 -.25 7.5 -3 -.25 6.85 -2.45 -.25 7.15
3 484 -1.75 -.25 7.5 -3.15 -.25 7.5 -2.45 -.25 7.15
3 484 -3 -.25 6.5 -3.75 -.25 5.95 -3.95 -.25 5.6
3 484 -3 -.25 6.5 -3.95 -.25 5.6 -3.3 -.25 5.9
3 484 -2.05 -.25 7.1 -3 -.25 6.5 -3.3 -.25 5.9
3 484 -2.05 -.25 7.1 -3.3 -.25 5.9 -2.35 -.25 6.3
3 484 -1.05 -.25 7.5 -2.35 -.25 6.3 -1.25 -.25 6.7
3 484 -1.05 -.25 7.5 -2.05 -.25 7.1 -2.35 -.25 6.3
3 484 -1.05 -.25 7.5 -1.25 -.25 6.7 -.4 -.25 6.95
3 484 -1.05 -.25 7.5 -.4 -.25 6.95 .45 -.25 7.15
3 484 2.05 -.25 7.5 -1.05 -.25 7.5 1.75 -.25 7.25
3 484 -1.05 -.25 7.5 .45 -.25 7.15 1.75 -.25 7.25
3 484 2.05 -.25 7.5 2.55 -.25 7.2 2.65 -.25 7.35
3 484 2.05 -.25 7.5 1.75 -.25 7.25 2.55 -.25 7.2
3 484 2.65 -.25 7.35 2.55 -.25 7.2 3.1 -.25 7.05
3 484 -3.05 -.25 5.6 -4.8 -.25 4.7 -4.1 -.25 4.85
3 484 -3.05 -.25 5.6 -4.25 -.25 5.15 -4.8 -.25 4.7
3 484 -1.55 -.25 6.15 -4.1 -.25 4.85 -2.85 -.25 5.2
3 484 -1.55 -.25 6.15 -3.05 -.25 5.6 -4.1 -.25 4.85
3 484 -.55 -.25 6.5 -1.55 -.25 6.15 -2.85 -.25 5.2
3 484 -.55 -.25 6.5 -2.85 -.25 5.2 -1.35 -.25 5.4
3 484 .4 -.25 6.75 -.55 -.25 6.5 -1.35 -.25 5.4
3 484 .4 -.25 6.75 -1.35 -.25 5.4 .05 -.25 5.6
3 484 1.15 -.25 6.9 .4 -.25 6.75 1.45 -.25 5.8
3 484 .4 -.25 6.75 .05 -.25 5.6 1.45 -.25 5.8
3 484 2 -.25 6.9 1.15 -.25 6.9 2.55 -.25 6
3 484 1.15 -.25 6.9 1.45 -.25 5.8 2.55 -.25 6
3 484 2 -.25 6.9 2.55 -.25 6 3.2 -.25 6.15
3 484 2 -.25 6.9 3.2 -.25 6.15 2.9 -.25 6.8
3 484 -5.55 -.25 3.6 -5.65 -.25 2.9 -5.35 -.25 3.4
3 484 -5.55 -.25 3.6 -5.65 -.25 3.25 -5.65 -.25 2.9
3 484 -5.3 -.25 3.95 -5.55 -.25 3.6 -5 -.25 3.75
3 484 -5 -.25 3.75 -5.55 -.25 3.6 -5.35 -.25 3.4
3 484 -4.55 -.25 4.05 -5.3 -.25 3.95 -5 -.25 3.75
3 484 -4.75 -.25 4.3 -5.3 -.25 3.95 -4.55 -.25 4.05
3 484 -3.95 -.25 4.65 -4.75 -.25 4.3 -3.7 -.25 4.35
3 484 -3.7 -.25 4.35 -4.75 -.25 4.3 -4.55 -.25 4.05
3 484 -2.9 -.25 4.9 -3.95 -.25 4.65 -2.5 -.25 4.6
3 484 -3.95 -.25 4.65 -3.7 -.25 4.35 -2.5 -.25 4.6
3 484 -2.9 -.25 4.9 -2.5 -.25 4.6 -1.1 -.25 4.75
3 484 -1.55 -.25 5.1 -2.9 -.25 4.9 -1.1 -.25 4.75
3 484 -.05 -.25 5.3 -1.55 -.25 5.1 .35 -.25 4.95
3 484 -1.55 -.25 5.1 -1.1 -.25 4.75 .35 -.25 4.95
3 484 -.05 -.25 5.3 .35 -.25 4.95 1.75 -.25 5.2
3 484 1.35 -.25 5.5 -.05 -.25 5.3 1.75 -.25 5.2
3 484 2.95 -.25 5.6 1.35 -.25 5.5 1.75 -.25 5.2
3 484 2.6 -.25 5.75 1.35 -.25 5.5 2.95 -.25 5.6
3 484 3.5 -.25 5.9 2.6 -.25 5.75 2.95 -.25 5.6
3 484 -3.25 -.25 4.2 -4.1 -.25 3.9 -4.6 -.25 3.6
