0 Sticker  2.7 x  1.3 with Square Connections with Vents on Blue Background  (Formed)
5 24 22.48 20.2 -8.59 21.43 21.39 -11 21.43 21.39 -6.29 24.04 18.41 -8.83
5 24 26.93 -13.72 11 26.53 -14.54 10.31 26.53 -14.54 7.14 26.24 -15.12 10.31
5 24 26.53 -14.54 10.31 26.53 -14.54 7.14 26.93 -13.72 11 26.24 -15.12 10.31
5 24 26.53 -14.54 -0.83 26.53 -14.54 -2.36 26.93 -13.72 11 26.24 -15.12 -2.36
5 24 26.53 -14.54 7.14 26.53 -14.54 6.38 26.93 -13.72 11 26.24 -15.12 6.38
5 24 24.04 -18.41 6.38 24.04 -18.41 7.63 21.43 -21.39 6.38 26.24 -15.12 6.38
5 24 24.04 -18.41 7.63 21.43 -21.39 6.38 24.04 -18.41 6.38 22.17 -20.54 7.91
5 24 26.53 -14.54 6.38 26.53 -14.54 -0.83 26.93 -13.72 11 26.24 -15.12 -0.77
5 24 26.53 14.54 -2.36 26.53 14.54 -0.83 26.92 13.72 11 26.24 15.12 -0.77
5 24 26.92 13.72 11 26.53 14.54 -2.36 26.53 14.54 -0.83 26.93 13.72 -11
5 24 26.24 15.12 6.38 26.24 15.12 7.21 26.52 14.54 7.14 24.04 18.41 6.38
5 24 26.52 14.54 7.14 26.52 14.54 10.31 26.92 13.72 11 26.24 15.12 7.21
5 24 26.52 14.54 10.31 26.92 13.72 11 26.52 14.54 7.14 26.24 15.12 11
5 24 26.92 13.72 11 26.52 14.54 7.14 26.52 14.54 10.31 26.53 14.54 6.38
5 24 26.53 14.54 -0.83 26.53 14.54 6.38 26.92 13.72 11 26.24 15.12 6.38
5 24 26.53 14.54 6.38 26.92 13.72 11 26.53 14.54 -0.83 26.52 14.54 7.14
5 24 22.48 -20.2 -8.59 24.04 -18.41 -11 24.04 -18.41 -8.83 21.43 -21.39 -11
5 24 24.04 -18.41 -11 24.04 -18.41 -8.83 22.48 -20.2 -8.59 26.24 -15.12 -11
5 24 18.45 24 -11 18.45 24 11 19.11 23.42 -2.36 15.16 26.22 11
5 24 19.11 23.42 -2.36 18.45 24 -11 18.45 24 11 21.43 21.39 -6.29
5 24 21.43 -21.39 2.24 21.43 -21.39 -2.36 22.48 -20.2 -0.18 19.11 -23.42 6.38
5 24 21.43 -21.39 -2.36 22.48 -20.2 -0.18 21.43 -21.39 2.24 24.04 -18.41 -0.39
5 24 21.43 -21.39 6.38 21.4 -21.42 10.31 19.11 -23.42 6.38 22.17 -20.54 7.91
5 24 18.45 -24 11 18.45 -24 -11 19.11 -23.42 -2.36 15.12 -26.22 11
5 24 18.45 -24 -11 19.11 -23.42 -2.36 18.45 -24 11 21.43 -21.39 -6.29
5 24 21.43 -21.39 6.38 22.17 -20.54 7.91 21.4 -21.42 10.31 24.04 -18.41 7.63
5 24 22.17 -20.54 7.91 21.4 -21.42 10.31 21.43 -21.39 6.38 24.04 -18.41 7.63
5 24 21.43 -21.39 -11 21.43 -21.39 -6.29 18.45 -24 -11 22.48 -20.2 -8.59
5 24 21.43 -21.39 -11 22.48 -20.2 -8.59 21.43 -21.39 -6.29 24.04 -18.41 -11
5 24 22.48 -20.2 -8.59 21.43 -21.39 -6.29 21.43 -21.39 -11 24.04 -18.41 -2.36
5 24 24.04 -18.41 -2.36 24.04 -18.41 -0.39 21.43 -21.39 -2.36 26.24 -15.12 -2.36
5 24 24.04 -18.41 -0.39 21.43 -21.39 -2.36 24.04 -18.41 -2.36 22.48 -20.2 -0.18
5 24 21.43 -21.39 11 18.45 -24 11 21.4 -21.42 10.31 21.43 -21.39 12
5 24 18.45 -24 11 21.4 -21.42 10.31 21.43 -21.39 11 19.11 -23.42 6.38
5 24 21.4 -21.42 10.31 21.43 -21.39 11 18.45 -24 11 24.04 -18.41 10.31
5 24 19.11 -23.42 6.38 19.11 -23.42 -2.36 21.43 -21.39 -2.36 18.45 -24 11
5 24 19.11 23.42 6.38 18.45 24 11 21.43 21.39 10.31 19.11 23.42 -2.36
5 24 19.11 -23.42 6.38 18.45 -24 11 19.11 -23.42 -2.36 21.4 -21.42 10.31
5 24 24.04 18.41 6.38 24.04 18.41 7.63 26.24 15.12 7.21 21.43 21.39 6.38
5 24 24.04 18.41 11 24.04 18.41 10.31 21.43 21.39 10.31 26.24 15.12 11
5 24 21.43 21.39 10.31 21.43 21.39 11 24.04 18.41 11 18.45 24 11
5 24 26.24 15.12 -0.77 26.24 15.12 -2.36 24.04 18.41 -2.36 26.53 14.54 -0.83
5 24 24.04 18.41 -2.36 24.04 18.41 -0.39 26.24 15.12 -0.77 21.43 21.39 -2.36
5 24 26.24 15.12 11 26.24 15.12 10.31 24.04 18.41 10.31 26.92 13.72 11
5 24 22.48 20.2 -0.18 24.04 18.41 -0.39 21.43 21.39 -2.36 24.04 18.41 6.38
5 24 24.04 18.41 -2.36 21.43 21.39 -2.36 22.48 20.2 -0.18 22.48 20.2 -8.59
5 24 19.11 23.42 6.38 19.11 23.42 -2.36 18.45 24 11 21.43 21.39 2.24
5 24 22.17 20.54 7.91 24.04 18.41 7.63 21.43 21.39 6.38 21.43 21.39 10.31
5 24 26.24 15.12 -9.28 26.53 14.54 -9.35 26.93 13.72 -11 26.53 14.54 -2.36
5 24 26.53 14.54 -9.35 26.93 13.72 -11 26.24 15.12 -9.28 26.53 14.54 -2.36
5 24 26.93 13.72 -11 26.24 15.12 -11 26.24 15.12 -9.28 27.99 11.58 -12
5 24 26.24 15.12 -11 26.24 15.12 -9.28 26.53 14.54 -9.35 24.04 18.41 -11
5 24 24.04 18.41 -11 24.04 18.41 -8.83 26.24 15.12 -9.28 21.43 21.39 -11
5 24 26.24 -15.12 -11 26.93 -13.72 -11 26.53 -14.54 -9.35 26.24 -15.12 -12
5 24 26.93 -13.72 -11 26.53 -14.54 -9.35 26.24 -15.12 -11 26.93 -13.72 11
5 24 26.24 -15.12 -9.28 26.24 -15.12 -11 26.93 -13.72 -11 24.04 -18.41 -8.83
5 24 22.48 20.2 -8.59 24.04 18.41 -8.83 21.43 21.39 -11 24.04 18.41 -2.36
5 24 24.04 18.41 -11 21.43 21.39 -11 22.48 20.2 -8.59 21.43 21.39 -12
5 24 15.12 -26.22 11 15.12 -26.22 -11 18.45 -24 -11 13.12 -27.22 11
5 24 15.12 26.22 -11 15.16 26.22 11 18.45 24 11 13.12 27.22 11
5 24 21.43 -21.39 -11 24.04 -18.41 -11 22.48 -20.2 -8.59 24.04 -18.41 -12
5 24 26.92 13.72 11 26.93 13.72 -11 26.53 14.54 -2.36 27.99 11.58 12
5 24 26.53 14.54 -9.35 26.53 14.54 -2.36 26.92 13.72 11 26.24 15.12 -9.28
5 24 24.04 -18.41 -0.39 22.48 -20.2 -0.18 21.43 -21.39 -2.36 21.43 -21.39 6.38
5 24 26.53 -14.54 -2.36 26.53 -14.54 -9.35 26.93 -13.72 11 26.24 -15.12 -2.36
5 24 26.93 -13.72 -11 26.93 -13.72 11 26.53 -14.54 -2.36 27.99 -11.58 -12
5 24 21.4 -21.42 10.31 24.04 -18.41 10.31 21.43 -21.39 11 24.04 -18.41 7.63
5 24 24.04 -18.41 10.31 24.04 -18.41 11 21.43 -21.39 11 26.24 -15.12 10.31
5 24 24.04 -18.41 11 21.43 -21.39 11 21.4 -21.42 10.31 24.04 -18.41 12
5 24 26.24 -15.12 7.21 26.24 -15.12 6.38 26.53 -14.54 6.38 24.04 -18.41 7.63
5 24 26.24 -15.12 -0.77 26.24 -15.12 -2.36 26.53 -14.54 -2.36 24.04 -18.41 -0.39
5 24 26.24 -15.12 10.31 26.24 -15.12 11 24.04 -18.41 11 26.53 -14.54 10.31
5 24 24.04 -18.41 7.63 22.17 -20.54 7.91 21.43 -21.39 6.38 21.4 -21.42 10.31
5 24 26.24 -15.12 10.31 26.53 -14.54 10.31 26.93 -13.72 11 26.53 -14.54 7.14
5 24 26.24 15.12 11 26.92 13.72 11 26.52 14.54 10.31 26.24 15.12 12
5 24 15.12 26.22 12 15.16 26.22 11 13.12 27.22 11 18.45 24 12
5 24 15.16 26.22 11 13.12 27.22 11 15.12 26.22 12 15.12 26.22 -11
5 24 26.24 15.12 11 26.24 15.12 12 26.92 13.72 11 24.04 18.41 11
5 24 26.24 15.12 12 26.92 13.72 11 26.24 15.12 11 27.99 11.58 12
5 24 15.12 -26.22 -12 15.12 -26.22 -11 13.12 -27.22 -11 18.45 -24 -12
5 24 26.24 -15.12 12 26.24 -15.12 11 26.93 -13.72 11 24.04 -18.41 12
5 24 26.93 -13.72 11 26.24 -15.12 12 26.24 -15.12 11 27.99 -11.58 12
5 24 26.93 13.72 -11 27.99 11.58 -12 26.24 15.12 -11 26.92 13.72 11
5 24 27.99 11.58 -12 26.24 15.12 -11 26.93 13.72 -11 26.24 15.12 -12
5 24 26.24 15.12 -12 26.24 15.12 -11 27.99 11.58 -12 24.04 18.41 -12
5 24 26.24 -15.12 -11 26.24 -15.12 -12 26.93 -13.72 -11 24.04 -18.41 -11
5 24 26.24 -15.12 -12 26.93 -13.72 -11 26.24 -15.12 -11 27.99 -11.58 -12
5 24 15.12 -26.22 11 15.12 -26.22 12 13.12 -27.22 11 18.45 -24 12
5 24 27.99 -11.58 -12 26.93 -13.72 -11 26.24 -15.12 -12 26.93 -13.72 11
5 24 21.43 21.39 -12 21.43 21.39 -11 24.04 18.41 -11 18.45 24 -12
5 24 24.04 18.41 -11 24.04 18.41 -12 21.43 21.39 -12 26.24 15.12 -11
5 24 24.04 -18.41 12 24.04 -18.41 11 26.24 -15.12 12 21.43 -21.39 12
5 24 29.26 7.82 12 29.26 7.82 -12 27.99 11.58 -12 30.03 3.95 12
5 24 27.99 11.58 -12 27.99 11.58 12 29.26 7.82 12 26.93 13.72 -11
5 24 21.43 -21.39 -12 21.43 -21.39 -11 18.45 -24 -11 24.04 -18.41 -12
5 24 18.45 -24 -11 18.45 -24 -12 21.43 -21.39 -12 15.12 -26.22 -11
5 24 24.04 -18.41 -11 24.04 -18.41 -12 26.24 -15.12 -12 21.43 -21.39 -11
5 24 18.45 24 -12 18.45 24 -11 21.43 21.39 -11 15.12 26.22 -12
5 24 26.92 13.72 11 27.99 11.58 12 26.93 13.72 -11 26.24 15.12 12
5 24 21.43 -21.39 12 21.43 -21.39 11 24.04 -18.41 12 18.45 -24 12
5 24 29.26 -7.82 12 29.26 -7.82 -12 30.03 -3.94 -12 27.99 -11.58 12
5 24 30.03 -3.94 -12 30.03 -3.94 12 29.26 -7.82 12 30.29 0 -12
5 24 18.45 -24 11 18.45 -24 12 15.12 -26.22 12 21.43 -21.39 12
5 24 15.12 26.22 -12 15.12 26.22 -11 18.45 24 -11 13.12 27.22 -11
5 24 27.99 -11.58 12 27.99 -11.58 -12 29.26 -7.82 -12 26.93 -13.72 11
5 24 30.29 0 12 30.29 0 -12 30.03 3.95 -12 30.03 -3.94 12
5 24 30.03 3.95 -12 30.03 3.95 12 30.29 0 12 29.26 7.82 -12
5 24 27.99 -11.58 12 26.93 -13.72 11 26.93 -13.72 -11 26.24 -15.12 12
5 24 21.43 21.39 12 21.43 21.39 11 18.45 24 11 24.04 18.41 12
5 24 18.45 24 11 18.45 24 12 21.43 21.39 12 15.16 26.22 11
5 24 24.04 18.41 11 24.04 18.41 12 26.24 15.12 12 21.43 21.39 11
5 24 24.04 -18.41 7.63 24.04 -18.41 10.31 21.4 -21.42 10.31 26.24 -15.12 7.21
5 24 24.04 -18.41 -8.83 24.04 -18.41 -2.36 22.48 -20.2 -8.59 26.24 -15.12 -2.36
5 24 24.04 -18.41 -2.36 22.48 -20.2 -8.59 24.04 -18.41 -8.83 21.43 -21.39 -2.36
5 24 21.43 -21.39 -6.29 21.43 -21.39 -2.36 19.11 -23.42 -2.36 24.04 -18.41 -2.36
5 24 21.43 21.39 -2.36 21.43 21.39 -6.29 19.11 23.42 -2.36 24.04 18.41 -2.36
5 24 21.43 21.39 6.38 21.43 21.39 2.24 19.11 23.42 6.38 24.04 18.41 6.38
5 24 21.43 -21.39 2.24 21.43 -21.39 6.38 19.11 -23.42 6.38 22.48 -20.2 -0.18
5 24 24.04 -18.41 -0.39 24.04 -18.41 6.38 21.43 -21.39 6.38 26.24 -15.12 -0.77
5 24 21.43 21.39 10.31 24.04 18.41 7.63 22.17 20.54 7.91 24.04 18.41 10.31
5 24 26.24 15.12 7.21 26.24 15.12 10.31 26.52 14.54 10.31 24.04 18.41 7.63
5 24 26.24 15.12 -0.77 26.24 15.12 6.38 26.53 14.54 6.38 24.04 18.41 -0.39
5 24 26.24 15.12 -2.36 26.24 15.12 -9.28 24.04 18.41 -8.83 26.53 14.54 -2.36
5 24 24.04 18.41 -8.83 24.04 18.41 -2.36 26.24 15.12 -2.36 22.48 20.2 -8.59
5 24 26.24 -15.12 10.31 26.24 -15.12 7.21 26.53 -14.54 7.14 24.04 -18.41 10.31
5 24 26.24 -15.12 -9.28 26.24 -15.12 -2.36 24.04 -18.41 -2.36 26.53 -14.54 -2.36
5 24 24.04 18.41 -0.39 24.04 18.41 6.38 26.24 15.12 6.38 22.48 20.2 -0.18
5 24 26.24 -15.12 6.38 26.24 -15.12 -0.77 26.53 -14.54 -0.83 24.04 -18.41 6.38
5 24 24.04 18.41 10.31 24.04 18.41 7.63 21.43 21.39 10.31 26.24 15.12 10.31
5 24 22.48 20.2 -8.59 24.04 18.41 -2.36 24.04 18.41 -8.83 21.43 21.39 -2.36
5 24 22.48 20.2 -0.18 24.04 18.41 6.38 24.04 18.41 -0.39 21.43 21.39 6.38
5 24 18.45 24 12 15.16 26.22 11 15.12 26.22 12 18.45 24 11
