1 16 -140 -4 80 -.3846 0 .9231 0 -1 0 -.9231 0 -.3846 stud4.dat
1 16 213.846 -4 -110.77 -.3846 0 .9231 0 -1 0 -.9231 0 -.3846 stud4.dat
1 16 229.231 -4 -73.847 -.3846 0 .9231 0 -1 0 -.9231 0 -.3846 stud4.dat
1 16 -213.846 -4 110.77 -.3846 0 .9231 0 -1 0 -.9231 0 -.3846 stud4.dat
1 16 140 -4 -80 -.3846 0 .9231 0 -1 0 -.9231 0 -.3846 stud4.dat
1 16 -142.25 -4 100.603 -1.3847 0 -.8269 0 4 0 .5769 0 -1.9847 box4-4a.dat
1 16 -123.788 -4 92.911 -1.3847 0 -.8269 0 4 0 .5769 0 -1.9847 box4-4a.dat
1 16 150 -4 38.15 -1.5 0 0 0 4 0 0 0 -2.15 box4-4a.dat
1 16 170 -4 38.15 -1.5 0 0 0 4 0 0 0 -2.15 box4-4a.dat
1 16 374 -4 -62 1.5 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 369.087 -4 -86.59 1.3847 0 .7692 0 4 0 -.5769 0 1.8462 box4-4a.dat
1 16 202.307 0 -138.462 -.3846 0 30 0 1 0 -.9231 0 -12.5001 s\t1128s06.dat
1 16 272.461 0 -167.693 -.3846 0 26.3077 0 1 0 -.9231 0 -10.9616 s\t1128s06.dat
1 16 -280 0 -50 0 0 1 0 1 0 1 0 0 s\t1132s05.dat
1 16 -120 0 -50 0 0 1 0 1 0 1 0 0 s\t1160s03.dat
1 16 -91.537 0 92.309 -.3846 0 .9231 0 1 0 -.9231 0 -.3846 s\t1160s03.dat

3 16 81 -4 -55.1 81 -4 -56.75 81 0 -57
3 16 81 -8.5 -50 81 -7 -55 81 -4 -55.1
3 16 159 -4 -56.75 159 -4 -55.1 159 0 -57
3 16 159 -4 -44.9 159 -4 -43.25 159 0 -43
3 16 159 -8.5 -50 159 -7 -45 159 -4 -44.9
3 16 89.126 0 -40.001 134.999 0 -40 81 0 -43
3 16 85.126 0 -40.001 89.126 0 -40.001 81 0 -43
3 16 81 -4 -43.25 81 -4 -44.9 81 0 -43
3 16 130.999 0 -60 126.666 0 -60 159 0 -57
3 16 -96 0 -40 -81 0 -43 -100 0 -40
3 16 -144 0 -40.3 -140 0 -40 -159 0 -43
3 16 -148.5 0 -40.3 -144 0 -40.3 -159 0 -43
3 16 -151.5 0 -40.3 -148.5 0 -40.3 -159 0 -43
3 16 -71.5 0 -60 -79 0 -57 -68.5 0 -60
3 16 -64 0 -60 -68.5 0 -60 -79 0 -57
3 16 -64 0 -60 -79 0 -57 -60 0 -60
3 16 -300 0 40 -304 0 40.3 -319 0 43
3 16 -304 0 40.3 -308.5 0 40.3 -319 0 43
3 16 -308.5 0 40.3 -311.5 0 40.3 -319 0 43
3 16 -167.963 -4 10.292 -168.597 -4 8.769 -168.693 0 8.538
3 16 -166.001 -8.5 14.999 -167.924 -7 10.384 -167.963 -4 10.292
3 16 -96.595 -4 -21.23 -95.961 -4 -19.708 -96.691 0 -21.461
3 16 -92.038 -4 -10.292 -91.403 -4 -8.769 -91.307 0 -8.538
3 16 -93.999 -8.5 -14.999 -92.076 -7 -10.384 -92.038 -4 -10.292
3 16 -93.962 0 -4.182 -91.307 0 -8.538 -97.654 0 -2.644
3 16 -163.405 -4 21.23 -164.04 -4 19.708 -163.309 0 21.461
3 16 -143.993 0 -5.003 -168.693 0 8.538 -140 0 -6.667
3 16 -173.798 0 29.083 -165.153 0 22.231 -177.654 0 30.69
3 16 -170.537 0 9.309 -175.988 0 8.329 -180 0 10.001
3 16 -296.11378 0 79.72347 -292.306 0 78.462 -311.001 0 83
3 16 -300.26773 0 81.45417 -296.11378 0 79.72347 -311.001 0 83
3 16 -303.03703 0 82.60797 -300.26773 0 81.45417 -311.001 0 83
3 16 -2.3105 0 -64.0479 -12.002 0 -60 -11.4 0 -57
3 16 -12.002 0 -60 -22.5 0 -60 -11.4 0 -57
3 16 -8.308 0 68.463 -4.6128 0 66.9326 -.4589 0 65.2017
3 16 -159 -4 56.75 -159 -4 55.1 -159 0 57
3 16 -159 -7 55 -159 -8.5 50 -159 -4 55.1
3 16 -81 -4 55.1 -81 -4 56.75 -81 0 57
3 16 -81 -4 43.25 -81 -4 44.9 -81 0 43
3 16 -81 -7 45 -81 -8.5 50 -81 -4 44.9
3 16 -81 0 43 -85.125 0 40 -89.125 0 40
3 16 -159 -4 44.9 -159 -4 43.25 -159 0 43
3 16 -165.667 0 60 -131 -.003 60 -159 0 57
3 16 -159 0 57 -131 -.003 60 -126.666 0 60
3 16 8.6 0 43 -9.921 0 40 -13.941 0 40
3 16 71.5 0 60 79 0 57 68.5 0 60
3 16 64 0 60 68.5 0 60 79 0 57
3 16 60 0 60 64 0 60 79 0 57
3 16 159 0 43 151.5 0 40.3 148.5 0 40.3
3 16 159 0 43 148.5 0 40.3 144 0 40.3
3 16 159 0 43 144 0 40.3 140 0 40
3 16 151.5 0 60 159 0 57 148.5 0 60
3 16 144 0 60 148.5 0 60 159 0 57
3 16 140 0 60 144 0 60 159 0 57
3 16 81 0 57 88.5 0 60 91.5 0 60
3 16 91.5 0 60 96 0 60 81 0 57
3 16 81 0 57 96 0 60 100 0 60
3 16 171.712 0 -40 175.791 0 -40 161 0 -43
3 16 165.655 0 -60 161 0 -57 170 0 -60.001
3 16 177.654 0 -30.69 173.888 0 -29.121 165.153 0 -22.231
3 16 224 0 -28.334 248.5 0 -38.5415 251.399 0 -43
3 16 220 0 -26.667 224 0 -28.334 251.399 0 -43
3 16 170.537 0 -9.309 175.988 0 -8.329 180 0 -10.001
3 16 -58.2283 0 70.8479 -73.23 0 73.846 -76.922 0 75.385
3 16 -113.846 0 90.769 -117.422 -.002 92.584 -130.2301 0 100.8467
3 16 -117.422 -.002 92.584 -121.5764 0 94.3188 -130.2301 0 100.8467
3 16 -121.5764 0 94.3188 -124.3458 0 95.4726 -130.2301 0 100.8467
3 16 -58.61535 0 89.4231 -52.8439 0 83.7713 -61.38465 0 90.5769
3 16 -65.5386 0 92.3076 -61.38465 0 90.5769 -52.8439 0 83.7713
3 16 -69.231 0 93.846 -65.5386 0 92.3076 -52.8439 0 83.7713
3 16 -124.8457 0 113.7701 -116.76865 0 113.6539 -113.99935 0 112.5001
3 16 -113.99935 0 112.5001 -109.8454 0 110.7694 -124.8457 0 113.7701
3 16 -124.8457 0 113.7701 -109.8454 0 110.7694 -106.153 0 109.231
3 16 96.595 -4 21.23 95.961 -4 19.708 96.691 0 21.461
3 16 95.922 -7 19.615 93.999 -8.5 14.999 95.961 -4 19.708
3 16 167.963 -4 -10.292 168.597 -4 -8.769 168.693 0 -8.538
3 16 163.405 -4 -21.23 164.04 -4 -19.708 163.309 0 -21.461
3 16 164.078 -7 -19.615 166.001 -8.5 -14.999 164.04 -4 -19.708
3 16 92.038 -4 10.292 91.403 -4 8.769 91.307 0 8.538
3 16 140 0 6.667 143.993 0 5.003 168.693 0 -8.538
3 16 -51.001 0 83 -42.92265 0 82.8849 -40.15335 0 81.7311
3 16 -40.15335 0 81.7311 -35.9994 0 80.0004 -51.001 0 83
3 16 -51.001 0 83 -35.9994 0 80.0004 -32.307 0 78.462
3 16 -24.542 0 -33.106 -17.461 0 -39.307 -28.308 0 -31.537
3 16 51.001 0 -83 42.92265 0 -82.8849 40.15335 0 -81.7311
3 16 40.15335 0 -81.7311 35.9994 0 -80.0004 51.001 0 -83
3 16 35.9994 0 -80.0004 32.307 0 -78.462 51.001 0 -83
4 16 79 0 -57 79.001 0 -60 40 0 -60 25 0 -57
4 16 -248.5025 -8 57.5 -208 -8 57.5 -213.332 -8 60 -255.384 -8 63.077
3 16 -384 -8 76.795 -384 -5 57 -384 -8 57
3 16 -384 -8 76.795 -384 -8 57 -374 -8 57.5
3 16 -372.5 0 60 -368 0 60 -368 0 57
3 16 -384 0 57 -380 0 60 -375.5 0 60
3 16 -376.3832 -5 95.0763 -384 -8 76.795 -376.3832 -8 95.0763
3 16 -376.3832 -8 95.0763 -384 -8 76.795 -367.3445 -8 90.76875
3 16 -362.767 0 86.153 -366.9211 0 87.8843 -361.614 0 88.923
3 16 -373.845 0 90.769 -376.383 0 95.076 -369.6905 0 89.0381
3 16 -368 -5 -44.9 -368 -5 -43 -368 0 -43
3 16 -368 -5 -57 -368 -5 -55.1 -368 0 -57
3 16 -374 0 43 -374 -5 43 -368 0 43
3 16 -384 0 -43 -384 0 -42.5 -380 0 -40
3 16 -371.25 -8 -57.5 -374 -8 -57.5 -364 -8 -60
3 16 -371.25 -8 -57.5 -364 -8 -60 -364 -8 -57.5
3 16 -364 -8 -42.5 -364 -8 -40 -368 -8 -42.5
3 16 -374 -8 57.5 -371.25 -8 57.5 -364 -8 60
3 16 -364 -8 57.5 -364 -8 60 -371.25 -8 57.5
3 16 -371.25 -7 -47.5 -371.25 -7 -45 -371.25 -8 -48.334
3 16 -368 -8 57 -374 -8 50.125 -384 -8 57
3 16 -368 -8 42.5 -364 -8 40 -364 -8 42.5
3 16 -364 -8 -40 -364 -8 -42.5 -359.5 -8 -42.5
3 16 -364 -8 -57.5 -364 -8 -60 -359.5 -8 -57.5
3 16 -364 -8 60 -364 -8 57.5 -359.5 -8 57.5
3 16 -364 -8 42.5 -364 -8 40 -359.5 -8 42.5
3 16 384 -8 -76.795 384 -5 -57 384 -8 -57
3 16 384 -8 -76.795 384 -8 -57 374 -8 -57.5
3 16 372.5 0 -60 368 0 -60 368 0 -57
3 16 384 0 -57 380 0 -60 375.5 0 -60
3 16 376.3832 -5 -95.0763 384 -8 -76.795 376.3832 -8 -95.0763
3 16 376.3832 -8 -95.0763 384 -8 -76.795 367.3445 -8 -90.76875
3 16 362.767 0 -86.153 366.921 0 -87.884 361.614 0 -88.923
3 16 373.845 0 -90.769 376.383 0 -95.076 369.691 0 -89.038
3 16 368 -5 44.9 368 -5 43 368 0 43
3 16 368 -5 57 368 -5 55.1 368 0 57
3 16 374 0 -43 374 -5 -43 368 0 -43
3 16 384 0 43 384 0 42.5 380 0 40
3 16 371.25 -8 57.5 374 -8 57.5 364 -8 60
3 16 371.25 -8 57.5 364 -8 60 364 -8 57.5
3 16 364 -8 42.5 364 -8 40 368 -8 42.5
3 16 374 -8 -57.5 371.25 -8 -57.5 364 -8 -60
3 16 364 -8 -57.5 364 -8 -60 371.25 -8 -57.5
3 16 371.25 -7 47.5 371.25 -7 45 371.25 -8 48.334
3 16 368 -8 -57 374 -8 -50.125 384 -8 -57
3 16 368 -8 -42.5 364 -8 -40 364 -8 -42.5
3 16 364 -8 -42.5 364 -8 -40 359.5 -8 -42.5
3 16 364 -8 -60 364 -8 -57.5 359.5 -8 -57.5
3 16 364 -8 57.5 364 -8 60 359.5 -8 57.5
3 16 364 -8 40 364 -8 42.5 359.5 -8 42.5
3 16 -356.96 -5 100.092 -356.23 -5 101.846 -356.229 0 101.846
3 16 -361.613 -5 88.923 -360.883 -5 90.677 -361.614 0 88.923
3 16 -328.6922 0 183.5403 -328.6922 -5 183.5403 -323.153 0 181.232
3 16 -370.999 0 108 -370.8065 0 108.46125 -366.1526 0 109.2306
3 16 -364.8076 -8 89.71235 -367.3445 -8 90.76875 -359.07665 -8 84.6159
3 16 -364.8076 -8 89.71235 -359.07665 -8 84.6159 -358.115 -8 86.924
3 16 -352.346 -8 100.77 -351.38465 -8 103.0779 -356.0369 -8 102.30765
3 16 -323.1155 -8 196.92525 -320.576975 -8 195.8676 -312.923 -8 195.387
3 16 -313.885 -8 193.079 -312.923 -8 195.387 -320.576975 -8 195.8676
3 16 -360.959975 -7 98.9421 -359.998475 -7 101.24985 -361.28 -8 98.174
3 16 -317.769 -8 194.156 -325.951925 -8 190.117388 -332.5388 -8 200.3097
3 16 -323.3459 -8 180.77115 -320.61565 -8 176.9229 -319.654 -8 179.233
3 16 -351.38465 -8 103.0779 -352.346 -8 100.77 -348.19275 -8 99.03975
3 16 -358.115 -8 86.924 -359.07665 -8 84.6159 -353.96175 -8 85.19325
3 16 -312.923 -8 195.387 -313.885 -8 193.079 -309.73075 -8 191.34675
3 16 -319.654 -8 179.233 -320.61565 -8 176.9229 -315.49975 -8 177.50025
3 16 356.96 -5 -100.092 356.23 -5 -101.846 356.229 0 -101.846
3 16 361.613 -5 -88.923 360.883 -5 -90.677 361.614 0 -88.923
3 16 328.6922 0 -183.5403 328.6922 -5 -183.5403 323.153 0 -181.232
3 16 370.999 0 -108 370.8065 0 -108.46125 366.1526 0 -109.2306
3 16 364.805975 -8 -89.7111 367.3445 -8 -90.76875 359.07665 -8 -84.6159
3 16 364.805975 -8 -89.7111 359.07665 -8 -84.6159 358.115 -8 -86.924
3 16 352.346 -8 -100.77 351.38465 -8 -103.0779 356.0369 -8 -102.30765
3 16 323.1155 -8 -196.92525 320.5766 -8 -195.86585 312.923 -8 -195.387
3 16 313.885 -8 -193.079 312.923 -8 -195.387 320.5766 -8 -195.86585
3 16 360.959975 -7 -98.9421 359.998475 -7 -101.24985 361.28 -8 -98.174
3 16 317.769 -8 -194.156 325.951925 -8 -190.117388 332.5388 -8 -200.3097
3 16 323.3459 -8 -180.77115 320.61565 -8 -176.9229 319.654 -8 -179.233
3 16 319.654 -8 -179.233 320.61565 -8 -176.9229 315.4994 -8 -177.50015
3 16 312.923 -8 -195.387 313.885 -8 -193.079 309.7304 -8 -191.34665
3 16 358.115 -8 -86.924 359.07665 -8 -84.6159 353.9614 -8 -85.19315
3 16 351.38465 -8 -103.0779 352.346 -8 -100.77 348.1924 -8 -99.03965
4 16 52 -8 -57.5 76.922 -8 -75.385 83.334 -8 -60 67 -8 -57.5
3 16 100 -8 23.333 100 -8 40 56.75 -8 42.5
4 16 -100 -8 -23.334 -100 -8 -40 -60 -8 -40 -72.099 -8 -32.24075
3 16 -76.922 -8 75.385 -83.334 -8 60 -40 -8 60
3 16 7.997 -4 40 24.552 -4 33.156 -9.921 -4 40
3 16 14 -8 -40 -28.308 -8 -31.537 -7.996 -8 -40
3 16 7.997 -8 40 -13.941 -8 40 28.32 -8 31.599
3 16 -24.542 -4 -33.106 9.921 -4 -40 -7.996 -4 -40
3 16 34 0 60 11.4 0 57 30 0 60
3 16 30 0 60 11.4 0 57 25.5 0 60
3 16 25.5 0 60 11.4 0 57 22.5 0 60
3 16 22.5 0 60 11.4 0 57 12.005 0 60
3 16 60 -4 40 96 -4 40 96 -4 25
3 16 -73.23 -4 73.846 -40 -4 60 -79.001 -4 60
3 16 -36.75 -8 -57.5 -41.75 -8 -57.5 -34 -8 -60
3 16 11.8045 -8 -67.2125 8.308 -8 -68.463 16.42 -8 -69.133
3 16 11.8045 -8 -67.2125 2.574 -8 -63.367 8.308 -8 -68.463
3 16 -34 -8 -60 -26.75 -8 -57.5 -36.75 -8 -57.5
3 16 -248.5 0 38.542 -251.5 0 39.792 -251.399 0 43
3 16 -251.5 0 39.792 -252.718 0 40.3 -251.399 0 43
3 16 -256 -4 40.3 -252.718 -4 40.3 -224 -4 28.334
3 16 -247.537 -4 59.808 -251.691 -4 61.538 -217.665 -4 60
3 16 -224 0 28.334 -248.5 0 38.542 -251.399 0 43
3 16 -318.72973 0 89.14617 -312.84515 0 83.7708 -321.49903 0 90.29997
3 16 -329.23025 0 93.8475 -325.65298 0 92.03067 -312.84515 0 83.7708
3 16 -325.65298 0 92.03067 -321.49903 0 90.29997 -312.84515 0 83.7708
3 16 -280.15335 0 181.7311 -274.38415 0 176.0778 -282.92265 0 182.8849
3 16 -287.0766 0 184.6156 -274.38415 0 176.0778 -290.769 0 186.154
3 16 -282.92265 0 182.8849 -274.38415 0 176.0778 -287.0766 0 184.6156
3 16 -287.73097 0 163.54803 -290.50027 0 164.70183 -279.76855 0 163.1544
3 16 -298.462 0 167.694 -279.76855 0 163.1544 -294.65422 0 166.43253
3 16 -294.65422 0 166.43253 -279.76855 0 163.1544 -290.50027 0 164.70183
3 16 -256 0 40.3 -251.399 0 43 -252.718 0 40.3
3 16 -260 0 40 -251.399 0 43 -256 0 40.3
3 16 -331.5 0 -60 -321 0 -57 -328.5 0 -60
3 16 -331.5 0 -60 -336 0 -60 -321 0 -57
3 16 -336 0 -60 -340 0 -60 -321 0 -57
3 16 -336 0 -40.3 -321 0 -43 -340 0 -40
3 16 -328.5 0 -40.3 -321 0 -43 -331.5 0 -40.3
3 16 -331.5 0 -40.3 -321 0 -43 -336 0 -40.3
3 16 -331.5 0 40.3 -321 0 43 -328.5 0 40.3
3 16 -340 0 40 -321 0 43 -336 0 40.3
3 16 -336 0 40.3 -321 0 43 -331.5 0 40.3
3 16 -336 0 60 -321 0 57 -340 0 60
3 16 328.5 0 40.3 321 0 43 331.5 0 40.3
3 16 336 0 40.3 321 0 43 340 0 40
3 16 331.5 0 40.3 321 0 43 336 0 40.3
3 16 340 0 60 321 0 57 336 0 60
3 16 321 0 57 331.5 0 60 336 0 60
3 16 331.5 0 60 321 0 57 328.5 0 60
3 16 312.84515 0 -83.7708 321.49903 0 -90.29997 318.72973 0 -89.14617
3 16 325.65298 0 -92.03067 312.84515 0 -83.7708 329.23 0 -93.846
3 16 321.49903 0 -90.29997 312.84515 0 -83.7708 325.65298 0 -92.03067
3 16 287.0766 0 -184.6156 274.38415 0 -176.0778 290.769 0 -186.154
3 16 282.92265 0 -182.8849 274.38415 0 -176.0778 287.0766 0 -184.6156
3 16 280.15335 0 -181.7311 274.38415 0 -176.0778 282.92265 0 -182.8849
3 16 287.73097 0 -163.54803 290.50027 0 -164.70183 279.76855 0 -163.1544
3 16 298.46125 0 -167.6925 279.76855 0 -163.1544 294.65422 0 -166.43253
3 16 294.65422 0 -166.43253 279.76855 0 -163.1544 290.50027 0 -164.70183
3 16 -60 -4 -40 -96 -4 -40 -96 -4 -25
3 16 73.23 -4 -73.846 40 -4 -60 79.001 -4 -60
3 16 134.999 0 -40 134.999 -8 -40 140 0 -40
3 16 -217.665 0 60 -213.332 0 60 -248.599 0 57
3 16 -144.616 0 16.923 -140.0001 0 14.9998 -163.309 0 21.461
3 16 -180 0 10.001 -219.9999 0 26.6673 -170.537 0 9.309
1 16 7.15775 -2 62.02395 0 -1 -4.84725 2 0 0 0 0 2.02395 rect3.dat
3 16 -134.999 0 40 -81 0 43 -89.125 0 40
3 16 -48.333 0 40 8.6 0 43 -13.941 0 40
3 16 -59.9999 0 -18.3327 -89.463 0 -9.308 -63.765 0 -16.764
3 16 14 0 -40 -8.6 0 -43 -7.996 0 -40
3 16 67 -8 -42.5 48.333 -8 -40 52 -8 -42.5
3 16 48.333 -8 -40 47 -8 -42.5 52 -8 -42.5
3 16 48.333 -8 -40 37 -8 -42.5 47 -8 -42.5
3 16 170 -8 -60 188 -8 -57.5 173 -8 -57.5
3 16 213.332 -8 -60 203 -8 -57.5 192.5 -8 -57.5
3 16 203 -8 -57.5 213.332 -8 -60 208 -8 -57.5
3 16 173 -8 -42.5 134.999 -8 -40 127.5 -8 -42.5
3 16 96 0 40 81 0 43 100 0 40
3 16 -67 -8 57.5 -83.334 -8 60 -112.5 -8 57.5
3 16 41.75 -8 57.5 34 -8 60 36.75 -8 57.5
3 16 -67 -8 42.5 -48.333 -8 40 -52 -8 42.5
3 16 -52 -8 42.5 -48.333 -8 40 -47 -8 42.5
3 16 -37 -8 42.5 -13.941 -8 40 -32 -8 42.5
3 16 -171.614 0 40 -159 0 43 -140 0 40
3 16 -188 -8 57.5 -213.332 -8 60 -193 -8 57.5
3 16 -193 -8 57.5 -213.332 -8 60 -203 -8 57.5
3 16 -203 -8 57.5 -213.332 -8 60 -208 -8 57.5
3 16 -287 -8 42.5 -260 -8 40 -277 -8 42.5
3 16 -173 -8 42.5 -134.999 -8 40 -127.5 -8 42.5
3 16 307 -8 -57.5 340 -8 -60 344.5 -8 -57.5
3 16 307 -8 -42.5 300 -8 -40 292 -8 -42.5
3 16 292 -8 -42.5 300 -8 -40 287 -8 -42.5
3 16 -307 -8 42.5 -300 -8 40 -292 -8 42.5
3 16 -100 -8 -23.334 -85.942 -8 -26.48265 -125.96125 -8 -9.80775
4 16 -59.9999 -8 -18.3328 -52.4785 -8 -24.167 -47.8623 -8 -26.0902 -28.308 -8 -31.537
3 16 -61.7075 -8 -20.3195 -52.4785 -8 -24.167 -59.9999 -8 -18.3328
3 16 93.9628 0 4.1815 63.7673 0 16.7636 91.307 0 8.538
3 16 91.307 0 8.538 97.655 0 2.643 93.9628 0 4.1815
3 16 60 -8 18.333 61.7085 -8 20.32 52.4785 -8 24.1665
3 16 248.5 0 -38.5415 251.5 0 -39.7915 251.399 0 -43
3 16 180 -8 -10.001 193.676 -8 -18.39575 198.2915 -8 -20.32
3 16 300 -8 -60 291.654 -8 -59.232 305.49975 -8 -65.00025
3 16 60 -8 18.333 63.7673 0 16.7636 93.9628 0 4.1815
3 16 60 -8 18.333 60.001 0 18.333 63.7673 0 16.7636
3 16 -207.5215 -8 24.1665 -212.1375 -8 26.0905 -220 -8 26.667
3 16 -193.6765 -8 18.3955 -198.2925 -8 20.3195 -180 -8 10
3 16 -180 -8 10 -179.831 -8 12.62525 -193.6765 -8 18.3955
3 16 -272 -8 42.5 -277 -8 42.5 -260 -8 40
3 16 -272 -8 42.5 -260 -8 40 -251.498 -8 42.5
3 16 272 -8 -42.5 277 -8 -42.5 260 -8 -40
3 16 260 -8 -40 251.498 -8 -42.5 272 -8 -42.5
3 16 -60 0 -40 -45 0 -43 -79 0 -43
3 16 -81 0 -57 -88.5 0 -60 -91.5 0 -60
3 16 -91.5 0 -60 -96 0 -60 -81 0 -57
3 16 -96 0 -60 -100 0 -60 -81 0 -57
3 16 -81 0 -57 -100 0 -60 -140 0 -60
3 16 -144 0 -60 -148.5 0 -60 -159 0 -57
3 16 -148.5 0 -60 -151.5 0 -60 -159 0 -57
3 16 -290 0 57 -289.616 0 58.924 -284.998 0 57
3 16 247.457 -4 -60 251.807 -4 -61.261 217.666 -4 -60
3 16 -.4589 0 65.2017 2.3105 0 64.0479 11.4 0 57
3 16 2.3105 0 64.0479 12.005 0 60 11.4 0 57
4 16 -4.6128 0 66.9326 -.4589 0 65.2017 11.4 0 57 -8.308 0 68.463
3 16 -40 0 60 -56.385 0 70.077 -25 0 57
3 16 24.552 0 33.156 8.6 0 43 28.32 0 31.599
3 16 8.6 0 43 24.552 0 33.156 7.997 0 40
3 16 7.997 0 40 -9.921 0 40 8.6 0 43
3 16 -251.691 0 61.538 -248.599 0 57 -255.384 0 63.077
3 16 -247.537 0 59.808 -248.599 0 57 -251.691 0 61.538
3 16 -25.5 0 -60 -11.4 0 -57 -22.5 0 -60
3 16 -30 0 -60 -11.4 0 -57 -25.5 0 -60
3 16 -34 0 -60 -11.4 0 -57 -30 0 -60
3 16 -2.3105 0 -64.0479 -11.4 0 -57 .4588 0 -65.2018
4 16 4.6128 0 -66.9326 .4588 0 -65.2018 -11.4 0 -57 8.308 0 -68.463
3 16 79 0 -43 48.334 0 -40.001 52.414 0 -40.001
3 16 56.385 0 -70.077 25 0 -57 40 0 -60
3 16 130.2311 0 -100.8457 121.5764 0 -94.3188 124.3458 0 -95.4726
3 16 58.2293 0 -70.8469 73.23 0 -73.846 76.922 0 -75.385
3 16 130.2311 0 -100.8457 113.846 0 -90.769 117.423 0 -92.584
3 16 130.2311 0 -100.8457 117.423 0 -92.584 121.5764 0 -94.3188
3 16 52.8449 0 -83.7703 61.38465 0 -90.5769 58.61535 0 -89.4231
3 16 52.8449 0 -83.7703 65.5386 0 -92.3076 61.38465 0 -90.5769
3 16 52.8449 0 -83.7703 69.231 0 -93.846 65.5386 0 -92.3076
3 16 124.8467 0 -113.7691 116.76865 0 -113.6539 113.99935 0 -112.5001
3 16 124.8467 0 -113.7691 113.99935 0 -112.5001 109.8454 0 -110.7694
3 16 124.8467 0 -113.7691 109.8454 0 -110.7694 106.153 0 -109.231
3 16 248.599 0 -57 217.666 0 -60 213.332 0 -60
3 16 217.666 0 -60 248.599 0 -57 244.207 0 -60
3 16 247.457 0 -60 248.599 0 -57 251.807 0 -61.263
3 16 244.207 0 -60 248.599 0 -57 247.457 0 -60
3 16 311.001 -.018 -83 303.03703 0 -82.60797 300.26773 0 -81.45417
3 16 311.001 -.018 -83 300.26773 0 -81.45417 296.11378 0 -79.72347
3 16 311.001 -.018 -83 296.11378 0 -79.72347 292.306 0 -78.462
3 16 248.599 0 -57 255.384 0 -63.078 251.807 0 -61.263
4 16 300 0 -60 333.231 0 -73.847 316.385 0 -70.078 284.998 0 -57
3 16 319 0 -57 300 0 -60 284.998 0 -57
3 16 340 0 -60 336 0 -60 321 0 -57
3 16 336 0 -40.3 340 0 -40 321 0 -43
3 16 331.5 0 -40.3 336 0 -40.3 321 0 -43
3 16 328.5 0 -40.3 331.5 0 -40.3 321 0 -43
3 16 308.5 0 -40.3 311.5 0 -40.3 319 0 -43
3 16 304 0 -40.3 308.5 0 -40.3 319 0 -43
3 16 300 0 -40 304 0 -40.3 319 0 -43
3 16 251.5 0 -39.7915 252.7205 0 -40.3 251.399 0 -43
3 16 252.7205 -4 -40.3 224 -4 -28.334 256 -4 -40.3
3 16 252.7205 0 -40.3 256 0 -40.3 251.399 0 -43
3 16 256 0 -40.3 260 0 -40 251.399 0 -43
3 16 -248.5025 -8 57.5 -255.384 -8 63.077 -267.423 -8 65.386
3 16 -299.7308 -8 78.84665 -285.88425 -8 73.07775 -292.306 -8 78.462
3 16 -8.308 -8 68.463 -11.805 -8 67.215 -2.575 -8 63.365
3 16 -8.308 -8 68.463 -16.4205 -8 69.1365 -11.805 -8 67.215
3 16 26.75 -8 57.5 36.75 -8 57.5 34 -8 60
3 16 -40 -8 60 -32.0005 -8 57.5 -27.4955 -8 57.5
3 16 -37 -8 57.5 -32.0005 -8 57.5 -40 -8 60
3 16 -40 -8 60 -52 -8 57.5 -47 -8 57.5
3 16 -37 -8 57.5 -40 -8 60 -47 -8 57.5
3 16 -206.3627 -8 39.9357 -208.0005 -8 42.5 -212.5055 -8 42.5
3 16 -187.9015 -8 32.2405 -174.058 -8 26.48265 -177.654 -8 30.69
3 16 -201.7465 -8 38.0115 -192.5175 -8 34.1645 -199.998 -8 40
3 16 -203 -8 42.5 -201.7465 -8 38.0115 -199.998 -8 40
3 16 -193 -8 42.5 -203 -8 42.5 -199.998 -8 40
4 16 -188 -8 42.5 -193 -8 42.5 -199.998 -8 40 -175.791 -8 40
4 16 -97.654 -8 -2.644 -120.19225 -8 4.03875 -80.173 -8 -12.63615 -59.9999 -8 -18.3328
3 16 -61.7085 -8 -20.32 -59.9999 -8 -18.3328 -66.324 -8 -18.39575
3 16 -59.9999 -8 -18.3328 -80.173 -8 -12.63615 -66.324 -8 -18.39575
4 16 -60 -8 -40 -56.75 -8 -42.5 -47.49225 -8 -42.50025 -53.6375 -8 -39.9355
3 16 -58.2535 -8 -38.012 -60 -8 -40 -53.6375 -8 -39.9355
3 16 -67.4835 -8 -34.165 -60 -8 -40 -58.2535 -8 -38.012
3 16 -72.099 -8 -32.24075 -60 -8 -40 -67.4835 -8 -34.165
3 16 -72.099 -8 -32.24075 -85.944 -8 -26.47025 -100 -8 -23.334
3 16 27.4955 -8 -57.5 36.0399 -8 -61.05905 32 -8 -57.5
3 16 36.0399 -8 -61.05905 37 -8 -57.5 32 -8 -57.5
4 16 47 -8 -57.5 37 -8 -57.5 36.0399 -8 -61.05905 76.922 -8 -75.385
3 16 112.5 -8 -57.5 67 -8 -57.5 83.334 -8 -60
3 16 47 -8 -57.5 76.922 -8 -75.385 52 -8 -57.5
3 16 36.0399 -8 -61.05905 87.4991 -8 -82.50045 76.922 -8 -75.385
3 16 100 -8 40 112.5 -8 42.5 56.75 -8 42.5
3 16 56.75 -8 42.5 47.49225 -8 42.50025 53.6375 -8 39.9355
