0 Minifig Head with Insectoids with Female, Copper Lips and Headset
4 0 3 6.65 -12.403 1.6 6.75 -12.682 1.6 7.25 -12.682 3 7.15 -12.403
4 0 4.1 6.5 -12.184 3 6.65 -12.403 3 7.15 -12.403 4.1 7 -12.184
4 0 4.1 6.5 -12.184 4.1 7 -12.184 4.975 6.806 -12.01 4.975 6.306 -12.01
4 0 4.975 10.9 -12.01 0 10.9 -13 0 11.4 -13 4.975 11.4 -12.01
4 134 0 7.3 -13 0 10.9 -13 1.5 8.6 -12.702 1.6 7.25 -12.682
4 134 4.1 7 -12.184 3 7.15 -12.403 1.5 8.6 -12.702 4.7 7.1 -12.065
4 134 4.1 7 -12.184 4.7 7.1 -12.065 4.975 6.997 -12.01 4.975 6.806 -12.01
4 134 0 10.9 -13 2.625 9.711 -12.478 2.504 9.1 -12.502 1.5 8.6 -12.702
4 16 4.975 6.306 -12.01 3 5 -12.403 3 6.65 -12.403 4.1 6.5 -12.184
4 16 3 5 -12.403 1.5 5.2 -12.702 1.6 6.75 -12.682 3 6.65 -12.403
4 16 0 6.8 -13 1.6 6.75 -12.682 1.5 5.2 -12.702 0 5.3 -13
4 0 0 14.48 -13 .1 14.5 -12.98 .3 13.9 -12.94 0 13.85 -13
4 0 .3 13.9 -12.94 .1 14.5 -12.98 .3 14.6 -12.94 .8 14.4 -12.841
4 0 .9 13.8 -12.821 .3 13.9 -12.94 .8 14.4 -12.841 1.5 14.3 -12.702
4 0 2.4 13.9 -12.522 .9 13.8 -12.821 1.5 14.3 -12.702 2.1 14.4 -12.582
4 0 3 14 -12.403 2.4 13.9 -12.522 2.1 14.4 -12.582 2.9 14.7 -12.423
4 0 4.5 15 -12.105 3 14 -12.403 2.9 14.7 -12.423 3.8 15.3 -12.244
4 0 3.5 17 -12.304 4.6 16.2 -12.085 4.975 15.544 -12.01 3.8 15.5 -12.244
4 0 0 16.5 -13 0 17 -13 1 16.8 -12.801 1 16.4 -12.801
4 0 1 16.4 -12.801 1 16.8 -12.801 2 16.6 -12.602 1.9 16.1 -12.622
4 0 1.9 16.1 -12.622 2 16.6 -12.602 2.6 16.4 -12.483 2.3 15.8 -12.542
4 0 2.9 15.2 -12.423 2.3 15.8 -12.542 2.6 16.4 -12.483 3.8 15.5 -12.244
4 0 1.1 15.7 -12.781 2.3 15.8 -12.542 2.9 15.2 -12.423 .1 15.2 -12.98
4 0 .1 15.2 -12.98 0 15.206 -13 0 15.7 -13 1.1 15.7 -12.781
4 134 .3 14.6 -12.94 .1 14.5 -12.98 0 14.48 -13 0 15.206 -13
4 134 .3 14.6 -12.94 .1 15.2 -12.98 2.9 15.2 -12.423 .8 14.4 -12.841
4 134 1.5 14.3 -12.702 .8 14.4 -12.841 2.9 15.2 -12.423 2.1 14.4 -12.582
4 134 2.9 14.7 -12.423 2.1 14.4 -12.582 2.9 15.2 -12.423 3.8 15.3 -12.244
4 134 2 17 -12.602 3 16.5 -12.403 2.6 16.4 -12.483 2 16.6 -12.602
4 134 1 16.8 -12.801 1 17 -12.801 2 17 -12.602 2 16.6 -12.602
4 15 1.1 15.7 -12.781 0 15.7 -13 0 16.5 -13 1 16.4 -12.801
4 15 1.1 15.7 -12.781 1 16.4 -12.801 1.9 16.1 -12.622 2.3 15.8 -12.542
4 16 0 11.4 -13 .9 13.8 -12.821 2.4 13.9 -12.522 4.975 11.4 -12.01
4 16 .3 13.9 -12.94 .9 13.8 -12.821 0 11.4 -13 0 13.85 -13
4 0 4.975 10.398 -12.01 4.975 6.997 -12.01 4.7 7.1 -12.065 4.711 10.575 -12.063
4 0 4.1 10.696 -12.184 4.711 10.575 -12.063 4.7 7.1 -12.065 3.489 10.575 -12.306
4 0 2.971 10.229 -12.409 3.489 10.575 -12.306 4.7 7.1 -12.065 2.625 9.711 -12.478
4 0 2.504 9.1 -12.502 2.625 9.711 -12.478 4.7 7.1 -12.065 2.625 8.489 -12.478
4 0 4.975 15.544 -12.01 4.5 15 -12.105 3.8 15.3 -12.244 3.8 15.5 -12.244
4 0 -2.625 8.489 -12.478 -1.5 8.6 -12.702 -4.7 7.1 -12.065 -4.975 6.997 -12.01
4 0 0 7.3 -13 0 6.8 -13 -1.6 6.75 -12.682 -1.6 7.25 -12.682
4 0 -1.6 7.25 -12.682 -1.6 6.75 -12.682 -3 6.65 -12.403 -3 7.15 -12.403
4 0 -3 7.15 -12.403 -3 6.65 -12.403 -4.1 6.5 -12.184 -4.1 7 -12.184
4 0 -4.1 7 -12.184 -4.1 6.5 -12.184 -4.975 6.306 -12.01 -4.975 6.806 -12.01
4 134 -1.5 8.6 -12.702 0 10.9 -13 0 7.3 -13 -1.6 7.25 -12.682
4 134 -1.5 8.6 -12.702 -3 7.15 -12.403 -4.1 7 -12.184 -4.7 7.1 -12.065
4 134 -4.7 7.1 -12.065 -4.1 7 -12.184 -4.975 6.806 -12.01 -4.975 6.997 -12.01
4 134 -2.504 9.1 -12.502 -2.625 9.711 -12.478 0 10.9 -13 -1.5 8.6 -12.702
4 0 -4.5 4.7 -12.105 -3 5 -12.403 -1.5 5.2 -12.702 -4.975 4 -12.01
4 16 0 5.3 -13 -1.5 5.2 -12.702 -1.6 6.75 -12.682 0 6.8 -13
4 16 -1.5 5.2 -12.702 -3 5 -12.403 -3 6.65 -12.403 -1.6 6.75 -12.682
4 16 -4.5 4.7 -12.105 -4.975 4.484 -12.01 -4.1 6.5 -12.184 -3 6.65 -12.403
4 0 -2 14 -12.602 -4 15.7 -12.204 -3.2 15.6 -12.363 -1.7 14.5 -12.662
4 0 -1.7 13.9 -12.662 -2 14 -12.602 -1.7 14.5 -12.662 -1 14.3 -12.801
4 0 -.3 13.8 -12.94 -1.7 13.9 -12.662 -1 14.3 -12.801 -.4 14.4 -12.92
4 0 -.3 13.8 -12.94 -.4 14.4 -12.92 0 14.48 -13 0 13.85 -13
4 0 -2.433 17 -12.516 -2.5 16.9 -12.503 -3.5 16.9 -12.304 -3.35 17 -12.333
4 0 -4 16.4 -12.204 -3.5 16.9 -12.304 -2.5 16.9 -12.503 -2.4 16.3 -12.522
4 0 -4.1 16 -12.184 -4 16.4 -12.204 -2.4 16.3 -12.522 -2.9 15.8 -12.423
4 0 -4 15.7 -12.204 -4.1 16 -12.184 -2.9 15.8 -12.423 -3.2 15.6 -12.363
4 0 -2.4 16.3 -12.522 -2.5 16.9 -12.503 -2.2 16.9 -12.562 -2 16.5 -12.602
4 0 -2 16.5 -12.602 -2.2 16.9 -12.562 -1 17 -12.801 -1.1 16.5 -12.781
4 0 -1.1 16.5 -12.781 -1 17 -12.801 0 17 -13 0 16.5 -13
4 0 0 15.7 -13 0 15.206 -13 -1.5 15.3 -12.702 -1.1 15.8 -12.781
4 0 -1.1 15.8 -12.781 -1.5 15.3 -12.702 -2.3 15.5 -12.542 -2.3 16 -12.542
4 0 -2.3 16 -12.542 -2.3 15.5 -12.542 -2.9 15.8 -12.423 -2.4 16.3 -12.522
4 134 -3.2 15.6 -12.363 -2.9 15.8 -12.423 -2.3 15.5 -12.542 -1.7 14.5 -12.662
4 134 -1.7 14.5 -12.662 -2.3 15.5 -12.542 -1.5 15.3 -12.702 -1 14.3 -12.801
4 15 -2.3 16 -12.542 -2.4 16.3 -12.522 -2 16.5 -12.602 -1.1 15.8 -12.781
4 15 -1.1 15.8 -12.781 -2 16.5 -12.602 -1.1 16.5 -12.781 0 15.7 -13
4 16 -.3 13.8 -12.94 0 13.85 -13 0 11.4 -13 -4.975 11.4 -12.01
4 0 -4.975 4 -12.01 -1.5 5.2 -12.702 0 5.3 -13 0 4 -13
4 0 -4.975 6.997 -12.01 -4.711 10.575 -12.063 -4.1 10.696 -12.184 -3.489 10.575 -12.306
4 0 -4.975 6.997 -12.01 -3.489 10.575 -12.306 -2.971 10.229 -12.409 -2.625 9.711 -12.478
4 0 -4.975 6.997 -12.01 -2.625 9.711 -12.478 -2.504 9.1 -12.502 -2.625 8.489 -12.478
4 134 -.4 14.4 -12.92 -1 14.3 -12.801 -1.5 15.3 -12.702 0 15.206 -13
4 16 -4.1 16 -12.184 -4 15.7 -12.204 -4.975 11.4 -12.01 -4.975 17 -12.01
4 0 -6.3 7.9 -11.125 -5.5 6.8 -11.659 -6.3 6.7 -11.125 -7 7.9 -10.657
4 0 -7 7.9 -10.657 -6.3 6.7 -11.125 -7 6.7 -10.657 -7.5 8 -10.323
4 0 -7.5 8 -10.323 -7 6.7 -10.657 -7.4 6.9 -10.39 -7.9 8.1 -10.056
4 0 -6 6.5 -11.325 -6 6 -11.325 -6.9 5.7 -10.724 -6.9 6.2 -10.724
4 0 -7.2 6.2 -10.524 -6.9 6.2 -10.724 -6.9 5.7 -10.724 -7.6 5.9 -10.256
4 0 -7.5 6.4 -10.323 -7.2 6.2 -10.524 -7.6 5.9 -10.256 -8.2 6.5 -9.856
4 0 -8.1 7 -9.922 -7.5 6.4 -10.323 -8.2 6.5 -9.856 -8.6 7.07 -9.588
4 0 -7.4 5.6 -10.39 -7.6 5.9 -10.256 -6.9 5.7 -10.724 -7.1 5.5 -10.59
4 0 -7.4 5.6 -10.39 -7.1 5.5 -10.59 -7.1 4 -10.59 -7.4 4 -10.39
4 134 -5.5 6.8 -11.659 -4.975 6.997 -12.01 -4.975 6.806 -12.01 -6 6.5 -11.325
4 134 -6.3 6.7 -11.125 -5.5 6.8 -11.659 -6 6.5 -11.325 -6.9 6.2 -10.724
4 134 -7 6.7 -10.657 -6.3 6.7 -11.125 -6.9 6.2 -10.724 -7.2 6.2 -10.524
4 134 -7.4 6.9 -10.39 -7 6.7 -10.657 -7.2 6.2 -10.524 -7.5 6.4 -10.323
4 134 -7.4 6.9 -10.39 -7.5 6.4 -10.323 -8.1 7 -9.922 -8.2 8 -9.856
4 134 -8.2 8 -9.856 -8.1 7 -9.922 -8.6 7.7 -9.588 -9 8.9 -9.321
4 134 -5.575 8.489 -11.61 -5.229 7.971 -11.841 -6.3 7.9 -11.125 -5.796 8.67 -11.462
4 16 -6.38 10.085 -11.071 -7.12 10.085 -10.577 -7.12 10.515 -10.577 -6.38 10.515 -11.071
4 16 -6.38 8.67 -11.071 -7.12 8.67 -10.577 -7.12 9.1 -10.577 -6.38 9.1 -11.071
4 16 -5.64 9.385 -11.566 -7.62 9.385 -10.243 -7.62 9.815 -10.243 -5.505 9.815 -11.656
4 16 -5.696 9.1 -11.528 -5.61 8.67 -11.586 -5.796 8.67 -11.462 -5.796 9.1 -11.462
4 16 -5.325 10.085 -11.776 -5.796 10.085 -11.462 -5.796 10.515 -11.462 -4.98 10.515 -12.007
4 0 -5.64 9.385 -11.566 -5.505 9.815 -11.656 -5.325 10.085 -11.776 -5.229 7.971 -11.841
4 134 -4.98 10.395 -12.007 -4.98 10.515 -12.007 -4.975 10.516 -12.01 -4.975 10.398 -12.01
4 134 -7.12 10.515 -10.577 -7.12 10.085 -10.577 -7.62 9.815 -10.243 -9.193 10.898 -9.193
4 134 -7.62 9.815 -10.243 -7.62 9.385 -10.243 -7.9 8.1 -10.056 -9 8.9 -9.321
4 134 -7.5 8 -10.323 -7.9 8.1 -10.056 -7.62 9.385 -10.243 -7.12 8.67 -10.577
4 134 -6.38 9.1 -11.071 -7.12 9.1 -10.577 -7.62 9.385 -10.243 -5.64 9.385 -11.566
4 134 -6.38 8.67 -11.071 -6.38 9.1 -11.071 -5.796 8.67 -11.462 -6.3 7.9 -11.125
4 134 -6.38 8.67 -11.071 -6.3 7.9 -11.125 -7 7.9 -10.657 -7.5 8 -10.323
4 134 -7.62 9.815 -10.243 -7.12 10.085 -10.577 -6.38 10.085 -11.071 -5.505 9.815 -11.656
4 134 -5.796 10.085 -11.462 -5.505 9.815 -11.656 -6.38 10.085 -11.071 -6.38 10.515 -11.071
4 0 -8.9 7.5 -9.388 -8.6 7.07 -9.588 -8.6 4 -9.588 -8.9 4 -9.388
4 0 -8.1 7 -9.922 -8.6 7.07 -9.588 -8.9 7.5 -9.388 -8.6 7.7 -9.588
4 0 -6.8 11.4 -10.791 -7.4 11.4 -10.39 -7.9 12 -10.056 -7.7 12.5 -10.19
4 0 -7.7 12.5 -10.19 -7.9 12 -10.056 -9.193 12 -9.193 -9.193 12.5 -9.193
4 80 -9.193 12 -9.193 -7.9 12 -10.056 -7.4 11.4 -10.39 -9.193 11.4 -9.193
4 0 -5.867 4 -11.414 -5.6 4.2 -11.592 -4.975 4.484 -12.01 -4.975 4 -12.01
4 80 -8.2 6.5 -9.856 -7.6 5.9 -10.256 -7.4 5.6 -10.39 -8.6 4 -9.588
4 16 -6 6 -11.325 -4.975 6.306 -12.01 -5.6 4.2 -11.592 -6.9 5.7 -10.724
4 0 -6 6 -11.325 -6 6.5 -11.325 -4.975 6.806 -12.01 -4.975 6.306 -12.01
4 0 -4.975 10.9 -12.01 -9.193 10.898 -9.193 -7.4 11.4 -10.39 -6.8 11.4 -10.791
4 0 -5.5 6.8 -11.659 -6.3 7.9 -11.125 -5.229 7.971 -11.841 -4.975 6.997 -12.01
4 0 -5.64 9.385 -11.566 -5.229 7.971 -11.841 -5.575 8.489 -11.61 -5.61 8.67 -11.586
4 0 -8.6 7.7 -9.588 -8.9 7.5 -9.388 -9.193 8.304 -9.193 -9 8.9 -9.321
4 134 -9.193 9.67 -9.193 -9.193 10.898 -9.193 -7.62 9.815 -10.243 -9 8.9 -9.321
4 134 -7.12 10.515 -10.577 -9.193 10.898 -9.193 -4.975 10.9 -12.01 -6.38 10.515 -11.071
4 80 -8.9 7.5 -9.388 -8.9 4 -9.388 -9.193 4 -9.192 -9.193 8.304 -9.193
4 16 -5.6 4.2 -11.592 -5.867 4 -11.414 -7.1 4 -10.59 -7.1 5.5 -10.59
4 16 -7.7 12.5 -10.19 -9.193 12.5 -9.193 -9.193 15.787 -9.193 -8.317 17 -9.778
4 16 -7.7 12.5 -10.19 -8.317 17 -9.778 -4.975 17 -12.01 -4.975 11.4 -12.01
4 0 -9.2 9.7 -9.181 -9.5 9.7 -8.732 -9.6 10.9 -8.583 -9.3 10.9 -9.032
4 0 -9.834 9.02 -8.233 -10.038 9.193 -7.927 -9.982 9.5 -8.011 -9.746 9.5 -8.364
4 0 -9.746 9.5 -8.364 -9.982 9.5 -8.011 -10.038 9.807 -7.927 -9.834 9.981 -8.233
4 0 -9.834 9.981 -8.233 -10.038 9.807 -7.927 -10.191 10.032 -7.698 -10.073 10.332 -7.874
4 0 -10.073 10.332 -7.874 -10.191 10.032 -7.698 -10.4 10.114 -7.385 -10.4 10.461 -7.385
4 0 -10.4 10.461 -7.385 -10.4 10.114 -7.385 -10.609 10.032 -7.072 -10.727 10.332 -6.896
4 0 -10.727 10.332 -6.896 -10.609 10.032 -7.072 -10.762 9.807 -6.843 -10.966 9.981 -6.537
4 0 -10.966 9.981 -6.537 -10.762 9.807 -6.843 -10.818 9.5 -6.759 -11.054 9.5 -6.406
4 0 -11.054 9.5 -6.406 -10.818 9.5 -6.759 -10.762 9.193 -6.843 -10.966 9.02 -6.537
4 0 -10.966 9.02 -6.537 -10.762 9.193 -6.843 -10.609 8.968 -7.072 -10.727 8.668 -6.896
4 0 -10.727 8.668 -6.896 -10.609 8.968 -7.072 -10.4 8.886 -7.385 -10.4 8.539 -7.385
4 0 -10.4 8.539 -7.385 -10.4 8.886 -7.385 -10.191 8.968 -7.698 -10.073 8.668 -7.874
4 0 -10.073 8.668 -7.874 -10.191 8.968 -7.698 -10.038 9.193 -7.927 -9.834 9.02 -8.233
4 0 -9.634 6.82 -8.532 -9.853 7.005 -8.204 -9.799 7.3 -8.285 -9.546 7.3 -8.663
4 0 -9.546 7.3 -8.663 -9.799 7.3 -8.285 -9.853 7.595 -8.204 -9.634 7.781 -8.532
4 0 -9.634 7.781 -8.532 -9.853 7.595 -8.204 -10 7.81 -7.984 -9.873 8.132 -8.174
4 0 -9.873 8.132 -8.174 -10 7.81 -7.984 -10.2 7.889 -7.684 -10.2 8.261 -7.684
4 0 -10.2 8.261 -7.684 -10.2 7.889 -7.684 -10.4 7.81 -7.384 -10.527 8.132 -7.195
4 0 -10.527 8.132 -7.195 -10.4 7.81 -7.384 -10.547 7.595 -7.165 -10.766 7.781 -6.837
4 0 -10.766 7.781 -6.837 -10.547 7.595 -7.165 -10.601 7.3 -7.084 -10.854 7.3 -6.705
4 0 -10.854 7.3 -6.705 -10.601 7.3 -7.084 -10.547 7.005 -7.165 -10.766 6.82 -6.837
4 0 -10.766 6.82 -6.837 -10.547 7.005 -7.165 -10.4 6.79 -7.384 -10.527 6.468 -7.195
4 0 -10.527 6.468 -7.195 -10.4 6.79 -7.384 -10.2 6.711 -7.684 -10.2 6.339 -7.684
4 0 -10.2 6.339 -7.684 -10.2 6.711 -7.684 -10 6.79 -7.984 -9.873 6.468 -8.174
4 0 -9.873 6.468 -8.174 -10 6.79 -7.984 -9.853 7.005 -8.204 -9.634 6.82 -8.532
4 0 -9.193 12 -9.193 -10.6 12 -7.086 -10.7 12.5 -6.936 -9.193 12.5 -9.193
4 0 -9.6 10.9 -8.583 -11.3 10.9 -6.038 -10.8 11.4 -6.786 -9.193 11.4 -9.193
4 0 -12.01 17 -4.974 -11.3 10.9 -6.038 -11.4 8.4 -5.888 -12.01 4 -4.975
4 80 -11 5.9 -6.487 -10.527 6.468 -7.195 -10.2 6.339 -7.684 -9.846 4 -8.214
4 80 -10.854 7.3 -6.705 -10.766 6.82 -6.837 -11 5.9 -6.487 -11.4 8.4 -5.888
4 80 -10.766 7.781 -6.837 -10.854 7.3 -6.705 -11.4 8.4 -5.888 -10.727 8.668 -6.896
4 80 -11.054 9.5 -6.406 -11.4 8.4 -5.888 -11.3 10.9 -6.038 -10.966 9.981 -6.537
4 80 -10.4 10.461 -7.385 -10.727 10.332 -6.896 -11.3 10.9 -6.038 -9.6 10.9 -8.583
4 80 -9.834 9.981 -8.233 -10.073 10.332 -7.874 -9.6 10.9 -8.583 -9.5 9.7 -8.732
4 80 -9.746 9.5 -8.364 -9.834 9.981 -8.233 -9.5 9.7 -8.732 -9.3 8.6 -9.032
4 80 -9.834 9.02 -8.233 -9.746 9.5 -8.364 -9.3 8.6 -9.032 -9.873 8.132 -8.174
4 80 -10.073 8.668 -7.874 -9.834 9.02 -8.233 -9.873 8.132 -8.174 -10.2 8.261 -7.684
4 80 -10.4 8.539 -7.385 -10.073 8.668 -7.874 -10.2 8.261 -7.684 -10.527 8.132 -7.195
4 80 -10.727 8.668 -6.896 -10.4 8.539 -7.385 -10.527 8.132 -7.195 -10.766 7.781 -6.837
4 80 -9.634 7.781 -8.532 -9.873 8.132 -8.174 -9.3 8.6 -9.032 -9.193 8.304 -9.193
4 0 -10.8 11.7 -6.786 -12.01 17 -4.974 -10.7 12.5 -6.936 -10.6 12 -7.086
4 0 -9.193 15.787 -9.193 -9.4 15.5 -8.882 -12.01 17 -4.974 -9.193 17 -9.192
4 0 -10.8 11.7 -6.786 -10.8 11.4 -6.786 -11.3 10.9 -6.038 -12.01 17 -4.974
4 80 -10.6 12 -7.086 -9.193 12 -9.193 -9.193 11.4 -9.193 -10.8 11.4 -6.786
4 134 -10.818 9.5 -6.759 -10.762 9.807 -6.843 -10.038 9.807 -7.927 -9.982 9.5 -8.011
4 134 -10.762 9.807 -6.843 -10.609 10.032 -7.072 -10.191 10.032 -7.698 -10.038 9.807 -7.927
4 134 -10.762 9.193 -6.843 -10.818 9.5 -6.759 -9.982 9.5 -8.011 -10.038 9.193 -7.927
4 134 -10.609 8.968 -7.072 -10.762 9.193 -6.843 -10.038 9.193 -7.927 -10.191 8.968 -7.698
4 80 -10 6.79 -7.984 -10.2 6.711 -7.684 -10.4 6.79 -7.384 -9.853 7.005 -8.204
4 80 -9.853 7.005 -8.204 -10.4 6.79 -7.384 -10.547 7.005 -7.165 -9.799 7.3 -8.285
4 80 -9.799 7.3 -8.285 -10.547 7.005 -7.165 -10.601 7.3 -7.084 -9.853 7.595 -8.204
4 80 -9.853 7.595 -8.204 -10.601 7.3 -7.084 -10.547 7.595 -7.165 -10 7.81 -7.984
4 80 -10 7.81 -7.984 -10.547 7.595 -7.165 -10.4 7.81 -7.384 -10.2 7.889 -7.684
4 80 -9.546 7.3 -8.663 -9.193 8.304 -9.193 -9.193 4 -9.192 -9.634 6.82 -8.532
4 80 -9.873 6.468 -8.174 -9.193 4 -9.192 -9.846 4 -8.214 -10.2 6.339 -7.684
4 16 -9.193 12.5 -9.193 -10.7 12.5 -6.936 -10.5 13.4 -7.235 -9.193 15.787 -9.193
4 16 -3.062 0 -7.391 -3.794 .305 -9.159 0 .305 -9.914 0 0 -8
4 16 -3.794 .305 -9.159 -4.415 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914
4 0 -4.415 1.172 -10.658 -4.83 2.469 -11.659 0 2.469 -12.619 0 1.172 -11.535
4 0 -4.975 4 -12.01 0 4 -13 0 2.469 -12.619 -4.83 2.469 -11.659
4 16 -5.657 0 -5.657 -7.01 .305 -7.01 -3.794 .305 -9.159 -3.062 0 -7.391
4 16 -7.01 .305 -7.01 -8.157 1.172 -8.157 -4.415 1.172 -10.658 -3.794 .305 -9.159
4 0 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -4.83 2.469 -11.659 -4.415 1.172 -10.658
4 0 -7.1 4 -10.59 -7.1 3.1 -10.327 -7.4 2.9 -10.068 -7.4 4 -10.39
4 0 -8.6 4 -9.588 -8.6 2.7 -9.207 -8.9 2.7 -9.006 -8.9 4 -9.388
4 0 -6.4 3.6 -10.941 -5.867 4 -11.414 -4.975 4 -12.01 -4.83 2.469 -11.659
4 80 -8.9 4 -9.388 -8.9 2.7 -9.006 -8.977 2.777 -8.977 -9.193 4 -9.192
4 80 -7.7 2.8 -9.838 -8.6 2.7 -9.207 -8.6 4 -9.588 -7.4 2.9 -10.068
4 16 -6.4 3.6 -10.941 -7.1 3.1 -10.327 -7.1 4 -10.59 -5.867 4 -11.414
4 16 -7.391 0 -3.062 -9.159 .305 -3.794 -7.01 .305 -7.01 -5.657 0 -5.657
4 16 -9.159 .305 -3.794 -10.658 1.172 -4.414 -8.157 1.172 -8.157 -7.01 .305 -7.01
4 0 -8.923 2.469 -8.923 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -11.659 2.469 -4.83
4 0 -9.3 3.1 -8.636 -11.659 2.469 -4.83 -12.01 4 -4.975 -9.846 4 -8.214
4 0 -9.3 3.1 -8.636 -8.977 2.777 -8.977 -8.923 2.469 -8.923 -11.659 2.469 -4.83
4 80 -9.193 4 -9.192 -8.977 2.777 -8.977 -9.3 3.1 -8.636 -9.846 4 -8.214
4 16 -9.914 .305 0 -9.159 .305 -3.794 -7.391 0 -3.062 -8 0 0
4 16 -10.658 1.172 -4.414 -9.159 .305 -3.794 -9.914 .305 0 -11.535 1.172 0
4 16 -11.659 2.469 -4.83 -10.658 1.172 -4.414 -11.535 1.172 0 -12.619 2.469 0
4 16 -12.01 4 -4.975 -11.659 2.469 -4.83 -12.619 2.469 0 -13 4 0
4 16 7.391 0 -3.062 9.159 .305 -3.794 9.914 .305 0 8 0 0
4 16 9.914 .305 0 9.159 .305 -3.794 10.658 1.172 -4.414 11.536 1.172 .003
4 16 11.536 1.172 .003 10.658 1.172 -4.414 11.659 2.469 -4.83 12.619 2.469 0
4 16 12.619 2.469 0 11.659 2.469 -4.83 12.01 4 -4.975 13 4 0
4 16 5.657 0 -5.657 7.01 .305 -7.01 9.159 .305 -3.794 7.391 0 -3.062
4 16 7.01 .305 -7.01 8.157 1.172 -8.157 10.658 1.172 -4.414 9.159 .305 -3.794
4 0 11.659 2.469 -4.83 10.658 1.172 -4.414 8.157 1.172 -8.157 8.923 2.469 -8.923
4 0 8.964 2.7 -8.964 9.3 2.7 -8.461 11.659 2.469 -4.83 8.923 2.469 -8.923
4 0 10.8 3.6 -6.611 10.92 4 -6.607 12.01 4 -4.975 11.659 2.469 -4.83
4 80 9.119 3.581 -9.119 9.2 3.609 -9.01 9.3 2.7 -8.461 8.964 2.7 -8.964
4 80 10.2 2.9 -7.202 9.3 2.7 -8.461 9.2 3.609 -9.01 9.492 3.986 -8.738
4 0 9.2 3.609 -9.01 9.119 3.581 -9.119 9.192 4 -9.193 9.492 3.986 -8.738
4 80 9.492 3.986 -8.738 9.495 4 -8.74 10.92 4 -6.607 10.8 3.6 -6.611
4 16 3.062 0 -7.391 3.794 .305 -9.159 7.01 .305 -7.01 5.657 0 -5.657
4 16 3.794 .305 -9.159 4.415 1.172 -10.658 8.157 1.172 -8.157 7.01 .305 -7.01
4 0 4.415 1.172 -10.658 4.83 2.469 -11.659 8.923 2.469 -8.923 8.157 1.172 -8.157
4 0 7.4 4 -10.39 7.4 2.9 -10.068 7.1 3.1 -10.327 7.1 4 -10.59
4 80 9.11 4 -9.248 9.055 3.93 -9.264 8.8 3.842 -9.408 8.49 4 -9.662
4 0 8.401 3.609 -9.607 8.108 3.986 -9.913 8.49 4 -9.662 8.545 3.93 -9.605
4 0 8.401 3.609 -9.607 8.545 3.93 -9.605 8.8 3.842 -9.408 8.8 3.471 -9.3
4 80 8.105 4 -9.919 8.108 3.986 -9.913 7.4 2.9 -10.068 7.4 4 -10.39
4 80 7.7 2.8 -9.838 7.4 2.9 -10.068 8.108 3.986 -9.913 8.401 3.609 -9.607
4 80 8.5 2.7 -9.274 7.7 2.8 -9.838 8.401 3.609 -9.607 8.8 3.471 -9.3
4 80 8.5 2.7 -9.274 8.8 3.471 -9.3 9.119 3.581 -9.119 8.964 2.7 -8.964
4 16 7.1 4 -10.59 7.1 3.1 -10.327 6.4 3.6 -10.941 5.867 4 -11.414
4 0 7.7 2.8 -9.838 8.5 2.7 -9.274 8.923 2.469 -8.923 4.83 2.469 -11.659
4 0 5.867 4 -11.414 6.4 3.6 -10.941 4.83 2.469 -11.659 4.975 4 -12.01
4 0 9.119 3.581 -9.119 8.8 3.471 -9.3 8.8 3.842 -9.408 9.055 3.93 -9.264
4 0 9.192 4 -9.193 9.119 3.581 -9.119 9.055 3.93 -9.264 9.11 4 -9.248
4 16 0 0 -8 0 .305 -9.914 3.794 .305 -9.159 3.062 0 -7.391
4 16 0 .305 -9.914 0 1.172 -11.535 4.415 1.172 -10.658 3.794 .305 -9.159
4 0 0 1.172 -11.535 0 2.469 -12.619 4.83 2.469 -11.659 4.415 1.172 -10.658
4 0 4.83 2.469 -11.659 0 2.469 -12.619 0 4 -13 4.975 4 -12.01
4 16 0 20.695 -9.914 0 21 -8 3.062 21 -7.391 3.794 20.695 -9.159
4 16 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159 4.415 19.828 -10.658
4 16 0 18.531 -12.619 0 19.828 -11.535 4.415 19.828 -10.658 4.83 18.531 -11.659
4 0 1 18 -12.552 2.2 17.7 -12.388 2 17 -12.602 0 18.091 -12.729
4 134 1 17.3 -12.726 1 17 -12.801 0 17 -13 0 17.5 -12.876
4 16 1 18 -12.552 0 18.091 -12.729 0 18.531 -12.619 4.83 18.531 -11.659
4 16 3.794 20.695 -9.159 3.062 21 -7.391 5.657 21 -5.657 7.01 20.695 -7.01
4 16 4.415 19.828 -10.658 3.794 20.695 -9.159 7.01 20.695 -7.01 8.157 19.828 -8.157
4 0 5.4 19 -10.816 5.4 19.5 -10.323 5.9 19.7 -9.791 5.936 18.531 -10.92
4 0 7.8 19 -9.212 8.354 18.531 -9.303 5.936 18.531 -10.92 6.8 19.5 -9.387
4 16 4.83 18.531 -11.659 4.415 19.828 -10.658 5.4 19.5 -10.323 5.4 19 -10.816
4 80 7.4 17.9 -10.126 7.5 18.3 -9.942 7.9 18.1 -9.733 8.03 17 -9.969
4 80 7.9 18.1 -9.733 8.9 17.2 -9.329 8.367 17 -9.744 8.03 17 -9.969
