0 | Fx Bricks FxTrack  9V - R88 Curved Plastic Substructure
4 16 55.79485 -8 79.95145 58.79 -8 69.329 56.826 -8 109.281 54.34765 -8 107.91405
4 16 52.44375 -8 135.69225 52.44375 -10 135.69225 54.34765 -10 107.91405 54.34765 -8 107.91405
4 16 54.34765 -10 107.91405 52.44375 -10 135.69225 49.415168 -11.0882 135.452856 51.313599 -11.0882 107.756985
4 16 56.826 -8 109.281 55.561 -8 125.596 52.44375 -8 135.69225 54.34765 -8 107.91405
4 16 55.561 -8 125.596 54.339 -8 142.162 51.26175 -8 150.64575 52.44375 -8 135.69225
4 16 50.709 -8 158.241 51.26175 -8 150.64575 54.339 -8 142.162 53.197 -8 158.486
4 16 51.26175 -10 150.64575 51.26175 -8 150.64575 49.9985 -8 165.4562 49.9985 -10 165.4562
4 16 47.087231 -11.5 150.315775 48.233168 -11.0882 150.406356 49.9985 -10 165.4562 45.8311 -11.5 165.045825
4 16 46.5967 -23.25 -71.4062 46.09705 -23.25 -71.38785 45.69125 -23.25 -81.19925 46.19065 -23.25 -81.2238
4 16 48.375525 -23.25 -81.331206 50.5939 -23.25 -71.553 46.5967 -23.25 -71.4062 46.19065 -23.25 -81.2238
4 16 -45.643 -8 -137.974 -48.42825 -8 -142.76875 -48.811 -8 -148.441 -46.323 -8 -148.686
4 16 -44.134 -8 -117.722 -47.24625 -8 -127.81525 -48.42825 -8 -142.76875 -45.643 -8 -137.974
4 16 -43.054 -8 -104.371 -45.6657 -8 -104.34885 -46.3023 -8 -114.32865 -44.134 -8 -117.722
4 16 -46.3023 -8 -114.32865 -46.3023 -10 -114.32865 -47.24625 -10 -127.81525 -47.24625 -8 -127.81525
4 16 -51.420769 -11.5 -127.485275 -50.274832 -11.0882 -127.575856 -49.334224 -11.0882 -114.135129 -50.481425 -11.5 -114.061906
4 16 -50.66855 -18.75 -114.049963 -51.16755 -18.75 -114.018113 -52.106138 -18.75 -127.4311 -51.607688 -18.75 -127.4705
4 16 -51.2923 -23.25 -114.01015 -51.7913 -23.25 -113.9783 -52.7292 -23.25 -127.38185 -52.23075 -23.25 -127.42125
4 16 -55.7833 -23.25 -113.7235 -56.2823 -23.25 -113.69165 -57.21525 -23.25 -127.02725 -56.7168 -23.25 -127.06665
4 16 -52.7292 -23.25 -127.38185 -51.7913 -23.25 -113.9783 -55.7833 -23.25 -113.7235 -56.7168 -23.25 -127.06665
4 16 -52.106138 -18.75 -127.4311 -51.16755 -18.75 -114.018113 -51.2923 -23.25 -114.01015 -52.23075 -23.25 -127.42125
4 16 -50.66855 -18.75 -114.049963 -51.607688 -18.75 -127.4705 -51.420769 -11.5 -127.485275 -50.481425 -11.5 -114.061906
4 16 -50.274832 -11.0882 -127.575856 -47.24625 -10 -127.81525 -46.3023 -10 -114.32865 -49.334224 -11.0882 -114.135129
4 16 -48.42825 -8 -142.76875 -48.42825 -10 -142.76875 -49.5215 -10 -155.6562 -49.5215 -8 -155.6562
4 16 -49.5215 -10 -155.6562 -51.456832 -11.0882 -142.529356 -52.602769 -11.5 -142.438775 -53.6889 -11.5 -155.245825
4 16 -55.6457 -23.25 -103.71185 -55.1467 -23.25 -103.7437 -54.42585 -23.25 -91.2988 -54.92525 -23.25 -91.27425
4 16 -49.93125 -23.25 -91.51975 -50.43065 -23.25 -91.4952 -51.1547 -23.25 -103.9985 -50.6557 -23.25 -104.03035
4 16 -51.1547 -23.25 -103.9985 -52.615525 -23.25 -91.387794 -54.42585 -23.25 -91.2988 -55.1467 -23.25 -103.7437
4 16 -49.307 -18.75 -91.550438 -49.8064 -18.75 -91.525888 -50.53095 -18.75 -104.038313 -50.03195 -18.75 -104.070163
4 16 -49.93125 -23.25 -91.51975 -50.6557 -23.25 -104.03035 -50.53095 -18.75 -104.038313 -49.8064 -18.75 -91.525888
4 16 -47.971604 -11.0882 -91.616084 -49.119725 -11.5 -91.559644 -49.844825 -11.5 -104.082106 -48.697624 -11.0882 -104.155329
4 16 -49.119725 -11.5 -91.559644 -49.307 -18.75 -91.550438 -50.03195 -18.75 -104.070163 -49.844825 -11.5 -104.082106
4 16 -44.93725 -10 -91.76525 -47.971604 -11.0882 -91.616084 -48.697624 -11.0882 -104.155329 -45.6657 -10 -104.34885
4 16 -44.93725 -8 -91.76525 -44.93725 -10 -91.76525 -45.6657 -10 -104.34885 -45.6657 -8 -104.34885
4 16 -41.09 -8 -64.419 -44.20075 -8 -76.78325 -44.93725 -8 -91.76525 -43.054 -8 -104.371
4 16 -43.201 -8 -49.6475 -40.897 -8 -52.359 -40.399 -8 -32.057 -42.8335 -8 -34.652
4 16 -40.897 -8 -52.359 -43.201 -8 -49.6475 -43.51235 -8 -59.08795 -41.09 -8 -64.419
4 16 -43.201 -8 -49.6475 -43.201 -10 -49.6475 -43.51235 -10 -59.08795 -43.51235 -8 -59.08795
4 16 -47.696919 -11.5 -58.934269 -46.548223 -11.0882 -58.976455 -46.238089 -11.0882 -49.573069 -47.387244 -11.5 -49.544906
4 16 -44.20075 -10 -76.78325 -44.20075 -8 -76.78325 -43.80615 -8 -67.08255 -43.80615 -10 -67.08255
4 16 -46.842023 -11.0882 -66.971055 -47.990719 -11.5 -66.928869 -48.383225 -11.5 -76.577644 -47.235104 -11.0882 -76.634084
4 16 -49.0699 -18.75 -76.543888 -48.5705 -18.75 -76.568438 -48.178088 -18.75 -66.921988 -48.677738 -18.75 -66.903638
4 16 -48.80265 -23.25 -66.89905 -49.3023 -23.25 -66.8807 -49.69415 -23.25 -76.5132 -49.19475 -23.25 -76.53775
4 16 -54.18875 -23.25 -76.29225 -53.68935 -23.25 -76.3168 -53.2995 -23.25 -66.7339 -53.79915 -23.25 -66.71555
4 16 -53.2995 -23.25 -66.7339 -53.68935 -23.25 -76.3168 -51.879025 -23.25 -76.405794 -49.3023 -23.25 -66.8807
4 16 -43.80615 -10 -67.08255 -46.842023 -11.0882 -66.971055 -47.235104 -11.0882 -76.634084 -44.20075 -10 -76.78325
4 16 -48.5705 -18.75 -76.568438 -48.383225 -11.5 -76.577644 -47.990719 -11.5 -66.928869 -48.178088 -18.75 -66.921988
4 16 -49.19475 -23.25 -76.53775 -49.0699 -18.75 -76.543888 -48.677738 -18.75 -66.903638 -48.80265 -23.25 -66.89905
4 16 -43.51235 -10 -59.08795 -43.201 -10 -49.6475 -46.238089 -11.0882 -49.573069 -46.548223 -11.0882 -58.976455
4 16 -52.69815 -23.25 -49.41475 -53.198 -23.25 -49.4025 -53.50535 -23.25 -58.72095 -53.0057 -23.25 -58.7393
4 16 -49.0085 -23.25 -58.8861 -48.50885 -23.25 -58.90445 -48.1995 -23.25 -49.525 -48.69935 -23.25 -49.51275
4 16 -53.0057 -23.25 -58.7393 -49.0085 -23.25 -58.8861 -48.69935 -23.25 -49.51275 -52.69815 -23.25 -49.41475
4 16 -48.50885 -23.25 -58.90445 -48.383938 -18.75 -58.909038 -48.074538 -18.75 -49.528063 -48.1995 -23.25 -49.525
4 16 -48.383938 -18.75 -58.909038 -47.884288 -18.75 -58.927388 -47.574688 -18.75 -49.540313 -48.074538 -18.75 -49.528063
4 16 -47.884288 -18.75 -58.927388 -47.696919 -11.5 -58.934269 -47.387244 -11.5 -49.544906 -47.574688 -18.75 -49.540313
4 16 -47.5 -23.25 -11.5 -48 -23.25 -11.5 -48.33185 -23.25 -34.51725 -47.832 -23.25 -34.5295
4 16 -52 -23.25 -11.5 -52.5 -23.25 -11.5 -52.8305 -23.25 -34.407 -52.33065 -23.25 -34.41925
4 16 -48 -23.25 -11.5 -52 -23.25 -11.5 -52.33065 -23.25 -34.41925 -48.33185 -23.25 -34.51725
4 16 -47.707038 -18.75 -34.532563 -47.207188 -18.75 -34.544813 -46.875 -18.75 -11.5 -47.375 -18.75 -11.5
4 16 -45.538 -11.0882 -11.5 -46.6875 -11.5 -11.5 -47.019744 -11.5 -34.549406 -45.870589 -11.0882 -34.577569
4 16 -42.5 -10 -11.5 -45.538 -11.0882 -11.5 -45.870589 -11.0882 -34.577569 -42.8335 -10 -34.652
4 16 -42.5 -8 -11.5 -42.5 -10 -11.5 -42.8335 -10 -34.652 -42.8335 -8 -34.652
4 16 -42.5 -8 -11.5 -42.8335 -8 -34.652 -40.399 -8 -32.057 -40 -8 -20
4 16 -42.5 -8 -11.5 -40 -8 -20 -40 -8 20 -42.5 -8 11.5
4 16 -40 -8 -20 -40.399 -8 -32.057 -40.399 0 -32.057 -40 0 -20
4 16 -43.293 0 -25.755 -43.152 0 -13.373 -40.3 0 -16 -40 0 -20
4 16 42.141 -8 36.7385 41.7735 -8 51.734 39.34 -8 52.322 39.739 -8 36.038
4 16 35.781 -8 -156.771 36.30825 -8 -149.46375 34.159 -8 -146.135 33.293 -8 -156.526
4 16 35.0705 -10 -163.9862 36.30825 -10 -149.46375 36.30825 -8 -149.46375 35.0705 -8 -163.9862
4 16 38.462 -10 -120.73705 38.462 -8 -120.73705 37.49025 -8 -134.51025 37.49025 -10 -134.51025
4 16 42.641125 -11.5 -121.003794 41.493924 -11.0882 -120.930571 40.518832 -11.0882 -134.749644 41.664769 -11.5 -134.840225
4 16 41.493924 -11.0882 -120.930571 38.462 -10 -120.73705 37.49025 -10 -134.51025 40.518832 -11.0882 -134.749644
4 16 43.32725 -18.75 -121.047588 42.82825 -18.75 -121.015738 41.851688 -18.75 -134.855 42.350138 -18.75 -134.8944
4 16 43.32725 -18.75 -121.047588 42.350138 -18.75 -134.8944 42.47475 -23.25 -134.90425 43.452 -23.25 -121.05555
4 16 41.851688 -18.75 -134.855 42.82825 -18.75 -121.015738 42.641125 -11.5 -121.003794 41.664769 -11.5 -134.840225
4 16 36.30825 -8 -149.46375 37.49025 -8 -134.51025 35.784 -8 -124.575 34.159 -8 -146.135
4 16 39.226 -8 -108.76145 36.85 -8 -108.299 35.784 -8 -124.575 38.462 -8 -120.73705
4 16 39.226 -8 -108.76145 39.226 -10 -108.76145 39.96075 -10 -95.93575 39.96075 -8 -95.93575
4 16 43.405125 -11.5 -109.028194 44.143225 -11.5 -96.141356 42.995104 -11.0882 -96.084916 42.257924 -11.0882 -108.954971
4 16 44.136423 -11.0882 -71.315845 43.731604 -11.0882 -81.102916 44.879725 -11.5 -81.159356 45.285119 -11.5 -71.358031
4 16 40.69725 -8 -80.95375 40.69725 -10 -80.95375 41.10055 -10 -71.20435 41.10055 -8 -71.20435
4 16 43.731604 -11.0882 -81.102916 44.136423 -11.0882 -71.315845 41.10055 -10 -71.20435 40.69725 -10 -80.95375
4 16 39.96075 -10 -95.93575 39.226 -10 -108.76145 42.257924 -11.0882 -108.954971 42.995104 -11.0882 -96.084916
4 16 39.791 -8 -33.369 39.26 -8 -54.983 41.7735 -8 -51.734 42.141 -8 -36.7385
4 16 38.814 -8 -68.347 41.46795 -8 -61.21115 41.7735 -8 -51.734 39.26 -8 -54.983
4 16 39.96075 -8 -95.93575 40.69725 -8 -80.95375 41.46795 -8 -61.21115 38.814 -8 -68.347
4 16 41.46795 -8 -61.21115 41.46795 -10 -61.21115 41.7735 -10 -51.734 41.7735 -8 -51.734
4 16 44.810589 -11.0882 -51.808431 44.503823 -11.0882 -61.322645 45.652519 -11.5 -61.364831 45.959744 -11.5 -51.836594
4 16 41.7735 -10 -51.734 41.46795 -10 -61.21115 44.503823 -11.0882 -61.322645 44.810589 -11.0882 -51.808431
4 16 45.652519 -11.5 -61.364831 45.839888 -18.75 -61.371713 46.147188 -18.75 -51.841188 45.959744 -11.5 -51.836594
4 16 46.147188 -18.75 -51.841188 45.839888 -18.75 -61.371713 46.339538 -18.75 -61.390063 46.647038 -18.75 -51.853438
4 16 46.772 -23.25 -51.8565 46.647038 -18.75 -51.853438 46.339538 -18.75 -61.390063 46.46445 -23.25 -61.39465
4 16 45.5664 -18.75 -81.193113 45.972138 -18.75 -71.383263 45.472488 -18.75 -71.364913 45.067 -18.75 -81.168563
4 16 45.285119 -11.5 -71.358031 44.879725 -11.5 -81.159356 45.067 -18.75 -81.168563 45.472488 -18.75 -71.364913
4 16 46.09705 -23.25 -71.38785 45.972138 -18.75 -71.383263 45.5664 -18.75 -81.193113 45.69125 -23.25 -81.19925
4 16 42.141 -8 -36.7385 42.141 -10 -36.7385 42.5 -10 -12.3 42.5 -8 -12.3
4 16 45.178089 -11.0882 -36.812931 46.327244 -11.5 -36.841094 46.6875 -11.5 -12.3 45.538 -11.0882 -12.3
4 16 42.5 -10 -12.3 42.141 -10 -36.7385 45.178089 -11.0882 -36.812931 45.538 -11.0882 -12.3
4 16 42.141 -8 -36.7385 42.5 -8 -12.3 40 -8 -20 39.791 -8 -33.369
4 16 40 -8 -20 42.5 -8 -12.3 42.5 -8 12.3 40 -8 20
4 16 42.141 -10 36.7385 42.141 -8 36.7385 42.5 -8 12.3 42.5 -10 12.3
4 16 45.178089 -11.0882 36.812931 45.538 -11.0882 12.3 46.6875 -11.5 12.3 46.327244 -11.5 36.841094
4 16 45.538 -11.0882 12.3 45.178089 -11.0882 36.812931 42.141 -10 36.7385 42.5 -10 12.3
4 16 39.739 -8 36.038 40 -8 20 42.5 -8 12.3 42.141 -8 36.7385
4 16 41.7735 -8 51.734 41.7735 -10 51.734 40.81435 -10 79.17595 40.81435 -8 79.17595
4 16 46.3072 -23.25 79.4603 47.27185 -23.25 51.86875 51.27065 -23.25 51.96675 50.302 -23.25 79.6671
4 16 50.302 -23.25 79.6671 51.27065 -23.25 51.96675 51.7705 -23.25 51.979 50.80135 -23.25 79.69295
4 16 44.810589 -11.0882 51.808431 45.959744 -11.5 51.836594 44.996406 -11.5 79.392444 43.848401 -11.0882 79.333015
4 16 43.848401 -11.0882 79.333015 40.81435 -10 79.17595 41.7735 -10 51.734 44.810589 -11.0882 51.808431
4 16 38.814 -8 68.347 39.34 -8 52.322 41.7735 -8 51.734 40.81435 -8 79.17595
4 16 35.803 -8 124.311 36.85 -8 108.299 40.81435 -8 79.17595 39.36715 -8 107.13855
4 16 39.36715 -8 107.13855 39.36715 -10 107.13855 37.49025 -10 134.51025 37.49025 -8 134.51025
4 16 40.518832 -11.0882 134.749644 37.49025 -10 134.51025 39.36715 -10 107.13855 42.401201 -11.0882 107.295615
4 16 34.605 -8 140.556 35.803 -8 124.311 39.36715 -8 107.13855 37.49025 -8 134.51025
4 16 35.781 -8 156.771 33.293 -8 156.526 34.605 -8 140.556 36.30825 -8 149.46375
4 16 35.0705 -10 163.9862 35.0705 -8 163.9862 36.30825 -8 149.46375 36.30825 -10 149.46375
4 16 44.09125 -18.75 -109.071988 44.8299 -18.75 -96.175113 44.3305 -18.75 -96.150563 43.59225 -18.75 -109.040138
4 16 43.405125 -11.5 -109.028194 43.59225 -18.75 -109.040138 44.3305 -18.75 -96.150563 44.143225 -11.5 -96.141356
4 16 44.95475 -23.25 -96.18125 44.8299 -18.75 -96.175113 44.09125 -18.75 -109.071988 44.216 -23.25 -109.07995
4 16 -56.254694 -11.5 100.988644 -58.025231 -11.5 126.963225 -59.171168 -11.0882 126.872644 -57.402699 -11.0882 100.929215
4 16 -56.079699 -11.0882 75.363415 -55.159411 -11.0882 49.354431 -54.010256 -11.5 49.382594 -54.931694 -11.5 75.422844
4 16 -53.3125 -11.5 11.5 -53.642756 -11.5 34.387094 -54.791911 -11.0882 34.358931 -54.462 -11.0882 11.5
4 16 -54.791911 -11.0882 -34.358931 -53.642756 -11.5 -34.387094 -53.3125 -11.5 -11.5 -54.462 -11.0882 -11.5
4 16 -55.159411 -11.0882 -49.354431 -55.465977 -11.0882 -58.648945 -54.317281 -11.5 -58.691131 -54.010256 -11.5 -49.382594
4 16 -56.148396 -11.0882 -76.195916 -55.000275 -11.5 -76.252356 -54.611081 -11.5 -66.685731 -55.759777 -11.0882 -66.643545
4 16 -54.3136 -18.75 -76.286113 -53.924063 -18.75 -66.710963 -54.423713 -18.75 -66.692613 -54.813 -18.75 -76.261563
4 16 -54.18875 -23.25 -76.29225 -53.79915 -23.25 -66.71555 -53.924063 -18.75 -66.710963 -54.3136 -18.75 -76.286113
4 16 -58.79565 -10 -66.53205 -59.18275 -10 -76.04675 -56.148396 -11.0882 -76.195916 -55.759777 -11.0882 -66.643545
4 16 -59.18275 -8 -76.04675 -59.18275 -10 -76.04675 -58.79565 -10 -66.53205 -58.79565 -8 -66.53205
4 16 48.211 -5 -157.995 50.11 -5 -158.182 50.2114 0 -158.192 36.2786 0 -156.82
4 16 -57.603776 -11.0882 -103.586871 -56.456575 -11.5 -103.660094 -55.736775 -11.5 -91.234356 -56.884896 -11.0882 -91.177916
4 16 -57.603776 -11.0882 -103.586871 -56.884896 -11.0882 -91.177916 -59.91925 -10 -91.02875 -60.6357 -10 -103.39335
4 16 -59.91925 -10 -91.02875 -59.91925 -8 -91.02875 -60.6357 -8 -103.39335 -60.6357 -10 -103.39335
4 16 -55.77045 -18.75 -103.703888 -55.0501 -18.75 -91.268113 -55.5495 -18.75 -91.243563 -56.26945 -18.75 -103.672038
4 16 -55.730283 -11.75 -91.234675 -56.456575 -11.5 -103.660094 -56.26945 -18.75 -103.672038 -55.5495 -18.75 -91.243563
4 16 -55.77045 -18.75 -103.703888 -55.6457 -23.25 -103.71185 -54.92525 -23.25 -91.27425 -55.0501 -18.75 -91.268113
4 16 -57.339863 -18.75 -127.0174 -56.40705 -18.75 -113.683688 -56.90605 -18.75 -113.651838 -57.838313 -18.75 -126.978
4 16 -58.240376 -11.0882 -113.566671 -59.171168 -11.0882 -126.872644 -58.025231 -11.5 -126.963225 -57.093175 -11.5 -113.639894
4 16 -58.240376 -11.0882 -113.566671 -61.2723 -10 -113.37315 -62.19975 -10 -126.63325 -59.171168 -11.0882 -126.872644
4 16 -61.2723 -10 -113.37315 -61.2723 -8 -113.37315 -62.19975 -8 -126.63325 -62.19975 -10 -126.63325
4 16 -63.38175 -8 -141.58675 -65.375 -8 -136.332 -66.227 -8 -146.726 -63.739 -8 -146.971
4 16 -63.38175 -10 -141.58675 -63.38175 -8 -141.58675 -64.4495 -8 -154.1862 -64.4495 -10 -154.1862
4 16 -60.0955 -18.75 -154.61495 -59.020313 -18.75 -141.9315 -59.207231 -11.5 -141.916725 -60.2821 -11.5 -154.596575
4 16 -63.89 -8 -116.403 -61.2723 -8 -113.37315 -60.6357 -8 -103.39335 -63.03 -8 -103.389
4 16 -61.2723 -8 -113.37315 -63.89 -8 -116.403 -65.375 -8 -136.332 -62.19975 -8 -126.63325
4 16 -54.791911 -11.0882 -34.358931 -54.462 -11.0882 -11.5 -57.5 -10 -11.5 -57.829 -10 -34.2845
4 16 -57.5 -10 -11.5 -57.5 -8 -11.5 -57.829 -8 -34.2845 -57.829 -10 -34.2845
4 16 -58.50185 -8 -58.53745 -58.50185 -10 -58.53745 -58.1965 -10 -49.28 -58.1965 -8 -49.28
4 16 -55.159411 -11.0882 -49.354431 -58.1965 -10 -49.28 -58.50185 -10 -58.53745 -55.465977 -11.0882 -58.648945
4 16 -53.822813 -18.75 -49.387188 -54.010256 -11.5 -49.382594 -54.317281 -11.5 -58.691131 -54.129913 -18.75 -58.698013
4 16 -53.822813 -18.75 -49.387188 -54.129913 -18.75 -58.698013 -53.630263 -18.75 -58.716363 -53.322963 -18.75 -49.399438
4 16 -53.630263 -18.75 -58.716363 -53.50535 -23.25 -58.72095 -53.198 -23.25 -49.4025 -53.322963 -18.75 -49.399438
4 16 -53.455313 -18.75 -34.391688 -52.955463 -18.75 -34.403938 -52.625 -18.75 -11.5 -53.125 -18.75 -11.5
4 16 -53.125 -18.75 -11.5 -53.3125 -11.5 -11.5 -53.642756 -11.5 -34.387094 -53.455313 -18.75 -34.391688
4 16 -52.955463 -18.75 -34.403938 -52.8305 -23.25 -34.407 -52.5 -23.25 -11.5 -52.625 -18.75 -11.5
4 16 -52.625 -18.75 11.5 -52.955463 -18.75 34.403938 -53.455313 -18.75 34.391688 -53.125 -18.75 11.5
4 16 -52.33065 -23.25 34.41925 -52.8305 -23.25 34.407 -52.5 -23.25 11.5 -52 -23.25 11.5
4 16 -48.33185 -23.25 34.51725 -48 -23.25 11.5 -47.5 -23.25 11.5 -47.832 -23.25 34.5295
4 16 -57.5 -8 11.5 -57.5 -10 11.5 -57.829 -10 34.2845 -57.829 -8 34.2845
4 16 -55.159411 -11.0882 49.354431 -56.079699 -11.0882 75.363415 -59.11375 -10 75.20635 -58.1965 -10 49.28
4 16 -59.11375 -10 75.20635 -59.11375 -8 75.20635 -58.1965 -8 49.28 -58.1965 -10 49.28
4 16 -54.12025 -23.25 75.46485 -53.198 -23.25 49.4025 -52.69815 -23.25 49.41475 -53.6209 -23.25 75.4907
4 16 -48.1995 -23.25 49.525 -49.12675 -23.25 75.72335 -49.6261 -23.25 75.6975 -48.69935 -23.25 49.51275
4 16 -52.69815 -23.25 49.41475 -48.69935 -23.25 49.51275 -49.6261 -23.25 75.6975 -53.6209 -23.25 75.4907
4 16 -53.322963 -18.75 49.399438 -54.245088 -18.75 75.458388 -54.744438 -18.75 75.432538 -53.822813 -18.75 49.387188
4 16 -54.12025 -23.25 75.46485 -54.245088 -18.75 75.458388 -53.322963 -18.75 49.399438 -53.198 -23.25 49.4025
4 16 -53.822813 -18.75 49.387188 -54.744438 -18.75 75.432538 -54.931694 -11.5 75.422844 -54.010256 -11.5 49.382594
4 16 -62.19975 -10 126.63325 -62.19975 -8 126.63325 -60.43675 -8 100.77215 -60.43675 -10 100.77215
4 16 -62.19975 -10 126.63325 -60.43675 -10 100.77215 -57.402699 -11.0882 100.929215 -59.171168 -11.0882 126.872644
4 16 -52.7292 -23.25 127.38185 -50.9491 -23.25 101.2633 -50.44975 -23.25 101.28915 -52.23075 -23.25 127.42125
4 16 -54.9439 -23.25 101.0565 -56.7168 -23.25 127.06665 -57.21525 -23.25 127.02725 -55.44325 -23.25 101.03065
4 16 -55.568088 -18.75 101.024188 -57.339863 -18.75 127.0174 -57.838313 -18.75 126.978 -56.067438 -18.75 100.998338
4 16 -57.21525 -23.25 127.02725 -57.339863 -18.75 127.0174 -55.568088 -18.75 101.024188 -55.44325 -23.25 101.03065
4 16 -52.7292 -23.25 127.38185 -56.7168 -23.25 127.06665 -54.9439 -23.25 101.0565 -50.9491 -23.25 101.2633
4 16 -63.739 -8 146.971 -66.227 -8 146.726 -65.061 -8 132.384 -63.38175 -8 141.58675
4 16 -61.066 -8 63.437 -59.11375 -8 75.20635 -60.43675 -8 100.77215 -63.03 -8 103.389
4 16 -63.983 -8 117.77 -63.03 -8 103.389 -60.43675 -8 100.77215 -62.19975 -8 126.63325
4 16 -63.38175 -8 141.58675 -65.061 -8 132.384 -63.983 -8 117.77 -62.19975 -8 126.63325
4 16 -64.4495 -8 154.1862 -63.38175 -8 141.58675 -63.38175 -10 141.58675 -64.4495 -10 154.1862
4 16 -61.066 -8 63.437 -60.608 -8 49.05 -58.1965 -8 49.28 -59.11375 -8 75.20635
4 16 -57.829 -8 34.2845 -58.1965 -8 49.28 -60.608 -8 49.05 -60.248 -8 34.399
4 16 -46.6875 -11.5 -11.5 -46.875 -18.75 -11.5 -47.207188 -18.75 -34.544813 -47.019744 -11.5 -34.549406
4 16 -47.832 -23.25 -34.5295 -47.707038 -18.75 -34.532563 -47.375 -18.75 -11.5 -47.5 -23.25 -11.5
4 16 -47.207188 -18.75 34.544813 -47.707038 -18.75 34.532563 -47.375 -18.75 11.5 -46.875 -18.75 11.5
4 16 -42.8335 -8 34.652 -42.8335 -10 34.652 -42.5 -10 11.5 -42.5 -8 11.5
4 16 -40.451 -8 34.723 -42.8335 -8 34.652 -42.5 -8 11.5 -40 -8 20
4 16 -40.818 -8 49.693 -43.201 -8 49.6475 -42.8335 -8 34.652 -40.451 -8 34.723
4 16 -51.456832 -11.0882 142.529356 -48.42825 -10 142.76875 -49.5215 -10 155.6562 -53.6889 -11.5 155.245825
4 16 -48.42825 -10 142.76875 -48.42825 -8 142.76875 -49.5215 -8 155.6562 -49.5215 -10 155.6562
4 16 -45.477 -8 133.977 -46.323 -8 148.686 -48.811 -8 148.441 -48.42825 -8 142.76875
4 16 -48.42825 -8 142.76875 -47.24625 -8 127.81525 -44.375 -8 119.046 -45.477 -8 133.977
4 16 -49.638306 -11.5 101.331156 -48.490301 -11.0882 101.390585 -50.274832 -11.0882 127.575856 -51.420769 -11.5 127.485275
4 16 -48.490301 -11.0882 101.390585 -45.45625 -10 101.54765 -47.24625 -10 127.81525 -50.274832 -11.0882 127.575856
4 16 -45.45625 -10 101.54765 -45.45625 -8 101.54765 -47.24625 -8 127.81525 -47.24625 -10 127.81525
4 16 -43.054 -8 104.371 -44.375 -8 119.046 -47.24625 -8 127.81525 -45.45625 -8 101.54765
4 16 -44.13325 -8 75.98185 -41.09 -8 64.419 -43.054 -8 104.371 -45.45625 -8 101.54765
4 16 -44.13325 -8 75.98185 -44.13325 -10 75.98185 -43.201 -10 49.6475 -43.201 -8 49.6475
4 16 -44.13325 -8 75.98185 -43.201 -8 49.6475 -40.818 -8 49.693 -41.09 -8 64.419
4 16 -44.13325 -10 75.98185 -47.167301 -11.0882 75.824785 -46.238089 -11.0882 49.573069 -43.201 -10 49.6475
4 16 -48.502563 -18.75 75.755663 -49.001913 -18.75 75.729813 -48.074538 -18.75 49.528063 -47.574688 -18.75 49.540313
4 16 -48.1995 -23.25 49.525 -48.074538 -18.75 49.528063 -49.001913 -18.75 75.729813 -49.12675 -23.25 75.72335
4 16 -47.167301 -11.0882 75.824785 -48.315306 -11.5 75.765356 -47.387244 -11.5 49.544906 -46.238089 -11.0882 49.573069
4 16 -47.574688 -18.75 49.540313 -47.387244 -11.5 49.544906 -48.315306 -11.5 75.765356 -48.502563 -18.75 75.755663
4 16 -42.8335 -10 34.652 -45.870589 -11.0882 34.577569 -45.538 -11.0882 11.5 -42.5 -10 11.5
4 16 -45.538 -11.0882 11.5 -45.870589 -11.0882 34.577569 -47.019744 -11.5 34.549406 -46.6875 -11.5 11.5
4 16 -46.6875 -11.5 11.5 -47.019744 -11.5 34.549406 -47.207188 -18.75 34.544813 -46.875 -18.75 11.5
4 16 -47.707038 -18.75 34.532563 -47.832 -23.25 34.5295 -47.5 -23.25 11.5 -47.375 -18.75 11.5
4 16 -48.33185 -23.25 34.51725 -52.33065 -23.25 34.41925 -52 -23.25 11.5 -48 -23.25 11.5
4 16 -50.324913 -18.75 101.295613 -49.825563 -18.75 101.321463 -51.607688 -18.75 127.4705 -52.106138 -18.75 127.4311
4 16 -51.607688 -18.75 127.4705 -49.825563 -18.75 101.321463 -49.638306 -11.5 101.331156 -51.420769 -11.5 127.485275
4 16 -50.324913 -18.75 101.295613 -52.106138 -18.75 127.4311 -52.23075 -23.25 127.42125 -50.44975 -23.25 101.28915
4 16 -54.791911 -11.0882 34.358931 -57.829 -10 34.2845 -57.5 -10 11.5 -54.462 -11.0882 11.5
4 16 -53.455313 -18.75 34.391688 -53.642756 -11.5 34.387094 -53.3125 -11.5 11.5 -53.125 -18.75 11.5
4 16 -52.625 -18.75 11.5 -52.5 -23.25 11.5 -52.8305 -23.25 34.407 -52.955463 -18.75 34.403938
4 16 -60 -8 -20 -57.5 -8 -11.5 -57.5 -8 11.5 -60 -8 20
4 16 -60.248 -8 34.399 -60 -8 20 -57.5 -8 11.5 -57.829 -8 34.2845
4 16 -57.829 -8 -34.2845 -57.5 -8 -11.5 -60 -8 -20 -60.196 -8 -31.733
4 16 -60.687 -8 -51.711 -58.1965 -8 -49.28 -57.829 -8 -34.2845 -60.196 -8 -31.733
4 16 -58.79565 -8 -66.53205 -58.50185 -8 -58.53745 -61.066 -8 -63.437 -59.18275 -8 -76.04675
4 16 -58.1965 -8 -49.28 -60.687 -8 -51.711 -61.066 -8 -63.437 -58.50185 -8 -58.53745
