0 Sticker  1.0 x  2.8 with White "CARGO" and "HA 53434"
3 15 -.788 -.25 -9.315 .676 -.25 -9.232 -.885 -.25 -9.124
4 15 .682 -.25 -7.548 -.816 -.25 -7.432 -.892 -.25 -7.564 .641 -.25 -7.615
4 15 .627 -.25 -7.73 .641 -.25 -7.615 -.892 -.25 -7.564 -.917 -.25 -7.929
4 15 -.788 -.25 -9.315 -.583 -.25 -9.444 -.237 -.25 -9.552 .676 -.25 -9.232
3 15 -.006 -.25 -9.594 .676 -.25 -9.232 -.237 -.25 -9.552
4 15 .769 -.25 -7.516 .363 -.25 -7.14 .011 -.25 -7.163 .682 -.25 -7.548
4 15 -.816 -.25 -7.432 .682 -.25 -7.548 -.513 -.25 -7.254 -.689 -.25 -7.329
4 15 -.006 -.25 -9.594 .264 -.25 -9.624 .754 -.25 -9.264 .676 -.25 -9.232
4 15 .011 -.25 -7.163 -.28 -.25 -7.201 -.513 -.25 -7.254 .682 -.25 -7.548
4 16 .999 -.25 -8.516 .86 -.25 -8.486 .632 -.25 -8.469 .627 -.25 -8.639
4 15 .363 -.25 -7.14 .769 -.25 -7.516 .909 -.25 -7.505 .774 -.25 -7.132
4 16 .769 -.25 -7.516 .682 -.25 -7.548 .641 -.25 -7.615 .909 -.25 -7.505
4 15 .89 -.25 -9.275 .754 -.25 -9.264 .264 -.25 -9.624 .921 -.25 -9.648
4 16 1.048 -.25 -8.067 .627 -.25 -7.929 .254 -.25 -8.11 .933 -.25 -8.094
4 15 .254 -.25 -8.11 .632 -.25 -8.469 .86 -.25 -8.486 .933 -.25 -8.094
3 15 .999 -.25 -8.516 .933 -.25 -8.094 .86 -.25 -8.486
4 15 1.506 -.25 -9.628 1.037 -.25 -9.262 .89 -.25 -9.275 .921 -.25 -9.648
4 16 1.163 -.25 -8.652 1.099 -.25 -8.569 .999 -.25 -8.516 .627 -.25 -8.639
4 16 1.167 -.25 -7.608 1.117 -.25 -7.546 1.032 -.25 -7.515 .909 -.25 -7.505
3 16 .89 -.25 -9.275 1.037 -.25 -9.262 1.123 -.25 -9.222
4 16 .754 -.25 -9.264 .89 -.25 -9.275 1.123 -.25 -9.222 .676 -.25 -9.232
4 16 1.185 -.25 -8.856 1.163 -.25 -8.652 .627 -.25 -8.639 .627 -.25 -8.792
3 16 1.167 -.25 -7.608 .909 -.25 -7.505 .641 -.25 -7.615
4 16 .627 -.25 -9.031 .676 -.25 -9.232 1.123 -.25 -9.222 1.169 -.25 -9.124
4 16 1.048 -.25 -8.067 1.123 -.25 -8.022 1.169 -.25 -7.951 .627 -.25 -7.929
4 16 1.169 -.25 -7.951 1.185 -.25 -7.78 .627 -.25 -7.73 .627 -.25 -7.929
4 16 .627 -.25 -7.73 1.185 -.25 -7.78 1.167 -.25 -7.608 .641 -.25 -7.615
4 16 1.169 -.25 -9.124 1.185 -.25 -8.856 .627 -.25 -8.792 .627 -.25 -9.031
3 15 1.032 -.25 -7.515 1.704 -.25 -7.175 1.284 -.25 -7.143
3 15 1.506 -.25 -9.628 1.123 -.25 -9.222 1.037 -.25 -9.262
4 15 .774 -.25 -7.132 .909 -.25 -7.505 1.032 -.25 -7.515 1.284 -.25 -7.143
4 15 2.329 -.25 -9.464 1.123 -.25 -9.222 1.506 -.25 -9.628 1.975 -.25 -9.567
3 15 2.03 -.25 -8.23 .999 -.25 -8.516 1.099 -.25 -8.569
4 15 2.336 -.25 -8.151 1.169 -.25 -7.951 1.123 -.25 -8.022 2.03 -.25 -8.23
3 15 2.03 -.25 -8.23 1.123 -.25 -8.022 1.048 -.25 -8.067
4 15 .933 -.25 -8.094 .999 -.25 -8.516 2.03 -.25 -8.23 1.048 -.25 -8.067
3 15 1.117 -.25 -7.546 2.275 -.25 -7.302 2.034 -.25 -7.228
4 15 2.45 -.25 -7.394 2.275 -.25 -7.302 1.117 -.25 -7.546 1.167 -.25 -7.608
4 15 1.032 -.25 -7.515 1.117 -.25 -7.546 2.034 -.25 -7.228 1.704 -.25 -7.175
3 16 2.03 -.25 -8.23 2.339 -.25 -8.29 2.336 -.25 -8.151
4 15 2.03 -.25 -8.23 1.099 -.25 -8.569 1.163 -.25 -8.652 2.339 -.25 -8.29
4 16 2.336 -.25 -8.151 2.339 -.25 -8.29 2.557 -.25 -8.38 2.533 -.25 -8.065
4 15 1.185 -.25 -7.78 1.169 -.25 -7.951 2.336 -.25 -8.151 2.533 -.25 -8.065
4 15 2.649 -.25 -7.628 2.574 -.25 -7.503 2.45 -.25 -7.394 1.167 -.25 -7.608
4 15 2.686 -.25 -9.131 1.169 -.25 -9.124 1.123 -.25 -9.222 2.557 -.25 -9.323
4 15 2.329 -.25 -9.464 2.458 -.25 -9.398 2.557 -.25 -9.323 1.123 -.25 -9.222
4 16 2.557 -.25 -8.38 2.632 -.25 -8.451 2.638 -.25 -7.946 2.533 -.25 -8.065
4 15 1.163 -.25 -8.652 2.632 -.25 -8.451 2.557 -.25 -8.38 2.339 -.25 -8.29
4 15 2.673 -.25 -7.771 2.649 -.25 -7.628 1.167 -.25 -7.608 1.185 -.25 -7.78
4 15 2.533 -.25 -8.065 2.638 -.25 -7.946 2.673 -.25 -7.771 1.185 -.25 -7.78
4 15 2.632 -.25 -8.451 1.163 -.25 -8.652 2.706 -.25 -8.71 2.686 -.25 -8.557
4 15 1.163 -.25 -8.652 1.185 -.25 -8.856 2.729 -.25 -8.875 2.706 -.25 -8.71
4 15 1.169 -.25 -9.124 2.686 -.25 -9.131 2.729 -.25 -8.875 1.185 -.25 -8.856
4 15 3.212 -.25 -8.761 4.364 -.25 -8.761 5.051 -.25 -7.732 4.548 -.25 -7.18
3 15 3.212 -.25 -9.174 4.364 -.25 -8.761 3.212 -.25 -8.761
3 15 4.548 -.25 -7.18 5.051 -.25 -7.732 6.594 -.25 -7.18
3 16 5.051 -.25 -8.761 5.051 -.25 -7.732 4.364 -.25 -8.761
4 15 4.364 -.25 -8.761 3.212 -.25 -9.174 5.051 -.25 -9.174 5.051 -.25 -8.761
3 16 5.051 -.25 -9.6 5.051 -.25 -9.174 3.212 -.25 -9.174
4 15 6.594 -.25 -9.174 5.051 -.25 -9.174 5.051 -.25 -9.6 6.594 -.25 -9.6
4 15 5.051 -.25 -9.174 6.594 -.25 -9.174 6.594 -.25 -8.761 5.051 -.25 -8.761
4 15 5.051 -.25 -8.761 6.594 -.25 -8.761 6.594 -.25 -7.18 5.051 -.25 -7.732
4 15 7.035 -.25 -9.174 7.035 -.25 -8.761 6.594 -.25 -8.761 6.594 -.25 -9.174
3 16 6.594 -.25 -7.18 6.594 -.25 -8.761 7.035 -.25 -8.761
3 16 7.035 -.25 -9.174 6.594 -.25 -9.174 6.594 -.25 -9.6
3 15 -14.94 -.25 -7.18 -13.329 -.25 -8.046 -13.329 -.25 -7.18
4 15 -14.94 -.25 -9.6 -13.329 -.25 -8.584 -13.329 -.25 -8.046 -14.94 -.25 -7.18
3 15 -13.329 -.25 -8.584 -14.94 -.25 -9.6 -13.329 -.25 -9.6
