0 Sheet Plastic  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern (Formed Left Convex)
0 Name: u66p03c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Set 6401, Set 6410, Set 6411, Sail, Paradisa, Surfboard
3 5 27.058 -54.511 -28.759 26.465 -43.135 -28.928 26.216 -46.776 -22.646
3 5 25.965 -63.735 -12.968 27 -76.818 -27.45 26.943 -61.795 -25.077
3 5 26.476 -87.302 -27.064 26.932 -79.227 -27.648 25.952 -78.768 -15.335
3 5 26.932 -79.227 -27.648 27 -76.818 -27.45 25.952 -78.768 -15.335
3 5 25.952 -78.768 -15.335 27 -76.818 -27.45 25.965 -63.735 -12.968
3 5 25.588 -39.279 -21.407 26.216 -46.776 -22.646 26.465 -43.135 -28.928
3 5 26.465 -43.135 -28.928 25.998 -37.459 -28.93 25.588 -39.279 -21.407
3 5 25.965 -63.735 -12.968 25.327 -48.706 -10.545 25.6781 -61.36726 -10.33959
3 5 25.327 -48.706 -10.545 25.965 -63.735 -12.968 26.943 -61.795 -25.077
3 5 26.943 -61.795 -25.077 26.216 -46.776 -22.646 25.327 -48.706 -10.545
3 5 25.8 -95.356 -26.369 26.476 -87.302 -27.064 25.259 -93.772 -17.642
3 5 26.476 -87.302 -27.064 25.952 -78.768 -15.335 25.259 -93.772 -17.642
3 5 25.21 -100.765 -25.839 25.8 -95.356 -26.369 25.259 -93.772 -17.642
3 5 25.259 -93.772 -17.642 24.623 -101.249 -18.77 25.21 -100.765 -25.839
4 5 25.965 -63.735 -12.968 25.73722 -64.16408 -10.29421 25.58598 -74.06655 -10.13356 25.952 -78.768 -15.335
3 351 25.73722 -64.16408 -10.29421 24.933 -65.679 -.854 25.58598 -74.06655 -10.13356
4 14 24.90465 -70.63571 -1.63209 24.88382 -74.27637 -2.20359 25.04736 -74 -4 25.10597 -71 -4
3 351 25.10597 -71 -4 25.58598 -74.06655 -10.13356 24.933 -65.679 -.854
3 351 24.933 -65.679 -.854 24.90465 -70.63571 -1.63209 25.10597 -71 -4
3 5 25.46961 -79.6171 -10.04351 25.952 -78.768 -15.335 25.58598 -74.06655 -10.13356
3 351 24.847 -80.713 -3.214 25.04736 -74 -4 24.88382 -74.27637 -2.20359
3 351 24.847 -80.713 -3.214 25.46961 -79.6171 -10.04351 25.58598 -74.06655 -10.13356
3 351 25.04736 -74 -4 24.847 -80.713 -3.214 25.58598 -74.06655 -10.13356
3 351 25.10597 -71 -4 25.04736 -74 -4 25.58598 -74.06655 -10.13356
3 5 24.767 -31.798 -20.152 25.588 -39.279 -21.407 25.998 -37.459 -28.93
3 5 25.998 -37.459 -28.93 25.408 -31.795 -28.876 24.767 -31.798 -20.152
3 5 25.408 -31.795 -28.876 25.213 -30.545 -28.201 24.767 -31.798 -20.152
3 5 25.327 -48.706 -10.545 26.216 -46.776 -22.646 24.86903 -41.64315 -10.36766
3 351 25.327 -48.706 -10.545 24.86903 -41.64315 -10.36766 24.753 -41.201 -9.31
3 5 24.86903 -41.64315 -10.36766 26.216 -46.776 -22.646 25.588 -39.279 -21.407
3 5 24.86903 -41.64315 -10.36766 25.588 -39.279 -21.407 24.82495 -41.03538 -10.3524
3 351 24.86903 -41.64315 -10.36766 24.82495 -41.03538 -10.3524 24.753 -41.201 -9.31
4 5 25.952 -78.768 -15.335 25.26992 -83.38385 -9.98239 24.8465 -90.52005 -9.86662 25.259 -93.772 -17.642
3 351 24.8465 -90.52005 -9.86662 25.26992 -83.38385 -9.98239 24.555 -88.222 -4.372
3 5 25.26992 -83.38385 -9.98239 25.952 -78.768 -15.335 25.46961 -79.6171 -10.04351
4 351 24.555 -88.222 -4.372 25.26992 -83.38385 -9.98239 25.46961 -79.6171 -10.04351 24.847 -80.713 -3.214
3 5 24.503 -106.157 -25.257 25.21 -100.765 -25.839 24.623 -101.249 -18.77
3 351 24.933 -65.679 -.854 24.379 -50.646 1.562 23.803 -51.943 9.626
3 5 25.73722 -64.16408 -10.29421 25.965 -63.735 -12.968 25.6781 -61.36726 -10.33959
4 351 24.379 -50.646 1.562 24.933 -65.679 -.854 25.73722 -64.16408 -10.29421 25.6781 -61.36726 -10.33959
3 351 25.6781 -61.36726 -10.33959 25.327 -48.706 -10.545 24.379 -50.646 1.562
4 14 24.90465 -70.63571 -1.63209 24.38097 -69.57842 5.24027 24.59995 -74.81042 1.26772 24.88382 -74.27637 -2.20359
4 351 24.272 -66.975 7.217 24.38097 -69.57842 5.24027 24.90465 -70.63571 -1.63209 24.933 -65.679 -.854
3 351 24.88382 -74.27637 -2.20359 24.59995 -74.81042 1.26772 24.847 -80.713 -3.214
3 5 25.408 -31.795 -28.876 24.555 -25.286 -28.744 24.11 -23.105 -26.921
3 5 25.213 -30.545 -28.201 25.408 -31.795 -28.876 24.11 -23.105 -26.921
3 351 24.847 -80.713 -3.214 24.105 -82.007 4.865 24.555 -88.222 -4.372
4 14 24.38097 -69.57842 5.24027 24.24583 -69.33102 6.84836 24.17707 -75.52 5.88 24.59995 -74.81042 1.26772
3 351 24.38097 -69.57842 5.24027 24.272 -66.975 7.217 24.24583 -69.33102 6.84836
3 351 24.105 -82.007 4.865 24.847 -80.713 -3.214 24.59995 -74.81042 1.26772
3 351 24.105 -82.007 4.865 24.59995 -74.81042 1.26772 24.17707 -75.52 5.88
4 5 25.259 -93.772 -17.642 24.49854 -95.0321 -9.79342 24.25636 -97.48734 -9.75358 24.623 -101.249 -18.77
3 351 24.25636 -97.48734 -9.75358 24.49854 -95.0321 -9.79342 24.084 -95.719 -5.515
3 5 24.49854 -95.0321 -9.79342 25.259 -93.772 -17.642 24.8465 -90.52005 -9.86662
4 351 24.084 -95.719 -5.515 24.49854 -95.0321 -9.79342 24.8465 -90.52005 -9.86662 24.555 -88.222 -4.372
3 5 24.82495 -41.03538 -10.3524 25.588 -39.279 -21.407 24.2468 -34.59992 -10.19082
4 351 24.753 -41.201 -9.31 24.82495 -41.03538 -10.3524 24.2468 -34.59992 -10.19082 23.992 -33.711 -8.06
4 5 24.2468 -34.59992 -10.19082 25.588 -39.279 -21.407 24.767 -31.798 -20.152 24.1266 -33.37875 -10.16016
3 351 24.1266 -33.37875 -10.16016 23.992 -33.711 -8.06 24.2468 -34.59992 -10.19082
3 351 24.379 -50.646 1.562 25.327 -48.706 -10.545 23.96602 -43.56934 1.76011
4 351 25.327 -48.706 -10.545 24.753 -41.201 -9.31 23.92752 -42.97656 1.7767 23.96602 -43.56934 1.76011
3 351 23.803 -51.943 9.626 24.272 -66.975 7.217 24.933 -65.679 -.854
3 351 24.555 -88.222 -4.372 23.776 -89.514 3.711 24.084 -95.719 -5.515
3 351 23.776 -89.514 3.711 24.555 -88.222 -4.372 24.105 -82.007 4.865
3 5 24.767 -31.798 -20.152 25.213 -30.545 -28.201 23.727 -24.341 -18.877
3 5 25.213 -30.545 -28.201 24.11 -23.105 -26.921 23.727 -24.341 -18.877
3 14 23.93726 -76.02235 9.40229 23.9639 -76 9 24.11291 -69 9
3 14 23.93726 -76.02235 9.40229 24.11291 -69 9 23.72 -68.271 15.279
3 14 23.72 -68.271 15.279 23.58089 -76.27943 14.02971 23.93726 -76.02235 9.40229
4 14 24.24583 -69.33102 6.84836 24.11291 -69 9 23.9639 -76 9 24.17707 -75.52 5.88
3 351 24.272 -66.975 7.217 24.11291 -69 9 24.24583 -69.33102 6.84836
3 351 24.11291 -69 9 24.272 -66.975 7.217 24.1333 -67.30065 9.24276
3 13 23.95449 -76.63698 8.9363 23.9639 -76 9 23.93726 -76.02235 9.40229
3 13 23.72 -68.271 15.279 24.11291 -69 9 24.1333 -67.30065 9.24276
4 351 24.105 -82.007 4.865 24.17707 -75.52 5.88 23.9639 -76 9 23.95449 -76.63698 8.9363
3 5 24.623 -101.249 -18.77 23.666 -111.526 -24.622 24.503 -106.157 -25.257
4 351 24.105 -82.007 4.865 23.82653 -82.56307 8.34369 23.6309 -86.66824 7.93318 23.776 -89.514 3.711
3 13 23.82653 -82.56307 8.34369 23.459 -83.297 12.935 23.6309 -86.66824 7.93318
3 351 23.95449 -76.63698 8.9363 23.82653 -82.56307 8.34369 24.105 -82.007 4.865
3 13 23.95449 -76.63698 8.9363 23.459 -83.297 12.935 23.82653 -82.56307 8.34369
3 13 23.95449 -76.63698 8.9363 23.93726 -76.02235 9.40229 23.459 -83.297 12.935
3 13 23.93726 -76.02235 9.40229 23.58089 -76.27943 14.02971 23.459 -83.297 12.935
3 5 23.71739 -102.7113 -9.66883 24.623 -101.249 -18.77 24.25636 -97.48734 -9.75358
4 351 23.416 -103.198 -6.64 23.71739 -102.7113 -9.66883 24.25636 -97.48734 -9.75358 24.084 -95.719 -5.515
3 351 24.1333 -67.30065 9.24276 24.272 -66.975 7.217 24.04265 -63.62836 9.76738
4 13 23.72 -68.271 15.279 24.1333 -67.30065 9.24276 24.04265 -63.62836 9.76738 23.331 -53.244 17.681
3 351 24.04265 -63.62836 9.76738 24.272 -66.975 7.217 23.803 -51.943 9.626
3 351 24.04265 -63.62836 9.76738 23.803 -51.943 9.626 23.69929 -52.22886 11.39588
3 13 24.04265 -63.62836 9.76738 23.69929 -52.22886 11.39588 23.331 -53.244 17.681
3 351 23.803 -51.943 9.626 24.379 -50.646 1.562 23.57825 -48.45748 10.19531
3 351 24.084 -95.719 -5.515 23.268 -97.009 2.572 23.416 -103.198 -6.64
3 351 23.268 -97.009 2.572 24.084 -95.719 -5.515 23.776 -89.514 3.711
3 5 23.233 -112.407 -20.424 23.666 -111.526 -24.622 24.623 -101.249 -18.77
3 5 23.233 -112.407 -20.424 24.623 -101.249 -18.77 23.37633 -105.1946 -9.62854
3 5 23.233 -112.407 -20.424 23.37633 -105.1946 -9.62854 22.10589 -114.1707 -9.48292
3 5 23.37633 -105.1946 -9.62854 24.623 -101.249 -18.77 23.71739 -102.7113 -9.66883
3 351 23.37633 -105.1946 -9.62854 23.71739 -102.7113 -9.66883 23.416 -103.198 -6.64
3 14 23.58089 -76.27943 14.02971 23.72 -68.271 15.279 23.17142 -76.71551 21.87924
3 13 23.148 -77.076 22.161 23.459 -83.297 12.935 23.58089 -76.27943 14.02971
3 13 23.148 -77.076 22.161 23.58089 -76.27943 14.02971 23.17142 -76.71551 21.87924
4 14 23.17142 -76.71551 21.87924 23.72 -68.271 15.279 23.235 -69.565 23.337 23.15196 -76.73414 22.21453
3 13 23.148 -77.076 22.161 23.17142 -76.71551 21.87924 23.15196 -76.73414 22.21453
3 351 23.92752 -42.97656 1.7767 24.753 -41.201 -9.31 23.39382 -36.51141 1.95769
4 351 24.753 -41.201 -9.31 23.992 -33.711 -8.06 23.28659 -35.31874 1.99108 23.39382 -36.51141 1.95769
3 2 23.268 -97.009 2.572 23.31607 -96 3 23.24798 -96.35841 3.53762
4 351 23.17182 -93.88297 7.2117 23.24798 -96.35841 3.53762 23.31607 -96 3 23.776 -89.514 3.711
3 351 23.17182 -93.88297 7.2117 23.776 -89.514 3.711 23.4405 -90.13173 7.58683
3 13 23.4405 -90.13173 7.58683 23.077 -90.801 11.786 23.17182 -93.88297 7.2117
3 351 23.268 -97.009 2.572 23.776 -89.514 3.711 23.31607 -96 3
3 351 23.6309 -86.66824 7.93318 23.4405 -90.13173 7.58683 23.776 -89.514 3.711
4 13 23.459 -83.297 12.935 23.077 -90.801 11.786 23.4405 -90.13173 7.58683 23.6309 -86.66824 7.93318
3 5 23.44453 -27.58174 -10.01461 24.1266 -33.37875 -10.16016 24.767 -31.798 -20.152
4 351 23.024 -26.241 -6.791 23.992 -33.711 -8.06 24.1266 -33.37875 -10.16016 23.44453 -27.58174 -10.01461
3 351 23.37002 -27 -10 23.20067 -25.76352 -9.82827 23.024 -26.241 -6.791
3 5 24.767 -31.798 -20.152 23.37002 -27 -10 23.44453 -27.58174 -10.01461
3 5 23.37002 -27 -10 24.767 -31.798 -20.152 23.727 -24.341 -18.877
3 5 23.37002 -27 -10 23.727 -24.341 -18.877 23.20067 -25.76352 -9.82827
3 351 23.44453 -27.58174 -10.01461 23.37002 -27 -10 23.024 -26.241 -6.791
4 14 23.14048 -76.7451 22.41188 23.15196 -76.73414 22.21453 23.235 -69.565 23.337 23.0332 -72 26
3 14 23.0332 -72 26 23.235 -69.565 23.337 22.992 -70.211 27.366
3 13 23.148 -77.076 22.161 23.15196 -76.73414 22.21453 23.14048 -76.7451 22.41188
3 14 23.235 -69.565 23.337 23.72 -68.271 15.279 23.19569 -67.78154 23.62154
3 13 23.19569 -67.78154 23.62154 23.72 -68.271 15.279 22.904 -54.547 25.733
3 13 23.19569 -67.78154 23.62154 23.72 -68.271 15.279 23.16438 -67.73713 24.15442
3 13 23.72 -68.271 15.279 23.331 -53.244 17.681 22.904 -54.547 25.733
3 13 23.459 -83.297 12.935 22.893 -84.582 20.999 23.077 -90.801 11.786
3 13 22.893 -84.582 20.999 23.459 -83.297 12.935 23.148 -77.076 22.161
3 351 23.69929 -52.22886 11.39588 23.803 -51.943 9.626 23.60428 -50.60481 11.62788
4 13 23.60428 -50.60481 11.62788 23.15933 -47.60855 16.1102 22.97935 -47.36773 18.63884 23.331 -53.244 17.681
3 13 23.331 -53.244 17.681 23.69929 -52.22886 11.39588 23.60428 -50.60481 11.62788
4 351 23.803 -51.943 9.626 23.57825 -48.45748 10.19531 23.43968 -48 12 23.60428 -50.60481 11.62788
3 13 23.60428 -50.60481 11.62788 23.43968 -48 12 23.15933 -47.60855 16.1102
3 5 24.11 -23.105 -26.921 24.555 -25.286 -28.744 22.739 -15.708 -25.618
3 5 24.555 -25.286 -28.744 23.496 -18.812 -28.533 22.739 -15.708 -25.618
3 5 22.683 -116.866 -23.934 23.666 -111.526 -24.622 23.233 -112.407 -20.424
4 14 23.235 -69.565 23.337 23.16438 -67.73713 24.15442 22.93425 -67.43256 27.8093 22.992 -70.211 27.366
3 13 22.93425 -67.43256 27.8093 23.16438 -67.73713 24.15442 22.68 -55.2 29.761
3 14 23.235 -69.565 23.337 23.19569 -67.78154 23.62154 23.16438 -67.73713 24.15442
4 13 23.19569 -67.78154 23.62154 22.904 -54.547 25.733 22.68 -55.2 29.761 23.16438 -67.73713 24.15442
3 2 22.617 -85.222 25.031 22.81333 -84.76675 22.16294 22.92566 -81 23
3 2 22.617 -85.222 25.031 22.92566 -81 23 22.89221 -81 23.5435
4 13 22.92566 -81 23 22.81333 -84.76675 22.16294 22.893 -84.582 20.999 23.148 -77.076 22.161
3 13 22.92566 -81 23 23.148 -77.076 22.161 22.89221 -81 23.5435
3 2 22.69155 -82.23794 25.49518 22.617 -85.222 25.031 22.89221 -81 23.5435
3 2 22.69155 -82.23794 25.49518 22.89221 -81 23.5435 22.77692 -81 25
3 6 22.87088 -75.05923 26.61185 23.0332 -72 26 22.94731 -72 27.08772
4 14 22.82335 -76.96199 26.31587 23.14048 -76.7451 22.41188 23.0332 -72 26 22.87088 -75.05923 26.61185
3 14 22.94731 -72 27.08772 23.0332 -72 26 22.992 -70.211 27.366
4 13 22.82335 -76.96199 26.31587 22.89221 -81 23.5435 23.148 -77.076 22.161 23.14048 -76.7451 22.41188
3 13 22.77692 -81 25 22.89221 -81 23.5435 22.82335 -76.96199 26.31587
3 13 22.69155 -82.23794 25.49518 22.77692 -81 25 22.82335 -76.96199 26.31587
3 2 23.13416 -98.43044 2.3587 23.21203 -98 2 23.268 -97.009 2.572
4 351 23.21203 -98 2 23.13416 -98.43044 2.3587 22.564 -104.486 1.45 23.416 -103.198 -6.64
3 351 23.416 -103.198 -6.64 23.268 -97.009 2.572 23.21203 -98 2
3 2 22.90088 -98 6 22.54327 -101.9178 5.26481 23.268 -97.009 2.572
4 2 22.52007 -99.04263 9.53553 22.54327 -101.9178 5.26481 22.90088 -98 6 22.92878 -97.58576 6.20712
3 2 22.52007 -99.04263 9.53553 22.92878 -97.58576 6.20712 22.70142 -97.97234 8.64362
3 2 22.54327 -101.9178 5.26481 23.13416 -98.43044 2.3587 23.268 -97.009 2.572
3 2 22.90088 -98 6 23.268 -97.009 2.572 23.03024 -97.41326 5.11988
3 351 22.90088 -98 6 23.03024 -97.41326 5.11988 22.92878 -97.58576 6.20712
3 13 22.52007 -99.04263 9.53553 22.70142 -97.97234 8.64362 22.514 -98.291 10.652
3 351 22.564 -104.486 1.45 23.13416 -98.43044 2.3587 22.54327 -101.9178 5.26481
3 2 22.70142 -97.97234 8.64362 22.92878 -97.58576 6.20712 23.00404 -96 7
3 2 23.03024 -97.41326 5.11988 23.268 -97.009 2.572 23.24798 -96.35841 3.53762
4 351 23.24798 -96.35841 3.53762 23.17182 -93.88297 7.2117 23.00404 -96 7 22.92878 -97.58576 6.20712
3 351 22.92878 -97.58576 6.20712 23.03024 -97.41326 5.11988 23.24798 -96.35841 3.53762
3 13 22.514 -98.291 10.652 22.70142 -97.97234 8.64362 23.00404 -96 7
4 13 22.514 -98.291 10.652 23.00404 -96 7 23.17182 -93.88297 7.2117 23.077 -90.801 11.786
3 13 22.514 -98.291 10.652 23.077 -90.801 11.786 22.462 -92.08 19.854
3 13 22.893 -84.582 20.999 22.462 -92.08 19.854 23.077 -90.801 11.786
3 2 22.49897 -90.4442 21.08884 22.53358 -90 21 22.617 -85.222 25.031
3 2 22.53358 -90 21 22.81333 -84.76675 22.16294 22.617 -85.222 25.031
3 13 22.462 -92.08 19.854 22.893 -84.582 20.999 22.53358 -90 21
3 13 22.462 -92.08 19.854 22.53358 -90 21 22.49897 -90.4442 21.08884
3 13 22.53358 -90 21 22.893 -84.582 20.999 22.81333 -84.76675 22.16294
3 2 22.59916 -83.79028 26.11611 22.617 -85.222 25.031 22.69155 -82.23794 25.49518
3 6 22.45184 -71.9683 35.07607 22.54977 -79.82677 29.12008 22.7795 -77 27
4 6 22.94731 -72 27.08772 22.45184 -71.9683 35.07607 22.7795 -77 27 22.87088 -75.05923 26.61185
3 14 22.7795 -77 27 22.82335 -76.96199 26.31587 22.87088 -75.05923 26.61185
3 14 22.45184 -71.9683 35.07607 22.94731 -72 27.08772 22.992 -70.211 27.366
3 14 22.45184 -71.9683 35.07607 22.992 -70.211 27.366 22.446 -71.5 35.431
3 13 22.82335 -76.96199 26.31587 22.7795 -77 27 22.54977 -79.82677 29.12008
3 13 22.82335 -76.96199 26.31587 22.54977 -79.82677 29.12008 22.59916 -83.79028 26.11611
3 13 22.59916 -83.79028 26.11611 22.69155 -82.23794 25.49518 22.82335 -76.96199 26.31587
3 5 23.727 -24.341 -18.877 24.11 -23.105 -26.921 22.436 -16.921 -17.58
3 5 24.11 -23.105 -26.921 22.739 -15.708 -25.618 22.436 -16.921 -17.58
3 13 22.68 -55.2 29.761 22.904 -54.547 25.733 22.255 -47.706 30.983
3 351 23.28659 -35.31874 1.99108 23.992 -33.711 -8.06 22.55844 -29.19679 2.82903
3 351 23.992 -33.711 -8.06 23.024 -26.241 -6.791 22.55844 -29.19679 2.82903
3 351 22.55844 -29.19679 2.82903 23.024 -26.241 -6.791 22.38173 -27.80891 3.0273
4 2 22.162 -92.715 23.888 22.34206 -92.33387 21.46677 22.49897 -90.4442 21.08884 22.617 -85.222 25.031
3 13 22.49897 -90.4442 21.08884 22.34206 -92.33387 21.46677 22.462 -92.08 19.854
3 14 22.81254 -67.2833 29.60045 22.35776 -67 36.14954 22.992 -70.211 27.366
3 14 22.35776 -67 36.14954 22.446 -71.5 35.431 22.992 -70.211 27.366
3 13 22.81254 -67.2833 29.60045 22.152 -56.507 37.825 22.35776 -67 36.14954
3 14 22.992 -70.211 27.366 22.93425 -67.43256 27.8093 22.81254 -67.2833 29.60045
4 13 22.152 -56.507 37.825 22.81254 -67.2833 29.60045 22.93425 -67.43256 27.8093 22.68 -55.2 29.761
3 2 22.162 -92.715 23.888 22.617 -85.222 25.031 22.43763 -86 27
3 2 22.162 -92.715 23.888 22.43763 -86 27 22.08588 -89.4477 28.72385
3 2 22.43763 -86 27 22.617 -85.222 25.031 22.48545 -85.50022 26.80009
3 6 22.0349 -87.25922 31.96297 22.11663 -86.28027 31.76009 22.017 -86.491 33.1
3 13 22.43763 -86 27 22.48545 -85.50022 26.80009 22.11663 -86.28027 31.76009
3 13 22.11663 -86.28027 31.76009 22.0349 -87.25922 31.96297 22.43763 -86 27
3 13 22.08588 -89.4477 28.72385 22.43763 -86 27 22.0349 -87.25922 31.96297
3 2 22.48545 -85.50022 26.80009 22.617 -85.222 25.031 22.59916 -83.79028 26.11611
4 6 22.40031 -73.09652 35.18275 22.017 -86.491 33.1 22.11663 -86.28027 31.76009 22.44375 -81 30
3 6 22.40031 -73.09652 35.18275 22.44375 -81 30 22.54977 -79.82677 29.12008
3 6 22.40031 -73.09652 35.18275 22.54977 -79.82677 29.12008 22.45184 -71.9683 35.07607
3 14 22.40031 -73.09652 35.18275 22.45184 -71.9683 35.07607 22.446 -71.5 35.431
3 13 22.54977 -79.82677 29.12008 22.44375 -81 30 22.11663 -86.28027 31.76009
4 13 22.11663 -86.28027 31.76009 22.48545 -85.50022 26.80009 22.59916 -83.79028 26.11611 22.54977 -79.82677 29.12008
3 6 22.017 -86.491 33.1 22.40031 -73.09652 35.18275 22.1414 -78 36
3 6 22.1414 -78 36 22.06745 -79.25219 36.31305 22.017 -86.491 33.1
4 14 22.08369 -76.92221 37.34724 22.1414 -78 36 22.40031 -73.09652 35.18275 22.446 -71.5 35.431
3 14 22.08369 -76.92221 37.34724 22.446 -71.5 35.431 22.117 -72.142 39.469
3 14 22.117 -72.142 39.469 22.01169 -75.66277 38.92154 22.08369 -76.92221 37.34724
3 13 22.06745 -79.25219 36.31305 22.1414 -78 36 22.08369 -76.92221 37.34724
4 351 21.983 -114.363 -8.29 22.10589 -114.1707 -9.48292 23.37633 -105.1946 -9.62854 23.416 -103.198 -6.64
3 351 23.416 -103.198 -6.64 22.564 -104.486 1.45 21.983 -114.363 -8.29
3 5 21.948 -119.781 -21.496 22.683 -116.866 -23.934 23.233 -112.407 -20.424
4 5 21.948 -119.781 -21.496 23.233 -112.407 -20.424 22.10589 -114.1707 -9.48292 21.97987 -114.8479 -9.47193
3 351 21.97987 -114.8479 -9.47193 22.10589 -114.1707 -9.48292 21.983 -114.363 -8.29
3 13 23.331 -53.244 17.681 22.65595 -47.00196 22.47937 22.34357 -46.56723 27.04405
3 13 22.904 -54.547 25.733 23.331 -53.244 17.681 22.34357 -46.56723 27.04405
3 13 23.331 -53.244 17.681 22.97935 -47.36773 18.63884 22.65595 -47.00196 22.47937
4 13 22.255 -47.706 30.983 22.904 -54.547 25.733 22.34357 -46.56723 27.04405 22.1824 -46.23995 30.48056
3 13 22.514 -98.291 10.652 22.462 -92.08 19.854 21.841 -99.562 18.725
3 2 21.95525 -97.1251 20.56255 22.06475 -95 22 22.162 -92.715 23.888
3 2 21.95525 -97.1251 20.56255 22.09248 -96 20 22.06475 -95 22
3 2 22.06475 -95 22 22.34206 -92.33387 21.46677 22.162 -92.715 23.888
4 13 22.34206 -92.33387 21.46677 22.06475 -95 22 22.09248 -96 20 22.462 -92.08 19.854
3 13 21.841 -99.562 18.725 22.462 -92.08 19.854 22.09248 -96 20
3 13 21.841 -99.562 18.725 22.09248 -96 20 21.95525 -97.1251 20.56255
3 5 23.496 -18.812 -28.533 21.82 -10.755 -28.153 22.739 -15.708 -25.618
3 14 22.117 -72.142 39.469 22.446 -71.5 35.431 22.24892 -67 37.44986
3 14 22.117 -72.142 39.469 22.24892 -67 37.44986 22.01437 -67 40.29105
3 13 22.01437 -67 40.29105 22.24892 -67 37.44986 21.818 -57.161 41.864
3 14 22.446 -71.5 35.431 22.35776 -67 36.14954 22.24892 -67 37.44986
4 13 21.818 -57.161 41.864 22.24892 -67 37.44986 22.35776 -67 36.14954 22.152 -56.507 37.825
4 351 23.024 -26.241 -6.791 23.20067 -25.76352 -9.82827 22.32685 -20.27845 -9.06645 21.818 -18.802 -5.501
3 5 23.20067 -25.76352 -9.82827 23.727 -24.341 -18.877 22.32685 -20.27845 -9.06645
3 351 22.32685 -20.27845 -9.06645 21.98629 -18.28978 -8.79025 21.818 -18.802 -5.501
4 5 23.727 -24.341 -18.877 22.436 -16.921 -17.58 21.98629 -18.28978 -8.79025 22.32685 -20.27845 -9.06645
3 2 21.75 -105.762 9.535 21.81767 -105.6559 8.86292 22.16131 -104 7
3 2 21.75 -105.762 9.535 22.16131 -104 7 22.54327 -101.9178 5.26481
3 2 21.75 -105.762 9.535 22.54327 -101.9178 5.26481 22.52007 -99.04263 9.53553
3 2 21.75 -105.762 9.535 22.52007 -99.04263 9.53553 22.33266 -100.0643 10.38688
3 13 22.33266 -100.0643 10.38688 22.52007 -99.04263 9.53553 22.514 -98.291 10.652
3 351 22.01371 -105.3486 6.91571 22.564 -104.486 1.45 22.16131 -104 7
3 351 22.16131 -104 7 22.564 -104.486 1.45 22.54327 -101.9178 5.26481
3 13 21.81767 -105.6559 8.86292 22.01371 -105.3486 6.91571 22.16131 -104 7
3 2 22.00968 -102 12 22.34594 -99 12 21.80865 -101.7662 15.45778
3 2 21.80865 -101.7662 15.45778 21.75 -105.762 9.535 22.00968 -102 12
3 2 22.00968 -102 12 21.75 -105.762 9.535 22.33266 -100.0643 10.38688
4 13 22.34594 -99 12 22.00968 -102 12 22.33266 -100.0643 10.38688 22.514 -98.291 10.652
4 13 21.841 -99.562 18.725 21.83361 -100.0659 17.97802 22.34594 -99 12 22.514 -98.291 10.652
3 13 21.80865 -101.7662 15.45778 22.34594 -99 12 21.83361 -100.0659 17.97802
3 13 21.841 -99.562 18.725 21.73635 -100.5016 18.58521 21.83361 -100.0659 17.97802
3 13 22.152 -56.507 37.825 22.68 -55.2 29.761 21.721 -49.025 39.047
3 13 22.68 -55.2 29.761 22.255 -47.706 30.983 21.721 -49.025 39.047
4 6 21.669 -87.12 37.14 22.017 -86.491 33.1 21.89662 -82 37 21.73523 -84.90579 37.4843
3 6 21.89662 -82 37 22.017 -86.491 33.1 22.06745 -79.25219 36.31305
4 13 21.89662 -82 37 22.06745 -79.25219 36.31305 22.08369 -76.92221 37.34724 22.01169 -75.66277 38.92154
3 13 21.73523 -84.90579 37.4843 21.89662 -82 37 22.01169 -75.66277 38.92154
3 6 21.669 -87.12 37.14 21.73523 -84.90579 37.4843 21.67364 -85.9528 37.6588
3 14 22.117 -72.142 39.469 21.726 -72.782 43.513 21.8981 -74 41
3 14 22.01169 -75.66277 38.92154 22.117 -72.142 39.469 21.8981 -74 41
3 13 22.01169 -75.66277 38.92154 21.8981 -74 41 21.726 -72.782 43.513
4 13 21.73523 -84.90579 37.4843 22.01169 -75.66277 38.92154 21.726 -72.782 43.513 21.67364 -85.9528 37.6588
3 13 22.255 -47.706 30.983 22.1824 -46.23995 30.48056 22.12659 -46.16781 31.23796
3 2 21.59445 -93.82623 31.02482 22.162 -92.715 23.888 22.08588 -89.4477 28.72385
4 6 21.52 -93.972 31.961 21.59445 -93.82623 31.02482 22.0349 -87.25922 31.96297 22.017 -86.491 33.1
3 13 21.59445 -93.82623 31.02482 22.08588 -89.4477 28.72385 22.0349 -87.25922 31.96297
3 6 21.52 -93.972 31.961 22.017 -86.491 33.1 21.669 -87.12 37.14
3 2 21.95525 -97.1251 20.56255 22.162 -92.715 23.888 21.514 -100.192 22.761
3 2 21.514 -100.192 22.761 21.57244 -100.0794 22.0397 21.95525 -97.1251 20.56255
3 13 21.57244 -100.0794 22.0397 21.841 -99.562 18.725 21.95525 -97.1251 20.56255
3 2 21.514 -100.192 22.761 22.162 -92.715 23.888 21.59445 -93.82623 31.02482
