0 | Fx Bricks FxTrack  9V - R104 Curved Plastic Substructure
4 16 49.919 -8.5 18.604 49.987 -8.5 7.5 46.6875 -7.5062 7.5 44.957 -7 13.573
4 16 46.6875 -7.5062 7.5 46.6875 -7.5062 -7.5 44.957 -7 -13.573 44.957 -7 13.573
4 16 49.919 -8.5 18.604 44.957 -7 13.573 44.61 -7 40.716 49.793 -8.5 29.708
4 16 54.956 -7 13.638 49.793 -8.5 29.708 49.609 -8.5 40.811 54.608 -7 40.912
4 16 49.919 -8.5 18.604 54.956 -7 13.638 53.3125 -7.5062 7.5 49.987 -8.5 7.5
4 16 54.956 -7 -13.638 53.3125 -7.5062 -7.5 53.3125 -7.5062 7.5 54.956 -7 13.638
4 16 53.3125 -7.5062 -7.5 54.956 -7 -13.638 49.919 -8.5 -18.604 49.987 -8.5 -7.5
4 16 49.609 -8.5 -40.811 49.793 -8.5 -29.708 54.956 -7 -13.638 54.608 -7 -40.912
4 16 54.956 -7 13.638 54.608 -7 40.912 54.708 -5 40.918 55.056 -5 13.64
4 16 55.056 -5 -13.64 54.956 -7 -13.638 54.956 -7 13.638 55.056 -5 13.64
4 16 54.708 -5 -40.918 54.608 -7 -40.912 54.956 -7 -13.638 55.056 -5 -13.64
4 16 55.056 -5 13.64 54.708 -5 40.918 56.358 -5 40.951 56.706 -5 13.651
4 16 56.706 -5 13.651 56.706 -5 -13.651 55.056 -5 -13.64 55.056 -5 13.64
4 16 56.358 -5 -40.951 54.708 -5 -40.918 55.056 -5 -13.64 56.706 -5 -13.651
4 16 -45.663 0 -150.554 -44.718 0 -140.061 -44.718 -8 -140.061 -46.018 -8 -153.29
4 16 -46.068 0 -155.929 -45.663 0 -150.554 -46.018 -8 -153.29 -46.162 -5 -155.922
4 16 -46.789 -5 -163.897 -46.162 -5 -155.922 -46.018 -8 -153.29 -47.08 -8 -166.782
4 16 -47.08 -8 -166.782 -47.143 0 -169.365 -46.696 0 -163.904 -46.789 -5 -163.897
4 16 -47.864 0 -180.052 -47.143 0 -169.365 -47.08 -8 -166.782 -47.864 -8 -180.052
4 16 33.1 0 -172.146 32.658 0 -177.479 32.658 -8 -177.479 33.1 -5 -172.153
4 16 31.752 0 -187.892 31.752 -8 -187.892 32.658 -8 -177.479 32.658 0 -177.479
4 16 34.233 -8 -157.623 33.734 -5 -164.179 33.1 -5 -172.153 32.658 -8 -177.479
4 16 34.233 -8 -157.623 34.233 0 -157.623 33.734 0 -164.171 33.734 -5 -164.179
4 16 35.146 -8 -144.773 35.146 0 -144.773 34.233 0 -157.623 34.233 -8 -157.623
4 16 43.4815 -23.25 196.3322 40.9935 -23.25 196.0872 44.253 -23.25 181.739 44.738 -23.25 181.779
4 16 40.9935 -23.25 196.0872 38.5055 -23.25 195.8422 40.267 -23.25 181.412 44.253 -23.25 181.739
4 16 40.9935 -23.25 -196.0872 43.4815 -23.25 -196.3322 44.2479 -23.25 -181.79785 40.2611 -23.25 -181.47065
4 16 39.76275 -23.25 -181.42975 38.5055 -23.25 -195.8422 40.9935 -23.25 -196.0872 40.2611 -23.25 -181.47065
4 16 37.6969 -11.5 195.762575 38.945 -11.5 181.304 39.132 -18.75 181.319 37.8835 -18.75 195.78095
4 16 53.981 0 -159.053 55.112 0 -145.951 55.112 -8 -145.951 53.981 -8 -159.053
4 16 53.473 0 -165.733 53.981 0 -159.053 53.981 -8 -159.053 53.473 -5 -165.733
4 16 53.981 -8 -159.053 52.386 -8 -179.167 52.838 -5 -173.707 53.473 -5 -165.733
4 16 52.386 -8 -179.167 52.386 0 -179.167 52.838 0 -173.707 52.838 -5 -173.707
4 16 52.386 -8 -179.167 51.656 -8 -189.852 51.656 0 -189.852 52.386 0 -179.167
4 16 54.549 0 -100.202 54.4 -5 -100.191 54.942 -5 -87.885 55.092 0 -87.891
4 16 54.4 -5 -100.191 54.549 0 -100.202 53.936 0 -112.509 53.787 -5 -112.494
4 16 53.252 0 -124.812 53.103 -5 -124.792 53.787 -5 -112.494 53.936 0 -112.509
4 16 50.332 -5 -165.484 50.482 0 -165.496 53.473 0 -165.733 53.473 -5 -165.733
4 16 53.135 0 -126.79 52.329 0 -139.697 52.179 -5 -139.695 52.985 -5 -126.792
4 16 52.329 0 -139.697 51.444 0 -152.599 51.295 -5 -152.592 52.179 -5 -139.695
4 16 50.332 -5 -165.484 51.295 -5 -152.592 51.444 0 -152.599 50.482 0 -165.496
4 16 51.338 -5 -126.695 46.246 -8.5 -126.402 41.255 -7 -126.105 41.155 -5 -126.095
4 16 39.359 0 -125.978 53.135 0 -126.79 51.338 -5 -126.695 41.155 -5 -126.095
4 16 37.68 0 -151.603 37.83 -5 -151.618 36.874 -5 -164.42 36.725 0 -164.408
4 16 37.83 -5 -151.618 37.68 0 -151.603 38.559 0 -138.793 38.708 -5 -138.81
4 16 38.708 -5 -138.81 38.559 0 -138.793 39.359 0 -125.978 39.508 -5 -125.997
4 16 33.734 0 -164.171 36.725 0 -164.408 36.874 -5 -164.42 33.734 -5 -164.179
4 16 -46.068 0 -155.929 -46.162 -5 -155.922 -49.209 -5 -155.681 -49.059 0 -155.693
4 16 -46.691 0 -120.903 -47.414 0 -132.504 -47.565 -5 -132.501 -46.842 -5 -120.905
4 16 -48.354 -5 -144.093 -47.565 -5 -132.501 -47.414 0 -132.504 -48.204 0 -144.101
4 16 -49.209 -5 -155.681 -48.354 -5 -144.093 -48.204 0 -144.101 -49.059 0 -155.693
4 16 -60.318 -5 -120.11 -60.467 0 -120.091 -46.691 0 -120.903 -58.671 -5 -120.207
4 16 -58.572 -7 -120.218 -58.671 -5 -120.207 -48.489 -5 -120.808 -53.581 -8.5 -120.515
4 16 -62.667 -5 -154.616 -62.816 0 -154.604 -61.968 0 -143.104 -61.818 -5 -143.119
4 16 -61.185 0 -131.6 -61.036 -5 -131.617 -61.818 -5 -143.119 -61.968 0 -143.104
4 16 -60.467 0 -120.091 -60.318 -5 -120.11 -61.036 -5 -131.617 -61.185 0 -131.6
4 16 -65.807 0 -154.368 -62.816 0 -154.604 -62.667 -5 -154.616 -65.807 -5 -154.375
4 16 -66.871 -8 -167.677 -66.434 -5 -162.35 -66.434 0 -162.343 -66.871 0 -167.677
4 16 -65.412 -8 -149.124 -65.412 0 -149.124 -65.807 0 -154.368 -65.807 -5 -154.375
4 16 -66.434 -5 -162.35 -66.871 -8 -167.677 -65.412 -8 -149.124 -65.807 -5 -154.375
4 16 -60.351 0 -118.113 -59.708 0 -106.553 -59.558 -5 -106.553 -60.2 -5 -118.11
4 16 -59.708 0 -106.553 -59.131 0 -94.99 -58.981 -5 -94.993 -59.558 -5 -106.553
4 16 -59.131 0 -94.99 -58.621 0 -83.423 -58.471 -5 -83.429 -58.981 -5 -94.993
4 16 -60.2 -5 -118.11 -58.553 -5 -118.208 -46.575 0 -118.925 -60.351 0 -118.113
4 16 -48.371 -5 -118.808 -58.553 -5 -118.208 -58.453 -7 -118.209 -53.462 -8.5 -118.5
4 16 -45.346 0 -95.622 -45.495 -5 -95.611 -44.981 -5 -83.959 -44.831 0 -83.965
4 16 -45.927 0 -107.275 -46.076 -5 -107.26 -45.495 -5 -95.611 -45.346 0 -95.622
4 16 -46.575 0 -118.925 -46.724 -5 -118.905 -46.076 -5 -107.26 -45.927 0 -107.275
4 16 40.305 -5 -111.787 39.626 -5 -123.998 39.476 0 -124 40.155 0 -111.786
4 16 40.155 0 -111.786 40.764 0 -99.57 40.914 -5 -99.573 40.305 -5 -111.787
4 16 41.452 -5 -87.355 40.914 -5 -99.573 40.764 0 -99.57 41.302 0 -87.349
4 16 53.252 0 -124.812 39.476 0 -124 41.273 -5 -124.095 51.456 -5 -124.695
4 16 51.456 -5 -124.695 41.273 -5 -124.095 41.373 -7 -124.096 46.365 -8.5 -124.387
4 16 -55.2299 -11.5 186.611825 -54.108931 -11.5 173.728213 -52.963225 -11.0882 173.822242 -51.0625 -10 187.0222
4 16 -54.91875 -23.25 173.66175 -56.0385 -23.25 186.5322 -58.5265 -23.25 186.2872 -55.4171 -23.25 173.62085
4 16 -58.5265 -23.25 -186.2872 -56.0385 -23.25 -186.5322 -55.4171 -23.25 -173.62085 -59.4039 -23.25 -173.29365
4 16 -59.4039 -23.25 -173.29365 -59.90225 -23.25 -173.25275 -61.0145 -23.25 -186.0422 -58.5265 -23.25 -186.2872
4 16 -55.2299 -11.5 -186.611825 -54.108931 -11.5 -173.728213 -54.295813 -18.75 -173.712875 -55.4165 -18.75 -186.59345
4 16 49.88 0 -173.471 52.838 0 -173.707 52.386 0 -179.167 48.6704 0 -189.558
4 16 32.658 0 -177.479 33.1 0 -172.146 36.06 0 -172.382 34.7376 0 -188.186
4 16 -49.66 0 -163.668 -46.696 0 -163.904 -47.143 0 -169.365 -50.8496 0 -179.758
4 16 -63.443 0 -162.58 -64.7824 0 -178.386 -66.871 0 -167.677 -66.434 0 -162.343
4 16 -48.354 -5 -144.093 -49.749 -5 -140.406 -48.489 -5 -120.808 -47.565 -5 -132.501
4 16 -48.354 -5 -144.093 -49.209 -5 -155.681 -51.199 -5 -159.99 -49.749 -5 -140.406
4 16 -46.789 -5 -163.897 -49.686 -5 -163.656 -51.199 -5 -159.99 -46.162 -5 -155.922
4 16 -49.686 -5 -163.656 -50.949 -5 -179.722 -52.837 -5 -179.56 -51.199 -5 -159.99
4 16 -46.696 0 -163.904 -49.66 0 -163.668 -49.686 -5 -163.656 -46.789 -5 -163.897
4 16 37.83 -5 -151.618 38.708 -5 -138.81 41.155 -5 -126.095 39.819 -5 -146.865
4 16 36.09 -5 -172.394 33.1 -5 -172.153 33.734 -5 -164.179 38.278 -5 -167.622
4 16 36.874 -5 -164.42 37.83 -5 -151.618 39.819 -5 -146.865 38.278 -5 -167.622
4 16 36.09 -5 -172.394 38.278 -5 -167.622 36.535 -5 -188.363 34.838 -5 -188.196
4 16 33.1 0 -172.146 33.1 -5 -172.153 36.09 -5 -172.394 36.06 0 -172.382
4 16 43.4815 -23.25 -196.3322 43.6059 -18.75 -196.34445 44.863 -18.75 -181.789 44.74625 -23.25 -181.83875
4 16 38.3811 -18.75 -195.82995 38.5055 -23.25 -195.8422 39.76275 -23.25 -181.42975 39.638163 -18.75 -181.419525
4 16 38.3811 -18.75 195.82995 39.63 -18.75 181.36 39.755 -23.25 181.37 38.5055 -23.25 195.8422
4 16 44.863 -18.75 181.789 43.6059 -18.75 196.34445 43.4815 -23.25 196.3322 44.738 -23.25 181.779
4 16 39.63 -18.75 181.36 38.3811 -18.75 195.82995 37.8835 -18.75 195.78095 39.132 -18.75 181.319
4 16 37.8835 -18.75 -195.78095 39.139813 -18.75 -181.378625 38.952931 -11.5 -181.363288 37.6969 -11.5 -195.762575
4 16 45.555 -11.498 -181.846 44.2901 -11.5 -196.411825 48.4575 -10 -196.8222 46.701775 -11.0882 -181.999242
4 16 44.2901 -11.5 -196.411825 45.555 -11.498 -181.846 45.361 -18.75 -181.83 44.1035 -18.75 -196.39345
4 16 52.985 -5 -126.792 52.179 -5 -139.695 49.992 -5 -147.599 51.338 -5 -126.695
4 16 50.332 -5 -165.484 48.442 -5 -168.488 49.992 -5 -147.599 51.295 -5 -152.592
4 16 49.847 -5 -173.459 48.442 -5 -168.488 53.473 -5 -165.733 52.838 -5 -173.707
4 16 46.686 -5 -189.362 48.442 -5 -168.488 49.847 -5 -173.459 48.569 -5 -189.548
4 16 49.847 -5 -173.459 52.838 -5 -173.707 52.838 0 -173.707 49.88 0 -173.471
4 16 38.378 -7 -167.629 36.635 -7 -188.368 36.535 -5 -188.363 38.278 -5 -167.622
4 16 38.378 -7 -167.629 38.278 -5 -167.622 39.819 -5 -146.865 39.918 -7 -146.874
4 16 39.918 -7 -146.874 39.819 -5 -146.865 41.155 -5 -126.095 41.255 -7 -126.105
4 16 41.611 -8.5 -188.854 36.635 -7 -188.368 38.952931 -7.5062 -181.363288 42.2545 -8.5 -181.63425
4 16 38.378 -7 -167.629 39.918 -7 -146.874 44.482 -8.5 -153.223 40.179931 -7.5062 -166.412788
4 16 46.246 -8.5 -126.402 45.406 -8.5 -139.816 39.918 -7 -146.874 41.255 -7 -126.105
4 16 36.635 -7 -188.368 38.378 -7 -167.629 40.179931 -7.5062 -166.412788 38.952931 -7.5062 -181.363288
4 16 44.482 -8.5 -153.223 45.406 -8.5 -139.816 51.238 -7 -126.693 49.892 -7 -147.593
4 16 43.4815 -8.5 -166.68375 44.482 -8.5 -153.223 49.892 -7 -147.593 46.783069 -7.5062 -166.954713
4 16 41.611 -8.5 -188.854 42.2545 -8.5 -181.63425 45.556069 -7.5062 -181.905213 46.587 -7 -189.348
4 16 46.587 -7 -189.348 45.556069 -7.5062 -181.905213 46.783069 -7.5062 -166.954713 48.342 -7 -168.479
4 16 49.892 -7 -147.593 51.238 -7 -126.693 51.338 -5 -126.695 49.992 -5 -147.599
4 16 48.442 -5 -168.488 48.342 -7 -168.479 49.892 -7 -147.593 49.992 -5 -147.599
4 16 48.342 -7 -168.479 48.442 -5 -168.488 46.686 -5 -189.362 46.587 -7 -189.348
4 16 -61.818 -5 -143.119 -61.036 -5 -131.617 -58.671 -5 -120.207 -59.923 -5 -139.672
4 16 -61.818 -5 -143.119 -59.923 -5 -139.672 -61.362 -5 -159.123 -62.667 -5 -154.616
4 16 -61.362 -5 -159.123 -63.443 -5 -162.591 -66.434 -5 -162.35 -65.807 -5 -154.375
4 16 -62.988 -5 -178.56 -64.782 -5 -178.398 -63.443 -5 -162.591 -61.362 -5 -159.123
4 16 -62.988 -5 -178.56 -61.362 -5 -159.123 -61.262 -7 -159.13 -62.888 -7 -178.565
4 16 -59.923 -5 -139.672 -59.823 -7 -139.68 -61.262 -7 -159.13 -61.362 -5 -159.123
4 16 -59.823 -7 -139.68 -59.923 -5 -139.672 -58.671 -5 -120.207 -58.572 -7 -120.218
4 16 -57.912 -8.5 -179.052 -62.888 -7 -178.565 -60.712069 -7.5062 -173.186288 -57.4105 -8.5 -173.45725
4 16 -59.485069 -7.5062 -158.235788 -60.712069 -7.5062 -173.186288 -62.888 -7 -178.565 -61.262 -7 -159.13
4 16 -59.485069 -7.5062 -158.235788 -61.262 -7 -159.13 -59.823 -7 -139.68 -55.243 -8.5 -145.811
4 16 -55.243 -8.5 -145.811 -59.823 -7 -139.68 -58.572 -7 -120.218 -54.373 -8.5 -133.166
4 16 -55.243 -8.5 -145.811 -54.373 -8.5 -133.166 -48.589 -7 -120.806 -49.849 -7 -140.4
4 16 -56.1835 -8.5 -158.50675 -55.243 -8.5 -145.811 -49.849 -7 -140.4 -52.881931 -7.5062 -158.777713
4 16 -54.108931 -7.5062 -173.728213 -52.936 -7 -179.546 -57.912 -8.5 -179.052 -57.4105 -8.5 -173.45725
4 16 -52.881931 -7.5062 -158.777713 -51.298 -7 -159.98 -52.936 -7 -179.546 -54.108931 -7.5062 -173.728213
4 16 -48.489 -5 -120.808 -49.749 -5 -140.406 -49.849 -7 -140.4 -48.589 -7 -120.806
4 16 -49.849 -7 -140.4 -49.749 -5 -140.406 -51.199 -5 -159.99 -51.298 -7 -159.98
4 16 -52.837 -5 -179.56 -52.936 -7 -179.546 -51.298 -7 -159.98 -51.199 -5 -159.99
4 16 -66.434 0 -162.343 -66.434 -5 -162.35 -63.443 -5 -162.591 -63.443 0 -162.58
4 16 -61.8231 -11.5 -185.962575 -60.712069 -11.5 -173.186288 -61.857775 -11.0882 -173.092258 -65.9905 -10 -185.5522
4 16 -60.712069 -11.5 173.186288 -61.8231 -11.5 185.962575 -65.9905 -10 185.5522 -61.857775 -11.0882 173.092258
4 16 -60.525188 -18.75 173.201625 -61.6365 -18.75 185.98095 -61.8231 -11.5 185.962575 -60.712069 -11.5 173.186288
4 16 -54.794163 -18.75 173.671975 -54.295813 -18.75 173.712875 -55.4165 -18.75 186.59345 -55.9141 -18.75 186.54445
4 16 -55.4165 -18.75 186.59345 -54.295813 -18.75 173.712875 -54.108931 -11.5 173.728213 -55.2299 -11.5 186.611825
4 16 44.2901 -11.5 196.411825 44.1035 -18.75 196.39345 45.361 -18.75 181.83 45.555 -11.498 181.846
4 16 43.6059 -18.75 196.34445 44.863 -18.75 181.789 45.361 -18.75 181.83 44.1035 -18.75 196.39345
4 16 -54.794163 -18.75 173.671975 -55.9141 -18.75 186.54445 -56.0385 -23.25 186.5322 -54.91875 -23.25 173.66175
4 16 -61.1389 -18.75 186.02995 -60.026838 -18.75 173.242525 -59.90225 -23.25 173.25275 -61.0145 -23.25 186.0422
4 16 -61.6365 -18.75 185.98095 -60.525188 -18.75 173.201625 -60.026838 -18.75 173.242525 -61.1389 -18.75 186.02995
4 16 -54.794163 -18.75 -173.671975 -54.91875 -23.25 -173.66175 -56.0385 -23.25 -186.5322 -55.9141 -18.75 -186.54445
4 16 -61.1389 -18.75 -186.02995 -61.0145 -23.25 -186.0422 -59.90225 -23.25 -173.25275 -60.026838 -18.75 -173.242525
4 16 -55.9141 -18.75 -186.54445 -55.4165 -18.75 -186.59345 -54.295813 -18.75 -173.712875 -54.794163 -18.75 -173.671975
4 16 -63.443 -5 -162.591 -64.782 -5 -178.398 -64.7824 0 -178.386 -63.443 0 -162.58
4 16 -62.988 -5 -178.56 -52.837 -5 -179.56 -50.8496 0 -179.758 -64.7824 0 -178.386
4 16 -62.888 -7 -178.565 -57.912 -8.5 -179.052 -52.837 -5 -179.56 -62.988 -5 -178.56
4 16 -50.8496 0 -179.758 -50.949 -5 -179.722 -49.686 -5 -163.656 -49.66 0 -163.668
4 16 36.09 -5 -172.394 34.838 -5 -188.196 34.7376 0 -188.186 36.06 0 -172.382
4 16 36.535 -5 -188.363 46.686 -5 -189.362 48.6704 0 -189.558 34.7376 0 -188.186
4 16 46.587 -7 -189.348 46.686 -5 -189.362 36.535 -5 -188.363 41.611 -8.5 -188.854
4 16 48.6704 0 -189.558 48.569 -5 -189.548 49.847 -5 -173.459 49.88 0 -173.471
4 16 39.638163 -18.75 -181.419525 39.139813 -18.75 -181.378625 37.8835 -18.75 -195.78095 38.3811 -18.75 -195.82995
4 16 45.361 -18.75 -181.83 44.863 -18.75 -181.789 43.6059 -18.75 -196.34445 44.1035 -18.75 -196.39345
4 16 -60.026838 -18.75 -173.242525 -60.525188 -18.75 -173.201625 -61.6365 -18.75 -185.98095 -61.1389 -18.75 -186.02995
4 16 -61.6365 -18.75 -185.98095 -60.525188 -18.75 -173.201625 -60.712069 -11.5 -173.186288 -61.8231 -11.5 -185.962575
4 16 -43.512 0 40.982 -40.85954 0 48.54642 -40.52634 0 31.54982 -43.473 0 39.001
4 16 -62.5636 0 102.9442 -62.82865 0 107.43655 -60.351 0 118.113 -59.008 0 92.326
4 16 -43.473 0 39.001 -57.271 0 38.73 -57.316 0 40.711 -43.512 0 40.982
4 16 -64.00665 0 127.40255 -60.472 0 120.09 -60.351 0 118.113 -63.00535 0 110.43145
4 16 -60.472 0 120.09 -64.00665 0 127.40255 -64.18335 0 130.39745 -61.718 0 139.539
4 16 57.946 -8 91.421 57.946 0 91.428 57.468 0 106.019 57.468 -8 106.019
4 16 53.252 0 124.812 57.2324 0 110.0122 57.468 0 106.019 54.673 0 97.538
4 16 39.354 0 125.977 39.476 0 124 37.12414 0 116.33912 36.12284 0 133.31022
4 16 39.354 0 125.977 36.12284 0 133.31022 35.94614 0 136.30512 38.023 0 146.732
4 16 36.455 0 167.472 32.98 0 173.61 31.752 0 187.892 34.7376 0 188.186
4 16 42.665 0 42.675 42.71 0 40.694 40.05754 0 33.12958 39.72434 0 50.12618
4 16 38.739 0 75.947 41.952 0 69.796 39.57734 0 57.62468 39.199 0 61.618
4 16 40.20454 0 25.63108 43.057 0 13.565 40.088 0 7.293 39.983 0 21.626
4 16 43.057 0 13.565 40.11634 0 30.13018 40.05754 0 33.12958 42.71 0 40.694
4 16 42.665 0 42.675 39.72434 0 50.12618 39.66554 0 53.12558 41.952 0 69.796
4 16 -41.568 -8 -73.318 -41.324 0 -70.658 -40.785 0 -60.05 -40.785 -8 -60.05
4 16 -60.5556 0 48.1603 -57.316 0 40.711 -57.271 0 38.73 -60.2224 0 31.1637
4 16 -56.941 0 12.911 -60.1636 0 28.1643 -60.2224 0 31.1637 -57.271 0 38.73
4 16 -57.316 0 40.711 -60.5556 0 48.1603 -60.6144 0 51.1597 -57.994 0 66.524
4 16 47.928775 -11.0882 167.048742 46.783069 -11.5 166.954713 48.626838 -11.5 141.896906 49.774268 -11.0882 141.966451
4 16 47.928775 -11.0882 167.048742 49.774268 -11.0882 141.966451 52.8068 -10 142.15025 50.95675 -10 167.29725
4 16 50.95675 -8 167.29725 50.95675 -10 167.29725 52.8068 -10 142.15025 52.8068 -8 142.15025
4 16 52.8068 -8 142.15025 54.3562 -8 116.59725 57.468 -8 106.019 55.112 -8 145.951
4 16 55.55725 -8 91.41175 56.14675 -8 76.42375 58.529 -8 76.59 57.946 -8 91.421
4 16 56.8617 -8 53.4648 57.3133 -8 30.4692 59.979 -8 22.018 59.195 -8 62.01
4 16 57.5 -8 7.5 57.5 -8 -7.5 59.887 -8 -7.421 59.887 -8 7.421
4 16 57.3133 -8 -30.4692 56.8617 -8 -53.4648 59.195 -8 -62.01 59.979 -8 -22.018
4 16 57.5 -8 -7.5 57.3133 -8 -30.4692 59.979 -8 -22.018 59.887 -8 -7.421
4 16 57.5 -10 -7.5 57.3133 -10 -30.4692 57.3133 -8 -30.4692 57.5 -8 -7.5
4 16 54.462 -11.0882 -7.5 53.3125 -11.5 -7.5 53.126638 -11.5 -30.387125 54.275908 -11.0882 -30.409655
4 16 54.462 -11.0882 -7.5 54.275908 -11.0882 -30.409655 57.3133 -10 -30.4692 57.5 -10 -7.5
4 16 52 -23.25 -7.5 51.8144 -23.25 -30.3614 52.3143 -23.25 -30.3712 52.5 -23.25 -7.5
4 16 48 -23.25 -7.5 47.5 -23.25 -7.5 47.3153 -23.25 -30.2732 47.8152 -23.25 -30.283
4 16 48 -23.25 -7.5 47.8152 -23.25 -30.283 51.8144 -23.25 -30.3614 52 -23.25 -7.5
4 16 52.625 -18.75 -7.5 52.439275 -18.75 -30.37365 52.939175 -18.75 -30.38345 53.125 -18.75 -7.5
4 16 53.125 -18.75 -7.5 52.939175 -18.75 -30.38345 53.126638 -11.5 -30.387125 53.3125 -11.5 -7.5
4 16 52.625 -18.75 -7.5 52.5 -23.25 -7.5 52.3143 -23.25 -30.3712 52.439275 -18.75 -30.37365
4 16 56.14675 -8 -76.42375 55.55725 -8 -91.41175 57.83 -8 -94.092 58.623 -8 -73.93
4 16 56.14675 -8 -76.42375 58.623 -8 -73.93 59.195 -8 -62.01 56.8617 -8 -53.4648
4 16 56.8617 -10 -53.4648 56.14675 -10 -76.42375 56.14675 -8 -76.42375 56.8617 -8 -53.4648
4 16 51.3731 -11.5 -91.247181 51.009725 -11.5 -99.21765 52.157846 -11.0882 -99.273746 52.52168 -11.0882 -91.292357
4 16 52.52168 -11.0882 -91.292357 52.157846 -11.0882 -99.273746 55.1922 -10 -99.422 55.55725 -10 -91.41175
4 16 55.55725 -10 -91.41175 55.1922 -10 -99.422 55.1922 -8 -99.422 55.55725 -8 -91.41175
4 16 54.235 -8 -118.3495 53.3515 -8 -133.324 55.112 -8 -145.951 57.468 -8 -106.019
4 16 57.83 -8 -94.092 55.55725 -8 -91.41175 55.1922 -8 -99.422 57.468 -8 -106.019
4 16 49.83465 -18.75 -109.1721 49.368288 -18.75 -118.062363 49.867438 -18.75 -118.091813 50.33405 -18.75 -109.1965
4 16 49.867438 -18.75 -118.091813 50.04813 -11.75 -118.102473 50.521325 -11.5 -109.20565 50.33405 -18.75 -109.1965
4 16 49.2104 -23.25 -109.1416 48.74435 -23.25 -118.02555 49.2435 -23.25 -118.055 49.7098 -23.25 -109.166
4 16 44.7158 -23.25 -108.922 44.252 -23.25 -117.7605 44.75115 -23.25 -117.78995 45.2152 -23.25 -108.9464
4 16 45.2152 -23.25 -108.9464 44.75115 -23.25 -117.78995 46.934931 -23.25 -117.918794 49.2104 -23.25 -109.1416
4 16 49.7098 -23.25 -109.166 49.2435 -23.25 -118.055 49.368288 -18.75 -118.062363 49.83465 -18.75 -109.1721
4 16 50.521325 -11.5 -109.20565 50.054619 -11.5 -118.102856 51.202165 -11.0882 -118.170562 51.669446 -11.0882 -109.261746
4 16 51.669446 -11.0882 -109.261746 51.202165 -11.0882 -118.170562 54.235 -10 -118.3495 54.7038 -10 -109.41
4 16 54.7038 -10 -109.41 54.235 -10 -118.3495 54.235 -8 -118.3495 54.7038 -8 -109.41
4 16 53.3515 -10 -133.324 52.57825 -10 -145.0468 52.57825 -8 -145.0468 53.3515 -8 -133.324
4 16 49.171119 -11.5 -133.077356 48.401219 -11.5 -144.752838 49.547845 -11.0882 -144.833532 50.318665 -11.0882 -133.145062
4 16 48.214188 -18.75 -144.739675 48.401219 -11.5 -144.752838 49.16463 -11.75 -133.076973 48.983938 -18.75 -133.066313
4 16 48.983938 -18.75 -133.066313 48.484788 -18.75 -133.036863 47.715438 -18.75 -144.704575 48.214188 -18.75 -144.739675
4 16 47.86085 -23.25 -133.00005 47.092 -23.25 -144.6607 47.59075 -23.25 -144.6958 48.36 -23.25 -133.0295
4 16 43.3685 -23.25 -132.735 42.60325 -23.25 -144.3448 43.102 -23.25 -144.3799 43.86765 -23.25 -132.76445
4 16 43.86765 -23.25 -132.76445 43.102 -23.25 -144.3799 47.092 -23.25 -144.6607 46.051431 -23.25 -132.893294
4 16 48.36 -23.25 -133.0295 47.59075 -23.25 -144.6958 47.715438 -18.75 -144.704575 48.484788 -18.75 -133.036863
4 16 41.90125 -23.25 -154.3202 40.98975 -23.25 -166.47925 41.4881 -23.25 -166.52015 42.4 -23.25 -154.3553
4 16 46.39 -23.25 -154.6361 45.4749 -23.25 -166.84735 45.97325 -23.25 -166.88825 46.88875 -23.25 -154.6712
4 16 47.013438 -18.75 -154.679975 46.097838 -18.75 -166.898475 46.596188 -18.75 -166.939375 47.512188 -18.75 -154.715075
4 16 46.88875 -23.25 -154.6712 45.97325 -23.25 -166.88825 46.097838 -18.75 -166.898475 47.013438 -18.75 -154.679975
4 16 51.87625 -10 -155.0222 50.95675 -10 -167.29725 50.95675 -8 -167.29725 51.87625 -8 -155.0222
4 16 48.845845 -11.0882 -154.808932 47.928775 -11.0882 -167.048742 50.95675 -10 -167.29725 51.87625 -10 -155.0222
4 16 49.72975 -10 -182.24775 48.4575 -10 -196.8222 48.4575 -8 -196.8222 49.72975 -8 -182.24775
4 16 52.57825 -8 -145.0468 51.87625 -8 -155.0222 53.981 -8 -159.053 55.112 -8 -145.951
4 16 50.95675 -8 -167.29725 49.72975 -8 -182.24775 52.386 -8 -179.167 53.981 -8 -159.053
4 16 50.318665 -11.0882 -133.145062 49.547845 -11.0882 -144.833532 52.57825 -10 -145.0468 53.3515 -10 -133.324
4 16 53.824308 -11.0882 -53.405255 53.11118 -11.0882 -76.304357 56.14675 -10 -76.42375 56.8617 -10 -53.4648
4 16 57.5 -8 7.5 59.887 -8 7.421 59.979 -8 22.018 57.3133 -8 30.4692
4 16 57.3133 -10 30.4692 57.5 -10 7.5 57.5 -8 7.5 57.3133 -8 30.4692
4 16 54.275908 -11.0882 30.409655 54.462 -11.0882 7.5 57.5 -10 7.5 57.3133 -10 30.4692
4 16 56.14675 -8 76.42375 56.8617 -8 53.4648 59.195 -8 62.01 58.529 -8 76.59
4 16 56.14675 -10 76.42375 56.8617 -10 53.4648 56.8617 -8 53.4648 56.14675 -8 76.42375
4 16 53.11118 -11.0882 76.304357 53.824308 -11.0882 53.405255 56.8617 -10 53.4648 56.14675 -10 76.42375
4 16 51.9626 -11.5 76.259181 52.675038 -11.5 53.382725 53.824308 -11.0882 53.405255 53.11118 -11.0882 76.304357
