0 | Fx Bricks FxTrack  9V - R120 Curved Plastic Substructure
4 16 -49.405 0 -211.417 -48.654 0 -200.749 -48.654 -8 -200.749 -49.405 -8 -211.417
4 16 30.211 0 -219.257 30.211 -8 -219.257 31.148 -8 -208.83 31.148 0 -208.83
4 16 31.6 0 -203.488 31.148 0 -208.83 31.148 -8 -208.83 31.6 -5 -203.496
4 16 32.255 0 -195.515 32.255 -5 -195.523 32.683 -8 -190.109 32.683 0 -190.109
4 16 32.255 -5 -195.523 31.6 -5 -203.496 31.148 -8 -208.83 32.683 -8 -190.109
4 16 33.469 -8 -179.542 33.469 0 -179.542 32.683 0 -190.109 32.683 -8 -190.109
4 16 38.74075 -23.25 212.84895 42.72675 -23.25 213.18455 41.9405 -23.25 227.6972 36.9645 -23.25 227.2072
4 16 39.4525 -23.25 -227.4522 41.9405 -23.25 -227.6972 42.72675 -23.25 -213.18455 38.74075 -23.25 -212.84895
4 16 38.74075 -23.25 -212.84895 38.2425 -23.25 -212.807 36.9645 -23.25 -227.2072 39.4525 -23.25 -227.4522
4 16 37.619688 -18.75 212.754563 36.3425 -18.75 227.14595 36.1559 -11.5 227.127575 37.432844 -11.5 212.738831
4 16 37.432844 -11.5 -212.738831 36.287367 -11.0882 -212.642388 31.9885 -10 -226.7172 36.1559 -11.5 -227.127575
4 16 31.9885 -10 226.7172 36.287367 -11.0882 212.642388 37.432844 -11.5 212.738831 36.1559 -11.5 227.127575
4 16 53.427 -8 -180.85 52.426 -8 -191.615 52.426 0 -191.615 53.427 0 -180.85
4 16 52.426 -8 -191.615 51.989 -5 -197.12 51.989 0 -197.127 52.426 0 -191.615
4 16 51.335 -5 -205.093 51.989 -5 -197.12 52.426 -8 -191.615 50.873 -8 -210.551
4 16 51.335 0 -205.1 51.335 -5 -205.093 50.873 -8 -210.551 50.923 0 -210.551
4 16 50.873 -8 -210.551 50.115 -8 -221.217 50.115 0 -221.217 50.923 0 -210.551
4 16 53.118 0 -136.27 52.969 -5 -136.258 53.591 -5 -124.542 53.741 0 -124.549
4 16 52.439 0 -147.987 52.29 -5 -147.97 52.969 -5 -136.258 53.118 0 -136.27
4 16 51.704 0 -159.7 51.555 -5 -159.68 52.29 -5 -147.97 52.439 0 -147.987
4 16 48.849 -5 -196.871 48.999 0 -196.883 51.989 0 -197.127 51.989 -5 -197.12
4 16 50.622 -5 -173.413 51.424 -5 -161.679 51.575 0 -161.678 50.772 0 -173.417
4 16 50.772 0 -173.417 49.914 0 -185.152 49.764 -5 -185.144 50.622 -5 -173.413
4 16 48.849 -5 -196.871 49.764 -5 -185.144 49.914 0 -185.152 48.999 0 -196.883
4 16 49.778 -5 -161.571 44.688 -8.5 -161.245 39.699 -7 -160.915 39.6 -5 -160.904
4 16 39.6 -5 -160.904 37.804 0 -160.775 51.575 0 -161.678 49.778 -5 -161.571
4 16 35.394 -5 -195.772 35.245 0 -195.759 36.154 0 -184.102 36.303 -5 -184.117
4 16 36.303 -5 -184.117 36.154 0 -184.102 37.007 0 -172.441 37.156 -5 -172.458
4 16 37.156 -5 -172.458 37.007 0 -172.441 37.804 0 -160.775 37.953 -5 -160.796
4 16 35.394 -5 -195.772 32.255 -5 -195.523 32.255 0 -195.515 35.245 0 -195.759
4 16 -50.686 -5 -187.068 -50.537 0 -187.08 -47.546 0 -187.324 -47.546 -5 -187.317
4 16 -49.088 -5 -165.785 -48.362 -5 -155.138 -48.211 0 -155.137 -48.938 0 -165.788
4 16 -48.938 0 -165.788 -49.713 0 -176.436 -49.863 -5 -176.428 -49.088 -5 -165.785
4 16 -49.713 0 -176.436 -50.537 0 -187.08 -50.686 -5 -187.068 -49.863 -5 -176.428
4 16 -50.008 -5 -155.03 -55.098 -8.5 -154.704 -60.087 -7 -154.374 -60.186 -5 -154.363
4 16 -60.186 -5 -154.363 -61.982 0 -154.235 -48.211 0 -155.137 -50.008 -5 -155.03
4 16 -64.141 -5 -185.969 -64.291 0 -185.956 -63.473 0 -175.386 -63.324 -5 -175.401
4 16 -63.324 -5 -175.401 -63.473 0 -175.386 -62.704 0 -164.812 -62.554 -5 -164.83
4 16 -62.554 -5 -164.83 -62.704 0 -164.812 -61.982 0 -154.235 -61.833 -5 -154.255
4 16 -67.281 0 -185.712 -64.291 0 -185.956 -64.141 -5 -185.969 -67.281 -5 -185.72
4 16 -68.379 -8 -199.027 -67.929 -5 -193.693 -67.929 0 -193.686 -68.379 0 -199.027
4 16 -67.281 -5 -185.72 -67.929 -5 -193.693 -68.379 -8 -199.027 -66.941 -8 -181.393
4 16 -67.281 0 -185.712 -67.281 -5 -185.72 -66.941 -8 -181.393 -66.941 0 -181.393
4 16 -61.006 -5 -141.165 -61.702 -5 -152.256 -61.852 0 -152.257 -61.156 0 -141.163
4 16 -61.156 0 -141.163 -60.513 0 -130.066 -60.363 -5 -130.07 -61.006 -5 -141.165
4 16 -59.772 -5 -118.973 -60.363 -5 -130.07 -60.513 0 -130.066 -59.922 0 -118.966
4 16 -48.231 -5 -153.139 -48.082 0 -153.16 -61.852 0 -152.257 -49.877 -5 -153.031
4 16 -61.852 0 -152.257 -60.055 -5 -152.364 -54.966 -8.5 -152.69 -49.877 -5 -153.031
4 16 -46.733 0 -130.818 -46.883 -5 -130.806 -46.289 -5 -119.635 -46.139 0 -119.643
4 16 -47.381 0 -141.991 -47.53 -5 -141.974 -46.883 -5 -130.806 -46.733 0 -130.818
4 16 -48.082 0 -153.16 -48.231 -5 -153.139 -47.53 -5 -141.974 -47.381 0 -141.991
4 16 38.814 -5 -147.161 38.084 -5 -158.797 37.934 0 -158.798 38.664 0 -147.159
4 16 38.664 0 -147.159 39.339 0 -135.517 39.489 -5 -135.522 38.814 -5 -147.161
4 16 40.108 -5 -123.88 39.489 -5 -135.522 39.339 0 -135.517 39.958 0 -123.872
4 16 39.731 -5 -158.905 49.909 -5 -159.572 51.704 0 -159.7 37.934 0 -158.798
4 16 49.809 -7 -159.561 49.909 -5 -159.572 39.731 -5 -158.905 44.82 -8.5 -159.231
4 16 -55.613344 -11.5 204.905669 -54.467867 -11.0882 205.002112 -52.6035 -10 218.3872 -56.7709 -11.5 217.976825
4 16 -55.613344 -11.5 -204.905669 -56.7709 -11.5 -217.976825 -52.6035 -10 -218.3872 -54.467867 -11.0882 -205.002112
4 16 -56.423 -23.25 204.8375 -57.5795 -23.25 217.8972 -62.5555 -23.25 217.4072 -56.92125 -23.25 204.79555
4 16 -60.90725 -23.25 -204.45995 -61.4055 -23.25 -204.418 -60.0675 -23.25 -217.6522 -57.5795 -23.25 -217.8972
4 16 -55.800188 -18.75 -204.889938 -56.9575 -18.75 -217.95845 -56.7709 -11.5 -217.976825 -55.613344 -11.5 -204.905669
4 16 51.335 0 -205.1 50.923 0 -210.551 47.1294 0 -220.923 48.445 0 -204.856
4 16 31.6 0 -203.488 34.59 0 -203.733 33.1966 0 -219.551 31.148 0 -208.83
4 16 -48.654 0 -200.749 -51.526 0 -200.408 -51.125 0 -195.054 -48.195 0 -195.298
4 16 -68.379 0 -199.027 -67.929 0 -193.686 -64.939 0 -193.93 -65.384 0 -199.208
4 16 -51.526 0 -200.408 -48.654 0 -200.749 -49.405 0 -211.417 -52.3906 0 -211.123
4 16 -69.309 0 -209.457 -68.379 0 -199.027 -65.84 0 -204.485 -66.3234 0 -209.751
4 16 -51.312 -5 -173.674 -50.008 -5 -155.03 -48.362 -5 -155.138 -49.088 -5 -165.785
4 16 -49.863 -5 -176.428 -50.686 -5 -187.068 -52.765 -5 -192.306 -51.312 -5 -173.674
4 16 -48.195 -5 -195.29 -51.335 -5 -195.041 -52.765 -5 -192.306 -47.546 -5 -187.317
4 16 -51.335 -5 -195.041 -51.785 -5 -200.391 -54.365 -5 -210.927 -52.765 -5 -192.306
4 16 -51.335 -5 -195.041 -48.195 -5 -195.29 -48.195 0 -195.298 -51.125 0 -195.054
4 16 37.953 -5 -160.796 39.6 -5 -160.904 38.226 -5 -180.524 37.156 -5 -172.458
4 16 34.74 -5 -203.745 31.6 -5 -203.496 35.394 -5 -195.772 36.695 -5 -200.133
4 16 36.303 -5 -184.117 38.226 -5 -180.524 36.695 -5 -200.133 35.394 -5 -195.772
4 16 33.364 -5 -219.567 34.74 -5 -203.745 36.695 -5 -200.133 35.006 -5 -219.729
4 16 31.6 0 -203.488 31.6 -5 -203.496 34.74 -5 -203.745 34.59 0 -203.733
4 16 43.349563 -18.75 -213.236988 43.225 -23.25 -213.2265 41.9405 -23.25 -227.6972 42.0649 -18.75 -227.70945
4 16 36.8401 -18.75 -227.19495 36.9645 -23.25 -227.2072 38.2425 -23.25 -212.807 38.117938 -18.75 -212.796513
4 16 38.2425 -23.25 212.807 36.9645 -23.25 227.2072 36.8401 -18.75 227.19495 38.117938 -18.75 212.796513
4 16 36.470881 -23.75 227.158592 36.9645 -23.25 227.2072 39.4525 -23.25 227.4522 39.4525 -23.75 227.4522
4 16 36.8401 -18.75 227.19495 36.9645 -23.25 227.2072 36.470881 -23.75 227.158592 36.3425 -18.75 227.14595
4 16 43.349563 -18.75 213.236988 42.0649 -18.75 227.70945 41.9405 -23.25 227.6972 43.225 -23.25 213.2265
4 16 38.117938 -18.75 212.796513 36.8401 -18.75 227.19495 36.3425 -18.75 227.14595 37.619688 -18.75 212.754563
4 16 36.1559 -11.5 -227.127575 36.3425 -18.75 -227.14595 37.619688 -18.75 -212.754563 37.432844 -11.5 -212.738831
4 16 43.847813 -18.75 -213.278938 42.5625 -18.75 -227.75845 42.7491 -11.5 -227.776825 44.034656 -11.5 -213.294669
4 16 49.778 -5 -161.571 50.622 -5 -173.413 49.764 -5 -185.144 48.397 -5 -181.302
4 16 46.856 -5 -201.022 48.397 -5 -181.302 49.764 -5 -185.144 48.849 -5 -196.871
4 16 51.335 -5 -205.093 46.856 -5 -201.022 48.849 -5 -196.871 51.989 -5 -197.12
4 16 46.8 -5 -220.89 45.157 -5 -220.729 46.856 -5 -201.022 48.195 -5 -204.844
4 16 51.335 0 -205.1 48.445 0 -204.856 48.195 -5 -204.844 51.335 -5 -205.093
4 16 35.006 -5 -219.729 36.695 -5 -200.133 36.795 -7 -200.14 35.106 -7 -219.734
4 16 38.226 -5 -180.524 38.326 -7 -180.533 36.795 -7 -200.14 36.695 -5 -200.133
4 16 39.6 -5 -160.904 39.699 -7 -160.915 38.326 -7 -180.533 38.226 -5 -180.524
4 16 40.083 -8.5 -220.221 35.106 -7 -219.734 37.432844 -7.5062 -212.738831 40.73375 -8.5 -213.01675
4 16 38.691344 -7.5062 -197.791331 37.432844 -7.5062 -212.738831 35.106 -7 -219.734 36.795 -7 -200.14
4 16 36.795 -7 -200.14 38.326 -7 -180.533 42.943 -8.5 -185.822 38.691344 -7.5062 -197.791331
4 16 44.688 -8.5 -161.245 43.846 -8.5 -173.535 38.326 -7 -180.533 39.699 -7 -160.915
4 16 49.678 -7 -161.569 48.297 -7 -181.296 42.943 -8.5 -185.822 43.846 -8.5 -173.535
4 16 42.943 -8.5 -185.822 48.297 -7 -181.296 46.757 -7 -201.012 45.293156 -7.5062 -198.347169
4 16 40.083 -8.5 -220.221 40.73375 -8.5 -213.01675 44.034656 -7.5062 -213.294669 45.058 -7 -220.714
4 16 45.058 -7 -220.714 44.034656 -7.5062 -213.294669 45.293156 -7.5062 -198.347169 46.757 -7 -201.012
4 16 48.297 -7 -181.296 49.678 -7 -161.569 49.778 -5 -161.571 48.397 -5 -181.302
4 16 48.297 -7 -181.296 48.397 -5 -181.302 46.856 -5 -201.022 46.757 -7 -201.012
4 16 46.757 -7 -201.012 46.856 -5 -201.022 45.157 -5 -220.729 45.058 -7 -220.714
4 16 -63.324 -5 -175.401 -62.554 -5 -164.83 -60.186 -5 -154.363 -61.483 -5 -172.896
4 16 -63.324 -5 -175.401 -61.483 -5 -172.896 -62.926 -5 -191.417 -64.141 -5 -185.969
4 16 -67.281 -5 -185.72 -62.926 -5 -191.417 -64.79 -5 -193.942 -67.929 -5 -193.693
4 16 -65.69 -5 -204.492 -65.234 -5 -199.217 -62.926 -5 -191.417 -64.516 -5 -209.927
4 16 -62.826 -7 -191.425 -64.416 -7 -209.932 -64.516 -5 -209.927 -62.926 -5 -191.417
4 16 -61.483 -5 -172.896 -61.383 -7 -172.905 -62.826 -7 -191.425 -62.926 -5 -191.417
4 16 -60.186 -5 -154.363 -60.087 -7 -154.374 -61.383 -7 -172.905 -61.483 -5 -172.896
4 16 -62.215156 -7.5062 -204.349831 -58.91425 -8.5 -204.62775 -59.439 -8.5 -210.419 -64.416 -7 -209.932
4 16 -60.956656 -7.5062 -189.402331 -62.215156 -7.5062 -204.349831 -64.416 -7 -209.932 -62.826 -7 -191.425
4 16 -56.755 -8.5 -178.047 -60.956656 -7.5062 -189.402331 -62.826 -7 -191.425 -61.383 -7 -172.905
4 16 -61.383 -7 -172.905 -60.087 -7 -154.374 -55.098 -8.5 -154.704 -55.897 -8.5 -166.378
4 16 -51.412 -7 -173.668 -55.897 -8.5 -166.378 -55.098 -8.5 -154.704 -50.108 -7 -155.028
4 16 -51.412 -7 -173.668 -54.354844 -7.5062 -189.958169 -57.65575 -8.5 -189.68025 -56.755 -8.5 -178.047
4 16 -55.613344 -7.5062 -204.905669 -54.464 -7 -210.912 -59.439 -8.5 -210.419 -58.91425 -8.5 -204.62775
4 16 -54.354844 -7.5062 -189.958169 -52.864 -7 -192.296 -54.464 -7 -210.912 -55.613344 -7.5062 -204.905669
4 16 -50.008 -5 -155.03 -51.312 -5 -173.674 -51.412 -7 -173.668 -50.108 -7 -155.028
4 16 -51.412 -7 -173.668 -51.312 -5 -173.674 -52.765 -5 -192.306 -52.864 -7 -192.296
4 16 -52.864 -7 -192.296 -52.765 -5 -192.306 -54.365 -5 -210.927 -54.464 -7 -210.912
4 16 -64.79 -5 -193.942 -64.939 0 -193.93 -67.929 0 -193.686 -67.929 -5 -193.693
4 16 -62.215156 -11.5 -204.349831 -63.360633 -11.0882 -204.253388 -67.5315 -10 -216.9172 -63.3641 -11.5 -217.327575
4 16 -63.3641 -11.5 217.327575 -62.215156 -11.5 204.349831 -62.028313 -18.75 204.365563 -63.1775 -18.75 217.34595
4 16 -56.9575 -18.75 217.95845 -57.4551 -18.75 217.90945 -56.298438 -18.75 204.847988 -55.800188 -18.75 204.889938
4 16 -55.613344 -11.5 204.905669 -56.7709 -11.5 217.976825 -56.9575 -18.75 217.95845 -55.800188 -18.75 204.889938
4 16 42.5625 -18.75 227.75845 43.847813 -18.75 213.278938 44.034656 -11.5 213.294669 42.7491 -11.5 227.776825
4 16 43.349563 -18.75 213.236988 43.847813 -18.75 213.278938 42.5625 -18.75 227.75845 42.0649 -18.75 227.70945
4 16 -56.298438 -18.75 204.847988 -57.4551 -18.75 217.90945 -57.5795 -23.25 217.8972 -56.423 -23.25 204.8375
4 16 -61.4055 -23.25 204.418 -62.5555 -23.25 217.4072 -62.6799 -18.75 217.39495 -61.530063 -18.75 204.407513
4 16 -63.1775 -18.75 217.34595 -62.028313 -18.75 204.365563 -61.530063 -18.75 204.407513 -62.6799 -18.75 217.39495
4 16 -56.298438 -18.75 -204.847988 -56.423 -23.25 -204.8375 -57.5795 -23.25 -217.8972 -57.4551 -18.75 -217.90945
4 16 -62.6799 -18.75 -217.39495 -62.5555 -23.25 -217.4072 -61.4055 -23.25 -204.418 -61.530063 -18.75 -204.407513
4 16 -63.049119 -23.75 217.358592 -62.5555 -23.25 217.4072 -60.0675 -23.25 217.6522 -60.0675 -23.75 217.6522
4 16 -63.049119 -23.75 217.358592 -63.1775 -18.75 217.34595 -62.6799 -18.75 217.39495 -62.5555 -23.25 217.4072
4 16 -55.800188 -18.75 -204.889938 -56.298438 -18.75 -204.847988 -57.4551 -18.75 -217.90945 -56.9575 -18.75 -217.95845
4 16 -65.69 -5 -204.492 -66.158 -5 -209.765 -66.3234 0 -209.751 -65.84 0 -204.485
4 16 -65.84 0 -204.485 -65.384 0 -199.208 -65.234 -5 -199.217 -65.69 -5 -204.492
4 16 -64.79 -5 -193.942 -65.234 -5 -199.217 -65.384 0 -199.208 -64.939 0 -193.93
4 16 -64.516 -5 -209.927 -54.365 -5 -210.927 -52.3906 0 -211.123 -66.3234 0 -209.751
4 16 -64.416 -7 -209.932 -59.439 -8.5 -210.419 -54.365 -5 -210.927 -64.516 -5 -209.927
4 16 -51.526 0 -200.408 -51.785 -5 -200.391 -51.335 -5 -195.041 -51.125 0 -195.054
4 16 -52.3906 0 -211.123 -52.722 -5 -211.088 -51.785 -5 -200.391 -51.526 0 -200.408
4 16 34.74 -5 -203.745 33.364 -5 -219.567 33.1966 0 -219.551 34.59 0 -203.733
4 16 45.058 -7 -220.714 45.157 -5 -220.729 35.006 -5 -219.729 40.083 -8.5 -220.221
4 16 47.1294 0 -220.923 33.1966 0 -219.551 35.006 -5 -219.729 45.157 -5 -220.729
4 16 48.195 -5 -204.844 48.445 0 -204.856 47.1294 0 -220.923 46.8 -5 -220.89
4 16 37.619688 -18.75 -212.754563 36.3425 -18.75 -227.14595 36.8401 -18.75 -227.19495 38.117938 -18.75 -212.796513
4 16 43.847813 -18.75 -213.278938 43.349563 -18.75 -213.236988 42.0649 -18.75 -227.70945 42.5625 -18.75 -227.75845
4 16 -62.028313 -18.75 -204.365563 -63.1775 -18.75 -217.34595 -62.6799 -18.75 -217.39495 -61.530063 -18.75 -204.407513
4 16 -63.3641 -11.5 -217.327575 -63.1775 -18.75 -217.34595 -62.028313 -18.75 -204.365563 -62.215156 -11.5 -204.349831
4 16 50.192 0 181.436 54.1791 0 169.37415 55.2909 0 152.40985 51.575 0 161.678
4 16 51.704 0 159.7 51.575 0 161.678 55.2909 0 152.40985 55.4871 0 149.41615
4 16 -48.211 0 155.137 -45.91027 0 162.81453 -44.79847 0 145.85023 -48.082 0 153.16
4 16 -48.082 0 153.16 -61.852 0 152.257 -61.99 0 154.234 -48.211 0 155.137
4 16 51.575 0 161.678 37.934 0 158.798 37.796 0 160.774 37.804 0 160.775
4 16 34.52047 0 168.08577 34.32427 0 171.07947 37.796 0 160.774 37.934 0 158.798
4 16 55.617 0 79.397 41.824 0 78.946 41.749 0 80.926 41.759 0 80.926
4 16 -57.45 0 50.784 -58.198 0 77.654 -58.187 0 77.654 -58.122 0 75.674
4 16 38.7169 0 88.33956 41.749 0 80.926 41.824 0 78.946 39.2728 0 71.34806
4 16 39.3709 0 68.34956 39.2728 0 71.34806 41.824 0 78.946 42.526 0 52.966
4 16 56.323 0 -53.267 56.75 0 -27.13 60 0 -20 59.449 0 -47.08
4 16 52.221 -8 194.203 53.427 -8 180.85 53.427 0 180.85 52.221 0 194.215
4 16 -61.852 0 152.257 -64.4571 0 144.56185 -65.5689 0 161.52615 -61.99 0 154.234
4 16 -61.99 0 154.234 -65.5689 0 161.52615 -65.7651 0 164.51985 -63.277 0 172.755
4 16 -64.2609 0 141.56815 -64.4571 0 144.56185 -61.852 0 152.257 -60.366 0 127.403
4 16 -66.321 -8 -173.002 -66.321 0 -173.002 -66.941 0 -181.393 -66.941 -8 -181.393
4 16 -67.5315 -10 -216.9172 -66.388 -10 -203.9985 -66.388 -8 -203.9985 -67.5315 -8 -216.9172
4 16 -66.821 -8 -209.702 -66.388 -8 -203.9985 -68.379 -8 -199.027 -69.309 -8 -209.457
4 16 -65.1295 -8 -189.051 -66.941 -8 -181.393 -68.379 -8 -199.027 -66.388 -8 -203.9985
4 16 -65.1295 -8 -189.051 -65.1295 -10 -189.051 -64.3315 -10 -178.8113 -64.3315 -8 -178.8113
4 16 -61.302006 -11.0882 -179.037935 -62.102133 -11.0882 -189.305888 -60.956656 -11.5 -189.402331 -60.155725 -11.5 -179.123688
4 16 -61.302006 -11.0882 -179.037935 -64.3315 -10 -178.8113 -65.1295 -10 -189.051 -62.102133 -11.0882 -189.305888
4 16 -59.3455 -23.25 -179.1843 -60.147 -23.25 -189.4705 -59.64875 -23.25 -189.51245 -58.8469 -23.25 -179.2216
4 16 -54.3595 -23.25 -179.5573 -54.8581 -23.25 -179.52 -55.66275 -23.25 -189.84805 -55.1645 -23.25 -189.89
4 16 -55.66275 -23.25 -189.84805 -54.8581 -23.25 -179.52 -58.8469 -23.25 -179.2216 -59.64875 -23.25 -189.51245
4 16 -58.640938 -18.75 -160.976875 -59.37175 -18.75 -171.160075 -58.87315 -18.75 -171.197375 -58.141988 -18.75 -161.009575
4 16 -57.5183 -23.25 -161.05045 -58.01725 -23.25 -161.01775 -58.7485 -23.25 -171.2067 -58.2499 -23.25 -171.244
4 16 -53.02775 -23.25 -161.34475 -53.5267 -23.25 -161.31205 -54.2611 -23.25 -171.5424 -53.7625 -23.25 -171.5797
4 16 -53.5267 -23.25 -161.31205 -55.709606 -23.25 -161.168988 -58.2499 -23.25 -171.244 -54.2611 -23.25 -171.5424
4 16 -58.828044 -11.5 -160.964613 -59.97513 -11.0882 -160.889435 -60.705006 -11.0882 -171.060335 -59.558725 -11.5 -171.146088
4 16 -59.97513 -11.0882 -160.889435 -63.00675 -10 -160.69075 -63.7345 -10 -170.8337 -60.705006 -11.0882 -171.060335
4 16 -63.7345 -10 -170.8337 -63.00675 -10 -160.69075 -63.00675 -8 -160.69075 -63.7345 -8 -170.8337
4 16 -63.00675 -8 -160.69075 -62.02575 -8 -145.72225 -63.705 -8 -133.086 -66.321 -8 -173.002
4 16 -59.95375 -8 -107.44975 -62.301 -8 -105.987 -63.17 -8 -123.658 -60.69025 -8 -122.43175
4 16 -61.1091 -8 -130.0346 -60.69025 -8 -122.43175 -63.17 -8 -123.658 -63.705 -8 -133.086
4 16 -61.1091 -10 -130.0346 -60.69025 -10 -122.43175 -60.69025 -8 -122.43175 -61.1091 -8 -130.0346
4 16 -62.02575 -10 -145.72225 -61.5669 -10 -138.0214 -61.5669 -8 -138.0214 -62.02575 -8 -145.72225
4 16 -56.507775 -11.5 -122.637356 -57.655896 -11.0882 -122.580916 -58.075961 -11.0882 -130.208374 -56.9283 -11.5 -130.274125
4 16 -56.507775 -11.5 -122.637356 -56.9283 -11.5 -130.274125 -56.7411 -18.75 -130.28485 -56.3205 -18.75 -122.646563
4 16 -55.8211 -18.75 -122.671113 -56.3205 -18.75 -122.646563 -56.7411 -18.75 -130.28485 -56.2419 -18.75 -130.31345
4 16 -56.1171 -23.25 -130.3206 -55.69625 -23.25 -122.67725 -55.8211 -18.75 -122.671113 -56.2419 -18.75 -130.31345
4 16 -55.19685 -23.25 -122.7018 -55.69625 -23.25 -122.67725 -56.1171 -23.25 -130.3206 -55.6179 -23.25 -130.3492
4 16 -50.70225 -23.25 -122.92275 -51.20165 -23.25 -122.8982 -51.6243 -23.25 -130.578 -51.1251 -23.25 -130.6066
4 16 -51.6243 -23.25 -130.578 -51.20165 -23.25 -122.8982 -55.19685 -23.25 -122.7018 -55.6179 -23.25 -130.3492
4 16 -57.3861 -11.5 -138.260925 -58.533761 -11.0882 -138.195174 -58.99413 -11.0882 -145.920935 -57.847044 -11.5 -145.996113
4 16 -61.5669 -10 -138.0214 -62.02575 -10 -145.72225 -58.99413 -11.0882 -145.920935 -58.533761 -11.0882 -138.195174
4 16 -57.3861 -11.5 -138.260925 -57.840557 -11.75 -145.996538 -57.659938 -18.75 -146.008375 -57.1989 -18.75 -138.27165
4 16 -57.1989 -18.75 -138.27165 -57.659938 -18.75 -146.008375 -57.160988 -18.75 -146.041075 -56.6997 -18.75 -138.30025
4 16 -56.0757 -23.25 -138.336 -56.5749 -23.25 -138.3074 -57.03625 -23.25 -146.04925 -56.5373 -23.25 -146.08195
4 16 -51.5829 -23.25 -138.5934 -52.0821 -23.25 -138.5648 -52.5457 -23.25 -146.34355 -52.04675 -23.25 -146.37625
4 16 -52.0821 -23.25 -138.5648 -56.0757 -23.25 -138.336 -54.728606 -23.25 -146.200488 -52.5457 -23.25 -146.34355
4 16 -57.03625 -23.25 -146.04925 -56.5749 -23.25 -138.3074 -56.6997 -18.75 -138.30025 -57.160988 -18.75 -146.041075
4 16 -58.075961 -11.0882 -130.208374 -57.655896 -11.0882 -122.580916 -60.69025 -10 -122.43175 -61.1091 -10 -130.0346
4 16 -62.02575 -8 -145.72225 -61.5669 -8 -138.0214 -61.1091 -8 -130.0346 -63.705 -8 -133.086
4 16 -59.95375 -10 -107.44975 -59.09125 -10 -86.93925 -59.09125 -8 -86.93925 -59.95375 -8 -107.44975
4 16 -59.09125 -8 -86.93925 -61.909 -8 -96.554 -62.301 -8 -105.987 -59.95375 -8 -107.44975
4 16 -56.054769 -11.0882 -87.038593 -56.919396 -11.0882 -107.598916 -55.771275 -11.5 -107.655356 -54.905844 -11.5 -87.076181
4 16 -54.718438 -18.75 -87.082313 -55.584 -18.75 -107.664563 -55.0846 -18.75 -107.689113 -54.218688 -18.75 -87.098663
4 16 -53.594 -23.25 -87.1191 -54.09375 -23.25 -87.10275 -54.95975 -23.25 -107.69525 -54.46035 -23.25 -107.7198
4 16 -49.09625 -23.25 -87.26625 -49.596 -23.25 -87.2499 -50.46515 -23.25 -107.9162 -49.96575 -23.25 -107.94075
4 16 -50.46515 -23.25 -107.9162 -49.596 -23.25 -87.2499 -53.594 -23.25 -87.1191 -54.46035 -23.25 -107.7198
4 16 -54.95975 -23.25 -107.69525 -54.09375 -23.25 -87.10275 -54.218688 -18.75 -87.098663 -55.0846 -18.75 -107.689113
4 16 -54.718438 -18.75 -87.082313 -54.905844 -11.5 -87.076181 -55.771275 -11.5 -107.655356 -55.584 -18.75 -107.664563
4 16 -59.95375 -10 -107.44975 -56.919396 -11.0882 -107.598916 -56.054769 -11.0882 -87.038593 -59.09125 -10 -86.93925
4 16 -59.09125 -8 -86.93925 -58.41725 -8 -66.35025 -60.601 -8 -56.574 -61.909 -8 -96.554
4 16 -58.41725 -10 -66.35025 -57.93725 -10 -45.82625 -57.93725 -8 -45.82625 -58.41725 -8 -66.35025
4 16 -53.750169 -11.5 -45.894925 -54.899554 -11.0882 -45.876073 -55.380769 -11.0882 -66.449593 -54.231844 -11.5 -66.487181
4 16 -53.062738 -18.75 -45.9062 -53.562688 -18.75 -45.898 -54.044438 -18.75 -66.493313 -53.544688 -18.75 -66.509663
4 16 -47.93825 -23.25 -45.99025 -48.4382 -23.25 -45.98205 -48.922 -23.25 -66.6609 -48.42225 -23.25 -66.67725
4 16 -54.044438 -18.75 -66.493313 -53.562688 -18.75 -45.898 -53.750169 -11.5 -45.894925 -54.231844 -11.5 -66.487181
4 16 -55.380769 -11.0882 -66.449593 -54.899554 -11.0882 -45.876073 -57.93725 -10 -45.82625 -58.41725 -10 -66.35025
4 16 -57.93725 -8 -45.82625 -60.323 -8 -44.47 -60.601 -8 -56.574 -58.41725 -8 -66.35025
4 16 -57.93725 -8 -45.82625 -57.69125 -8 -30.82775 -60.12 -8 -32.111 -60.323 -8 -44.47
4 16 -57.69125 -10 -30.82775 -57.5 -10 -10.3 -57.5 -8 -10.3 -57.69125 -8 -30.82775
4 16 -57.69125 -8 -30.82775 -57.5 -8 -10.3 -60 -8 -20 -60.12 -8 -32.111
4 16 -54.462 -11.0882 -10.3 -54.653554 -11.0882 -30.877573 -53.504169 -11.5 -30.896425 -53.3125 -11.5 -10.3
4 16 -47.5 -23.25 -10.3 -48 -23.25 -10.3 -48.1922 -23.25 -30.98355 -47.69225 -23.25 -30.99175
4 16 -52 -23.25 -10.3 -52.5 -23.25 -10.3 -52.69175 -23.25 -30.90975 -52.1918 -23.25 -30.91795
4 16 -48.1922 -23.25 -30.98355 -48 -23.25 -10.3 -52 -23.25 -10.3 -52.1918 -23.25 -30.91795
4 16 -52.625 -18.75 -10.3 -53.125 -18.75 -10.3 -53.316688 -18.75 -30.8995 -52.816738 -18.75 -30.9077
