2 24 52.625 -18.75 3.25 53.125 -18.75 3.25
2 24 57.5 -8 6 57.5 -8 3.25
2 24 46.875 -18.75 -3.25 46.6875 -11.5 -3.25
2 24 53.3125 -11.5 3.25 53.125 -18.75 3.25
2 24 -52.625 -18.75 -3.25 -53.125 -18.75 -3.25
2 24 -43 0 16 -43 0 -3.25
2 24 -53.3125 -11.5 -3.25 -55 -10.8955 -3.25
2 24 -53.3125 -11.5 3.25 -55 -10.8955 3.25
2 24 -45 -10.8955 3.25 -46.6875 -11.5 3.25
2 24 -45 -10.8955 -3.25 -46.6875 -11.5 -3.25
2 24 -42.5 -8 -6 -42.5 -8 -3.25
2 24 -42.5 -8 3.25 -42.5 -8 16
2 24 42.5 -8 -6 42.5 -8 -3.25
2 24 46.6875 -11.5 -3.25 45 -10.8955 -3.25
2 24 42.5 -8 -3.25 42.5 -8 3.25
2 24 46.6875 -11.5 3.25 45 -10.8955 3.25
2 24 55 -10.8955 3.25 53.3125 -11.5 3.25
2 24 53.3125 -11.5 -3.25 55 -10.8955 -3.25
2 24 43 -5 -6 43 -5 -3.25
2 24 43 -5 -3.25 43 -5 3.25
2 24 43 0 -16 43 0 3.25
2 24 43 0 5.25 43 0 16
2 24 42.5 -8 3.25 42.5 -8 6
2 24 -42.5 -8 6 -42.5 -8 3.25
2 24 -52.625 -18.75 -3.25 -52.625 -18.75 3.25
2 24 -47.375 -18.75 -3.25 -47.375 -18.75 3.25
2 24 47.375 -18.75 -3.25 47.375 -18.75 3.25
2 24 52.625 -18.75 -3.25 52.625 -18.75 3.25
